#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3672.29 11054.46 8120.934 12014.06 20675.58 20189.8 22722.48 26306.54 46793.59 42553.19 65412.63 131344.5 112150.7 98672.69 77896.29 96842.69 114771.2 109460.6 78549.81 103651.5 73471.74 126989.9 109961.5 92910.44 121900.1 194463.5 160222 107199.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7281.094 7621.056 10377.14 11167.92 17904.84 18882.72 19813.83 28791.95 48610.61 48642.42 96113.88 124204.7 133208.5 90294.87 112116.1 137322.2 93095.42 91668.29 113229.4 120909.6 85840.08 113917.8 142002.2 103197.7 164444.8 144551.6 109961.3 164959.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4737.74 5060.68 5599.026 7698.94 10246.84 14048.98 12516.57 16509.43 23027.41 33579.22 40826.46 60735.19 81631.25 100152.7 98542.25 89566.66 79490.48 76872.77 81905.62 86176.25 79869.94 91430.42 91607.39 96110.26 104835.6 117587.7 107540.7 111704.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.504962e-37 7.640525e-29 1.281857e-21 2.599579e-15 6.372563e-10 1.888307e-05 0.06763608 29.28409 1532.613 9695.758 7428.532 1490.04 5546.984 4714.129 1454.538 1180.036 391.1238 136.1182 30.06022 4.017393 0.2370484 0.004424579 1.926842e-05 1.57281e-08 2.086813e-12 
5.6176e-37 7.796859e-29 1.308085e-21 2.65277e-15 6.502952e-10 1.926944e-05 0.06901999 29.88327 1563.971 9894.15 7582.383 1573.196 5679.716 4570.261 1439.059 1094.869 349.6244 113.7854 23.20243 2.718164 0.1324246 0.001929515 6.291576e-06 3.738442e-09 3.548714e-13 
8.250779e-37 1.145154e-28 1.921233e-21 3.896222e-15 9.551129e-10 2.830174e-05 0.1013722 43.89068 2297.063 14531.9 11131.31 1970.014 5762.495 4378.05 1418.081 1009.742 311.348 93.99931 17.45353 1.780708 0.07128441 0.0008066926 1.964121e-06 8.503373e-10 5.791912e-14 
1.194387e-36 1.65773e-28 2.781186e-21 5.64019e-15 1.382626e-09 4.096974e-05 0.146747 63.53636 3325.24 21036.47 16118.84 3006.029 8695.058 6158.288 1608.51 970.7104 290.8971 81.49909 13.67173 1.19767 0.0390796 0.0003424615 6.215977e-07 1.959759e-10 9.588204e-15 
1.797167e-36 2.49435e-28 4.184789e-21 8.486667e-15 2.080407e-09 6.164625e-05 0.2208069 95.60174 5003.415 31653.12 24258.68 4593.623 12595.7 8388.582 2301.636 1270.902 297.8702 70.10297 10.5773 0.7882903 0.02071434 0.0001397376 1.88907e-07 4.339277e-11 1.526011e-15 
1.969564e-36 2.733625e-28 4.586222e-21 9.300767e-15 2.279973e-09 6.755978e-05 0.2419882 104.7725 5483.376 34689.62 26621.37 6319.408 19238.78 12008.54 3305.598 1684.352 382.165 73.93443 8.507507 0.5212978 0.01093415 5.633516e-05 5.650992e-08 9.455728e-12 2.393205e-16 
1.428487e-36 1.982646e-28 3.326301e-21 6.745671e-15 1.653622e-09 4.899984e-05 0.1755095 75.98953 3976.99 25159.91 19359.27 6337.993 21057.6 12547.13 4520.014 2261.119 484.0294 84.66541 7.930459 0.3540947 0.005605456 2.182299e-05 1.616803e-08 1.965719e-12 3.5789e-17 
3.004129e-36 4.169533e-28 6.995256e-21 1.418624e-14 3.477589e-09 0.0001030473 0.3690988 159.807 8363.663 52911.19 40564.2 7371.982 15573.56 9059.04 4644.591 2357.863 593.1474 99.51904 8.043626 0.2762594 0.003074731 8.521325e-06 4.578746e-09 4.026365e-13 5.263147e-18 
4.449609e-36 6.175764e-28 1.036113e-20 2.101216e-14 5.150883e-09 0.0001526301 0.5466961 236.7005 12387.96 78370.58 60178.02 13629.88 31976.62 16043.89 3797.222 1659.505 528.4255 96.29906 7.659315 0.2165163 0.001772517 3.382832e-06 1.249913e-09 7.713046e-14 7.156569e-19 
7.038627e-36 9.76915e-28 1.638978e-20 3.323814e-14 8.147938e-09 0.0002414383 0.8647927 374.4254 19595.93 123971 95234.58 21809.55 47551.76 22808.45 6994.502 2420.399 409.2253 72.95477 6.263884 0.1646828 0.001077939 1.487355e-06 3.776977e-10 1.581071e-14 1.004341e-19 
7.026171e-36 9.751862e-28 1.636077e-20 3.317932e-14 8.133519e-09 0.000241011 0.8632624 373.7628 19561.26 123753.5 95458 31540.52 76335.22 34204.98 10423.42 3459.046 598.9492 65.7665 4.304113 0.1091358 0.0006301086 6.855604e-07 1.268374e-10 3.700091e-15 1.604883e-20 
1.185237e-35 1.645031e-27 2.759881e-20 5.596982e-14 1.372034e-08 0.0004065589 1.456228 630.4963 32997.67 208757 160613 39535.81 76370.31 34500.07 15353.43 4862.61 800.8351 80.37985 3.592178 0.06334465 0.0003084007 2.820037e-07 4.107462e-11 8.910013e-16 2.762831e-21 
1.417303e-35 1.967124e-27 3.300258e-20 6.692857e-14 1.640675e-08 0.000486162 1.741353 753.9459 39458.53 249635.8 192869.5 63515.59 129181.4 50911.46 15985.36 5159.371 1036.598 96.90204 3.649135 0.04458023 0.0001448516 9.961324e-08 1.150788e-11 1.95332e-16 4.591227e-22 
2.02242e-35 2.806985e-27 4.7093e-20 9.550366e-14 2.34116e-08 0.0006937285 2.484823 1075.842 56305.32 356219.1 275237.7 85456.22 155609.4 61962.66 24929.31 6504.459 1036.888 102.8607 3.665226 0.03575946 8.119799e-05 3.682125e-08 2.937433e-12 3.661956e-17 6.508318e-23 
1.758594e-35 2.440813e-27 4.09497e-20 8.304516e-14 2.035754e-08 0.0006032312 2.160676 935.4982 48960.27 309765.4 241547.3 112441.4 213122.1 77770.38 27880.69 7435.331 1182.094 91.34343 2.934426 0.02563272 4.589308e-05 1.485627e-08 7.97491e-13 6.626677e-18 8.060165e-24 
1.360657e-35 1.888502e-27 3.168355e-20 6.425359e-14 1.575101e-08 0.0004667313 1.671756 723.8124 37881.49 239682.5 188200.9 103774.2 187582.2 76133.58 36386.86 8651.701 1259.275 90.9242 2.325868 0.01644897 2.452355e-05 6.258067e-09 2.474999e-13 1.441126e-18 1.191907e-24 
1.554045e-35 2.156911e-27 3.618666e-20 7.338582e-14 1.798967e-08 0.0005330668 1.909359 826.6864 43265.51 273743.9 213884.1 92478.37 144779.2 61219.71 31889.1 8850.879 1362.298 85.38633 1.862961 0.01032516 1.17256e-05 2.328396e-09 7.148094e-14 3.141873e-19 1.897258e-25 
1.573729e-35 2.184232e-27 3.664502e-20 7.431537e-14 1.821754e-08 0.000539819 1.933544 837.1577 43813.55 277227.9 218146.1 109313.8 160726.6 56997.3 23991.58 6929.554 1172.034 75.08037 1.399336 0.006195357 5.38216e-06 7.919099e-10 1.799617e-14 5.915026e-20 2.677987e-26 
1.644631e-35 2.28264e-27 3.829602e-20 7.766356e-14 1.903831e-08 0.0005641399 2.020657 874.8749 45787.54 289731.8 228864.3 117186.6 158500 57834.98 23519.11 5317.625 815.5748 52.98684 0.9317605 0.003440654 2.313732e-06 2.554425e-10 4.266158e-15 1.017694e-20 3.33748e-27 
1.62466e-35 2.254921e-27 3.783098e-20 7.672046e-14 1.880712e-08 0.0005572893 1.99612 864.2509 45231.56 286240.4 228050.2 130142.1 164313.2 58658.93 22851.85 4916.762 610.1995 33.05707 0.5278582 0.001712073 9.400927e-07 7.985326e-11 9.927995e-16 1.734395e-21 4.123195e-28 
1.878567e-35 2.607327e-27 4.374332e-20 8.871056e-14 2.174635e-08 0.0006443841 2.308079 999.3186 52300.52 330987.8 263816.8 139760.4 159586.8 58756.62 22273.28 4475.825 492.3287 21.11798 0.2645804 0.0007084677 3.216015e-07 2.188596e-11 2.10168e-16 2.753146e-22 4.81208e-29 
2.009023e-35 2.788391e-27 4.678105e-20 9.487102e-14 2.325651e-08 0.000689133 2.468362 1068.716 55932.6 354026.4 285308.8 168383.2 178463.2 60175.32 20683.16 4007.75 393.8458 13.95586 0.1331993 0.0002668497 9.305111e-08 4.950842e-12 3.709064e-17 3.740052e-23 4.947647e-30 
2.217886e-35 3.07828e-27 5.164453e-20 1.047341e-13 2.567432e-08 0.0007607772 2.72498 1179.822 61747.63 390884.5 317198.9 190282.7 186533.2 65108.21 20821.48 3513.071 305.1075 9.096299 0.06784902 0.0001007904 2.553785e-08 9.943027e-13 5.535168e-18 4.192709e-24 4.181044e-31 
2.462785e-35 3.418183e-27 5.73471e-20 1.162988e-13 2.850928e-08 0.000844782 3.025872 1310.098 68565.99 434130.1 355738 221734 200907.7 68690.84 20747.54 3256.417 237.0981 5.77373 0.03409243 3.833368e-05 7.109267e-09 1.98897e-13 7.915633e-19 4.303542e-25 3.104757e-32 
2.847079e-35 3.951558e-27 6.629559e-20 1.344461e-13 3.295788e-08 0.0009766023 3.498031 1514.527 79265.36 501973.5 414504.2 258275.1 215764.7 72824.04 20333.53 2920.892 184.1457 3.588732 0.016333 1.392573e-05 1.919099e-09 3.913242e-14 1.119161e-19 4.334961e-26 2.219484e-33 
3.019544e-35 4.190928e-27 7.031151e-20 1.425903e-13 3.495434e-08 0.001035761 3.709928 1606.271 84067.58 532605.4 448291.4 307098.1 239629.1 77544.72 19813.47 2567.001 138.3948 2.186024 0.007634129 4.847452e-06 4.92328e-10 7.3499e-15 1.526962e-20 4.262041e-27 1.56163e-34 
2.866637e-35 3.978704e-27 6.675101e-20 1.353697e-13 3.318429e-08 0.0009833111 3.522061 1524.931 79811.46 505946.9 436623.3 331429.1 246277.1 81946.44 19315.84 2204.206 100.0088 1.26911 0.003420295 1.623308e-06 1.206941e-10 1.306097e-15 1.959719e-21 3.943064e-28 1.039219e-35 
2.800479e-35 3.886881e-27 6.521049e-20 1.322456e-13 3.241844e-08 0.0009606177 3.440777 1489.739 77970.53 494527.7 432728.9 328933.1 232788 81631.94 18571.05 1923.818 72.44566 0.7275742 0.001503039 5.341993e-07 2.923315e-11 2.298714e-16 2.484704e-22 3.583824e-29 6.755549e-37 
#survey length counts 
7.236638e-37 1.004398e-28 1.685085e-21 3.417319e-15 8.377156e-10 2.482305e-05 0.08891211 38.49587 2014.721 12745.72 9765.061 1945.285 7199.112 6116.209 1870.022 1507.35 489.2157 166.7793 36.03116 4.670569 0.2649991 0.00475178 1.992933e-05 1.570166e-08 2.015713e-12 
1.055444e-36 1.464886e-28 2.457651e-21 4.984066e-15 1.221785e-09 3.620373e-05 0.1296759 56.14517 2938.415 18589.27 14236.29 2439.485 7320.094 5885.914 1848.429 1401.911 439.3681 139.6875 27.63916 3.147845 0.1483052 0.002083101 6.560896e-06 3.779241e-09 3.488069e-13 
