#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5657.731 8644.359 16936.43 13820.95 25432.63 26942.71 32488.54 29906.88 43391.32 37556.43 62935.01 76514.38 59677.65 141273.4 74129.79 80478.2 87825.86 90676.23 102904.6 80785.67 78753.64 106186.6 92258.24 85954.07 93488.64 108478.5 110137 94212.36 80322.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6138.093 7961.973 10428.43 14841.58 13563.55 28603.11 32112.56 34921.26 38316.27 44188.09 70404.87 76432.9 103898.4 139963.1 109761.3 86566.95 91327.56 81630.53 83320.94 105913.7 81381.53 126104.8 108284.1 169897.7 215496 87873.96 119983.1 75576.02 108582.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6144.187 5894.906 6386.876 10679.44 14358.54 16548.32 21939.03 28122.95 29963.48 35255.76 49692.25 60369.61 81141 93775.8 111862.5 86394.42 84260.08 80029.91 79061.89 79373.19 84500.41 81415.48 94386.82 99816.43 109226.8 121335.2 114682.8 104565.9 55177.32 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.332741e-37 1.849757e-29 3.103351e-22 6.293534e-16 1.542786e-10 4.571556e-06 0.01637457 7.089624 371.0427 2347.356 1811.665 1059.905 5808.773 4959.746 3833.641 3830.053 1731.925 700.2805 163.5273 21.18796 1.134457 0.01811365 6.435735e-05 4.131271e-08 4.194203e-12 
1.603688e-37 2.225812e-29 3.734262e-22 7.573009e-16 1.856434e-10 5.500953e-06 0.01970352 8.530944 446.4756 2824.576 2180.179 1220.705 6235.919 5073.319 3996.368 3660.371 1583.014 584.9373 124.0244 13.90638 0.6051616 0.007415579 1.945617e-05 9.018729e-09 6.531853e-13 
4.025346e-37 5.586915e-29 9.373209e-22 1.900868e-15 4.659754e-10 1.38077e-05 0.04945695 21.41315 1120.679 7089.788 5446.467 1677.632 6735.266 5221.308 4216.694 3540.378 1468.995 489.4645 91.87622 8.778299 0.3089024 0.002899902 5.611387e-06 1.876504e-09 9.68725e-14 
7.000985e-37 9.716906e-29 1.630213e-21 3.306038e-15 8.104364e-10 2.401471e-05 0.08601679 37.2423 1949.114 12330.8 9492.49 3658.11 14883.66 10275.53 4793.527 3384.641 1331.998 397.1933 64.9102 5.149222 0.1442219 0.001033327 1.475604e-06 3.563539e-10 1.312078e-14 
6.441856e-37 8.940871e-29 1.500017e-21 3.042003e-15 7.457113e-10 2.209679e-05 0.07914711 34.26797 1793.449 11346.17 8786.346 5323.539 22496.64 15160.45 9555.637 5838.392 1364.444 309.4827 43.14085 2.788224 0.06080721 0.0003283401 3.450302e-07 6.025475e-11 1.585629e-15 
1.349218e-36 1.872626e-28 3.141718e-21 6.371341e-15 1.561859e-09 4.628075e-05 0.1657701 71.77273 3756.299 23763.72 18278 5720.184 18719.31 13271.61 13624.62 8230.013 2192.82 369.4177 31.39339 1.526014 0.02542306 0.0001018131 7.793907e-08 9.80789e-12 1.84539e-16 
1.42922e-36 1.983664e-28 3.328007e-21 6.749132e-15 1.65447e-09 4.902498e-05 0.1755995 76.02852 3979.03 25173.25 19486.92 10159.49 35866.8 21203.24 12009.9 7162.867 2668.166 470.7513 33.24923 0.980791 0.01088182 3.137639e-05 1.727853e-08 1.553044e-12 2.078756e-17 
2.28783e-36 3.175357e-28 5.32732e-21 1.08037e-14 2.648399e-09 7.847692e-05 0.2810916 121.7029 6369.448 40295.86 31080 11528.31 34450.25 22190.33 20878.41 9802.437 2177.961 395.7543 31.26896 0.7591564 0.005274822 9.494802e-06 3.554505e-09 2.242376e-13 2.116632e-18 
2.401275e-36 3.332811e-28 5.591482e-21 1.133941e-14 2.779723e-09 8.236829e-05 0.2950298 127.7377 6685.284 42294.77 32794.78 16599.34 49703.47 27882.36 19593.39 9504.942 2657.218 334.6899 20.07478 0.4770647 0.00274372 3.2661e-06 7.540091e-10 3.063801e-14 1.95654e-19 
4.347303e-36 6.03377e-28 1.01229e-20 2.052904e-14 5.032453e-09 0.0001491208 0.5341263 231.2583 12103.14 76570.08 59079.43 19978.25 49152.59 29697.72 26696.6 10604.7 2275.355 291.7713 14.75851 0.2498015 0.001197417 1.165651e-06 1.921554e-10 5.050986e-15 2.040815e-20 
6.567245e-36 9.114903e-28 1.529214e-20 3.101215e-14 7.602264e-09 0.000225269 0.8068769 349.3498 18283.58 115672 89513.44 35073.79 83028.91 41429.35 25847.6 10150.01 2298.017 226.5825 9.442744 0.131677 0.0004534684 3.29105e-07 4.235419e-11 8.396468e-16 2.391129e-21 
5.399123e-36 7.493627e-28 1.257211e-20 2.549599e-14 6.250043e-09 0.0001852002 0.663357 287.2107 15031.47 95102.57 74520.42 48495.55 118414 59950.86 40012.45 11968.06 1887.572 169.5836 5.839247 0.06154228 0.0001629143 8.591758e-08 7.83939e-12 1.133383e-16 2.405886e-22 
1.170014e-35 1.623903e-27 2.724433e-20 5.525096e-14 1.354412e-08 0.0004013371 1.437524 622.3984 32573.86 206080.9 159289.3 50687.09 95025.28 60906.42 53903.21 15448.04 2233.91 140.1455 3.567076 0.02969812 5.814165e-05 2.238581e-08 1.480165e-12 1.516569e-17 2.262398e-23 
1.200295e-35 1.665931e-27 2.794945e-20 5.668092e-14 1.389466e-08 0.0004117242 1.474729 638.5068 33416.92 211432.1 166066.5 99981.81 201092.6 84503.77 43662.96 14223.33 2455.416 138.7429 2.617592 0.01487902 2.111399e-05 5.923674e-09 2.80028e-13 2.043632e-18 2.167956e-24 
1.079934e-35 1.498877e-27 2.514677e-20 5.099715e-14 1.250135e-08 0.0003704379 1.326848 574.4795 30066 190242.6 150826.9 107982.7 207997.4 119962.8 82846.51 17168.01 1938.404 115.3323 2.098304 0.009146713 8.827437e-06 1.686093e-09 5.604213e-14 2.901422e-19 2.174759e-25 
7.157613e-36 9.934295e-28 1.666684e-20 3.380002e-14 8.285676e-09 0.0002455197 0.8794118 380.7549 19927.24 126108 102091.2 99885 184892.7 117228.1 83180.19 21024.74 2468.535 92.93208 1.311813 0.005178492 4.026888e-06 5.467614e-10 1.226159e-14 4.293905e-20 2.21926e-26 
1.217848e-35 1.690293e-27 2.835817e-20 5.750981e-14 1.409785e-08 0.0004177451 1.496295 647.8442 33905.62 214533.4 168499.9 80169.67 124497.4 98067.89 71017.84 18380.32 2283.251 90.09782 0.9800807 0.002655913 1.617653e-06 1.772361e-10 3.013461e-15 7.493667e-21 2.650267e-27 
7.869339e-36 1.092212e-27 1.832413e-20 3.716096e-14 9.109573e-09 0.0002699333 0.9668572 418.6158 21908.77 138682.7 114938.9 127529.3 195675.6 88307.09 46908.04 13215.3 1643.017 64.17526 0.6758674 0.001525382 6.563949e-07 5.042667e-11 6.386564e-16 1.212418e-21 3.218046e-28 
1.352543e-35 1.877241e-27 3.149461e-20 6.387044e-14 1.565709e-08 0.0004639481 1.661787 719.4962 37655.65 238288.8 188987.2 98368.82 135520.5 112186.1 61160.21 10111.01 975.2734 36.94857 0.3628074 0.0007378728 2.676091e-07 1.563949e-11 1.395635e-16 1.840154e-22 3.474505e-29 
9.078116e-36 1.259983e-27 2.113882e-20 4.286911e-14 1.050886e-08 0.0003113967 1.115372 482.9177 25274.2 160044.7 136018.7 159566.9 207209.1 93586.75 44222.05 10088.98 797.1371 19.63272 0.1567837 0.0002775334 8.563047e-08 4.131561e-12 2.920694e-17 2.898945e-23 3.935553e-30 
1.240431e-35 1.721637e-27 2.888403e-20 5.857623e-14 1.435927e-08 0.0004254915 1.524041 659.8574 34534.51 218608.7 177935.6 122073.1 155258.4 126262.7 53968.15 7504.983 549.0854 12.88418 0.07218462 9.058221e-05 2.192449e-08 8.531667e-13 4.824072e-18 3.772334e-24 3.962409e-31 
1.60545e-35 2.228259e-27 3.738366e-20 7.581332e-14 1.858474e-08 0.0005506999 1.972518 854.0321 44697.03 282999.9 233413.7 171682.4 184805.1 96556.65 40907.44 7285.056 409.617 6.89503 0.03256171 3.113494e-05 5.212879e-09 1.436999e-13 6.053024e-19 3.61854e-25 2.920149e-32 
1.373062e-35 1.90572e-27 3.19724e-20 6.483939e-14 1.589461e-08 0.0004709865 1.686997 730.4116 38227.56 242231 210970.8 225027.7 237149.4 123119.1 39587.49 5052.897 280.0532 4.280495 0.01463916 1.037878e-05 1.325907e-09 2.655746e-14 7.788657e-20 3.238763e-26 1.859281e-33 
1.91401e-35 2.65652e-27 4.456863e-20 9.038429e-14 2.215664e-08 0.0006565419 2.351626 1018.173 53288 337541.5 283341 209472.7 217068.1 143507.3 43585.04 4573.653 178.9614 2.15481 0.006299801 3.439959e-06 3.142936e-10 4.540558e-15 9.749308e-21 2.936447e-27 1.194041e-34 
2.233641e-35 3.100146e-27 5.201139e-20 1.05478e-13 2.58567e-08 0.0007661814 2.744337 1188.204 62187.6 394185.2 342378.9 298792.1 267447.8 130972.4 38817.72 4363.731 145.1703 1.261105 0.002638494 1.108928e-06 7.876463e-11 8.445464e-16 1.295005e-21 2.761807e-28 8.011505e-36 
2.148357e-35 2.981778e-27 5.002551e-20 1.014507e-13 2.486945e-08 0.0007369273 2.639554 1142.837 59814.42 379555.8 345552.5 359637.7 323309.2 165210.9 38442 3337.31 102.353 0.7817283 0.001227456 3.599482e-07 1.812179e-11 1.428829e-16 1.634198e-22 2.571557e-29 5.392561e-37 
1.839666e-35 2.553336e-27 4.28375e-20 8.687359e-14 2.129604e-08 0.0006310406 2.260285 978.6265 51221.32 325432.6 309013.7 353483.5 323841.2 176534.7 38415.88 2829.062 64.13124 0.3834722 0.0004968947 1.13605e-07 4.128975e-12 2.264743e-17 1.804135e-23 2.01295e-30 3.044621e-38 
1.619827e-35 2.248213e-27 3.771843e-20 7.649222e-14 1.875117e-08 0.0005556314 1.990181 861.6809 45100.29 286508.2 270602.8 305598.6 294861.4 167871 37530.77 2776.315 56.8724 0.2768705 0.0002856245 5.438537e-08 1.68446e-12 7.726773e-18 4.974272e-24 4.366139e-31 5.132485e-39 
1.18556e-35 1.64548e-27 2.760634e-20 5.598509e-14 1.372409e-08 0.0004066698 1.456625 630.6689 33008.5 209461.4 187867.6 168078.5 157515 90347.49 21060.35 1617.391 33.70854 0.1582743 0.0001456537 2.354152e-08 6.173353e-13 2.453695e-18 1.396731e-24 1.089719e-31 1.129777e-39 
#survey length counts 
