#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7255.123 6093.194 10208.45 9744.539 18788.98 11971.29 10496.33 14791.54 42917.2 36234.22 30398.84 102880 50316.25 57332.5 66483.44 54085.98 77358.5 55313.07 59753.81 68417.83 41067.74 86656.22 53652.22 118878.3 62964.21 75763.08 68668.73 93733.6 102894.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3219.058 3622.356 5269.255 5203.134 6399.245 8899.622 8599.664 6821.204 15882.09 21004.14 13931.08 23207.87 36334.99 35186.75 36185.72 25924.73 49706.4 26651.78 32243.62 27750.97 29353.97 29193.06 50521.16 37473.66 42578.94 57383.07 39154.78 35638.39 49992.12 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3293.28 3043.127 3681.257 4773.72 5973.033 7565.67 8630.155 8437.688 8587.473 17002.16 22991.61 16547.03 32545.23 41685.52 40797.09 37086.27 28614.53 37037.86 32941.6 33638.91 36614.5 35573.82 44121.16 41668.32 43244.27 48570.07 41489.95 41154.64 11622.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.814406e-36 3.82461e-29 4.303513e-23 1.113278e-17 6.621082e-13 9.053133e-09 2.84586e-05 0.02056709 3.417251 130.5346 1146.355 2314.685 1095.718 682.5935 3471.347 4894.174 1953.579 1454.752 1159.51 452.3676 198.6049 61.0171 13.65551 1.88449 0.1340501 
7.919466e-36 3.87603e-29 4.36137e-23 1.128245e-17 6.710097e-13 9.174846e-09 2.884121e-05 0.0208436 3.463194 132.2895 1161.767 2345.802 1110.149 683.8037 3469.337 4889.667 1927.367 1365.575 1076.421 404.341 171.7016 52.17401 11.49087 1.540678 0.1053697 
1.267233e-35 6.202228e-29 6.978846e-23 1.805362e-17 1.073716e-12 1.468113e-08 4.615025e-05 0.03335289 5.541629 211.6831 1859.001 3753.53 1764.353 774.078 3596.496 5065.881 1985.569 1374.102 1074.871 389.4756 158.3388 46.20603 9.860865 1.296816 0.08641848 
1.492217e-35 7.303368e-29 8.217866e-23 2.125884e-17 1.264343e-12 1.728761e-08 5.434374e-05 0.03927434 6.525487 249.2652 2189.047 4419.991 2084.738 1101.21 5393.349 7585.648 2772.939 1341.537 992.8592 349.939 137.2072 38.28869 7.748624 0.9781875 0.06345002 
2.240768e-35 1.096701e-28 1.234025e-22 3.192307e-17 1.898584e-12 2.595971e-08 8.160457e-05 0.0589758 9.798912 374.3058 3287.154 6637.128 3119.567 1362.708 6322.397 8895.973 3344.302 1900.451 1409.392 407.8846 125.1025 32.75299 6.299528 0.7526554 0.04658659 
2.673334e-35 1.308412e-28 1.472246e-22 3.808561e-17 2.265094e-12 3.097106e-08 9.735781e-05 0.07036069 11.69053 446.5631 3921.718 7918.467 3731.615 1887.016 9138.142 12849.52 4661.202 2141.944 1546.061 479.1145 153.8928 33.46644 5.180707 0.5663969 0.03310643 
2.118807e-35 1.037009e-28 1.166859e-22 3.018555e-17 1.795248e-12 2.454677e-08 7.716298e-05 0.05576585 9.265575 353.933 3108.241 6276.133 2978.987 2064.46 10716.71 15081.38 5577.104 2891.177 2106.117 587.371 164.5421 36.6578 5.434572 0.4884141 0.02442486 
1.710433e-35 8.371382e-29 9.419613e-23 2.436765e-17 1.449235e-12 1.981567e-08 6.229074e-05 0.04501765 7.479747 285.7167 2509.165 5066.467 2402.852 1614.196 8331.646 11740.05 4574.677 3083.333 2343.157 685.9653 201.9138 41.18224 5.516954 0.4767838 0.02109966 
