#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8475.051 8221.713 11894.13 16640 19928.29 34486.32 27070.13 43582.74 45377.79 73400.91 68502.99 66133.1 87188.06 103775.6 75982.99 128118 87709.63 62905.16 109119.2 87750.77 90364.3 100746.9 138094.2 123061.2 123363.7 101402.6 73982.46 55213.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5882.305 6320.727 13577.66 13648.69 18139.89 17061.46 38501.7 36864.81 38748.2 69562.45 53600.6 96137.11 111739.5 134938.7 136817.4 131463.8 73221.83 167714.5 107892.6 73839.37 73406.93 124960.8 135198.7 143814.6 145606.8 139866.8 120135.4 100472.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5428.948 6091.218 6770.163 9380.678 13796.49 18676.99 19930.59 26361.08 31034.67 39841.91 48215.42 60020.73 74945.56 93008.87 112375 98102.62 86703.4 84753.09 81589.33 86955.61 79230.9 91727.44 100260.1 93460.53 117381.5 118413.8 118786.1 93071.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.352472e-37 1.877141e-29 3.149294e-22 6.386705e-16 1.565625e-10 4.639235e-06 0.01661698 7.19458 376.5357 2382.106 1838.387 1070.316 5860.44 5001.562 3848.409 3840.507 1732.194 701.7814 165.4622 21.72493 1.172089 0.01870695 6.615415e-05 4.224301e-08 4.270795e-12 
1.621358e-37 2.250338e-29 3.775409e-22 7.656453e-16 1.876889e-10 5.561566e-06 0.01992063 8.624943 451.3952 2855.699 2204.151 1231.607 6289.017 5113.217 4005.329 3658.746 1565.45 574.6716 121.6243 13.75305 0.6055357 0.007468712 1.960434e-05 9.06137e-09 6.53738e-13 
4.029307e-37 5.592412e-29 9.382432e-22 1.902738e-15 4.664339e-10 1.382129e-05 0.04950561 21.43422 1121.782 7096.763 5451.828 1679.377 6742.406 5225.276 4210.222 3525.278 1444.743 475.7473 88.16133 8.399659 0.2976709 0.002820928 5.490963e-06 1.839498e-09 9.487308e-14 
6.982303e-37 9.690976e-29 1.625862e-21 3.297216e-15 8.082737e-10 2.395063e-05 0.08578725 37.14292 1943.912 12297.9 9466.971 3640.074 14799.77 10217.82 4767.527 3362.438 1315.415 388.2751 62.40925 4.886005 0.1364097 0.0009822992 1.412882e-06 3.431243e-10 1.267275e-14 
6.382144e-37 8.857995e-29 1.486112e-21 3.013806e-15 7.387991e-10 2.189197e-05 0.07841347 33.95033 1776.825 11241.01 8705.429 5295.797 22395.47 15088.51 9493.375 5801.257 1358.398 307.3264 42.38632 2.695995 0.05808017 0.0003124366 3.291486e-07 5.776878e-11 1.527761e-15 
1.371475e-36 1.903516e-28 3.193543e-21 6.476442e-15 1.587623e-09 4.704419e-05 0.1685046 72.95668 3818.262 24155.72 18578.65 5781.639 18876.17 13395.99 13799.95 8348.993 2237.035 378.4071 32.20619 1.551349 0.02548922 0.0001009826 7.692534e-08 9.6786e-12 1.825582e-16 
1.433935e-36 1.990208e-28 3.338986e-21 6.771397e-15 1.659928e-09 4.918671e-05 0.1761788 76.27934 3992.157 25256.3 19551.42 10200.5 36016.35 21265.35 11951.55 7095.948 2623.912 462.4254 32.69381 0.9638507 0.01061 3.024734e-05 1.649682e-08 1.473733e-12 1.967148e-17 
2.291632e-36 3.180633e-28 5.336173e-21 1.082165e-14 2.6528e-09 7.860732e-05 0.2815586 121.9052 6380.032 40362.82 31130.94 11524.48 34416.38 22169.26 20856.74 9765.087 2143.909 385.6617 30.32002 0.7357374 0.005106912 9.143379e-06 3.39437e-09 2.123751e-13 1.991407e-18 
2.403629e-36 3.336078e-28 5.596963e-21 1.135053e-14 2.782448e-09 8.244904e-05 0.295319 127.8629 6691.838 42336.23 32828.01 16647.87 49869.21 27958.97 19609.15 9511.205 2655.739 332.0508 19.66062 0.4641231 0.002664429 3.168834e-06 7.29535e-10 2.94923e-14 1.871763e-19 
4.324582e-36 6.002235e-28 1.006999e-20 2.042175e-14 5.006151e-09 0.0001483414 0.5313348 230.0496 12039.88 76169.89 58770.76 19876.9 48906.68 29562.39 26592.78 10542.02 2250.407 287.635 14.44989 0.2417825 0.001149572 1.115534e-06 1.836756e-10 4.822387e-15 1.944155e-20 
6.514418e-36 9.041582e-28 1.516913e-20 3.076269e-14 7.541112e-09 0.0002234569 0.8003864 346.5397 18136.51 114741.6 88795.79 34852.25 82549.89 41226.58 25793.53 10177.05 2318.559 228.5559 9.50119 0.1317953 0.0004500001 3.2398e-07 4.150056e-11 8.209446e-16 2.335378e-21 
5.384991e-36 7.474012e-28 1.253921e-20 2.542926e-14 6.233683e-09 0.0001847154 0.6616206 286.4589 14992.12 94853.67 74333.11 48548.39 118625.8 60246.91 40479.23 12211.04 1965.133 179.1284 6.212911 0.06549605 0.0001728289 9.063809e-08 8.216589e-12 1.181402e-16 2.498581e-22 
1.156749e-35 1.605492e-27 2.693546e-20 5.462457e-14 1.339057e-08 0.0003967871 1.421227 615.3421 32204.56 203744.5 157489.2 50235.86 94284.27 60587.49 53767.96 15474.44 2259.683 144.0337 3.738696 0.03145212 6.175204e-05 2.374965e-08 1.565504e-12 1.597269e-17 2.371815e-23 
1.201221e-35 1.667215e-27 2.7971e-20 5.672462e-14 1.390537e-08 0.0004120416 1.475866 638.999 33442.68 211595 166186.2 99898.31 200897.4 84748.52 44220.84 14630.5 2564.976 147.0033 2.82753 0.01639909 2.360031e-05 6.663081e-09 3.155259e-13 2.301228e-18 2.436605e-24 
1.077535e-35 1.495548e-27 2.509091e-20 5.088387e-14 1.247358e-08 0.000369615 1.323901 573.2034 29999.21 189820 150492.2 107748.2 207526.7 119507.2 82464.82 17151.13 1961.191 118.6693 2.191555 0.009710113 9.536831e-06 1.848973e-09 6.206177e-14 3.229792e-19 2.426254e-25 
7.167783e-36 9.94841e-28 1.669052e-20 3.384804e-14 8.29745e-09 0.0002458686 0.8806613 381.296 19955.55 126287.2 102243 100135.1 185399.2 117736.9 83655.07 21199.1 2499.26 95.11071 1.367037 0.005480023 4.319038e-06 5.945125e-10 1.351162e-14 4.786144e-20 2.495078e-26 
1.210154e-35 1.679614e-27 2.817901e-20 5.714647e-14 1.400879e-08 0.0004151059 1.486842 643.7512 33691.41 213178 167438.6 79710.04 123780.3 97368.98 70414.83 18162.38 2252.614 89.04044 0.975154 0.002678221 1.654766e-06 1.834351e-10 3.15126e-15 7.915649e-21 2.827263e-27 
7.881891e-36 1.093954e-27 1.835336e-20 3.722024e-14 9.124103e-09 0.0002703638 0.9683993 419.2835 21943.72 138903.8 115108.5 127553.3 195746.4 88677.58 47370.17 13453.03 1678.391 65.65613 0.6930764 0.001571733 6.821159e-07 5.298905e-11 6.78414e-16 1.299753e-21 3.477285e-28 
1.344298e-35 1.865797e-27 3.130262e-20 6.348108e-14 1.556164e-08 0.0004611198 1.651656 715.1101 37426.1 236836.4 187857.5 98036.02 135088.1 111624.4 60851.59 10089.46 979.3288 37.28715 0.3669206 0.0007475252 2.718441e-07 1.595686e-11 1.432965e-16 1.90399e-22 3.624024e-29 
9.119644e-36 1.265746e-27 2.123552e-20 4.306521e-14 1.055693e-08 0.0003128212 1.120474 485.1268 25389.81 160776.6 136619.4 160068.3 207959 94434.93 44881.58 10306.09 818.8138 20.34635 0.1636711 0.0002907452 8.987404e-08 4.343501e-12 3.076997e-17 3.062848e-23 4.173743e-30 
1.240985e-35 1.722405e-27 2.889691e-20 5.860236e-14 1.436568e-08 0.0004256813 1.524721 660.1517 34549.91 218705.9 177988.7 121860 154670.6 125003.1 53265.27 7363.82 537.6951 12.64831 0.07124313 8.996161e-05 2.186728e-08 8.529485e-13 4.829852e-18 3.781371e-24 3.976963e-31 
1.60662e-35 2.229883e-27 3.741091e-20 7.586857e-14 1.859829e-08 0.0005511013 1.973955 854.6545 44729.6 283206.4 233599 171938.9 185049.8 96513.36 40756.25 7223.214 404.3982 6.782495 0.032045 3.074089e-05 5.170516e-09 1.431704e-13 6.05087e-19 3.625164e-25 2.929699e-32 
1.371669e-35 1.903785e-27 3.193995e-20 6.477358e-14 1.587848e-08 0.0004705084 1.685285 729.6702 38188.76 241984.9 210740.4 224668.9 236737.8 122834.5 39426.03 5006.584 275.8559 4.194829 0.01428987 1.01145e-05 1.293321e-09 2.596768e-14 7.639674e-20 3.187219e-26 1.835033e-33 
1.92259e-35 2.668429e-27 4.476843e-20 9.078947e-14 2.225597e-08 0.0006594851 2.362168 1022.738 53526.89 339055 284631.2 210562.6 218304.7 144493.8 43948.97 4620.132 180.4777 2.163234 0.006295806 3.425301e-06 3.121639e-10 4.504846e-15 9.675365e-21 2.917825e-27 1.188645e-34 
2.238565e-35 3.106981e-27 5.212606e-20 1.057106e-13 2.591371e-08 0.0007678706 2.750387 1190.823 62324.7 395052.4 343035.8 298783.5 266964.9 129942.5 38200.35 4257.543 141.0262 1.220028 0.00254034 1.062784e-06 7.520817e-11 8.0411e-16 1.230371e-21 2.620313e-28 7.596242e-36 
2.132462e-35 2.959717e-27 4.96554e-20 1.007001e-13 2.468546e-08 0.0007314752 2.620025 1134.381 59371.89 376749 343060.9 357326.5 320835.1 163345.3 37795.05 3244.702 98.45648 0.7465395 0.001166822 3.407922e-07 1.709079e-11 1.342838e-16 1.531354e-22 2.403959e-29 5.03127e-37 
1.841455e-35 2.555818e-27 4.287914e-20 8.695804e-14 2.131674e-08 0.000631654 2.262482 979.5779 51271.11 325748.4 309290.2 353852.1 325712.9 179233.2 39401.49 2930.933 66.47847 0.3955136 0.0005095856 1.160064e-07 4.202648e-12 2.298599e-17 1.826114e-23 2.032213e-30 3.066521e-38 
1.614794e-35 2.241227e-27 3.760123e-20 7.625454e-14 1.86929e-08 0.0005539049 1.983997 859.0035 44960.16 285619.7 269834.4 305050.8 294468.7 168028.2 37846.11 2831.25 58.61256 0.2870733 0.0002959877 5.61454e-08 1.731887e-12 7.917583e-18 5.083513e-24 4.452044e-31 5.222859e-39 
#survey length counts 
5.288238e-37 7.339726e-29 1.231391e-21 2.497237e-15 6.121682e-10 1.813966e-05 0.06497332 28.13121 1472.275 9314.073 7146.723 1958.625 8452.274 7149.13 5037.85 4925.436 2116.442 826.3659 186.8708 23.6383 1.227644 0.01884658 6.417487e-05 3.956773e-08 3.876822e-12 
1.092318e-36 1.516065e-28 2.543514e-21 5.158194e-15 1.264471e-09 3.746858e-05 0.1342063 58.10672 3041.074 19238.74 14739.98 2773.433 8644.163 6974.575 5169.293 4661.987 1929.56 680.4458 135.7067 14.5877 0.6156183 0.007318989 1.857818e-05 8.327399e-09 5.842467e-13 
