#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21099.29 10137.16 11153.88 16174.19 19337.22 16122.09 30219.64 29919.83 63036.35 58136.66 111725.6 106680.9 140029.8 142114 130688.1 117876.6 113710.4 63044.96 102104.2 87818.09 127945.2 136825.1 97911.71 136218.6 114874 112125.9 103690.2 92792.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10806.5 12207.54 11722.3 11967.95 11749.04 13153.82 22623.15 35157.09 33794.99 72590.01 56747.25 84449.81 146238.3 135203.1 114363 85574.53 87055.6 78727.4 105674.2 98236.66 118093.8 77782.94 103288 116435.4 182137 170870 168843.5 93484.73 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7565.24 8297.382 6251.822 7761.716 14155.92 13910.8 15611.17 22677.33 29837.78 40355.17 54457.64 57617.97 71783.27 108496 110671.2 87585.23 88794.26 71073.68 83688.97 73929.47 86785.53 103432.8 81832.2 96145.59 118422.4 110816.4 95726.85 104691.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.751531e-07 5.157341e-05 0.003300693 0.1245581 2.771598 36.36612 281.4221 1285.707 3484.734 5737.115 6351.436 6260.327 6748.293 6537.198 5052.543 3326.608 1891.382 877.1681 324.3333 94.89797 21.38366 3.580825 0.4307287 0.03604738 0.002039471 
4.89484e-07 5.312889e-05 0.003400244 0.1283149 2.855196 37.46318 289.9176 1324.619 3591.117 5916.22 6552.923 6427.861 6840.584 6543.415 5002.123 3244.765 1804.589 813.5582 290.3577 81.31667 17.39461 2.744565 0.3090123 0.02407188 0.001262027 
2.890635e-07 3.137513e-05 0.002008006 0.0757763 1.686156 22.12552 171.2739 783.635 2138.413 3627.157 4464.741 5379.87 6616.561 6586.402 5055.289 3255.545 1781.037 784.3383 271.5054 73.09134 14.8899 2.218305 0.2340974 0.01699135 0.0008261998 
1.28829e-06 0.0001398318 0.008949219 0.3377158 7.5146 98.5947 762.8137 3481.086 9381.776 15021.17 14687.46 9843.055 6198.884 4762.271 3881.869 2827.948 1649.202 731.3159 247.7224 64.32021 12.51383 1.765504 0.1751044 0.01186837 0.0005361581 
5.939434e-07 6.4467e-05 0.004125887 0.1556995 3.464639 45.46555 352.0505 1612.741 4423.79 7654.035 9952.103 12729.75 15326.99 13467.4 7947.328 3484.62 1399.879 558.261 193.636 51.41221 9.870183 1.337018 0.1253632 0.007962275 0.0003351161 
1.172143e-06 0.0001272251 0.008142396 0.3072693 6.837174 89.70937 694.1661 3169.799 8566.825 13887.65 14304.56 11404.43 9741.038 9183.795 7891.496 5423.817 2680.998 910.5105 222.8675 43.71761 7.179536 0.9170853 0.08300466 0.005042735 0.0002002702 
1.107071e-06 0.0001201622 0.007690373 0.2902123 6.457728 84.73636 655.8788 2998.886 8151.614 13540.7 15257.3 14952.54 14837.84 12497.25 8023.437 4318.588 2121.936 876.8008 268.5098 56.91845 8.253527 0.8390861 0.06150218 0.003232418 0.0001170721 
2.542947e-06 0.000276013 0.01766481 0.6666163 14.83317 194.624 1505.998 6876.802 18580.95 30063.56 30601.77 23127.23 17272.55 13428.47 9271.27 5325.915 2433.622 852.1089 231.1429 48.78037 7.606561 0.8189353 0.05843186 0.002729406 8.36592e-05 
2.865317e-06 0.0003110034 0.0199042 0.7511272 16.71393 219.3163 1697.565 7761.24 21081.64 34855.44 38383.19 35190.34 31971.47 25013.16 14737.35 6856.961 2732.463 913.8553 239.1547 46.71806 6.639342 0.6715042 0.04693591 0.002189135 6.606068e-05 
4.19351e-06 0.0004551662 0.02913062 1.099305 24.46143 320.9725 2484.227 11353.77 30787.54 50514.7 54013.78 46129.6 39394.5 31531.4 20641.55 10808.11 4401 1331.198 297.8558 50.41835 6.430033 0.5943767 0.03813532 0.001644719 4.657779e-05 
5.840058e-06 0.0006338836 0.04056854 1.530941 34.06626 447.0121 3459.991 15817.6 42932.2 70654.98 76148.05 65682.14 55579.89 42788.92 26475.34 13259.71 5395.654 1693.985 391.0516 64.64893 7.531409 0.6120423 0.03438797 0.001315847 3.354328e-05 
6.425463e-06 0.0006974241 0.04463517 1.68441 37.48177 491.857 3807.917 17422.47 47435.46 78953.11 88153.88 81670.44 73590.75 57787.17 35600.53 17428.14 6793.77 2027.337 449.6451 72.78919 8.371331 0.662254 0.03511199 0.001226546 2.791439e-05 
9.424158e-06 0.001022904 0.06546591 2.470503 54.97377 721.3799 5584.246 25536.87 69372.51 114379.4 123429.4 105626 87825.32 67604.71 42854.15 21764.79 8589.781 2519.84 537.7065 82.707 9.014176 0.678902 0.03444472 0.0011509 2.484564e-05 
1.164094e-05 0.001263516 0.08086513 3.05164 67.90625 891.1311 6899.646 31574.31 85985.39 142944.6 157904.2 140736.7 119213.4 88703.37 52438.14 24784.56 9367.37 2710.26 575.4422 87.09197 9.163777 0.6556159 0.03130789 0.0009816549 1.989943e-05 
1.038694e-05 0.001127407 0.07215431 2.722943 60.59411 795.2775 6160.419 28240.17 77382.48 131375 154112.8 153183.9 142573 110972.8 66969.79 31556.1 11487.63 3122.218 620.4126 88.89522 8.96858 0.6179304 0.02828949 0.0008428124 1.608929e-05 
7.043054e-06 0.0007644593 0.04892579 1.846375 41.08968 539.3806 4180.704 19205.57 53011.1 92129.7 114835.6 125642.6 127047.6 105800.8 68659.08 34436.3 12928.95 3507.625 676.8621 92.05992 8.692387 0.5584992 0.02392525 0.0006702958 1.206759e-05 
8.949378e-06 0.0009713726 0.06216814 2.346089 52.20791 685.2001 5307.097 24312.53 66412.37 111276.9 124972.4 114361.3 101546.4 83596.23 57340.59 30751.76 12232.11 3478.692 692.8917 94.98233 8.797037 0.5414162 0.02183826 0.0005702216 9.52606e-06 
8.67505e-06 0.000941598 0.0602628 2.274217 50.61085 664.3423 5148.212 23625.2 64894.48 110566.8 129263.3 124430 109341.1 81367.53 48574.42 23511.02 9046.954 2614.553 538.1201 75.90308 7.137761 0.4386439 0.01735598 0.0004370212 6.936487e-06 
1.023582e-05 0.001111005 0.07110503 2.683389 59.71684 783.8713 6074.22 27866.62 76434.42 129444.9 148428.6 137713.3 117649.3 87483.29 52200.79 24242.19 8542.302 2233.14 425.7194 57.62438 5.335965 0.326259 0.01282902 0.0003186935 4.941864e-06 
9.987298e-06 0.001084033 0.06937913 2.618302 58.27151 765.0296 5931.372 27255.97 75128.18 128982.6 152475.9 147127.3 127081.9 91820.92 52207.16 23081.62 7756.627 1913.515 337.4127 41.67089 3.528881 0.2001943 0.007431343 0.0001766656 2.642111e-06 
1.094664e-05 0.001188162 0.07604365 2.869832 63.87041 838.5647 6501.884 29878.13 82314.62 140880.5 164652.3 155281.1 131623.1 94996.1 54230.86 23673.89 7663.375 1788.592 295.337 33.88867 2.644567 0.1372954 0.004651474 0.0001011871 1.393903e-06 
1.330577e-05 0.001444227 0.09243233 3.488352 77.63731 1019.348 7904.026 36320.97 100002.1 170524.3 196486.8 178990.7 144543.6 99633.43 54686.22 23113.15 7278.907 1648.348 261.1656 28.33485 2.06379 0.09908183 0.003084907 6.140949e-05 7.720364e-07 
1.397535e-05 0.001516908 0.09708502 3.66405 81.55475 1071.052 8310.981 38270.1 105971.4 183347 217668.2 205756.9 168280.6 113247.2 59222.03 23596.58 7002.695 1500.263 225.6373 23.24297 1.601646 0.07228379 0.002099837 3.873062e-05 4.486454e-07 
1.701925e-05 0.0018473 0.118231 4.462133 99.31912 1304.341 10120.25 46577.25 128691 220910 256556.4 233208.1 184102.9 122071.8 63345.05 24688.01 7004.421 1409.163 197.2686 18.88372 1.211469 0.05100958 0.001383495 2.380164e-05 2.565773e-07 
1.78031e-05 0.001932392 0.1236791 4.667963 103.9139 1365.17 10602.61 48926.78 136123.8 237594.7 284928.2 268779.7 214537.3 138911.5 69207.98 25888.13 7081.21 1371.893 183.2451 16.52196 0.9873301 0.03846712 0.0009629469 1.529025e-05 1.52279e-07 
1.99752e-05 0.002168165 0.1387706 5.237672 116.6025 1532.053 11901.71 54946.03 152944.9 266804.2 318489.3 297426.7 235491.6 152377.3 75690.69 27777.61 7312.403 1346.527 170.0751 14.4703 0.8137351 0.0296966 0.0006923865 1.018498e-05 9.358617e-08 
1.753341e-05 0.001903151 0.121813 4.598074 102.3897 1346.224 10476.93 48595.8 136877.2 245356.2 307920.3 304899.2 249137.8 160594.8 78040.32 27879.86 7130.631 1269.064 153.4951 12.37811 0.6543529 0.0223317 0.0004854367 6.643577e-06 5.668145e-08 
1.709298e-05 0.001855356 0.1187555 4.482802 99.82944 1312.729 10218.34 47404.35 133456.6 238507 296958.9 291452.1 238846.4 156570.8 77294.38 27593.7 6914.099 1188.551 137.7148 10.58051 0.5301447 0.01705549 0.000347621 4.440015e-06 3.52264e-08 
#survey length counts 
8.84851e-07 9.604227e-05 0.006146694 0.2319575 5.161372 67.72123 524.0243 2393.113 6473.508 10557.93 11237.89 10010.57 9761.88 9082.31 6911.001 4496.429 2529.923 1161.232 424.138 122.342 27.14128 4.471349 0.5290304 0.04355808 0.002425706 
4.9899e-07 5.416069e-05 0.003466279 0.130807 2.910663 38.19191 295.5922 1351.335 3673.941 6133.14 7150.947 7846.992 9137.877 8997.613 6907.045 4471.545 2479.309 1113.436 395.1036 109.7401 23.22363 3.617963 0.4017405 0.03085338 0.001594975 
2.119257e-06 0.0002300255 0.0147216 0.5555475 12.36161 162.1887 1254.803 5725.673 15423.82 24642.97 23875.42 15457.54 9004.07 6488.148 5205.456 3822.211 2269.4 1029.044 358.0068 96.0696 19.44843 2.873622 0.3002884 0.02155925 0.001036363 
9.388642e-07 0.0001019049 0.006521909 0.2461181 5.476581 71.86416 556.3388 2546.119 6955.009 11835.82 14656.11 17536.11 20542.44 18103.81 10779.52 4754.005 1921.329 779.2952 278.1874 76.6009 15.34062 2.180056 0.2156529 0.01452435 0.0006510549 
1.807338e-06 0.0001961696 0.01255483 0.4737808 10.54226 138.3215 1070.269 4886.125 13192.86 21301.64 21603 16465.84 13240.61 12161.35 10476.78 7329.259 3715.132 1295.683 325.5392 65.7985 11.24616 1.509488 0.1444495 0.009319515 0.0003945486 
1.657301e-06 0.0001798844 0.01151259 0.434451 9.66723 126.8472 981.7175 4486.651 12172.52 20069.73 22066.19 20625.37 19813.17 16635.82 10734.27 5814.955 2901.973 1232.885 391.3053 86.33586 13.06794 1.392462 0.1076777 0.006013084 0.0002325887 
