#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11092.4 11112.77 15957.48 15128.49 26257.09 26098.07 30101.02 39944.24 45892.72 60571.75 79408.1 83482.74 109996.9 121057.2 76475.82 80842.4 73811.12 85828.17 58043.26 58665.24 101970.1 124222.9 84465.82 118389.6 122026.8 159673.4 122518.6 111293.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5289.22 6115.894 13951.88 14960.92 14955.24 17246.79 30114.27 30157.69 47091.25 63810.85 57078.62 59088.35 90835.5 81249.64 99243.02 115597.1 118705.1 58281.81 88128.5 92834.77 92617.24 111212.2 123331.4 113110.9 201309.7 127603.5 103657.7 65946.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6063.363 5800.279 6187.837 9728.647 13219.65 17484.84 21206.56 25046.02 27898.27 35613.74 54873.54 62610.78 82302.81 102790 108492.1 91761.28 81698.83 80265.78 84781.52 81039.04 82027.97 77612.51 87303.02 101119.5 116325.2 122087.8 116184.9 99121.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324579e-37 1.838429e-29 3.084345e-22 6.254991e-16 1.533337e-10 4.543559e-06 0.01627429 7.046205 368.7703 2332.98 1800.573 1053.534 5773.935 4926.906 3784.338 3770.294 1684.95 675.4579 156.6785 20.28811 1.087728 0.01741323 6.206988e-05 3.997587e-08 4.072244e-12 
1.601953e-37 2.223405e-29 3.730224e-22 7.564818e-16 1.854426e-10 5.495004e-06 0.01968221 8.521717 445.9928 2821.521 2177.886 1222.654 6249.135 5084.074 4004.778 3667.167 1582.829 581.3083 121.9418 13.58154 0.5902931 0.007242583 1.904293e-05 8.849115e-09 6.425054e-13 
4.032109e-37 5.596302e-29 9.388957e-22 1.904062e-15 4.667583e-10 1.38309e-05 0.04954004 21.44913 1122.562 7101.699 5455.597 1679.472 6741.014 5227.422 4231.342 3553.503 1474.06 490.3887 91.46039 8.649282 0.3023397 0.002833595 5.486987e-06 1.837626e-09 9.503139e-14 
6.869421e-37 9.534303e-29 1.599577e-21 3.24391e-15 7.952064e-10 2.356342e-05 0.08440034 36.54243 1912.485 12099.08 9314.508 3607.188 14699.09 10148.53 4736.287 3344.343 1315.719 391.9417 63.86393 5.030729 0.1396125 0.0009942307 1.416608e-06 3.420747e-10 1.260477e-14 
6.463369e-37 8.970731e-29 1.505026e-21 3.052163e-15 7.482018e-10 2.217059e-05 0.07941144 34.38241 1799.439 11384.07 8815.546 5335.39 22542.56 15202.69 9634.357 5902.385 1396.931 319.7963 44.75707 2.888017 0.06260713 0.0003355883 3.507243e-07 6.107218e-11 1.605443e-15 
1.365655e-36 1.895439e-28 3.179993e-21 6.448961e-15 1.580887e-09 4.684457e-05 0.1677896 72.64712 3802.061 24053.22 18500.03 5765.158 18832.81 13346.18 13681.22 8267.947 2209.415 374.6535 32.23454 1.575586 0.02621975 0.000104517 7.955645e-08 9.962304e-12 1.86796e-16 
1.43064e-36 1.985634e-28 3.331313e-21 6.755836e-15 1.656114e-09 4.907368e-05 0.1757739 76.10404 3982.983 25198.26 19506.6 10181.05 35950.83 21233.19 11955.25 7094.544 2618.935 461.1314 32.66575 0.9726937 0.0108611 3.132053e-05 1.719752e-08 1.539545e-12 2.052302e-17 
2.255836e-36 3.130952e-28 5.252822e-21 1.065262e-14 2.611364e-09 7.737948e-05 0.2771607 120.001 6280.376 39732.36 30646.73 11411.49 34144.81 22002.03 20719.47 9709.897 2138.239 384.6955 30.22762 0.7349499 0.005141927 9.316033e-06 3.49498e-09 2.202821e-13 2.074539e-18 
2.401169e-36 3.332664e-28 5.591235e-21 1.133891e-14 2.779601e-09 8.236465e-05 0.2950168 127.7321 6684.99 42292.9 32793.95 16616.99 49770.63 27974.67 19798.32 9680.376 2741.536 345.6407 20.62102 0.4877829 0.002806192 3.355393e-06 7.791063e-10 3.178427e-14 2.032702e-19 
4.310633e-36 5.982874e-28 1.003751e-20 2.035587e-14 4.990003e-09 0.0001478629 0.5296209 229.3076 12001.05 75924.2 58581.32 19816.35 48760.64 29467.88 26504.81 10544.48 2276.622 294.9388 14.99845 0.2530498 0.001207689 1.17414e-06 1.938893e-10 5.115173e-15 2.075208e-20 
6.483983e-36 8.999341e-28 1.509826e-20 3.061897e-14 7.50588e-09 0.000222413 0.796647 344.9207 18051.78 114205.5 88384.01 34767.3 82405.97 41183.98 25823.67 10223.75 2344.973 233.714 9.878362 0.138876 0.0004784795 3.462416e-07 4.446071e-11 8.810252e-16 2.511816e-21 
5.38931e-36 7.480007e-28 1.254926e-20 2.544965e-14 6.238683e-09 0.0001848636 0.6621513 286.6886 15004.15 94929.75 74392.87 48590.72 118739 60431.69 40780.37 12358.21 2010.734 185.1948 6.506039 0.06966242 0.0001863389 9.864738e-08 8.997711e-12 1.298493e-16 2.752069e-22 
1.166159e-35 1.618552e-27 2.715457e-20 5.506892e-14 1.34995e-08 0.0004000148 1.432788 620.3477 32466.53 205401.9 158763.9 50508.32 94691.67 60825.84 53970.32 15556.4 2280.789 146.5333 3.849702 0.03278198 6.519913e-05 2.538306e-08 1.689312e-12 1.735614e-17 2.590001e-23 
1.207911e-35 1.6765e-27 2.812677e-20 5.704052e-14 1.398281e-08 0.0004143363 1.484085 642.5577 33628.93 212773.4 167113.5 100487.8 202069.8 84967.24 43995.4 14416.59 2507.932 143.4934 2.769051 0.01620372 2.356388e-05 6.720789e-09 3.214096e-13 2.365173e-18 2.523035e-24 
1.080812e-35 1.500096e-27 2.516722e-20 5.103862e-14 1.251152e-08 0.0003707391 1.327927 574.9466 30090.45 190397.2 150935.5 107823 207556.1 119098.2 81854.35 16836.74 1879.522 111.867 2.050984 0.009084166 8.964568e-06 1.751237e-09 5.925232e-14 3.107165e-19 2.351101e-25 
7.179111e-36 9.964133e-28 1.67169e-20 3.390154e-14 8.310563e-09 0.0002462572 0.8820532 381.8986 19987.09 126486.8 102402.1 100252.3 185553.5 117400.4 83108.53 20879.3 2433.111 90.68525 1.272566 0.005042838 3.960081e-06 5.455763e-10 1.244672e-14 4.432639e-20 2.324197e-26 
1.216184e-35 1.687984e-27 2.831943e-20 5.743123e-14 1.407859e-08 0.0004171744 1.494251 646.959 33859.29 214240.1 168255.7 79856.66 123889.2 97259.96 70163.42 17958.71 2206.42 86.10087 0.926459 0.002489342 1.513562e-06 1.665136e-10 2.852744e-15 7.166072e-21 2.564339e-27 
7.923464e-36 1.099725e-27 1.845016e-20 3.741656e-14 9.172229e-09 0.0002717899 0.9735072 421.495 22059.46 139636.6 115729.6 128408.5 197024.5 88919.17 47269.59 13328.95 1649.333 63.79438 0.665209 0.001487294 6.348026e-07 4.851162e-11 6.136678e-16 1.167497e-21 3.112288e-28 
1.344627e-35 1.866254e-27 3.131029e-20 6.349663e-14 1.556545e-08 0.0004612328 1.652061 715.2853 37435.27 236894.4 187899.4 98008.24 134935.7 111046 60287.62 9844.527 938.2782 35.25009 0.3428727 0.0006907765 2.484528e-07 1.441428e-11 1.278368e-16 1.677872e-22 3.16025e-29 
9.064704e-36 1.258121e-27 2.110759e-20 4.280577e-14 1.049333e-08 0.0003109366 1.113724 482.2042 25236.85 159808.3 135818.9 159346.3 207020.2 93888.08 44482.62 10148.94 797.8465 19.44213 0.1538549 0.0002703012 8.278664e-08 3.967009e-12 2.787207e-17 2.751346e-23 3.717029e-30 
1.239629e-35 1.720523e-27 2.886534e-20 5.853833e-14 1.434998e-08 0.0004252162 1.523055 659.4304 34512.16 218467 177803.4 121825.1 154870.9 125837.2 53800.39 7492.127 548.0313 12.80954 0.07119436 8.853512e-05 2.127734e-08 8.231509e-13 4.629301e-18 3.601795e-24 3.765713e-31 
1.607378e-35 2.230935e-27 3.742856e-20 7.590436e-14 1.860706e-08 0.0005513612 1.974886 855.0576 44750.7 283339.5 233670.8 171680.8 184715 96333.71 40741.8 7243.905 407.2686 6.853426 0.03228193 3.071016e-05 5.1071e-09 1.398483e-13 5.858351e-19 3.486266e-25 2.802088e-32 
1.373888e-35 1.906866e-27 3.199164e-20 6.48784e-14 1.590418e-08 0.0004712698 1.688012 730.851 38250.56 242376.4 211072.2 224953.2 236922.8 122695.6 39345.27 4995.333 275.7892 4.207954 0.01437919 1.017905e-05 1.29673e-09 2.586967e-14 7.550995e-20 3.124594e-26 1.785676e-33 
1.91325e-35 2.655465e-27 4.455094e-20 9.034841e-14 2.214785e-08 0.0006562813 2.350693 1017.769 53266.85 337408 283257.1 209593.4 217160.9 143452.9 43515.71 4552.882 177.3695 2.125599 0.006197994 3.380293e-06 3.085661e-10 4.45213e-15 9.541377e-21 2.866713e-27 1.162256e-34 
2.247935e-35 3.119986e-27 5.234424e-20 1.061531e-13 2.602217e-08 0.0007710846 2.7619 1195.808 62585.57 396707.5 344556.2 300617.2 269117.4 131836.7 39048.58 4383.306 145.4736 1.258821 0.002622374 1.098554e-06 7.78821e-11 8.342252e-16 1.278238e-21 2.723922e-28 7.893703e-36 
2.138425e-35 2.967993e-27 4.979423e-20 1.009817e-13 2.475448e-08 0.0007335204 2.627351 1137.553 59537.89 377798.1 343812.7 357042.5 319839.1 161974.2 37271.9 3181.088 96.50909 0.7321996 0.001143934 3.339411e-07 1.674853e-11 1.316874e-16 1.503387e-22 2.362963e-29 4.951307e-37 
1.841258e-35 2.555544e-27 4.287456e-20 8.694874e-14 2.131446e-08 0.0006315865 2.26224 979.4731 51265.63 325714.9 309315.4 354051.5 325133.9 178030.2 38884.83 2865.52 64.47871 0.3818934 0.0004916067 1.118962e-07 4.05223e-12 2.215475e-17 1.759836e-23 1.958842e-30 2.957246e-38 
1.6268e-35 2.257891e-27 3.788081e-20 7.682151e-14 1.883189e-08 0.0005580233 1.998749 865.3904 45294.44 287742.8 271819.1 307208.9 296589.1 169127.5 37954.87 2821.474 57.94231 0.2813883 0.0002883407 5.452557e-08 1.680219e-12 7.679232e-18 4.929424e-24 4.315942e-31 5.06192e-39 
#survey length counts 
5.287566e-37 7.338792e-29 1.231235e-21 2.496919e-15 6.120903e-10 1.813736e-05 0.06496506 28.12763 1472.088 9312.888 7145.834 1959.481 8458.42 7157.313 5066.833 4964.311 2151.46 841.0024 188.6272 23.50654 1.204364 0.01838026 6.267878e-05 3.885752e-08 3.832468e-12 
1.094122e-36 1.518569e-28 2.547715e-21 5.166715e-15 1.266559e-09 3.753047e-05 0.134428 58.2027 3046.098 19270.52 14764.29 2776.148 8647.104 6980.337 5197.016 4699.435 1968.15 701.1369 140.8708 15.04427 0.6262106 0.007358736 1.857457e-05 8.32263e-09 5.855556e-13 
