#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19442.41 20042.39 11338.84 18850.87 34239.66 38445.77 52431.23 73190.52 75455.54 161040.1 143858.6 180717.3 259461.8 161919.3 190609.3 162238.7 295716.2 284606.6 303427.8 192466 295155.1 318279 238194.4 311308.3 194061.5 239356.5 239223.5 235800.6 344781.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23033.42 18683.85 9864.552 18983.8 20417.6 33508.43 43938.83 76765.28 132443 89859.34 169476.8 179243.1 245225.1 269243.3 235834 300923.5 143918 167038.9 171949.3 213655.4 268458.2 221720.8 193044.6 290497.4 215410.9 266112.7 208455.6 349539.8 172189.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3473.882 3870.215 4270.164 2921.409 5776.567 8602.906 12771.52 19667.67 21614.14 45473.57 50646.62 64943.32 75528.96 90276.77 85481.65 88560.37 122199.8 67550.32 95756.37 73315.75 84427.55 94648.96 97555.49 101093.9 104242.1 121553.4 100850.2 109148 92576.32 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.264144e-07 1.535296e-05 0.0005000358 0.01127708 0.176108 1.904372 14.26019 73.95114 265.6972 662.4503 1153.464 1437.092 1391.781 1273.451 1302.759 1367.942 1326.898 1226.013 1127.814 1020.585 889.2997 732.9343 551.6279 359.8843 192.7166 
4.311157e-07 2.027761e-05 0.0006604283 0.01489434 0.2325967 2.515216 18.83416 97.66847 350.8744 874.4609 1520.177 1882.508 1786.817 1562.74 1522.689 1559.608 1497.866 1375.944 1261.622 1142.417 998.661 824.3788 619.0251 402.0352 214.3311 
9.609259e-12 4.529257e-10 1.48747e-08 3.464993e-07 6.095688e-06 9.532091e-05 0.001588304 0.02624721 0.3511347 3.410806 23.24397 110.2022 363.5147 839.0934 1377.482 1673.267 1634.196 1451.205 1283.936 1139.829 989.1948 815.4577 612.2798 397.173 211.1864 
1.153116e-07 5.423703e-06 0.0001766464 0.003983823 0.06221303 0.6727425 5.037355 26.11815 93.77106 233.123 401.3522 478.9017 399.4224 253.005 203.3283 358.6256 702.0967 1065.573 1248.791 1210.808 1051.818 853.2462 634.3839 409.9014 217.5291 
2.222376e-06 0.0001045299 0.003404469 0.07677937 1.199019 12.96563 97.08412 503.3751 1807.308 4493.676 7739.773 9245.228 7694.235 4541.256 2025.541 817.9745 411.284 352.9614 481.1157 665.4814 758.7185 703.8647 544.8267 353.0665 186.5497 
1.772333e-06 8.336199e-05 0.002715046 0.06123118 0.9562147 10.34019 77.42918 401.5446 1442.826 3598.573 6274.251 7855.188 7717.434 7214.546 7274.789 6839.814 5024.584 2723.829 1162.715 545.437 441.8389 456.7997 410.4368 290.845 159.5407 
3.681391e-06 0.0001731549 0.005639541 0.1271859 1.986191 21.47784 160.8247 833.9237 2994.928 7454.712 12895.56 15668.97 13917.14 10244.36 7887.303 6999.153 6292.925 5235.665 3827.392 2305.368 1137.509 542.0919 321.4723 214.8096 123.532 
2.345e-06 0.0001102975 0.003592317 0.08101589 1.265182 13.68128 102.4484 531.3038 1909.228 4763.337 8315.377 10459.54 10434.84 10093.88 10656.47 10676.85 8954.015 6498.293 4555.558 3177.269 2028.48 1099.329 509.2249 221.0929 96.0848 
7.162789e-06 0.0003369031 0.01097271 0.2474624 3.864478 41.78877 312.9092 1622.476 5826.183 14494.85 25024.88 30174.88 26048.75 17553 11435.38 8889.32 7808.022 6851.398 5623.869 4119.729 2663.036 1529.072 767.1383 327.1759 118.395 
