#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33823.46 28029.87 43992.26 37278.09 50150.77 39030.8 48248.16 54049.68 86449.57 90369.71 52710.23 123345.4 49727.02 89712.64 111665.3 71796.85 104326.2 102588.9 112392 105705.1 140900 132606.5 76817.13 121148.3 189821 133955.2 136049 186297.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25421.51 32192.7 22393.94 37405.95 36660.46 41462.89 42299.24 33666.31 37008.39 62026.69 38034.9 62986.63 94652.75 80202.34 57847.59 85295.52 74529.7 83961.06 85519.76 66069.57 82839.16 85931.31 89245.64 97887.98 114336 119402.3 94866.75 160857.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23154.34 23351.98 24614.87 27490.79 29043.24 28614.4 31329.73 31437.56 30858.64 33718.05 46367.97 47255.79 46128.4 59563.68 74074.53 54116.15 75235.35 56168.14 55197.39 71963.87 66571.26 73862.52 83448.2 79321.8 88088.68 79729.75 88577.88 92141.81 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.356392e-06 0.0002519389 0.008205485 0.1850545 2.889894 31.25024 234.0038 1213.46 4359.138 10861.79 18867.09 23290.44 21854.89 18501.75 16929.74 15555.52 12105.73 7693.668 4275.086 2218.394 1066.099 455.648 168.8161 53.19052 13.9356 
6.218486e-06 0.0002924876 0.00952613 0.2148384 3.35501 36.27973 271.6617 1408.675 5059.477 12597.61 21819.26 26638.89 24058.01 18479.58 14871.71 12659.38 9590.734 6033.768 3318.095 1691.607 792.5735 329.458 119.4372 37.24085 9.738973 
6.109996e-06 0.0002873848 0.009359934 0.2110903 3.296481 35.64693 266.9267 1384.192 4972.535 12390.93 21528.2 26598.49 25030.14 21320.62 19600.33 17911.87 13636.87 8252.244 4226.019 1996.446 887.3475 357.6483 126.655 38.59651 9.883938 
8.638312e-06 0.0004063046 0.01323307 0.2984393 4.660558 50.39737 377.3733 1956.812 7027.923 17496.12 30284.88 36886.59 33031.1 24785.1 19253.75 16017.32 12057.27 7588.19 4159.77 2079.504 931.0392 360.5896 120.1605 34.59867 8.494115 
8.180599e-06 0.000384776 0.0125319 0.2826261 4.413616 47.72717 357.3828 1853.234 6657.046 16583.94 28781.93 35413.68 32858.94 27049.43 23837.71 21213.29 15868.11 9371.617 4615.048 2082.824 892.4464 349.1701 119.1179 34.39906 8.23098 
9.293964e-06 0.0004371433 0.01423747 0.321091 5.014299 54.22265 406.0191 2105.397 7562.225 18832.76 32642.87 39967.37 36460.42 28764.46 24031.86 20895.68 15835.04 9794.087 5186.598 2486.369 1068.362 396.8921 126.5257 34.83444 8.178485 
9.157992e-06 0.0004307478 0.01402917 0.3163934 4.940941 53.42944 400.0811 2074.638 7452.21 18563.38 32207.31 39581.52 36578.61 29820.43 25991.85 23079.29 17432.12 10554.8 5416.146 2545.673 1106.504 425.786 140.1606 38.76111 8.865867 
1.059308e-05 0.0004982477 0.0162276 0.3659735 5.715202 61.8019 462.7712 2399.657 8618.791 21460.38 37172.58 45396.96 41040.27 31602.74 25492.78 21637.74 16184.7 9888.279 5165.895 2460.959 1067.72 405.8488 132.4615 36.80736 8.54304 
9.989569e-06 0.0004698612 0.01530307 0.345123 5.389595 58.28102 436.4101 2263.029 8128.993 20249.94 35138.3 43206.14 39999.28 32749.08 28681.04 25480.62 19138.6 11423.2 5713.395 2601.772 1101.454 417.2162 136.7388 38.05739 8.816948 
