#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2569.405 5702.64 4847.969 11630.9 14639.51 23145.27 31507.19 61972.37 65060.05 99745.33 93944.64 113650.9 117636 182729.5 98946.12 137289.2 142644.1 93207.71 116206.5 126892.4 102996.7 158838.4 145441.2 212240.4 166259.9 142542.6 199349.4 181374 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2079.06 2107.421 6101.898 6123.835 15164.66 16930.48 28725.04 53542.18 68665.39 90761.39 79503.81 130991.2 89391.54 133400.4 139352.7 152574.1 167496 98100.54 92405.13 90771.25 111232.8 195265.1 203073.4 116879.5 162595.9 171038.6 174595.4 151193.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1040.292 1348.603 2112.945 3081.287 5829.691 9108.045 13311.98 22879.45 32119.11 41048.63 65489.94 65565.46 83768.65 97519.04 85592.23 91372.86 100718.2 93214.28 88890.09 106658.5 104698.3 92626.78 105249.2 93474.34 108336.3 123468.4 82255.73 104145.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.556194e-08 7.119255e-06 0.0004557807 0.01720348 0.3828412 5.023156 38.86508 177.4667 480.1756 785.2768 847.9889 789.1348 809.7002 770.0213 586.7847 379.6538 212.9248 97.64485 35.58681 10.18278 2.21113 0.3496883 0.03899044 0.002991784 0.0001549726 
1.868859e-07 2.029361e-05 0.001299213 0.04903887 1.09129 14.31807 110.7641 505.3683 1361.852 2182.779 2151.641 1495.504 1009.093 761.0189 530.9316 324.4036 172.9237 75.66868 26.29509 7.180039 1.497896 0.2295369 0.02488277 0.001846162 9.125486e-05 
2.041595e-07 2.216932e-05 0.001419299 0.05357158 1.192168 15.64218 121.0283 552.6609 1495.3 2442.638 2613.292 2334.207 2202.475 1846.651 1123.759 512.8948 203.2888 74.17184 23.42801 5.988263 1.176602 0.1701914 0.01747302 0.001232528 5.804535e-05 
4.649101e-07 5.048376e-05 0.003232012 0.1219925 2.714776 35.61914 275.5626 1257.565 3392.389 5462.329 5487.105 4051.568 3001.924 2352.842 1605.034 907.7644 415.1593 142.7585 36.19473 7.138277 1.145061 0.1451811 0.0136019 0.0008895176 3.907809e-05 
7.478303e-07 8.120557e-05 0.005198849 0.1962311 4.366868 57.29632 443.2986 2023.747 5467.744 8865.006 9158.233 7336.108 5987.8 4664.61 2830.173 1348.799 553.3579 193.211 53.0156 10.79057 1.581726 0.1659358 0.01255709 0.0006840354 2.614053e-05 
1.28612e-06 0.0001396575 0.008940994 0.3374786 7.510148 98.53805 762.3716 3480.058 9397.579 15195.31 15497.41 11889.74 9096.738 6890.095 4255.692 2095.597 846.2756 268.7871 64.63855 11.85111 1.653754 0.1689834 0.01206832 0.000584685 1.896246e-05 
1.829052e-06 0.0001986135 0.01271541 0.4799447 10.68058 140.1385 1084.302 4951.073 13386.8 21758.76 22628.88 18281.27 14825.66 11352.91 6834.079 3231.815 1262.325 394.7478 93.55407 16.41969 2.107291 0.1943337 0.01263442 0.0005668297 1.711063e-05 
3.012407e-06 0.000327112 0.02094199 0.7904582 17.59069 230.8051 1785.813 8153.876 22039.56 35756.6 36848.09 28864.57 22352.05 16784.97 10282.92 5042.678 2007.583 618.8143 141.6334 23.88255 2.940595 0.2578577 0.01565986 0.0006444492 1.76705e-05 
