#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9022.823 5213.014 5789.689 4695.557 8702.724 16314.79 20271.18 20765.55 37842.68 46600.43 48274.04 69299.84 96559.77 102066.9 83229.87 83265.94 77610.5 109742 101819.8 105649.6 102308.9 131768.1 126997.8 147990.9 125618.1 127040.3 106358.1 67504.19 57069.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5947.085 4379.94 4897.383 7295.443 7074.749 12451.99 13669.56 29290.45 27913.49 45738.95 34158.15 75823.52 106539.2 98451.72 115391.9 107392.9 130680.1 101410.5 87890.02 72044.98 89788.65 90144.43 102946.8 79166.69 141557.8 108831.4 105654.5 113850.1 70485.95 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4111.731 3867.037 3066.129 2983.706 4784.268 6267.388 8138.699 13311.8 17853.18 31435.09 45694.84 44028.99 61305.2 91987.1 83102.25 85097.92 81848.67 72456.08 82005.08 78470.43 87006.06 72366.32 102717.7 99691.65 91395.56 119775.9 98352.7 95438.66 94310.76 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.068077e-07 8.760907e-05 0.004990241 0.1675841 3.318064 38.73352 266.6196 1082.892 2604.398 3779.506 3624.276 3075.352 3017.487 2767.232 2042.884 1329.39 799.8222 428.3167 203.3547 84.53582 28.95365 7.576438 1.421524 0.1825039 0.01550058 
1.226361e-06 0.000114279 0.006278454 0.203366 3.883698 43.7289 290.352 1137.972 2646.279 3751.468 3669.054 3442.726 3624.085 3224.647 2163.908 1250.914 698.6811 362.1861 163.7593 62.23658 19.1453 4.534044 0.7792913 0.09214512 0.007201819 
7.201114e-07 6.461132e-05 0.003417875 0.1065967 1.960098 21.25167 135.9187 513.9901 1163.697 1678.567 1942.403 2492.786 3092.714 2819.495 1880.713 1064.103 554.8427 258.4058 105.4133 36.76238 10.33816 2.206832 0.3401559 0.03624563 0.002571585 
3.643301e-06 0.0003142347 0.01597908 0.4790577 8.467665 88.24382 542.2226 1965.141 4208.622 5379.332 4316.696 2672.445 1871.557 1505.421 1139.926 779.0517 449.6187 208.7986 79.20664 24.76601 6.202616 1.184639 0.1636597 0.01561631 0.0009929169 
6.579712e-06 0.0005446854 0.02658417 0.7649617 12.97771 129.8117 765.7171 2666.249 5510.019 6949.706 6065.972 5069.911 4641.379 3414.147 1693.205 614.8183 218.6638 90.00488 35.13907 10.89417 2.535551 0.43372 0.05310035 0.004496948 0.0002547464 
1.823348e-05 0.001446627 0.0676678 1.86615 30.34254 290.8769 1644.284 5484.889 10838.05 12943.34 10269.29 7239.744 5747.709 4019.414 2030.158 779.457 253.9103 70.99203 17.27336 3.952982 0.8141752 0.130249 0.01468851 0.001120277 5.650788e-05 
3.461821e-05 0.002628725 0.1176859 3.106296 48.33972 443.5345 2400.018 7668.474 14564.24 17008.12 14132.09 11679.07 10325.12 7124.454 3333.778 1136.771 328.7866 84.6274 18.1388 3.12324 0.4379815 0.05067639 0.004657955 0.0003131059 1.428233e-05 
9.022333e-05 0.006548684 0.2802385 7.070348 105.171 922.3801 4770.57 14566.07 26405 29255.88 22530.68 16694.01 13542.42 8960.65 4186.993 1491.029 449.5843 112.3772 21.84376 3.280678 0.3835777 0.03430452 0.002294992 0.0001131827 4.024278e-06 
0.0001798368 0.01246188 0.5091285 12.26339 174.1559 1458.259 7201.626 21009.61 36511.1 39414.51 31358.79 25733.8 21750.75 13817.28 5902.252 1838.491 484.2968 112.3614 21.34762 3.132897 0.3431818 0.02724952 0.001537436 6.085401e-05 1.668528e-06 
