#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7379.507 5528.85 4771.325 6636.863 7127.371 18794.88 12618.42 38613.86 41950.91 82764.21 122125.4 84120.16 108246.4 155252.1 124753.3 123656.6 231846.7 208365.6 230426.4 153517.1 102934.5 144274.3 250790.8 279229.8 296493.6 349907.4 234785.7 247934.1 154087.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10079.08 4443.785 4628.475 4337.088 7403.896 13344.65 16955.35 27444.05 44248.02 73334.83 94055.78 118434.9 111782.7 147135.7 124023.7 230847.4 227201.4 155710.1 150690.7 177925.9 160206.6 176774.3 211534.3 252922.1 350067.7 294098.4 278933.6 322866.9 205196.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3856.663 4324.034 3550.226 3108.822 5135.946 7123.889 10964.69 16155.11 20378.87 35875.49 56996.65 68977.41 107700.3 150946.1 165713.1 139924.8 166897.6 175147 207573.8 125735 133948.9 148450.4 150161.5 150257.8 210381.2 248092.8 249086.6 219494.4 202354 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.935466e-07 3.18757e-05 0.002040709 0.07702673 1.714128 22.49046 174.0076 794.4509 2148.292 3504.567 3750.407 3419.934 3438.66 3190.279 2310.151 1418.839 818.461 438.1148 210.4496 86.89767 28.90272 7.287507 1.325207 0.1665073 0.01394299 
3.597924e-07 3.906922e-05 0.002501244 0.09440966 2.100961 27.56592 213.274 973.6583 2631.762 4282.564 4525.835 3966.376 3798.98 3458.018 2521.869 1569.921 892.3628 449.9201 196.976 73.74713 22.50634 5.246566 0.8798782 0.1013012 0.007734926 
1.379999e-07 1.498516e-05 0.0009593634 0.03621139 0.8058525 10.57433 81.85185 374.569 1024.249 1758.512 2270.96 2983.933 3847.06 3726.094 2563.561 1426.288 736.5775 351.8143 146.1689 50.49783 13.91502 2.920003 0.443628 0.04652022 0.003240106 
3.888464e-07 4.222415e-05 0.002703225 0.1020333 2.270606 29.79109 230.4628 1051.495 2833.346 4539.065 4461.083 3060.934 2018.381 1540.583 1154.774 773.4674 438.4719 201.0678 75.7364 23.73856 5.959177 1.130411 0.1540975 0.01449317 0.0009090485 
6.207991e-07 6.741148e-05 0.004315739 0.1628979 3.625076 47.56311 367.9807 1679.66 4535.316 7335.001 7508.9 5871.74 4637.537 3471.791 1924.632 772.9349 277.6322 108.0789 40.54712 12.33911 2.849545 0.4861607 0.05937354 0.005000099 0.0002807635 
1.045664e-06 0.0001135468 0.007269361 0.2743826 6.106021 80.1146 619.8209 2829.14 7637.839 12339.3 12555.12 9589.229 7267.665 5303.044 2936.574 1173.993 372.8927 102.1957 24.87133 5.577739 1.110994 0.173743 0.01937709 0.00147002 7.388102e-05 
1.551828e-06 0.0001685103 0.01078817 0.4072008 9.061737 118.8968 919.9148 4199.866 11349.52 18410.8 19024.12 15140.22 12016.7 8836.071 4785.698 1833.873 548.6043 138.8891 29.1226 4.898078 0.6700225 0.07556743 0.006769913 0.0004456473 2.004976e-05 
2.420784e-06 0.0002628687 0.01682908 0.6352154 14.13592 185.4741 1435.03 6551.495 17701.25 28679.04 29433.93 22831.08 17296.17 12211.44 6396.719 2351.005 661.0239 154.6768 29.67706 4.455718 0.5128765 0.04468329 0.002907668 0.0001396743 4.848853e-06 
3.753148e-06 0.0004075477 0.02609156 0.9848292 21.91618 287.5595 2224.948 10159.09 27461.33 44563.58 45948.02 35909.19 27159.97 18831.99 9576.021 3361.05 880.774 189.0031 33.19228 4.541588 0.4701778 0.03604453 0.001991263 7.73458e-05 2.075843e-06 
