#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7496.563 7927.152 12736.57 11260.33 27827.74 24980.29 34145 42668.44 38787.76 66494.28 65445.93 119287.1 110239.5 131497.5 118497.9 91307.22 141511.9 94611.03 115073.3 96781.45 110867.9 117418.9 130613.9 129810.9 163078.3 131666.1 142208.5 73213.94 97832.42 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4851.358 6190.706 6912.177 14030.83 24892.11 22605.59 30443.19 40801.85 42843.44 50357.96 77833.84 113542.2 116976.4 148807 140439 139320.7 118549.3 128672.6 122033.1 79106.09 144540.6 105114.1 148470.1 127151.1 146673.4 169994.9 198400.2 168869.3 113262.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4763.576 4104.222 6166.693 7702.491 8772.44 19994.52 21971.52 21816.9 31048.64 36384.15 47477.49 63379.35 80879.49 104754.5 101849.7 94271.73 85947.24 83244.93 85236.91 72637.75 80300.8 88480.28 81027.88 94742.65 104357 105729.2 111869 98114.56 137512.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.794492e-37 8.042373e-29 1.349275e-21 2.736302e-15 6.707723e-10 1.987621e-05 0.07119335 30.82426 1613.219 10205.7 7817.26 1456.221 5066.276 4292.052 1209.707 930.2057 285.0767 90.86329 18.06491 2.142639 0.1115213 0.001858394 7.357275e-06 5.547725e-09 6.886179e-13 
5.865026e-37 8.140269e-29 1.365699e-21 2.76961e-15 6.789374e-10 2.011816e-05 0.07205996 31.19947 1632.856 10329.93 7914.011 1517.067 5115.556 4100.175 1167.889 841.2107 246.7352 73.15303 13.33165 1.385589 0.05946366 0.0007702577 2.274239e-06 1.246132e-09 1.106531e-13 
1.156338e-36 1.604921e-28 2.692587e-21 5.460513e-15 1.33858e-09 3.966459e-05 0.1420721 61.51231 3219.309 20366.28 15591.07 2289.722 5201.325 3930.231 1150.208 777.6238 218.421 59.82074 9.858285 0.8874976 0.03131327 0.000315168 6.93263e-07 2.758963e-10 1.753585e-14 
9.749057e-37 1.353105e-28 2.270114e-21 4.603746e-15 1.128554e-09 3.344112e-05 0.1197807 51.86089 2714.192 17170.83 13168.79 3018.458 10322.8 7243.756 1434.309 728.4278 197.6416 50.11375 7.411698 0.569671 0.01634127 0.0001275366 2.093831e-07 6.06197e-11 2.760854e-15 
1.619209e-36 2.247355e-28 3.770405e-21 7.646305e-15 1.874402e-09 5.554195e-05 0.1989422 86.13511 4507.969 28518.75 21845.43 3648.279 8733.54 5902.467 2115.922 1237.388 225.2719 42.3382 5.579407 0.3632427 0.008364827 5.021263e-05 6.146672e-08 1.298064e-11 4.249098e-16 
4.431856e-36 6.151124e-28 1.031979e-20 2.092832e-14 5.130331e-09 0.0001520211 0.5445148 235.7561 12338.54 78057.18 59761.88 8438.234 14568.21 8983.289 2064.91 1022.816 286.5029 52.59013 4.535168 0.2310728 0.004231706 1.937343e-05 1.758637e-08 2.7062e-12 6.379556e-17 
1.978202e-36 2.745614e-28 4.606337e-21 9.341559e-15 2.289973e-09 6.785609e-05 0.2430495 105.232 5507.426 34842.21 26870.96 11133.86 40007.18 22805.54 3896.108 1422.186 265.0317 49.15269 4.738446 0.1685588 0.002166336 7.401539e-06 4.954872e-09 5.535163e-13 9.381493e-18 
4.636689e-36 6.435418e-28 1.079675e-20 2.189559e-14 5.367446e-09 0.0001590472 0.5696813 246.6523 12908.8 81665.04 62569.03 9990.104 18115.07 10986.42 7157.368 3293.882 429.2115 49.98042 3.888747 0.1342347 0.001277389 2.928779e-06 1.381749e-09 1.109142e-13 1.347363e-18 
5.535258e-36 7.682572e-28 1.288911e-20 2.613885e-14 6.407632e-09 0.0001898699 0.680083 294.4524 15410.47 97492.04 74870.12 17262.81 40981.54 20296.73 3964.708 1774.598 618.1482 77.41908 3.620809 0.08808502 0.0007041906 1.221985e-06 3.903567e-10 2.118952e-14 1.790383e-19 
7.33159e-36 1.017576e-27 1.707195e-20 3.462158e-14 8.487073e-09 0.0002514875 0.9007873 390.0098 20411.56 129130.9 99190.69 22484.3 48685.65 23403.22 7298.943 2447.445 365.6629 65.30259 4.340564 0.07323917 0.000375521 4.870587e-07 1.174364e-10 4.503145e-15 2.577778e-20 
8.875639e-36 1.23188e-27 2.066734e-20 4.191296e-14 1.027447e-08 0.0003044513 1.090495 472.1467 24710.28 156327.1 120242.7 30392 64814.53 28955.22 8668.538 2879.121 494.7602 50.15605 2.994492 0.0618781 0.0002575786 2.144506e-07 3.501369e-11 9.711964e-16 4.033837e-21 
1.335114e-35 1.853051e-27 3.108877e-20 6.30474e-14 1.545533e-08 0.0004579696 1.640373 710.2248 37170.34 235154.6 180839.4 42415.52 79386.95 33704.75 11141.69 3375.734 548.7727 54.41242 2.282771 0.03608039 0.0001493965 1.091488e-07 1.260597e-11 2.293583e-16 6.422844e-22 
1.74686e-35 2.424526e-27 4.067645e-20 8.249102e-14 2.02217e-08 0.000599206 2.146259 929.2559 48633.56 307678.4 237041.7 62650.21 115213.2 44713.17 12770.72 3553.115 571.5468 50.92397 1.878481 0.02177559 6.452385e-05 3.938907e-08 3.933973e-12 5.663569e-17 1.130128e-22 
2.134966e-35 2.963192e-27 4.971369e-20 1.008184e-13 2.471444e-08 0.000732334 2.623101 1135.712 59438.67 376041.2 290332.1 85499.02 151825.2 56575.23 17821.55 4337.773 589.7259 47.40847 1.522278 0.014383 3.141048e-05 1.337243e-08 9.836692e-13 1.117564e-17 1.791514e-23 
2.128558e-35 2.954298e-27 4.956447e-20 1.005158e-13 2.464025e-08 0.0007301358 2.615228 1132.303 59260.26 374921.7 290688.7 103775 181875 65268.27 21878.96 5093.821 663.409 43.6291 1.152967 0.008920951 1.52098e-05 4.779219e-09 2.472345e-13 1.956919e-18 2.247335e-24 
1.66329e-35 2.308536e-27 3.873049e-20 7.854465e-14 1.92543e-08 0.00057054 2.043582 884.8003 46306.95 292982.9 228755 103906.1 178915.7 64561.17 24580.62 5505.725 703.1825 41.73266 0.8894318 0.00530494 6.987344e-06 1.667238e-09 6.370251e-14 3.619794e-19 2.917579e-25 
1.873743e-35 2.600632e-27 4.363099e-20 8.848277e-14 2.169051e-08 0.0006427295 2.302153 996.7526 52166.09 330049.7 256709.8 92722.3 136698.2 51872.32 22638.83 5176.344 672.8143 36.9306 0.6756407 0.003157332 3.09503e-06 5.460256e-10 1.543283e-14 6.441333e-20 3.768693e-26 
1.850075e-35 2.567782e-27 4.307988e-20 8.736513e-14 2.141653e-08 0.000634611 2.273073 984.1623 51507.19 325897.3 255056.2 108250.4 152046.7 49377.54 17489.16 4201.229 572.9393 30.37744 0.490948 0.001878492 1.414791e-06 1.835573e-10 3.748641e-15 1.128839e-20 4.775354e-27 
1.799826e-35 2.49804e-27 4.190981e-20 8.499225e-14 2.083485e-08 0.0006173747 2.211336 957.432 50108.25 317061.2 249261.8 112461.3 146815.4 48924.7 17409.9 3338.956 407.7613 21.27561 0.3133174 0.001010897 6.046405e-07 5.967652e-11 8.981836e-16 1.95229e-21 5.899653e-28 
1.819771e-35 2.525722e-27 4.237423e-20 8.593408e-14 2.106573e-08 0.0006242161 2.23584 968.0417 50663.54 320590.5 252925.5 115842.3 138556 45502.66 15804.8 2938.102 300.4141 12.87557 0.1678483 0.0004656638 2.268115e-07 1.747751e-11 1.992426e-16 3.208595e-22 7.06536e-29 
2.050351e-35 2.845752e-27 4.774339e-20 9.682263e-14 2.373493e-08 0.0007033093 2.51914 1090.701 57083.06 361225.8 285366.8 124749.9 134401.4 42499.28 13768.52 2416.004 225.1278 7.892536 0.08015775 0.0001797376 7.117942e-08 4.354153e-12 3.835917e-17 4.672001e-23 7.65427e-30 
2.290489e-35 3.179048e-27 5.333512e-20 1.081626e-13 2.651478e-08 0.0007856813 2.814183 1218.444 63768.74 403571.8 320933.4 149573.7 148998.7 44036.95 12805.86 2038.749 168.7491 5.038079 0.04018302 6.762367e-05 2.027687e-08 9.549518e-13 6.487938e-18 6.038235e-24 7.466639e-31 
2.716725e-35 3.770636e-27 6.326024e-20 1.282905e-13 3.14489e-08 0.0009318885 3.337873 1445.184 75635.53 478709.9 381948.6 174914.2 158785.8 46500.55 12518.16 1730.053 121.4349 3.013367 0.01922418 2.465738e-05 5.440735e-09 1.869112e-13 9.334466e-19 6.449459e-25 5.951613e-32 
2.903319e-35 4.029615e-27 6.760515e-20 1.371019e-13 3.360892e-08 0.0009958936 3.567129 1544.444 80830.67 511696.8 413541.4 214812.5 183099.5 50836.86 12500.16 1568.175 91.64394 1.809547 0.009020113 8.857188e-06 1.460705e-09 3.669581e-14 1.32159e-19 6.554973e-26 4.352069e-33 
3.318149e-35 4.605372e-27 7.726467e-20 1.566912e-13 3.8411e-08 0.001138188 4.076805 1765.116 92380.07 584873.5 473924.9 234985.8 183294.9 52688.28 12195.61 1347.333 66.53467 1.041988 0.003937831 2.891157e-06 3.539708e-10 6.54462e-15 1.717657e-20 6.150341e-27 2.92614e-34 
3.650863e-35 5.067156e-27 8.501206e-20 1.724028e-13 4.226251e-08 0.001252315 4.48559 1942.106 101643.6 643703.5 528307.1 282038.4 204275.6 55320.53 11902.56 1230.787 51.30297 0.6383571 0.001834116 9.924078e-07 8.842844e-11 1.186455e-15 2.256933e-21 5.844994e-28 2.005091e-35 
3.723855e-35 5.168465e-27 8.671173e-20 1.758496e-13 4.310747e-08 0.001277353 4.575271 1980.935 103676.7 656854.6 548640.7 321219 219970.3 60187.24 11873.05 1089.672 39.33067 0.3954566 0.0008665576 3.470484e-07 2.246444e-11 2.165919e-16 2.94785e-22 5.458489e-29 1.339557e-36 
3.345724e-35 4.643645e-27 7.790677e-20 1.579934e-13 3.873021e-08 0.001147647 4.110685 1779.786 93150.32 590511.5 504054.7 323255.2 210116.6 58337.01 10862.28 897.0951 27.12415 0.22069 0.0003757053 1.124723e-07 5.316694e-12 3.696935e-17 3.601152e-23 4.749391e-30 8.279589e-38 
4.773784e-35 6.625698e-27 1.111598e-19 2.254299e-13 5.526149e-08 0.001637499 5.865255 2539.454 132909.4 842428.3 713523.3 432336.4 285023.4 83208.46 15425.63 1228.818 33.73853 0.2376429 0.0003423599 8.552228e-08 3.321575e-12 1.871909e-17 1.464451e-23 1.543058e-30 2.142607e-38 
#survey length counts 
