#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9355.665 12039.47 13102.61 22326.32 21342.85 34842.96 35678.6 40463.36 44804.65 43870.68 42077.76 73640.3 64365.83 111075.8 127723 99673.22 90509.8 94974.11 94360.53 99074.05 95393 90646.63 106793 92122.4 122048.3 112427.4 76032.56 96664.89 90058.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6534.328 7483.406 11889.56 12586 17363.4 22283.59 25895.4 28478.63 43545.59 57308.01 86178.03 93455.88 90786.03 85413.88 123829.5 84783.09 95526.5 107360.1 101509.4 73401.5 121715.4 122900.2 116190.5 162930.3 180312 120499.5 95548.68 117151.3 124469.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5685.121 6100.261 6395.194 9604.039 13868.96 17172.92 22926.74 23775.6 30267.81 35581.63 56182.29 60062.64 74950.69 94839.93 104720 90739.91 82260.78 80080.26 81059.86 82803.29 87477.69 84781.95 92573.57 102710.5 116685 104136.1 103234.9 95013.48 4234.181 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326323e-37 1.840849e-29 3.088406e-22 6.263226e-16 1.535356e-10 4.549541e-06 0.01629572 7.055482 369.2558 2336.051 1802.936 1054.547 5779.091 4930.215 3778.456 3760.726 1674.823 673.489 157.6902 20.62005 1.116828 0.01801387 6.449124e-05 4.163311e-08 4.246915e-12 
1.619292e-37 2.24747e-29 3.770598e-22 7.646696e-16 1.874498e-10 5.554479e-06 0.01989524 8.613952 450.82 2852.06 2201.353 1230.565 6284.268 5112.03 4022.577 3681.316 1584.75 580.5034 121.9185 13.70116 0.6017056 0.007450076 1.971741e-05 9.200355e-09 6.696562e-13 
4.002688e-37 5.555467e-29 9.320449e-22 1.890168e-15 4.633525e-10 1.372998e-05 0.04917856 21.29262 1114.371 7049.881 5415.874 1671.226 6714.718 5204.635 4198.556 3520.287 1451.635 480.6551 89.20539 8.444193 0.2974833 0.002813692 5.490556e-06 1.849504e-09 9.603428e-14 
6.934384e-37 9.624467e-29 1.614704e-21 3.274587e-15 8.027266e-10 2.378626e-05 0.0851985 36.88801 1930.572 12213.5 9402.477 3636.139 14810.59 10227.42 4783.688 3381.88 1334.144 396.9833 64.41913 5.056176 0.140519 0.001006981 1.445393e-06 3.512933e-10 1.301208e-14 
6.417499e-37 8.907066e-29 1.494345e-21 3.030502e-15 7.428919e-10 2.201324e-05 0.07884786 34.1384 1786.668 11303.28 8753.467 5317.411 22481.42 15158.69 9593.56 5872.96 1385.151 316.5466 44.2027 2.83954 0.06136041 0.0003291739 3.454582e-07 6.048242e-11 1.59835e-15 
1.391145e-36 1.930818e-28 3.239348e-21 6.569333e-15 1.610395e-09 4.771894e-05 0.1709215 74.00309 3873.027 24502.18 18844.32 5834.073 19005.55 13479.42 13856.9 8382.396 2246.796 381.1 32.74845 1.597328 0.02648707 0.000105304 8.014273e-08 1.005688e-11 1.892166e-16 
1.438687e-36 1.996802e-28 3.35005e-21 6.793835e-15 1.665429e-09 4.93497e-05 0.1767626 76.5321 4005.385 25339.99 19615.67 10215.35 36053.82 21262.43 11858.46 6990.785 2550.292 447.0257 31.53342 0.9356334 0.01041329 2.99355e-05 1.639634e-08 1.466151e-12 1.955052e-17 
2.248156e-36 3.120292e-28 5.234937e-21 1.061635e-14 2.602473e-09 7.711602e-05 0.276217 119.5924 6258.992 39597.08 30542.37 11372.08 34025.59 21904.34 20570.42 9603.514 2081.018 368.7095 28.68348 0.6936707 0.004833012 8.727351e-06 3.265236e-09 2.053395e-13 1.930643e-18 
2.388098e-36 3.314523e-28 5.5608e-21 1.127719e-14 2.764471e-09 8.191632e-05 0.2934109 127.0368 6648.601 42062.7 32617.07 16575.37 49678.32 27931.94 19791.53 9690.014 2746.547 343.4788 20.15172 0.4713453 0.002695523 3.210276e-06 7.431024e-10 3.02406e-14 1.930071e-19 
4.302997e-36 5.972276e-28 1.001973e-20 2.031981e-14 4.981163e-09 0.000147601 0.5286827 228.9014 11979.79 75789.71 58478.47 19806.68 48762.92 29529.91 26671.77 10651.28 2321.117 302.145 15.31352 0.255049 0.001203172 1.16212e-06 1.911388e-10 5.027835e-15 2.034973e-20 
6.557518e-36 9.101403e-28 1.526949e-20 3.096622e-14 7.591004e-09 0.0002249353 0.8056818 348.8324 18256.5 115500.7 89381.92 35048.63 82993.75 41505.29 26081.48 10367.23 2395.085 240.7142 10.2551 0.1440626 0.0004921346 3.524668e-07 4.492611e-11 8.861302e-16 2.518466e-21 
5.39885e-36 7.493248e-28 1.257148e-20 2.549471e-14 6.249727e-09 0.0001851908 0.6633235 287.1962 15030.71 95097.79 74522.13 48620.19 118772.8 60205.07 40293.21 12119.15 1943.673 178.5247 6.294426 0.06777374 0.0001814849 9.565261e-08 8.660116e-12 1.240581e-16 2.614254e-22 
1.166889e-35 1.619565e-27 2.717157e-20 5.51034e-14 1.350795e-08 0.0004002652 1.433685 620.7361 32486.86 205530.5 158865.8 50594.68 94889.11 60879.87 53928.39 15460.35 2241.447 142.2059 3.700504 0.03152619 6.295039e-05 2.457279e-08 1.634393e-12 1.673442e-17 2.484722e-23 
1.202446e-35 1.668915e-27 2.799951e-20 5.678245e-14 1.391955e-08 0.0004124617 1.477371 639.6505 33476.78 211810.8 166356.4 100015 201111.6 84551.19 43736.43 14267.83 2466.443 139.6774 2.657856 0.01537818 2.22772e-05 6.362829e-09 3.050899e-13 2.248926e-18 2.399179e-24 
1.072855e-35 1.489052e-27 2.498194e-20 5.066287e-14 1.241941e-08 0.0003680097 1.318151 570.7138 29868.92 188995.6 149844.3 107381.1 206831.9 118963.7 81953.87 16930.15 1901.461 112.95 2.05662 0.009011357 8.797178e-06 1.706776e-09 5.762016e-14 3.023584e-19 2.291707e-25 
7.169225e-36 9.950412e-28 1.669388e-20 3.385485e-14 8.299119e-09 0.0002459181 0.8808385 381.3727 19959.57 126312.6 102258.5 100073.7 185302.9 117925.8 83928.57 21313.02 2510.131 94.463 1.332728 0.005265097 4.106013e-06 5.609183e-10 1.26983e-14 4.497815e-20 2.351777e-26 
1.217881e-35 1.690339e-27 2.835894e-20 5.751137e-14 1.409824e-08 0.0004177565 1.496336 647.8617 33906.54 214539.1 168490.1 79961.84 124051.6 97408.81 70387.5 18145.13 2250.525 88.85513 0.9660955 0.002614885 1.592099e-06 1.746037e-10 2.975855e-15 7.430668e-21 2.643432e-27 
7.908627e-36 1.097665e-27 1.841561e-20 3.734649e-14 9.155052e-09 0.0002712809 0.9716842 420.7057 22018.15 139375 115505.3 128067.4 196460.2 88494.8 46899.68 13170.55 1632.059 63.57352 0.6691422 0.001510052 6.493791e-07 4.98515e-11 6.31253e-16 1.198999e-21 3.186428e-28 
1.355193e-35 1.880918e-27 3.15563e-20 6.399555e-14 1.568776e-08 0.0004648569 1.665042 720.9056 37729.41 238755.6 189360.1 98590.97 135700.8 111742.9 60684.7 9911.403 943.4192 35.46459 0.3466898 0.000703621 2.550063e-07 1.489684e-11 1.328638e-16 1.7508e-22 3.304514e-29 
9.028774e-36 1.253134e-27 2.102393e-20 4.26361e-14 1.045174e-08 0.0003097041 1.10931 480.2929 25136.82 159175 135293.9 158854.1 206227.6 92805.82 43511.82 9797.102 764.5521 18.49797 0.1459005 0.0002567576 7.898105e-08 3.804936e-12 2.687865e-17 2.666765e-23 3.619017e-30 
1.241941e-35 1.723732e-27 2.891918e-20 5.864751e-14 1.437675e-08 0.0004260093 1.525896 660.6603 34576.53 218874.6 178144.6 122151.4 155458.3 126749.3 54214.8 7526.963 545.9717 12.65926 0.06993231 8.660929e-05 2.079759e-08 8.05941e-13 4.54619e-18 3.549985e-24 3.725728e-31 
1.609809e-35 2.234309e-27 3.748517e-20 7.601918e-14 1.863521e-08 0.0005521953 1.977874 856.3511 44818.39 283767.2 233963.9 171403.6 184234.8 95757.71 40339.96 7136.742 399.0938 6.650433 0.03103454 2.933128e-05 4.854941e-09 1.325589e-13 5.547601e-19 3.303112e-25 2.658867e-32 
1.37105e-35 1.902927e-27 3.192554e-20 6.474436e-14 1.587132e-08 0.0004702961 1.684524 729.341 38171.53 241875.6 210633.3 224458.3 236247.6 122002.7 39030.16 4930.445 270.669 4.106181 0.01392759 9.777113e-06 1.237131e-09 2.455933e-14 7.142161e-20 2.947564e-26 1.681735e-33 
1.924263e-35 2.67075e-27 4.480738e-20 9.086846e-14 2.227533e-08 0.0006600588 2.364223 1023.627 53573.46 339350.4 284901.2 210918.6 218867.4 145148.1 44184.08 4646.718 181.2306 2.166556 0.006291998 3.414615e-06 3.098757e-10 4.444327e-15 9.475568e-21 2.835267e-27 1.145772e-34 
2.244779e-35 3.115606e-27 5.227075e-20 1.06004e-13 2.598564e-08 0.0007700021 2.758022 1194.129 62497.7 396150.2 344050 300023.4 268206.2 130738.5 38519.38 4303.992 142.7359 1.23453 0.002566245 1.071547e-06 7.569514e-11 8.076847e-16 1.232423e-21 2.614969e-28 7.546658e-36 
2.139562e-35 2.969571e-27 4.982071e-20 1.010354e-13 2.476764e-08 0.0007339104 2.628748 1138.158 59569.54 377999.6 344022.8 357423.3 320537.6 162752 37515.14 3204.467 97.07723 0.7358928 0.001149698 3.354283e-07 1.679608e-11 1.317651e-16 1.500534e-22 2.352359e-29 4.915727e-37 
1.824879e-35 2.532811e-27 4.249317e-20 8.617529e-14 2.112486e-08 0.0006259682 2.242116 970.7602 50809.61 322821.5 306737.7 351862.1 323407.9 177386.6 38860.12 2875.17 64.84889 0.3842544 0.0004943561 1.124845e-07 4.073023e-12 2.225964e-17 1.766604e-23 1.963803e-30 2.9601e-38 
1.623716e-35 2.253611e-27 3.7809e-20 7.667589e-14 1.879619e-08 0.0005569655 1.99496 863.7499 45208.58 287196.9 271286.7 306735 298043 172091.9 39244.82 2969.975 61.75397 0.3025365 0.0003113826 5.897471e-08 1.817892e-12 8.308569e-18 5.333437e-24 4.66944e-31 5.475313e-39 
8.561851e-37 1.188328e-28 1.993667e-21 4.043118e-15 9.911227e-10 2.936878e-05 0.1051942 45.5455 2383.801 15127.47 13594.81 12287.11 11526.52 6621.456 1555.258 121.249 2.576666 0.01231084 1.144961e-05 1.857717e-09 4.866392e-14 1.927789e-19 1.093352e-25 8.502927e-33 8.792246e-41 
#survey length counts 
