#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8623.141 10743.93 16458.73 13462.44 24590.3 19925.4 30008.25 26407.15 49970.49 56647.46 48274.55 64835.14 129871.3 123298.5 131888.8 114543.1 89476.03 96441.58 57372.2 82917.48 97479.99 105757.8 116323.3 96851.67 117362.6 134587.1 160280.8 78864.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8505.721 9125.963 9091.863 9948.935 20129.49 16702 12879.18 29433.96 51844.77 49172.97 72769.94 75433.56 103068.7 123670.5 83554.99 87647.52 101395.8 131254.7 88001.65 72224.2 190287.1 132379.9 114832.2 227091.1 128307.3 116031.1 81103.48 104893.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6438.451 7228.941 8455.518 8816.068 11259.92 12962.96 17218.43 18970.19 24946.5 35776.84 53661.6 58579.35 78342.25 103576.5 115155.5 92675.53 77797.67 81051.08 78995.1 78016.82 78264.77 79130.95 92630.44 92531.78 107119.7 110515.5 103819.4 108374.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.975911e-37 2.742434e-29 4.601003e-22 9.330741e-16 2.287321e-10 6.777751e-06 0.0242768 10.51102 550.1048 3480.163 2682.826 1403.183 7518.303 6348.833 4368.477 4223.897 1727.111 644.3687 136.2456 15.96256 0.7680367 0.01103892 3.565719e-05 2.108246e-08 1.995457e-12 
2.407854e-37 3.341943e-29 5.606802e-22 1.137048e-15 2.78734e-10 8.259397e-06 0.02958382 12.80877 670.3601 4240.946 3269.401 1629.77 8121.854 6524.264 4579.367 4063.877 1600.232 543.39 102.8227 10.31746 0.40311 0.004470146 1.072039e-05 4.593913e-09 3.109452e-13 
4.512971e-37 6.263706e-29 1.050867e-21 2.131136e-15 5.22423e-10 1.548035e-05 0.05544809 24.00711 1256.436 7948.646 6110.815 2096.823 8784.56 6705.017 4792.197 3886.396 1457.502 446.111 74.49181 6.288186 0.1970219 0.001673769 2.972989e-06 9.232033e-10 4.46858e-14 
4.763474e-37 6.611388e-29 1.109197e-21 2.24943e-15 5.514213e-10 1.633962e-05 0.05852587 25.33968 1326.178 8389.93 6475.54 3232.156 14095.89 9832.11 5114.451 3591.322 1257.53 340.754 49.19076 3.430472 0.0847635 0.0005460949 7.152004e-07 1.607504e-10 5.566755e-15 
8.169468e-37 1.133868e-28 1.902299e-21 3.857825e-15 9.457003e-10 2.802283e-05 0.1003732 43.45814 2274.426 14388.83 11066.95 3639.19 13060.98 9160.305 7419.212 4732.956 1194.263 260.3315 31.79195 1.795671 0.03440572 0.0001660005 1.591047e-07 2.579609e-11 6.384759e-16 
1.18332e-36 1.642371e-28 2.755417e-21 5.587931e-15 1.369816e-09 4.059014e-05 0.1453873 62.94767 3294.43 20841.84 16053.17 5878.496 20358.98 12737.92 7150.132 4317.678 1418.269 261.6407 22.40395 0.9691314 0.014129 5.037886e-05 3.500779e-08 4.0694e-12 7.174035e-17 
1.293793e-36 1.795699e-28 3.012657e-21 6.109608e-15 1.497699e-09 4.437955e-05 0.1589603 68.82433 3601.992 22787.78 17598.05 7701.367 26085.15 15858.74 10369.11 5270.536 1218.728 217.5647 17.83323 0.5410894 0.005506081 1.415135e-05 7.050071e-09 5.830569e-13 7.2806e-18 
2.037802e-36 2.828335e-28 4.745118e-21 9.623004e-15 2.358966e-09 6.990048e-05 0.2503722 108.4025 5673.355 35891.95 27646.95 9080.071 25940.42 15806.35 12655.24 6079.381 1406.248 190.4901 12.14919 0.3191655 0.002337626 4.024176e-06 1.382204e-09 8.013933e-14 7.034072e-19 
3.528438e-36 4.89724e-28 8.216136e-21 1.666216e-14 4.084532e-09 0.0001210321 0.4335175 187.6981 9823.371 62146.7 47859.68 14506.03 36927.38 19971.17 12266.39 5522.369 1380.947 173.3763 8.820842 0.1684704 0.0009528695 1.191431e-06 2.754506e-10 1.069665e-14 6.416646e-20 
5.187736e-36 7.200235e-28 1.207989e-20 2.449777e-14 6.00534e-09 0.0001779492 0.6373851 275.9657 14442.95 91372.89 70518.04 24314.37 59959.38 30245.42 16951.29 6242.924 1182.256 136.3311 6.439978 0.09684635 0.000388875 3.491393e-07 5.813632e-11 1.566084e-15 6.33102e-21 
6.31907e-36 8.770453e-28 1.471425e-20 2.984021e-14 7.314976e-09 0.0002167561 0.7763852 336.148 17592.65 111300.9 86145.15 34113.34 81027.66 40609.85 25144.58 8076.723 1224.322 102.8937 3.76125 0.04789808 0.0001500025 9.564924e-08 1.104711e-11 2.0882e-16 5.938072e-22 
7.189234e-36 9.978182e-28 1.674047e-20 3.394934e-14 8.322281e-09 0.0002466044 0.8832968 382.437 20015.24 126629.3 98261.35 42163.05 94201.05 47894.67 32288.62 9739.386 1442.43 96.87235 2.475856 0.02228352 5.336466e-05 2.601313e-08 2.17667e-12 2.864943e-17 5.614579e-23 
1.436387e-35 1.99361e-27 3.344694e-20 6.782972e-14 1.662766e-08 0.0004927079 1.7648 764.0973 39989.82 252997 195295.3 56737.53 101180.9 51364.57 34862.43 9911.856 1445.867 87.37502 1.81957 0.01138579 1.823115e-05 6.256456e-09 3.834683e-13 3.69052e-18 5.16966e-24 
1.567991e-35 2.176268e-27 3.651141e-20 7.40444e-14 1.815111e-08 0.0005378507 1.926494 834.1052 43653.77 276192.9 215542.5 103641.8 198655 79856.19 36484.75 9425.393 1303.067 71.76667 1.318302 0.006592716 7.513636e-06 1.712969e-09 7.009218e-14 4.664691e-19 4.644068e-25 
1.275976e-35 1.770971e-27 2.971171e-20 6.025475e-14 1.477074e-08 0.0004376841 1.567713 678.7657 35523.92 224772.5 177464.8 114512.6 215182.2 107353.3 64923.09 12635.64 1176.186 54.56701 0.8733054 0.0036619 3.295317e-06 5.505351e-10 1.549465e-14 6.872502e-20 4.562152e-26 
9.60267e-36 1.332787e-27 2.236027e-20 4.534618e-14 1.111608e-08 0.0003293899 1.179821 510.8217 26734.41 169169.6 134697.7 97715.45 173265.1 101464.6 66954.37 14737.21 1507.054 49.21206 0.54766 0.001815969 1.307828e-06 1.698379e-10 3.576144e-15 1.140208e-20 5.257917e-27 
1.329292e-35 1.84497e-27 3.095319e-20 6.277245e-14 1.538793e-08 0.0004559724 1.633219 707.1275 37008.28 234163.5 183744 84901.36 127540 79168.47 50834.24 11934.28 1312.024 44.51366 0.4161329 0.0009362911 4.739966e-07 4.613752e-11 7.368445e-16 1.761393e-21 5.982806e-28 
1.227586e-35 1.703808e-27 2.858491e-20 5.796962e-14 1.421057e-08 0.0004210852 1.508259 653.024 34176.75 216281.6 173003.6 116107.5 167324.6 73301.8 35675.79 8110.251 870.5083 29.96525 0.2755956 0.0005428297 2.028817e-07 1.340025e-11 1.479661e-16 2.541368e-22 6.324135e-29 
1.325419e-35 1.839595e-27 3.086302e-20 6.258958e-14 1.53431e-08 0.000454644 1.628461 705.0674 36900.52 233526.1 186767 114913.9 153590.7 85054.17 40217.86 6223.436 506.3212 15.82505 0.1354698 0.0002451029 7.958776e-08 4.179621e-12 3.349363e-17 3.956265e-23 6.716532e-30 
1.34604e-35 1.868215e-27 3.134319e-20 6.356335e-14 1.558181e-08 0.0004617175 1.653797 716.037 37474.68 237192.2 191795.2 130089.3 160999.3 81495.75 35596.35 5942.591 401.4102 8.56842 0.05709399 8.774745e-05 2.437765e-08 1.07575e-12 7.003896e-18 6.427381e-24 8.081034e-31 
1.615479e-35 2.242179e-27 3.76172e-20 7.628692e-14 1.870084e-08 0.0005541401 1.98484 859.3671 44976.08 284683.3 229934.5 140730.2 159238.6 83481.17 32612.59 4645.875 284.2068 5.286412 0.02523646 2.719832e-05 5.746679e-09 2.015882e-13 1.051655e-18 7.683349e-25 7.589733e-32 
1.698901e-35 2.357963e-27 3.955972e-20 8.022632e-14 1.966654e-08 0.0005827555 2.087335 903.7443 47298.76 299458.6 245951.6 172289.3 181043.1 84322.37 28894.99 3760.095 192.1748 2.937549 0.01151385 9.313671e-06 1.365461e-09 3.34552e-14 1.271713e-19 6.991037e-26 5.272582e-33 
1.96549e-35 2.72797e-27 4.576735e-20 9.281527e-14 2.275257e-08 0.0006742003 2.414876 1045.558 54720.93 346496.9 285746.6 192262 189711.1 94288.25 28791.9 3107.049 132.0457 1.648379 0.005056798 3.169738e-06 3.519059e-10 6.224062e-15 1.645147e-20 6.247386e-27 3.305739e-34 
2.210819e-35 3.068471e-27 5.147996e-20 1.044003e-13 2.559251e-08 0.0007583529 2.716297 1176.063 61551.4 389856.8 325625.4 228335.3 208287.4 95687.41 26337.52 2612.925 90.72744 0.876382 0.002070252 9.832526e-07 8.151223e-11 1.070237e-15 2.078953e-21 5.693285e-28 2.127242e-35 
2.607489e-35 3.619022e-27 6.07166e-20 1.231321e-13 3.018437e-08 0.0008944182 3.20366 1387.075 72595.48 459924.8 387140.5 266738.2 227658.2 102426.1 24634.19 2081.752 61.05418 0.4775489 0.0008525642 2.983739e-07 1.816963e-11 1.744842e-16 2.467117e-22 4.905811e-29 1.328316e-36 
2.983155e-35 4.140423e-27 6.946419e-20 1.40872e-13 3.453311e-08 0.001023279 3.665219 1586.914 83055.28 526427 450324.4 322886.4 257339.4 108301.5 23089.17 1703.518 40.71467 0.2525434 0.0003506875 9.210333e-08 4.078843e-12 2.813713e-17 2.854478e-23 4.075259e-30 7.919867e-38 
2.518402e-35 3.495376e-27 5.864218e-20 1.189252e-13 2.91531e-08 0.0008638597 3.094205 1339.685 70117.83 445022.9 402388.8 368026.4 286425.3 116805.2 21825.78 1371.001 26.93042 0.1321536 0.0001399233 2.755543e-08 9.03882e-13 4.545643e-18 3.312034e-24 3.365474e-31 4.640502e-39 
2.393516e-35 3.322042e-27 5.573414e-20 1.130277e-13 2.770741e-08 0.0008210214 2.940765 1273.251 66640.26 422790.5 375403.6 315441.5 267266.3 125391.9 22958.15 1330.672 22.90597 0.09570837 8.471526e-05 1.371275e-08 3.65441e-13 1.486362e-18 8.739711e-25 7.142821e-32 7.883186e-40 
#survey length counts 
8.588413e-37 1.192015e-28 1.999853e-21 4.055661e-15 9.941976e-10 2.945989e-05 0.1055205 45.68675 2391.063 15126.6 11600.93 2871.221 11714.12 9810.542 6171.436 5852.99 2319.613 839.0908 169.9669 19.09713 0.8788853 0.01209807 3.752681e-05 2.139376e-08 1.962206e-12 
