#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7040.962 6487.112 4489.976 6767.473 8824.291 18640.84 21120.99 18807 28017.89 53427.99 75282.52 106597.2 109145 97559.2 66233.13 91064.17 147398.4 105137.8 90960.53 148493 76202 96139.53 104671 138554 99257.28 97326.03 81932.06 118798.3 69861.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5850.363 5028.073 4092.29 5643.723 12044.87 14593.95 18400.07 33650.56 45816.83 44711.15 56257.18 86982.31 91205.19 105813.2 55943.09 114039.2 140868.3 94087.17 122700.5 98853.47 96858.34 60820.41 74651.93 132951.1 135695.7 134472.9 75385.01 97330.37 63303.78 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4426.55 4609.455 3114.819 2596.084 4035.957 6002.8 10470.07 11800.11 23590.41 30960.93 36242.32 59046.97 82387.22 110548.7 89757.1 78885.06 88484.18 82338.2 77294.03 82676.47 73119.14 69790.94 82695.57 87271.19 112954.4 97306.19 98340.36 102672.3 116838.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.050978e-06 0.0001015377 0.005783621 0.1942277 3.845593 44.89179 309.0149 1255.198 3020.287 4394.344 4263.04 3727.388 3736.041 3375.836 2362.584 1426.757 820.0359 438.0916 211.3494 88.59435 30.13468 7.780095 1.445528 0.1851901 0.01579887 
1.387787e-06 0.0001293215 0.007104889 0.2301351 4.39491 49.48493 328.5705 1287.751 2994.451 4244.118 4147.053 3883.7 4084.892 3638.958 2442.876 1394.278 747.1534 364.9251 157.5947 58.95765 18.15721 4.301197 0.7353075 0.08629531 0.006706903 
6.558627e-07 5.884667e-05 0.003112932 0.09708622 1.785229 19.35629 123.8162 468.6252 1065.797 1570.762 1944.614 2705.963 3466.992 3176.472 2110.102 1184.232 610.7958 278.2888 108.9649 36.1914 9.814392 2.058907 0.3155219 0.0335235 0.002369613 
3.391843e-06 0.0002925464 0.01487621 0.4459934 7.88323 82.15314 504.7939 1829.413 3917.055 5000.68 3989.562 2421.374 1659.801 1360.737 1085.097 775.835 455.7521 211.0544 78.75457 23.91611 5.762912 1.05928 0.1421799 0.01333544 0.000840478 
6.779319e-06 0.0005612094 0.02739065 0.7881681 13.3714 133.7491 788.9246 2746.725 5672.657 7131.205 6137.711 4970.314 4445.197 3254.824 1628.539 613.6674 237.0002 105.3083 42.49842 13.21286 3.028046 0.5043363 0.05983871 0.004918395 0.0002719481 
2.015671e-05 0.001599215 0.07480528 2.062988 33.54302 321.5582 1817.726 6063.537 11982.41 14315.9 11379.64 8064.693 6443.085 4537.117 2324.764 917.684 310.3796 91.04443 23.8349 5.909286 1.273666 0.2058525 0.02300148 0.001721572 8.487715e-05 
3.866588e-05 0.002936084 0.1314461 3.469493 53.99172 495.3929 2680.609 8564.65 16262.67 18970.29 15691.37 12848.34 11275.89 7732.143 3571.993 1186.361 332.7372 84.87428 18.57931 3.352121 0.5026752 0.06235824 0.006016417 0.0004130842 1.888166e-05 
8.753783e-05 0.006353762 0.2718972 6.8599 102.0407 894.9324 4628.764 14135.61 25648.66 28551.91 22413.95 17278.94 14376.16 9507.836 4351.055 1483.07 423.7865 101.4135 19.07666 2.804671 0.3281285 0.03017987 0.002121582 0.0001108095 4.141216e-06 
0.0002105414 0.01458957 0.596055 14.35719 203.8899 1707.205 8430.391 24584.17 42630.81 45532.32 34778.21 26515.86 21475.58 13549.74 5851.508 1868.082 503.4383 116.3641 21.42332 3.010229 0.3167671 0.02444815 0.001362304 5.425928e-05 1.524444e-06 
