#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3057.552 3707.888 8554.241 10548.97 14443.62 30661.38 23919.75 45327.41 77634.62 87740.72 101939.4 160506.4 158378.6 146750.1 112794.1 136732.6 123834.6 123814.2 92955.74 154372.1 138673.1 157829.2 269756.3 140651.8 170394.5 156378.9 176607.2 153044 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2048.073 3502.374 4085.252 7560.307 9304.4 18807.99 42983.65 40429.43 48136.58 81654.74 84643.19 114685.7 87874.65 122991.1 92849.19 100133.7 161737.4 96293.85 89963.75 91619.91 117210.3 96285.46 137815.6 171245.5 120535 179819.8 214325 129281.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
885.874 1383.426 2184.684 3635.167 4787.821 7915.268 12935.11 20142.65 30025.36 42452.8 53560.94 69503.98 84351.84 84275.47 101399.2 95034.77 88123.15 102190.8 88383.12 84460.38 86785.41 89180.44 106783.4 107185.1 117711.5 104716.8 117044.2 101410.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.772438e-08 7.354071e-06 0.0004708138 0.01777091 0.3954686 5.188838 40.14706 183.3219 496.038 811.372 876.8378 817.294 838.2184 791.5169 591.4616 368.4118 195.2926 83.44226 28.45974 7.879925 1.71828 0.2775549 0.03163076 0.002470092 0.0001297126 
1.99417e-07 2.165434e-05 0.001386329 0.05232704 1.164463 15.27813 118.1909 539.2513 1453.126 2328.815 2294.399 1591.54 1069.409 803.4191 558.1934 338.1264 177.0155 74.88695 24.66405 6.2994 1.234423 0.1814301 0.01936421 0.001442334 7.222337e-05 
2.109119e-07 2.290255e-05 0.001466241 0.05534341 1.231597 16.15952 125.0308 570.9314 1544.648 2522.587 2695.851 2400.621 2256.414 1884.757 1138.641 511.325 197.3043 69.6673 21.17234 5.160495 0.9581136 0.130347 0.01263884 0.0008530232 3.910284e-05 
4.453493e-07 4.835969e-05 0.003096028 0.1168598 2.600554 34.12054 263.9705 1204.7 3250.245 5236.982 5276.331 3934.301 2958.791 2330.698 1579.148 881.4931 397.2809 134.1891 33.07209 6.244901 0.9491718 0.1137738 0.01008548 0.0006251259 2.613401e-05 
6.506908e-07 7.065737e-05 0.004523544 0.1707416 3.799636 49.85395 385.7216 1760.985 4758.947 7724.237 8016.21 6508.304 5408.28 4255.246 2594.625 1240.454 507.6433 175.2067 47.18047 9.380212 1.335831 0.134979 0.009744034 0.0005035788 1.826632e-05 
1.267871e-06 0.0001376759 0.008814128 0.33269 7.403579 97.13951 751.541 3430.4 9260.757 14954.17 15167.04 11439.13 8543.49 6416.142 3999.525 2008.05 826.9627 266.3425 64.59888 11.86592 1.644314 0.1654844 0.01156547 0.0005451447 1.709976e-05 
1.58808e-06 0.0001724468 0.01104019 0.4167136 9.273465 121.6766 941.4826 4299.485 11631.69 18953.79 19909.4 16527.78 13837.84 10694.44 6360.228 2934.398 1120.773 347.425 82.54201 14.58669 1.883305 0.1740327 0.01127601 0.0005013062 1.492161e-05 
2.839577e-06 0.0003083446 0.01974049 0.7451069 16.58142 217.5611 1683.288 7684.686 20758.58 33588.56 34247.9 26009.58 19309.88 14257.34 8806.324 4389.835 1761.068 538.5281 120.9479 19.98429 2.428032 0.2119442 0.0128812 0.0005310897 1.456512e-05 
