#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5818.106 9020.807 7643.958 17907.26 17784.24 13774.22 19835.38 26081.02 44190.83 66532.12 63002.47 96869.77 114586.1 144669.3 169176.8 96693.91 112287.5 98529.72 111978.7 88066.82 104790.2 149297.5 133602.2 118849.2 143764.2 147340.6 153971.5 110210.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5588.463 6675.867 7583.743 12055.56 18880.21 23234.3 17472.13 21405.31 38092.54 53468.13 43063.38 119504.9 132106.2 126995.6 118699.4 107562.3 102582.2 81769.1 125738.4 145065.5 151443.2 95428.92 141648.1 141257.7 186035.3 143559.9 101625.4 151150 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4793.531 4934.776 5292.127 7768.139 11018.34 13028.84 12155.84 14942.21 25915.23 36865.44 45907.04 59313.13 75585.6 91984.4 99219.39 88005.7 80367.08 89227.37 81096.92 78379.97 87312.27 84914.24 87125.24 90126.88 115376.7 123065.5 104681.3 85512.65 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.426705e-37 7.531909e-29 1.263634e-21 2.562624e-15 6.281972e-10 1.861463e-05 0.06667458 28.86779 1510.825 9557.926 7322.992 1472.392 5492.447 4667.408 1436.43 1162.399 380.306 130.9198 28.78904 3.86557 0.2310086 0.004377675 1.92963e-05 1.586434e-08 2.112041e-12 
5.599704e-37 7.77202e-29 1.303918e-21 2.644319e-15 6.482236e-10 1.920805e-05 0.06880011 29.78807 1558.989 9862.631 7558.366 1575.625 5709.966 4597.551 1471.001 1126.784 359.8183 116.3196 23.39076 2.726155 0.1334745 0.001967247 6.495347e-06 3.899419e-09 3.727973e-13 
8.215302e-37 1.14023e-28 1.912972e-21 3.879469e-15 9.510061e-10 2.818005e-05 0.1009364 43.70196 2287.186 14469.41 11083.51 1964.527 5755.949 4375.218 1432.373 1026.038 321.2117 97.67927 18.03243 1.817435 0.07238421 0.000822557 2.020603e-06 8.833872e-10 6.069686e-14 
1.198144e-36 1.662945e-28 2.789935e-21 5.657932e-15 1.386975e-09 4.109862e-05 0.1472086 63.73622 3335.7 21102.64 16169.81 3028.085 8794.443 6231.157 1642.817 997.3887 302.6152 85.98328 14.59157 1.273086 0.04112913 0.0003587741 6.526337e-07 2.069756e-10 1.019882e-14 
1.810023e-36 2.512192e-28 4.214724e-21 8.547375e-15 2.095288e-09 6.208722e-05 0.2223863 96.28561 5039.205 31879.54 24431.89 4612.269 12609.97 8398.418 2306.824 1275.609 301.4582 71.81507 11.01651 0.8298486 0.02175902 0.0001457026 1.96074e-07 4.50311e-11 1.588173e-15 
1.965461e-36 2.727931e-28 4.57667e-21 9.281395e-15 2.275225e-09 6.741907e-05 0.2414841 104.5543 5471.955 34617.37 26565.65 6295.001 19142.66 11940.2 3246.382 1646.725 373.5143 72.61518 8.474442 0.5278404 0.01117819 5.758089e-05 5.747777e-08 9.574674e-12 2.418017e-16 
1.427408e-36 1.981148e-28 3.323787e-21 6.740572e-15 1.652372e-09 4.89628e-05 0.1753768 75.9321 3973.984 25140.89 19344.39 6323.774 20998.1 12508.54 4492.738 2241.399 474.5828 82.65315 7.776936 0.3519612 0.005655841 2.221679e-05 1.649369e-08 2.000937e-12 3.630242e-17 
2.980768e-36 4.137109e-28 6.940858e-21 1.407592e-14 3.450546e-09 0.000102246 0.3662285 158.5643 8298.625 52499.73 40248.47 7304.652 15409.6 8961.176 4585.872 2325.756 582.8493 97.05607 7.788198 0.2683955 0.003021653 8.481224e-06 4.59762e-09 4.060169e-13 5.311269e-18 
4.442067e-36 6.165296e-28 1.034356e-20 2.097654e-14 5.142152e-09 0.0001523714 0.5457694 236.2993 12366.97 78237.75 60080.04 13738.13 32441.19 16294.06 3910.416 1717.905 547.8065 99.5825 7.867724 0.2210351 0.001812112 3.486636e-06 1.30129e-09 8.099026e-14 7.55906e-19 
7.038643e-36 9.769172e-28 1.638981e-20 3.323821e-14 8.147956e-09 0.0002414388 0.8647947 374.4262 19595.98 123971.3 95234.61 21804.08 47533.18 22832.39 7090.73 2467.052 422.5223 75.69617 6.486464 0.1695988 0.001104424 1.522883e-06 3.883521e-10 1.636821e-14 1.047317e-19 
7.068062e-36 9.810004e-28 1.645832e-20 3.337714e-14 8.182012e-09 0.000242448 0.8684092 375.9912 19677.88 124491.3 96023.62 31631.82 76466.33 34254.62 10420.8 3469.362 607.7359 67.49859 4.454188 0.1128496 0.0006489414 7.0308e-07 1.297866e-10 3.788512e-15 1.648329e-20 
1.191794e-35 1.654131e-27 2.775148e-20 5.627945e-14 1.379624e-08 0.0004088079 1.464284 633.9842 33180.21 209911.8 161499 39691.12 76593.04 34516.52 15208.89 4806.547 791.2241 80.08757 3.62439 0.06446143 0.0003141709 2.865999e-07 4.161276e-11 9.00214e-16 2.786998e-21 
1.41687e-35 1.966522e-27 3.299249e-20 6.690811e-14 1.640174e-08 0.0004860135 1.740821 753.7154 39446.47 249559.4 192793.3 63096.65 128010.7 50330.38 15596.31 4992.55 993.7996 92.7679 3.514968 0.04341384 0.0001422735 9.814595e-08 1.133361e-11 1.920272e-16 4.503756e-22 
2.012719e-35 2.793521e-27 4.686712e-20 9.504557e-14 2.32993e-08 0.000690401 2.472904 1070.682 56035.24 354510.5 273919.1 85079.45 154940.7 61596.82 24643.67 6391.129 1004.852 98.68697 3.505932 0.03434493 7.862952e-05 3.594185e-08 2.881611e-12 3.599339e-17 6.397152e-23 
1.75655e-35 2.437975e-27 4.090209e-20 8.294861e-14 2.033388e-08 0.0006025299 2.158164 934.4106 48903.35 309405.5 241313.7 113223.1 215041.5 78714.79 28479.86 7586.65 1198.965 91.53561 2.908764 0.02530751 4.538164e-05 1.47653e-08 7.976054e-13 6.665056e-18 8.139488e-24 
1.367988e-35 1.898677e-27 3.185424e-20 6.459976e-14 1.583587e-08 0.0004692458 1.680762 727.712 38085.58 240973.7 189197.8 104033.8 187968 76492.11 36741.56 8784.265 1283.772 92.20917 2.334222 0.01634301 2.424077e-05 6.180306e-09 2.448932e-13 1.431117e-18 1.188787e-24 
1.556514e-35 2.160338e-27 3.624415e-20 7.350241e-14 1.801825e-08 0.0005339138 1.912392 827.9998 43334.24 274178.5 214182.6 91964.31 143645.3 60289.13 31146.78 8664.166 1339.921 84.29943 1.833153 0.01007812 1.134835e-05 2.240004e-09 6.855864e-14 3.011087e-19 1.819753e-25 
1.560044e-35 2.165238e-27 3.632635e-20 7.366911e-14 1.805912e-08 0.0005351246 1.916729 829.8777 43432.54 274817.1 216260.8 108533.5 159602 56379.98 23543.03 6736.413 1137.165 73.13756 1.367307 0.006045108 5.224547e-06 7.637915e-10 1.725555e-14 5.646554e-20 2.549179e-26 
1.655277e-35 2.297415e-27 3.85439e-20 7.816625e-14 1.916154e-08 0.0005677914 2.033736 880.5376 46083.91 291607.7 230406.3 118744.7 160933.1 59276.42 24320.28 5474.006 832.5991 53.93366 0.9506903 0.003519608 2.367444e-06 2.607735e-10 4.3382e-15 1.030241e-20 3.363966e-27 
1.63859e-35 2.274254e-27 3.815533e-20 7.737825e-14 1.896837e-08 0.0005620674 2.013234 871.6608 45619.37 288694 229947.4 130565.8 164657.7 58646.09 22866.91 4960.781 615.0655 33.08087 0.5265479 0.00170925 9.403451e-07 7.997256e-11 9.94196e-16 1.734463e-21 4.113847e-28 
1.87379e-35 2.600697e-27 4.363209e-20 8.848501e-14 2.169106e-08 0.0006427457 2.302211 996.7778 52167.54 330145.4 263065.3 138528.7 157779.6 57282.5 21461.3 4298.986 474.7135 20.3651 0.2538632 0.0006774826 3.07361e-07 2.093558e-11 2.012892e-16 2.639307e-22 4.614784e-29 
2.019839e-35 2.803403e-27 4.70329e-20 9.538178e-14 2.338172e-08 0.0006928431 2.481651 1074.469 56233.72 355932.1 286821.6 169061.2 179069.9 60110.42 20467.83 3905.984 381.5613 13.53979 0.1292748 0.0002582292 8.976172e-08 4.767624e-12 3.570394e-17 3.601666e-23 4.768142e-30 
2.229441e-35 3.094317e-27 5.191359e-20 1.052797e-13 2.580809e-08 0.0007647408 2.739177 1185.969 62069.32 392918.8 318700 189932.1 185770.9 64274.04 20389.33 3399.252 290.956 8.610039 0.06418806 9.539327e-05 2.414271e-08 9.379285e-13 5.210344e-18 3.940892e-24 3.926944e-31 
2.465839e-35 3.422421e-27 5.741822e-20 1.16443e-13 2.854463e-08 0.0008458295 3.029624 1311.723 68651.01 434667.8 356137.7 221664.7 200495.6 67809.33 20265.81 3141.811 225.7604 5.425968 0.03179548 3.56697e-05 6.614743e-09 1.850486e-13 7.358836e-19 3.995518e-25 2.878192e-32 
2.846981e-35 3.951422e-27 6.629331e-20 1.344415e-13 3.295675e-08 0.0009765688 3.49791 1514.475 79262.63 501953.8 414346 257221.9 214567.8 72006.87 19923.06 2820.977 175.4525 3.375642 0.01519287 1.285523e-05 1.76466e-09 3.593173e-14 1.027324e-19 3.979059e-26 2.03679e-33 
3.010733e-35 4.178699e-27 7.010634e-20 1.421742e-13 3.485234e-08 0.001032739 3.699102 1601.584 83822.27 531051.1 446974 306132.9 238738.5 77008.4 19577.64 2510.17 133.465 2.080678 0.007185715 4.520153e-06 4.557376e-10 6.768979e-15 1.401848e-20 3.906181e-27 1.430135e-34 
2.863328e-35 3.97411e-27 6.667394e-20 1.352134e-13 3.314598e-08 0.0009821759 3.517994 1523.171 79719.32 505366.8 436311.7 332196.2 247218.4 82598.79 19464.1 2209.446 99.26161 1.244484 0.003316629 1.559402e-06 1.150323e-10 1.236596e-15 1.845361e-21 3.697084e-28 9.712622e-36 
2.795169e-35 3.87951e-27 6.508683e-20 1.319948e-13 3.235697e-08 0.000958796 3.434252 1486.914 77822.68 493593.8 432079.8 329249.9 233414.9 82262.17 18790.94 1948.614 73.03731 0.7274798 0.001488655 5.243426e-07 2.8469e-11 2.223598e-16 2.38956e-22 3.429119e-29 6.435294e-37 
#survey length counts 
7.242937e-37 1.005272e-28 1.686552e-21 3.420294e-15 8.384448e-10 2.484465e-05 0.0889895 38.52938 2016.474 12756.81 9773.702 1955.036 7260.894 6172.001 1916.381 1556.205 505.1481 171.1987 36.46714 4.698907 0.2677429 0.00485598 2.063003e-05 1.642816e-08 2.12453e-12 
1.05804e-36 1.46849e-28 2.463697e-21 4.996328e-15 1.224791e-09 3.62928e-05 0.1299949 56.2833 2945.644 18635 14271.35 2447.605 7351.892 5913.868 1876.38 1431.692 455.2897 145.9517 28.73664 3.232763 0.151395 0.002134461 6.783227e-06 3.946931e-09 3.675789e-13 
