#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6910.811 8563.037 8954.656 11667.36 17423.58 17402.81 21844.62 22976.52 41179.23 40489.82 81572.85 111289.6 162355 115557.2 96924.67 106084.5 131549.2 112892.4 87301.92 92532.7 116091.4 110286.7 154657 99439.56 157742.4 143700.5 153837.8 83039.09 87743.58 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5015.231 11753.87 9317.933 15707.37 21398.42 15758.24 18729.79 26744.18 35309.03 45393.99 76582.07 82716.86 108410.1 160268.7 159751.5 90910.99 104095.7 102718.8 138207.9 113156.5 108976.4 165166.9 146762.6 124277.3 143869.1 173279.5 122029.2 110687.2 108473 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4669.103 4481.956 5890.362 7494.628 11694.21 13306.36 12102.05 15626.96 22664.28 36181.76 42502.22 60581.79 75102.42 109767.2 105708.8 90922.34 85824.6 80573.73 89217.87 77559.04 79289.34 90440.24 90355.98 100984.8 104471.4 112094.5 107166.4 102924.3 1.176494 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.517596e-37 7.658059e-29 1.284798e-21 2.605545e-15 6.387187e-10 1.89264e-05 0.0677913 29.35129 1536.13 9718.009 7445.49 1488.377 5524.711 4694.065 1438.441 1162.99 385.0271 134.235 29.84644 4.010147 0.2363259 0.004372623 1.881542e-05 1.517087e-08 1.990987e-12 
5.509344e-37 7.646606e-29 1.282877e-21 2.601648e-15 6.377635e-10 1.88981e-05 0.06768992 29.3074 1533.832 9703.482 7436.277 1543.557 5574.642 4484.368 1401.091 1061.614 336.6584 109.0755 22.2673 2.624538 0.1284541 0.001868762 6.05211e-06 3.563646e-09 3.351129e-13 
8.322496e-37 1.155108e-28 1.937933e-21 3.930088e-15 9.634149e-10 2.854775e-05 0.1022534 44.27218 2317.03 14658.21 11228.27 1997.501 5875.869 4468.516 1477.638 1059.856 325.9163 97.91858 18.07749 1.845884 0.07427754 0.0008436087 2.052459e-06 8.847629e-10 5.989312e-14 
1.200985e-36 1.666888e-28 2.79655e-21 5.671348e-15 1.390264e-09 4.119607e-05 0.1475576 63.88736 3343.61 21152.68 16207.74 3016.091 8705.706 6165.784 1610.647 974.5278 296.8141 83.58577 13.94875 1.215713 0.03968434 0.0003491102 6.356002e-07 2.004879e-10 9.790517e-15 
1.81899e-36 2.524638e-28 4.235604e-21 8.589719e-15 2.105669e-09 6.239481e-05 0.2234881 96.76261 5064.17 32037.48 24552.75 4627.379 12631.06 8407.848 2283.883 1255.907 294.3241 69.91322 10.65295 0.7915375 0.02071252 0.0001397052 1.893378e-07 4.360664e-11 1.53581e-15 
1.958356e-36 2.718069e-28 4.560124e-21 9.24784e-15 2.266999e-09 6.717533e-05 0.2406111 104.1763 5452.173 34492.22 26469.42 6264.377 19034.27 11867.89 3203.704 1618.021 362.8075 69.83893 8.091056 0.4999737 0.01047898 5.382104e-05 5.39392e-08 9.035849e-12 2.291351e-16 
1.426011e-36 1.979209e-28 3.320534e-21 6.733975e-15 1.650755e-09 4.891488e-05 0.1752052 75.85778 3970.094 25116.29 19325.88 6333.775 21052.36 12545.1 4523.057 2256.302 474.8119 81.92346 7.612231 0.3413548 0.00544014 2.119879e-05 1.567484e-08 1.902955e-12 3.464025e-17 
2.961475e-36 4.110332e-28 6.895934e-21 1.398482e-14 3.428213e-09 0.0001015842 0.3638581 157.538 8244.912 52159.93 39988.41 7272.898 15376.47 8948.972 4603.899 2338.973 587.9376 97.58968 7.75305 0.2639453 0.002942241 8.195444e-06 4.413688e-09 3.879564e-13 5.064733e-18 
4.414281e-36 6.126731e-28 1.027886e-20 2.084532e-14 5.109986e-09 0.0001514182 0.5423555 234.8212 12289.61 77748.36 59705.33 13688.4 32381.52 16276.84 3947.783 1744.559 559.7977 102.065 8.049152 0.2241855 0.00181789 3.465303e-06 1.284282e-09 7.948473e-14 7.384511e-19 
7.072246e-36 9.815811e-28 1.646806e-20 3.339689e-14 8.186856e-09 0.0002425915 0.8689233 376.2138 19689.53 124563.2 95691.16 21964.99 47968.28 23078.19 7265.682 2541.743 441.1226 79.77519 6.861609 0.1791606 0.001159189 1.584477e-06 4.007634e-10 1.678015e-14 1.068106e-19 
7.06513e-36 9.805934e-28 1.645149e-20 3.336329e-14 8.178617e-09 0.0002423474 0.8680489 375.8352 19669.72 124439.7 95983.95 31623.38 76450.25 34247.17 10420.77 3482.596 617.4391 69.41601 4.63742 0.117996 0.0006781787 7.318367e-07 1.342805e-10 3.894158e-15 1.684167e-20 
1.192356e-35 1.654911e-27 2.776457e-20 5.630599e-14 1.380275e-08 0.0004090007 1.464974 634.2832 33195.86 210010.8 161575.5 39719.94 76660.79 34556.89 15244.41 4819.383 795.5551 81.31471 3.731535 0.06717211 0.0003291119 3.004588e-07 4.35507e-11 9.389878e-16 2.894543e-21 
1.414868e-35 1.963744e-27 3.294587e-20 6.681357e-14 1.637856e-08 0.0004853267 1.738361 752.6504 39390.73 249206.8 192523.8 63074.23 128017.7 50337.08 15605.7 4998.889 996.1492 93.24198 3.563306 0.04457055 0.0001477186 1.02557e-07 1.187155e-11 2.011825e-16 4.713258e-22 
1.998117e-35 2.773255e-27 4.652711e-20 9.435605e-14 2.313027e-08 0.0006853923 2.454964 1062.915 55628.73 351938.7 271938 84591.07 154151.6 61320.99 24581.47 6378.196 1003.775 98.7126 3.517206 0.03469471 8.022949e-05 3.703748e-08 2.991244e-12 3.752371e-17 6.682996e-23 
1.767392e-35 2.453024e-27 4.115456e-20 8.346062e-14 2.045939e-08 0.0006062491 2.171486 940.1783 49205.21 311315.4 242814.1 114131.8 216884.9 79641.96 29100.43 7777.688 1232.767 94.25059 2.999909 0.02616998 4.715634e-05 1.544983e-08 8.4107e-13 7.078538e-18 8.693534e-24 
1.362346e-35 1.890846e-27 3.172287e-20 6.433335e-14 1.577056e-08 0.0004673106 1.673831 724.7109 37928.51 239979.8 188402.1 103333.4 186582.6 75700.28 36211.38 8697.448 1279.657 92.22207 2.338905 0.01640126 2.437582e-05 6.233207e-09 2.480173e-13 1.456768e-18 1.216761e-24 
1.568729e-35 2.177292e-27 3.65286e-20 7.407926e-14 1.815966e-08 0.0005381039 1.927401 834.4979 43674.33 276330.4 215881.1 92967 145343.1 61121.11 31626.77 8775.231 1359.412 86.07388 1.879654 0.01035568 1.16776e-05 2.308241e-09 7.076771e-14 3.114918e-19 1.887677e-25 
1.554804e-35 2.157965e-27 3.620434e-20 7.342167e-14 1.799846e-08 0.0005333272 1.910291 827.0902 43286.66 273893.4 215456.2 107033.2 156982 55098.52 22798.42 6513.558 1097.293 70.62854 1.326507 0.00588921 5.10191e-06 7.469263e-10 1.689301e-14 5.533746e-20 2.501135e-26 
1.641399e-35 2.278154e-27 3.822076e-20 7.751092e-14 1.900089e-08 0.0005630311 2.016686 873.1554 45697.55 289163.5 228532.1 118504.8 160813.2 59181.31 24215.22 5409.159 818.8874 52.96376 0.9341659 0.003468867 2.341479e-06 2.58588e-10 4.309091e-15 1.024488e-20 3.348091e-27 
1.632864e-35 2.266308e-27 3.802202e-20 7.710788e-14 1.890209e-08 0.0005601035 2.0062 868.6152 45459.97 287686.1 229220.9 131029.5 165619.5 59770.11 23587.96 5119.577 631.4717 33.78677 0.5368616 0.001743053 9.605048e-07 8.188407e-11 1.020415e-15 1.783722e-21 4.2369e-28 
1.875004e-35 2.602381e-27 4.366034e-20 8.85423e-14 2.17051e-08 0.0006431619 2.303701 997.4231 52201.32 330359.9 263302.4 139342.7 159022.7 58359.33 22163.64 4513.805 501.1029 21.41881 0.2658132 0.000707895 3.210221e-07 2.187793e-11 2.10604e-16 2.765851e-22 4.844283e-29 
2.005987e-35 2.784178e-27 4.671036e-20 9.472768e-14 2.322138e-08 0.0006880918 2.464633 1067.101 55848.09 353491.5 284876.5 168116.4 178163.6 60017.03 20589.96 3992.698 396.4155 14.16892 0.1350813 0.0002689058 9.325079e-08 4.947436e-12 3.703997e-17 3.737339e-23 4.950795e-30 
2.217275e-35 3.077431e-27 5.163029e-20 1.047052e-13 2.566725e-08 0.0007605675 2.724229 1179.497 61730.6 390775.9 317056.2 189742.4 185908.7 64846.13 20718.21 3489.702 303.5282 9.119875 0.06851511 0.0001019205 2.574487e-08 9.979361e-13 5.534496e-18 4.181855e-24 4.164961e-31 
2.455864e-35 3.408577e-27 5.718595e-20 1.15972e-13 2.842916e-08 0.000842408 3.017368 1306.416 68373.31 432911.3 354815.5 221723.4 200963.7 68656.69 20724.07 3249.724 236.3607 5.765423 0.03422895 3.871235e-05 7.202814e-09 2.015495e-13 8.005752e-19 4.34016e-25 3.122109e-32 
2.826344e-35 3.922779e-27 6.581275e-20 1.334669e-13 3.271785e-08 0.0009694896 3.472554 1503.496 78688.07 498317.9 411502.3 256523.3 214442.4 72615.6 20298.13 2914.152 183.5613 3.575158 0.01628985 1.393497e-05 1.928587e-09 3.94742e-14 1.131659e-19 4.387239e-26 2.245348e-33 
2.995182e-35 4.157115e-27 6.974424e-20 1.414399e-13 3.467233e-08 0.001027405 3.679996 1593.312 83389.33 528312.1 444873.3 305936.1 239261.7 78109.48 20084.63 2612.014 140.8777 2.22391 0.007763091 4.931417e-06 5.016437e-10 7.507637e-15 1.564254e-20 4.378336e-27 1.607969e-34 
2.876122e-35 3.991867e-27 6.697185e-20 1.358176e-13 3.329408e-08 0.0009865645 3.533713 1529.977 80075.54 507628.6 438438.1 334767.1 249846.9 84422.36 20140.35 2322.788 105.9136 1.345676 0.003625915 1.720277e-06 1.27895e-10 1.38461e-15 2.079553e-21 4.190271e-28 1.106345e-35 
2.782913e-35 3.8625e-27 6.480145e-20 1.31416e-13 3.22151e-08 0.0009545922 3.419194 1480.394 77481.46 491425 429983.7 326726.1 231430.4 81566.48 18772.8 1974.315 75.14282 0.7588154 0.001570581 5.583949e-07 3.055221e-11 2.401917e-16 2.596024e-22 3.744836e-29 7.06165e-37 
3.583385e-40 4.973503e-32 8.344082e-25 1.692163e-18 4.148139e-13 1.229169e-08 4.402685e-05 0.01906212 0.9976791 6.327157 5.510054 4.073282 2.902242 1.018285 0.2350767 0.02437239 0.000850092 7.405135e-06 1.282613e-08 3.763227e-12 1.684018e-16 1.075371e-21 9.38826e-28 1.088891e-34 1.644874e-42 
#survey length counts 
