#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7227.61 10349.67 15835.18 12878.77 20329.09 22579.58 31803.6 32131.52 50961.25 47400.84 76457.95 83363.23 81932.6 136185.6 100623.6 109881.3 84913.86 75895.87 80725.66 116557.6 81912.5 94373.07 98838.62 103195.5 151032.4 121509.3 119271.1 108249.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6396.351 5281.151 10678.23 12809.85 16050.41 30884.78 38533.76 31363.18 61743.38 71194.91 70800.86 89578.95 98269.77 125185 137477.4 115845.5 68806.72 117950.9 90762.42 80465.94 100701.2 155394.3 117228.3 116567.6 137207.1 105476.4 108704 75360.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6105.563 5630.151 6636.781 10156.1 15452.87 17761.35 21134.63 26927.06 29875.66 35194.72 48226.83 59859.22 75891.71 86744.28 110166.1 90128.07 98131.54 78388.91 80269.48 76993.53 75834.12 88237.46 94315.25 105569.3 107061.1 116753.1 111992.4 99938.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32726e-37 1.84215e-29 3.090589e-22 6.267652e-16 1.536441e-10 4.552756e-06 0.01630723 7.060468 369.5168 2337.702 1804.195 1054.499 5778.049 4931.244 3794.01 3780.876 1691.039 681.9024 159.6305 20.70272 1.103237 0.01743064 6.120364e-05 3.892059e-08 3.926936e-12 
1.604867e-37 2.22745e-29 3.737009e-22 7.578579e-16 1.8578e-10 5.505e-06 0.01971801 8.537219 446.8041 2826.654 2181.8 1222.438 6245.595 5080.528 3997.545 3659.876 1579.274 580.1288 122.264 13.72509 0.597393 0.007287027 1.896224e-05 8.70987e-09 6.257598e-13 
3.980924e-37 5.52526e-29 9.26977e-22 1.879891e-15 4.608331e-10 1.365533e-05 0.04891116 21.17684 1108.312 7011.548 5386.49 1665.189 6695.683 5191.571 4198.021 3523.975 1459.628 485.2335 90.53497 8.60157 0.302548 0.002839112 5.475533e-06 1.82075e-09 9.337312e-14 
7.004802e-37 9.722204e-29 1.631101e-21 3.307841e-15 8.108782e-10 2.402781e-05 0.08606369 37.26261 1950.176 12337.52 9497.443 3650.286 14839.44 10248.68 4801.425 3398.685 1346.373 402.3926 65.70473 5.186824 0.1446157 0.001034923 1.477192e-06 3.56092e-10 1.306805e-14 
6.505236e-37 9.028839e-29 1.514775e-21 3.071933e-15 7.530483e-10 2.23142e-05 0.07992583 34.60512 1811.094 11457.81 8872.672 5370.931 22693.02 15285.9 9603.987 5870.244 1379.535 315.1026 44.1554 2.852688 0.0619673 0.0003333505 3.497097e-07 6.103715e-11 1.605012e-15 
1.377502e-36 1.911882e-28 3.207579e-21 6.504906e-15 1.594601e-09 4.725094e-05 0.1692452 73.27733 3835.044 24261.88 18660.01 5795.891 18906.9 13396.51 13722.86 8267.311 2181.068 366.709 31.29923 1.52818 0.02545692 0.0001016502 7.757091e-08 9.741642e-12 1.831108e-16 
1.453884e-36 2.017895e-28 3.385438e-21 6.8656e-15 1.683021e-09 4.987099e-05 0.1786298 77.34053 4047.695 25607.65 19821.63 10279.14 36246.4 21390.01 11979.7 7078.697 2588.762 450.8451 31.4535 0.927017 0.01031398 2.975097e-05 1.635474e-08 1.46648e-12 1.958732e-17 
2.301638e-36 3.194521e-28 5.359472e-21 1.08689e-14 2.664383e-09 7.895055e-05 0.282788 122.4374 6407.889 40539.05 31265.85 11541.52 34432.49 22119.43 20653.31 9621.19 2070.408 365.3949 28.23719 0.6757228 0.004669455 8.411236e-06 3.151623e-09 1.98721e-13 1.873162e-18 
2.391234e-36 3.318875e-28 5.568101e-21 1.1292e-14 2.7681e-09 8.202387e-05 0.2937962 127.2036 6657.33 42117.92 32659.83 16595.28 49732.19 27851.98 19454.24 9379.973 2586.621 318.414 18.36599 0.425306 0.002409471 2.845819e-06 6.556418e-10 2.665267e-14 1.702772e-19 
4.30673e-36 5.977458e-28 1.002843e-20 2.033744e-14 4.985485e-09 0.000147729 0.5291414 229.1 11990.18 75855.46 58528.22 19796.74 48713.26 29487.92 26599.75 10553.55 2251.835 285.466 14.12391 0.2310033 0.001076768 1.031558e-06 1.684567e-10 4.405941e-15 1.776945e-20 
6.454506e-36 8.958429e-28 1.502962e-20 3.047977e-14 7.471758e-09 0.0002214018 0.7930254 343.3526 17969.71 113686.3 87984.77 34673.94 82231.26 41104.29 25794 10240.55 2354.894 232.9424 9.648914 0.1321895 0.0004432861 3.134568e-07 3.962371e-11 7.767423e-16 2.195953e-21 
5.368071e-36 7.450529e-28 1.249981e-20 2.534936e-14 6.214097e-09 0.0001841351 0.6595419 285.5589 14945.02 94555.65 74100.68 48421.98 118342.7 60338.13 40865.52 12426.3 2038.388 188.8198 6.614629 0.0697513 0.0001826291 9.458077e-08 8.453157e-12 1.199829e-16 2.511919e-22 
1.159632e-35 1.609492e-27 2.700257e-20 5.476067e-14 1.342393e-08 0.0003977757 1.424768 616.8753 32284.81 204252.2 157880.2 50330.91 94450.21 60824.65 54130.8 15706.42 2330.573 151.3078 4.015651 0.03422552 6.74629e-05 2.587072e-08 1.693094e-12 1.711262e-17 2.51537e-23 
1.185674e-35 1.645637e-27 2.760897e-20 5.599044e-14 1.37254e-08 0.0004067086 1.456764 630.7286 33009.84 208856.6 164060 99083.13 199422.5 84086.47 43842.21 14522.4 2557.114 148.3331 2.906698 0.01720802 2.514663e-05 7.152761e-09 3.393029e-13 2.469412e-18 2.602739e-24 
1.077807e-35 1.495925e-27 2.509724e-20 5.08967e-14 1.247673e-08 0.0003697082 1.324235 573.3479 30006.78 189867.8 150532.7 107821.9 207806.5 120818.1 84101.35 17714.07 2074.589 127.4457 2.386813 0.01075884 1.076591e-05 2.121128e-09 7.198344e-14 3.768994e-19 2.838446e-25 
7.114791e-36 9.87486e-28 1.656713e-20 3.35978e-14 8.236105e-09 0.0002440509 0.8741505 378.477 19808.02 125353.6 101493 99489.17 184223.7 117030.6 83314.11 21304.79 2541.397 98.59966 1.448019 0.00588787 4.702405e-06 6.566281e-10 1.51362e-14 5.427835e-20 2.856428e-26 
1.224357e-35 1.699327e-27 2.850974e-20 5.781719e-14 1.41732e-08 0.0004199779 1.504293 651.3067 34086.84 215680 169398.7 80573.57 125203.5 99198.82 72195.89 18924.67 2386.518 96.04087 1.07284 0.00301089 1.891712e-06 2.121727e-10 3.683225e-15 9.349974e-21 3.374775e-27 
7.851934e-36 1.089797e-27 1.82836e-20 3.707877e-14 9.089424e-09 0.0002693363 0.9647187 417.6899 21860.32 138375.9 114674.3 127109.6 194948 87592.44 46274.03 12963.5 1615.575 63.77709 0.6820572 0.001570461 6.929682e-07 5.469353e-11 7.090684e-16 1.371297e-21 3.697648e-28 
1.361405e-35 1.889541e-27 3.170097e-20 6.428893e-14 1.575967e-08 0.000466988 1.672675 724.2105 37902.38 239850.2 190238.1 99165.49 136691.1 113283.5 61776.1 10206.59 982.4231 37.27246 0.3688649 0.00075914 2.792589e-07 1.659264e-11 1.508751e-16 2.028803e-22 3.902154e-29 
9.05875e-36 1.257295e-27 2.109373e-20 4.277765e-14 1.048644e-08 0.0003107323 1.112993 481.8875 25220.28 159703 135703.3 158949.6 206219 92415.34 43106 9655.452 754.7249 18.39291 0.1462424 0.0002596527 8.067857e-08 3.928083e-12 2.805589e-17 2.816607e-23 3.871772e-30 
1.233877e-35 1.71254e-27 2.873141e-20 5.826673e-14 1.42834e-08 0.0004232434 1.515989 656.3709 34352.04 217453.4 176979.3 121266.4 154120.6 125073.4 53300.83 7319.102 525.3364 12.1424 0.06730624 8.389193e-05 2.028076e-08 7.913593e-13 4.496388e-18 3.537375e-24 3.740779e-31 
1.607524e-35 2.231138e-27 3.743196e-20 7.591126e-14 1.860875e-08 0.0005514114 1.975066 855.1354 44754.77 283365.5 233710.8 171869.3 185121.5 97110.1 41376.36 7410.312 415.3041 6.899774 0.03212422 3.039878e-05 5.05216e-09 1.386622e-13 5.833272e-19 3.490757e-25 2.824078e-32 
1.365802e-35 1.895643e-27 3.180334e-20 6.449654e-14 1.581057e-08 0.000468496 1.678077 726.5494 38025.42 240949.7 209826.9 223607.5 235553.3 122123.6 39263.48 5022.919 279.4458 4.268383 0.01448061 1.014514e-05 1.282655e-09 2.549141e-14 7.432632e-20 3.078034e-26 1.76269e-33 
1.913395e-35 2.655666e-27 4.45543e-20 9.035523e-14 2.214952e-08 0.0006563308 2.35087 1017.846 53270.88 337434.8 283359.2 210231.7 218510.5 145485.7 44546.97 4742.167 187.6261 2.279316 0.006686633 3.642549e-06 3.306165e-10 4.736981e-15 1.009271e-20 3.020527e-27 1.221941e-34 
2.246801e-35 3.118411e-27 5.231782e-20 1.060995e-13 2.600904e-08 0.0007706954 2.760506 1195.204 62553.97 396505.4 344284.1 299831.3 268449.2 131716.5 39148.48 4426.95 148.7457 1.30766 0.002761405 1.166951e-06 8.301459e-11 8.886434e-16 1.357218e-21 2.879103e-28 8.304075e-36 
2.136904e-35 2.965881e-27 4.975881e-20 1.009099e-13 2.473687e-08 0.0007329986 2.625482 1136.744 59495.54 377532.7 343730 357752.6 320615.5 162539.7 37532.79 3227.028 98.75683 0.7574976 0.001198899 3.544962e-07 1.79623e-11 1.422027e-16 1.629491e-22 2.564324e-29 5.369982e-37 
1.83293e-35 2.543986e-27 4.268064e-20 8.655548e-14 2.121806e-08 0.0006287298 2.252008 975.043 51033.76 324240.4 307857.9 352157.7 323600.1 177360.7 38736.48 2858.292 64.63498 0.3857949 0.0005009325 1.150911e-07 4.209149e-12 2.323152e-17 1.860543e-23 2.084341e-30 3.161466e-38 
1.627316e-35 2.258608e-27 3.789283e-20 7.68459e-14 1.883787e-08 0.0005582004 1.999383 865.665 45308.82 287833.3 271869.1 307189.4 297338.4 170532.8 38610.36 2897.056 59.84791 0.2924128 0.0003017134 5.746783e-08 1.783432e-12 8.20812e-18 5.306136e-24 4.678263e-31 5.523402e-39 
#survey length counts 
5.290808e-37 7.343293e-29 1.23199e-21 2.498451e-15 6.124657e-10 1.814848e-05 0.0650049 28.14488 1472.991 9318.6 7150.171 1958.213 8447.561 7147.448 5054.733 4951.526 2145.409 838.7061 188.8904 23.73114 1.218456 0.01849329 6.240686e-05 3.822801e-08 3.729464e-12 
1.094027e-36 1.518437e-28 2.547494e-21 5.166266e-15 1.266449e-09 3.752721e-05 0.1344164 58.19764 3045.833 19268.84 14763.03 2776.832 8651.975 6982.815 5188.936 4689.565 1960.905 697.9823 140.2577 15.04236 0.6302097 0.007418334 1.865143e-05 8.296098e-09 5.786416e-13 
