#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10019.8 11823.85 11256.89 14852.34 19957.22 24521.6 28009.78 41525.08 33414.94 54327.78 41085.94 77768.72 105463.9 108157.4 133226.6 79354.49 96350.77 67123.84 67192.22 92449.68 122155.8 79692.96 123921 107081.7 142961.3 124230.3 107784.8 88662.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7415.207 11167.82 10534.28 10673.63 13396.77 27614.07 26201.12 21797.84 46832.17 64392.97 49863.57 112528.2 114401.3 101701.6 105318.7 81782.58 106152.7 88153.79 86528.69 123164.8 98344.06 131132.3 100685.6 155394.8 145536.2 152396.5 80923.18 114910.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6867.248 7317.093 8065.302 9992.494 10302.01 13359.9 15734.37 20211.73 25326.59 37686.84 48014.96 57112.99 77777.03 100947 100689.6 93478.6 79647.77 76224.13 80740.05 75861.4 83156.19 83822.92 93712.61 109587.6 122647.9 117670.1 119708 108342.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.030821e-37 2.818645e-29 4.728863e-22 9.590038e-16 2.350885e-10 6.966102e-06 0.02495144 10.80311 565.392 3576.874 2757.172 1430.964 7654.399 6463.103 4442.371 4298.114 1767.206 662.0749 140.049 16.25799 0.7738228 0.01105559 3.560561e-05 2.101024e-08 1.986141e-12 
2.412142e-37 3.347894e-29 5.616786e-22 1.139073e-15 2.792303e-10 8.274105e-06 0.0296365 12.83158 671.5539 4248.498 3275.169 1629.913 8119.394 6517.185 4539.316 4013.987 1558.258 526.0294 99.44846 9.953185 0.3854293 0.004233399 1.009288e-05 4.311508e-09 2.912701e-13 
4.51036e-37 6.260083e-29 1.050259e-21 2.129904e-15 5.221208e-10 1.547139e-05 0.05541602 23.99322 1255.71 7944.048 6107.341 2098.452 8795.706 6712.117 4788.556 3877.158 1442.379 436.9115 72.10691 6.065906 0.189373 0.001597093 2.814749e-06 8.691173e-10 4.192064e-14 
4.739089e-37 6.577544e-29 1.103519e-21 2.237915e-15 5.485986e-10 1.625598e-05 0.05822627 25.20996 1319.389 8346.982 6442.363 3214.354 14017.06 9778.804 5095.61 3577.311 1248.883 336.3896 47.96056 3.305261 0.08121753 0.0005212757 6.790249e-07 1.516987e-10 5.225739e-15 
8.263414e-37 1.146907e-28 1.924175e-21 3.902188e-15 9.565756e-10 2.834508e-05 0.1015275 43.95789 2300.581 14554.3 11193.98 3671.623 13164.29 9231.487 7471.86 4770.815 1210.038 264.0976 32.09227 1.792384 0.03396704 0.0001628807 1.555534e-07 2.512677e-11 6.192575e-16 
1.197296e-36 1.661768e-28 2.787961e-21 5.653929e-15 1.385994e-09 4.106954e-05 0.1471044 63.69114 3333.341 21088 16242.17 5925.158 20494.1 12815.26 7163.761 4311.199 1403.945 258.5834 22.12409 0.9514727 0.01373102 4.848419e-05 3.347564e-08 3.876562e-12 6.814823e-17 
1.280944e-36 1.777865e-28 2.982738e-21 6.048932e-15 1.482825e-09 4.39388e-05 0.1573816 68.14082 3566.219 22561.47 17423.77 7642.283 25900.08 15730.94 10232.97 5181.221 1179.674 207.7586 16.87462 0.5100929 0.005160873 1.315482e-05 6.499837e-09 5.341031e-13 6.640064e-18 
2.059547e-36 2.858516e-28 4.795753e-21 9.725691e-15 2.384139e-09 7.064639e-05 0.2530439 109.5593 5733.896 36274.95 27940.94 9143.595 26085.62 15909.78 12779.09 6147.998 1426.067 192.0572 12.08258 0.314298 0.002290481 3.924992e-06 1.340137e-09 7.720309e-14 6.736687e-19 
3.585946e-36 4.977057e-28 8.350045e-21 1.693372e-14 4.151103e-09 0.0001230048 0.4405831 190.7573 9983.476 63159.58 48637.86 14686.68 37324.47 20153.47 12297.72 5515.907 1369.754 171.4721 8.665651 0.1634087 0.0009140208 1.13579e-06 2.61515e-10 1.011406e-14 6.039751e-20 
5.120584e-36 7.107032e-28 1.192352e-20 2.418066e-14 5.927605e-09 0.0001756458 0.6291345 272.3935 14255.99 90190.14 69607.68 24067.4 59406.98 29893.96 16594.11 6049.89 1114.883 126.2969 5.892904 0.08783859 0.0003487834 3.097816e-07 5.120295e-11 1.373012e-15 5.532085e-21 
6.3412e-36 8.801167e-28 1.476578e-20 2.994471e-14 7.340594e-09 0.0002175152 0.7791042 337.3252 17654.26 111690.6 86443.63 34151.43 81066.54 40736.36 25401.55 8183.963 1245.299 103.4414 3.70759 0.04659512 0.0001446474 9.146036e-08 1.04707e-11 1.964149e-16 5.553753e-22 
7.198899e-36 9.991597e-28 1.676298e-20 3.399498e-14 8.333469e-09 0.0002469359 0.8844843 382.9512 20042.14 126799.6 98396.5 42290.43 94523.27 47987.3 32266.36 9746.822 1449.123 97.52901 2.47728 0.02192753 5.174165e-05 2.498559e-08 2.076048e-12 2.714558e-17 5.285471e-23 
1.424022e-35 1.976449e-27 3.315903e-20 6.724586e-14 1.648453e-08 0.0004884668 1.749609 757.5201 39645.59 250819.2 193613.1 56224.37 100245.1 50883.27 34513.03 9771.879 1416.734 85.60737 1.784671 0.01112876 1.762056e-05 5.965553e-09 3.618088e-13 3.456696e-18 4.815126e-24 
1.576905e-35 2.18864e-27 3.671897e-20 7.446534e-14 1.82543e-08 0.0005409084 1.937446 838.8471 43901.94 277763.1 216772.4 104319.6 200011.7 80606.93 37082.88 9687.43 1357.435 74.99107 1.380535 0.006919818 7.88509e-06 1.788679e-09 7.253638e-14 4.780344e-19 4.719709e-25 
1.275506e-35 1.770318e-27 2.970075e-20 6.023253e-14 1.47653e-08 0.0004375227 1.567135 678.5154 35510.83 224689.6 177400.5 114490.2 215123 107111.9 64633.35 12556.19 1168.759 54.66825 0.8801663 0.003697827 3.332591e-06 5.572734e-10 1.566936e-14 6.925399e-20 4.570846e-26 
9.551293e-36 1.325656e-27 2.224064e-20 4.510357e-14 1.105661e-08 0.0003276275 1.173509 508.0887 26591.37 168264.5 133982 97271.76 172498.7 101020.9 66640.24 14637.3 1493.002 48.70701 0.5441951 0.001816001 1.312551e-06 1.707311e-10 3.598939e-15 1.14825e-20 5.294116e-27 
1.326466e-35 1.841047e-27 3.088738e-20 6.263899e-14 1.535521e-08 0.000455003 1.629747 705.624 36929.59 233665.7 183360.5 84826.25 127513.2 79471.73 51224.59 12121.13 1339.76 45.52156 0.4258743 0.0009605109 4.886552e-07 4.77856e-11 7.653682e-16 1.832505e-21 6.230674e-28 
1.223443e-35 1.698058e-27 2.848845e-20 5.7774e-14 1.416262e-08 0.0004196642 1.503169 650.8203 34061.42 215551.7 172418.4 115698.8 166751 73163.78 35702.57 8166.741 883.1897 30.63239 0.2828223 0.0005578553 2.087712e-07 1.382358e-11 1.531877e-16 2.640394e-22 6.588561e-29 
1.323593e-35 1.83706e-27 3.082048e-20 6.250332e-14 1.532195e-08 0.0004540175 1.626217 704.0958 36849.67 233204.2 186503.6 114685.2 153310 85090.88 40330.97 6285.693 516.5904 16.30952 0.1407833 0.0002560912 8.337906e-08 4.384652e-12 3.517818e-17 4.162013e-23 7.081543e-30 
1.349343e-35 1.872799e-27 3.14201e-20 6.371932e-14 1.562004e-08 0.0004628504 1.657855 717.794 37566.64 237774.3 192276.5 130523.8 161589.1 81929.61 35886.58 6033.222 410.7843 8.871547 0.05980519 9.270552e-05 2.590925e-08 1.147734e-12 7.48952e-18 6.882219e-24 8.661092e-31 
1.619485e-35 2.247738e-27 3.771047e-20 7.647607e-14 1.874721e-08 0.0005555141 1.989761 861.4979 45087.6 285388.7 230469.2 140731.6 159145.1 83329.65 32512.32 4623.593 283.4547 5.305682 0.02555542 2.782457e-05 5.929619e-09 2.093163e-13 1.096964e-18 8.04067e-25 7.960912e-32 
1.696922e-35 2.355216e-27 3.951364e-20 8.013287e-14 1.964363e-08 0.0005820767 2.084904 902.6915 47243.67 299110.7 245734.1 172695.3 181509.6 84411.78 28906.17 3759.266 191.9621 2.936583 0.01155768 9.409682e-06 1.390148e-09 3.432333e-14 1.31338e-19 7.257905e-26 5.496116e-33 
1.949994e-35 2.706463e-27 4.540652e-20 9.208352e-14 2.257319e-08 0.0006688849 2.395837 1037.315 54289.51 343765.5 283515.1 190923 188533.7 93949 28697.05 3093.454 131.3663 1.638846 0.005028032 3.157818e-06 3.519028e-10 6.25463e-15 1.662347e-20 6.348314e-27 3.376996e-34 
2.209297e-35 3.066359e-27 5.144453e-20 1.043285e-13 2.55749e-08 0.000757831 2.714427 1175.254 61509.04 389588.9 325422.6 228352.6 208667.5 96567.3 26815.42 2697.492 94.3888 0.9154483 0.002166466 1.029732e-06 8.544656e-11 1.123843e-15 2.188713e-21 6.013126e-28 2.25489e-35 
2.595923e-35 3.602969e-27 6.044728e-20 1.225859e-13 3.005048e-08 0.0008904508 3.18945 1380.922 72273.47 457884.7 385421.3 265541.2 226629.2 101988.9 24588.69 2092.874 62.03594 0.4902624 0.0008805125 3.090634e-07 1.884668e-11 1.811166e-16 2.562598e-22 5.100443e-29 1.382849e-36 
3.000728e-35 4.164813e-27 6.987337e-20 1.417018e-13 3.473653e-08 0.001029307 3.68681 1596.262 83544.52 529527 452933.8 324556 258908.4 109338.6 23411.64 1740.291 41.95136 0.2630809 0.000369228 9.774706e-08 4.349987e-12 3.009008e-17 3.057272e-23 4.3686e-30 8.494823e-38 
2.519649e-35 3.497107e-27 5.867122e-20 1.189841e-13 2.916754e-08 0.0008642876 3.095738 1340.349 70152.55 445241.5 402505.6 367696 285403.5 115573.1 21450.49 1337.104 26.23021 0.1291728 0.0001376717 2.732972e-08 9.032666e-13 4.570111e-18 3.344416e-24 3.408388e-31 4.708739e-39 
2.408226e-35 3.342458e-27 5.607667e-20 1.137224e-13 2.78777e-08 0.0008260672 2.958838 1281.076 67049.82 425389 377716.2 317391.9 268749.3 125848.6 22944.49 1319.642 22.54323 0.09370586 8.290915e-05 1.346177e-08 3.605206e-13 1.47472e-18 8.720573e-25 7.163724e-32 7.940376e-40 
#survey length counts 
8.592383e-37 1.192566e-28 2.000777e-21 4.057536e-15 9.946571e-10 2.947351e-05 0.1055693 45.70787 2392.168 15133.59 11606.24 2869.731 11701.16 9793.792 6114.789 5779.828 2259.022 811.8449 164.2872 18.42063 0.8404773 0.0114553 3.531263e-05 2.006589e-08 1.836771e-12 
1.307718e-36 1.815027e-28 3.045084e-21 6.175369e-15 1.513819e-09 4.485723e-05 0.1606713 69.56512 3640.762 23032.55 17651.8 3580.143 11932.74 9508.958 6225.04 5428.424 2044.065 664.1583 118.1975 11.22996 0.4169811 0.00439918 1.007712e-05 4.151316e-09 2.717683e-13 
