#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17102.59 20137.5 20843.85 31684.93 27617.06 33690.74 37032.84 58609.4 66335.24 65984.99 88729.99 97235.09 150149.8 107508.6 134505.9 115265.5 94136.13 132972.1 101631.8 103644.5 123097 94361.08 97358.81 135878.9 105473.5 115994.4 127331.3 112492.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12670.23 17495.92 20937.58 21720.68 35440.5 29336.56 40194.4 22383.53 61208.09 42520.82 107814 67635.33 87781.81 113617.2 90702.57 124809.9 94064.91 143280.6 109956.3 82020.13 141999.4 113794.4 125694.4 112772.1 146225.6 121649.6 120730 155267.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9920.156 14015.12 12661.45 14799.41 20741.29 23677.44 30967.35 32067.71 31801.02 41573.86 53121.23 54586.73 64872.8 75263.48 83098.58 83301.36 75260.07 91106.51 82580.7 87212.86 97183.89 106310.4 84084.74 91253.9 99975.37 84556.71 87339.59 94296.59 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.615933e-07 7.184124e-05 0.004599337 0.1736024 3.863298 50.68936 392.196 1790.927 4846.725 7934.086 8603.86 8099.132 8425.336 8116.423 6311.707 4201.679 2423.475 1138.832 423.8594 123.8416 27.77886 4.646756 0.5617909 0.04745606 0.002712703 
8.739035e-07 9.489564e-05 0.006075298 0.2293127 5.103057 66.95579 518.0456 2365.385 6397.768 10439.92 11146.94 10004.68 9788.656 9019.613 6706.035 4229.579 2321.226 1049.322 378.228 107.0011 23.02821 3.637166 0.4087633 0.03179877 0.001669042 
1.059822e-06 0.0001150842 0.007367788 0.278098 6.188723 81.20124 628.2899 2869.268 7766.595 12713.62 13725.4 12598.34 12449.81 11269.08 8040.929 4767.369 2439.125 1026.617 344.3657 91.10582 18.47592 2.757873 0.2917817 0.02119243 0.001029274 
1.30394e-06 0.0001415925 0.009064872 0.3421546 7.614224 99.90499 773.0048 3529.973 9551.656 15602.14 16660.83 14776.33 13980.43 12385.86 8799.173 5177.134 2562.736 1011.708 310.6758 74.4272 13.69498 1.869345 0.1823018 0.01226817 0.0005528026 
1.479573e-06 0.0001606642 0.01028586 0.3882413 8.639864 113.3644 877.2218 4007.428 10861.92 17869.7 19589 18434.59 18313.81 16322.74 11435.23 6599.176 3211.564 1249.807 374.6955 85.43065 14.53241 1.799085 0.1581595 0.009620907 0.0003942215 
2.185799e-06 0.000237352 0.01519548 0.5735553 12.76377 167.472 1295.808 5917.328 16007.23 26088.67 27494.95 23269.96 20562.67 17545.75 12394.5 7281.232 3523.654 1328.91 381.2366 82.84126 13.36141 1.549457 0.1255055 0.006934317 0.0002560191 
2.528535e-06 0.0002745692 0.01757816 0.6634907 14.76527 193.7386 1499.218 6849.63 18568.93 30532.25 33219.17 30235.1 28315.41 23778.35 15613.93 8349.106 3775.012 1380.512 389.173 82.26908 12.68921 1.388828 0.1052482 0.00539834 0.0001834693 
2.747522e-06 0.0002983486 0.01910054 0.7209538 16.0441 210.5208 1629.157 7444.479 20192.56 33257.26 36320.86 33184.86 31136.49 26512.52 18040.97 9967.447 4449.628 1529.381 396.9928 77.87705 11.33051 1.17858 0.08459023 0.004075572 0.0001290691 
