#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6277.71 6991.142 11513.85 8731.139 24996.22 32946.83 27272.3 21971.59 54643.34 43113.49 66119.84 87156.44 100206.7 180192.8 139809 118505.4 106877.5 110806.4 115005.1 67701.84 136380.6 84486.96 120891.3 191527.8 156336.6 149224.5 170908.4 207265.4 141923.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4880.598 6249.584 8074.808 18778.83 22754.2 23872.7 32378.68 41970.7 44142.98 37086.44 100069.1 129594.6 113100.6 135549.6 114467 97943.46 143573.3 111179.1 157665 115126.1 114540 133941.6 175363.4 199693.7 210491 172106.3 205275.8 144600.9 160429.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4017.017 4698.722 6204.887 6712.494 8310.389 17267.17 18828.97 22055.97 28593 37049.17 46906.25 63385.32 79271.05 95336.19 109928.6 97350.46 85475.8 86317.29 78768.12 76836.75 76350.42 87779.12 90816.85 101640.5 103215.5 118839.5 113038.3 101330.8 89405.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.702018e-37 7.914025e-29 1.327742e-21 2.692634e-15 6.600675e-10 1.955901e-05 0.07005718 30.33234 1587.474 10042.82 7692.53 1434.44 4995.463 4231.638 1188.699 911.6519 276.9594 87.4146 17.23636 2.04155 0.1068088 0.001792389 7.138242e-06 5.408432e-09 6.740313e-13 
5.823135e-37 8.082127e-29 1.355945e-21 2.749828e-15 6.74088e-10 1.997446e-05 0.07154527 30.97663 1621.194 10256.15 7857.646 1514.906 5135.359 4118.357 1191.19 864.4121 253.5028 74.82576 13.48216 1.389022 0.05950563 0.0007740337 2.298563e-06 1.265861e-09 1.128676e-13 
1.164939e-36 1.616859e-28 2.712616e-21 5.50113e-15 1.348537e-09 3.995962e-05 0.1431289 61.96986 3243.256 20517.77 15707.16 2312.45 5274.796 3988.298 1185.001 807.8199 230.3991 63.64181 10.45 0.9310946 0.03257206 0.0003271645 7.215499e-07 2.883807e-10 1.840607e-14 
9.818477e-37 1.36274e-28 2.286279e-21 4.636527e-15 1.13659e-09 3.367924e-05 0.1206336 52.23017 2733.519 17293.09 13262.09 3017.807 10269.79 7205.301 1419.448 719.3531 197.512 50.78768 7.606744 0.5837406 0.01659602 0.000128557 2.104678e-07 6.098369e-11 2.784664e-15 
1.628381e-36 2.260086e-28 3.791763e-21 7.68962e-15 1.88502e-09 5.585658e-05 0.2000692 86.62305 4533.506 28680.3 21968.97 3659.7 8733.534 5895.85 2077.706 1208.56 218.8587 41.24762 5.522974 0.363956 0.008384014 4.999542e-05 6.080808e-08 1.279449e-11 4.183867e-16 
4.464688e-36 6.196692e-28 1.039624e-20 2.108336e-14 5.168337e-09 0.0001531473 0.5485487 237.5026 12429.94 78635.44 60204.28 8487.444 14609.96 9004.505 2048.005 1006.034 277.1745 50.47664 4.353901 0.2248021 0.004163256 1.909934e-05 1.727091e-08 2.644029e-12 6.207317e-17 
1.987611e-36 2.758673e-28 4.628247e-21 9.385992e-15 2.300865e-09 6.817885e-05 0.2442055 105.7326 5533.622 35007.93 26995.74 11071.21 39664.11 22598.42 3811.233 1377.145 253.0261 46.10263 4.389947 0.1560327 0.002025305 6.988385e-06 4.696981e-09 5.242818e-13 8.858347e-18 
4.603218e-36 6.388963e-28 1.071881e-20 2.173753e-14 5.3287e-09 0.0001578991 0.565569 244.8719 12815.62 81075.53 62117 9905.087 17928.11 10841.96 6961.26 3193.597 410.6958 46.97353 3.581262 0.1219962 0.001157911 2.670998e-06 1.270544e-09 1.02554e-13 1.248503e-18 
5.535645e-36 7.68311e-28 1.289001e-20 2.614068e-14 6.408081e-09 0.0001898832 0.6801306 294.4731 15411.55 97498.88 74879.31 17392.81 41492.88 20564.44 4062.071 1817.86 627.792 78.00258 3.578433 0.08522187 0.0006720317 1.160678e-06 3.714857e-10 2.027517e-14 1.722897e-19 
7.359451e-36 1.021443e-27 1.713683e-20 3.475315e-14 8.519325e-09 0.0002524432 0.9042104 391.4919 20489.13 129621.6 99568.72 22602.47 48991.01 23581.18 7437.718 2504.45 377.1594 67.05648 4.419451 0.07341461 0.0003688456 4.71592e-07 1.128971e-10 4.320493e-15 2.476946e-20 
8.867215e-36 1.230711e-27 2.064773e-20 4.187318e-14 1.026472e-08 0.0003041623 1.08946 471.6986 24686.83 156178.7 120125.4 30276.47 64462.26 28781.09 8580.359 2855.673 495.0798 50.51276 3.013812 0.061817 0.0002543478 2.083965e-07 3.353237e-11 9.211898e-16 3.805694e-21 
1.328638e-35 1.844062e-27 3.093796e-20 6.274157e-14 1.538036e-08 0.0004557481 1.632416 706.7796 36990.03 234013.9 179962.8 42226.04 79051.18 33550.99 11068.31 3348.533 543.6724 54.23755 2.292043 0.03625827 0.0001493757 1.082811e-07 1.237519e-11 2.22476e-16 6.162716e-22 
1.747906e-35 2.425979e-27 4.070083e-20 8.254046e-14 2.023382e-08 0.0005995652 2.147545 929.8128 48662.7 307862.9 237196.5 62984.23 116120.4 45138.67 13012.29 3625.948 583.0033 51.92028 1.923171 0.02243398 6.663301e-05 4.058444e-08 4.034462e-12 5.77304e-17 1.14351e-22 
2.124821e-35 2.949111e-27 4.947745e-20 1.003393e-13 2.459699e-08 0.0007288539 2.610636 1130.315 59156.21 374254.2 288950.3 85048.68 150994.2 56314.44 17810.96 4352.332 595.7057 47.9357 1.539249 0.01458358 3.199962e-05 1.366926e-08 1.005968e-12 1.14079e-17 1.823022e-23 
2.147484e-35 2.980566e-27 5.000518e-20 1.014095e-13 2.485934e-08 0.0007366278 2.638481 1142.371 59787.17 378255.3 293282.1 104866.5 183899.2 66109.67 22293.42 5207.758 682.4432 45.16671 1.197339 0.009269853 1.583013e-05 4.989434e-09 2.589568e-13 2.054319e-18 2.360929e-24 
1.658007e-35 2.301204e-27 3.860747e-20 7.829517e-14 1.919314e-08 0.0005687278 2.037091 881.9899 46159.87 292052.1 228000.4 103083.8 177263 63710.39 24044.23 5391.341 691.2316 41.24647 0.8843727 0.005294822 6.983398e-06 1.667803e-09 6.382362e-14 3.634592e-19 2.936334e-25 
1.868447e-35 2.593282e-27 4.350768e-20 8.823271e-14 2.162921e-08 0.000640913 2.295646 993.9356 52018.66 329117 255987.3 92507.57 136403 51743.55 22548.73 5126.268 663.9325 36.55643 0.6721495 0.003157538 3.107526e-06 5.494135e-10 1.554444e-14 6.492886e-20 3.80261e-26 
1.86893e-35 2.593951e-27 4.351892e-20 8.825549e-14 2.163479e-08 0.0006410785 2.296239 994.1922 52032.11 329218.8 257674.3 109625.2 154103.7 50206.61 17883.48 4296.828 583.8943 30.84254 0.4991184 0.001917221 1.450107e-06 1.888404e-10 3.867106e-15 1.166536e-20 4.939851e-27 
1.807708e-35 2.50898e-27 4.209334e-20 8.536445e-14 2.092609e-08 0.0006200783 2.22102 961.6249 50327.69 318449.3 250308.8 112367.6 146456.4 48535.45 17160.32 3298.406 403.2188 20.97938 0.3080073 0.0009935881 5.956198e-07 5.89673e-11 8.902477e-16 1.94036e-21 5.876809e-28 
1.823989e-35 2.531577e-27 4.247245e-20 8.613328e-14 2.111456e-08 0.000625663 2.241023 970.2857 50780.98 321333.3 253475.5 115676.2 138167.1 45058.96 15501.15 2858.226 291.5202 12.50246 0.1626932 0.0004502801 2.19072e-07 1.688991e-11 1.928562e-16 3.112276e-22 6.868334e-29 
2.068593e-35 2.87107e-27 4.816816e-20 9.768406e-14 2.39461e-08 0.0007095667 2.541552 1100.404 57590.93 364439.5 287887.3 125660.2 135285 42601.49 13709.17 2379.738 219.5981 7.665763 0.07781748 0.0001743276 6.892203e-08 4.209986e-12 3.706314e-17 4.514691e-23 7.402269e-30 
2.291383e-35 3.180288e-27 5.335594e-20 1.082048e-13 2.652512e-08 0.0007859879 2.815281 1218.919 63793.62 403728 320955.1 148619.9 147695.6 43245.87 12441.87 1961.282 160.4429 4.741977 0.0376275 6.322504e-05 1.894639e-08 8.914931e-13 6.049945e-18 5.624662e-24 6.94992e-31 
2.710938e-35 3.762603e-27 6.312546e-20 1.280172e-13 3.13819e-08 0.0009299032 3.330762 1442.105 75474.4 477690.3 381149.9 174670.4 158527.6 46227.84 12356.9 1686.695 116.9678 2.869494 0.01813837 2.313357e-05 5.090961e-09 1.747109e-13 8.720336e-19 6.021658e-25 5.552917e-32 
2.878447e-35 3.995094e-27 6.702599e-20 1.359274e-13 3.332099e-08 0.000987362 3.53657 1531.213 80138.21 507314.2 410068.8 213531.9 182175.1 50741.73 12480.59 1555.059 89.83649 1.752121 0.008644121 8.418615e-06 1.380245e-09 3.454517e-14 1.241486e-19 6.150732e-26 4.081189e-33 
3.351711e-35 4.651953e-27 7.804617e-20 1.582761e-13 3.879951e-08 0.001149701 4.11804 1782.97 93314.47 590793.5 478969.3 239180.4 187194.2 54467.09 12720.06 1410.514 69.34909 1.075402 0.004021265 2.925788e-06 3.556102e-10 6.53714e-15 1.70815e-20 6.096627e-27 2.894067e-34 
3.657917e-35 5.076948e-27 8.517633e-20 1.727359e-13 4.234417e-08 0.001254735 4.494257 1945.859 101840 644939.6 528916.3 279905.8 202144.2 54418.53 11731.52 1224.164 51.23749 0.6358951 0.001814043 9.734221e-07 8.607359e-11 1.147344e-15 2.170682e-21 5.596162e-28 1.91251e-35 
3.73297e-35 5.181117e-27 8.692398e-20 1.762801e-13 4.321299e-08 0.00128048 4.586471 1985.784 103930.5 658461 549913.7 321565.5 219777.6 59588.27 11673.62 1070.082 38.86643 0.3925902 0.0008599452 3.430306e-07 2.207937e-11 2.116156e-16 2.864054e-22 5.276853e-29 1.289308e-36 
3.322916e-35 4.611988e-27 7.737567e-20 1.569163e-13 3.846619e-08 0.001139823 4.082662 1767.653 92515.31 586487.6 500689.4 321408.6 208779.5 57716.31 10668.16 873.2195 26.33622 0.2150317 0.0003676051 1.102263e-07 5.205317e-12 3.609502e-17 3.502969e-23 4.601137e-30 7.988507e-38 
3.176165e-35 4.408307e-27 7.395849e-20 1.499863e-13 3.676739e-08 0.001089485 3.902358 1689.587 88429.3 560512.3 475399.3 291214.5 192706.9 56603.94 10492.22 830.7188 22.63556 0.158833 0.0002290233 5.737797e-08 2.234317e-12 1.260824e-17 9.863227e-24 1.038075e-30 1.438668e-38 
#survey length counts 
