#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8317.52 8665.718 7516.776 7586.908 13175.26 13073.62 12926.14 20512.53 61705.82 56638.99 84291.49 100942.1 118671.4 136687.5 134889 144227.8 116622.5 121666 94489.51 134785.5 146625 148619.9 118043.6 117523.4 176665 199992.4 173267.7 164679.7 200255.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4931.321 7570.152 10505.93 7318.667 17309.42 10310.36 11843.8 18178.5 36792.81 80382.9 61332.13 107063 93935.11 134604.4 133126.3 83311.27 84786.57 92282.98 90834.06 93978.7 133275.9 105391 90293.4 158295.8 185273.4 192604.5 126392.5 163919.6 130497.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5417.591 5008.558 6355.746 5455.028 5979.679 9729.126 11240.96 10459.17 18344.92 30294.56 45710.46 59931.18 67313.01 98038.71 106742.7 92073.49 89079.35 81978.85 88595.65 89659.27 81395.33 90364.67 92720.59 105688.9 112613.8 111555.1 115357.2 98759.21 10650.55 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.462631e-35 2.673579e-28 3.008354e-22 7.782328e-17 4.628442e-12 6.328558e-08 0.0001989388 0.1437735 23.88817 912.4972 8013.55 16179.59 7529.331 1312.168 3138.573 4390.194 1590.243 724.454 531.3182 190.1782 76.76 22.55945 4.835183 0.6404026 0.04362059 
5.532492e-35 2.707771e-28 3.046828e-22 7.881856e-17 4.687635e-12 6.409494e-08 0.000201483 0.1456122 24.19367 924.167 8116.035 16386.51 7625.643 1329.503 3182.088 4450.594 1604.601 707.431 514.2278 180.5133 71.21719 20.56615 4.317297 0.5566662 0.03664512 
7.242126e-35 3.544519e-28 3.988349e-22 1.031748e-16 6.136193e-12 8.390136e-08 0.0002637446 0.1906088 31.66992 1209.75 10624.03 21450.16 9975.616 1568.199 3114.153 4346.26 1565.537 685.6069 496.3961 170.7406 65.62446 18.50899 3.788322 0.4772777 0.03060768 
5.251314e-35 2.570154e-28 2.891979e-22 7.481276e-17 4.449395e-12 6.083744e-08 0.000191243 0.1382117 22.96407 877.1981 7703.554 15553.75 7243.957 1417.913 3972.844 5561.265 1949.601 685.7285 471.9907 161.3968 61.3657 16.90297 3.356236 0.4111495 0.02570519 
7.846351e-35 3.840245e-28 4.321105e-22 1.117829e-16 6.648148e-12 9.090141e-08 0.0002857494 0.2065117 34.31221 1310.682 11510.41 23239.77 10804.93 1620.208 2892.624 4034.524 1499.901 802.3366 592.7043 179.8862 59.26314 15.89924 3.093762 0.3679098 0.02232673 
1.313801e-34 6.430146e-28 7.235303e-22 1.871705e-16 1.113173e-11 1.522063e-07 0.0004784617 0.3457853 57.45272 2194.62 19273.15 38912.88 18088.83 2631.574 4346.681 6045.687 2095.075 659.3045 447.5795 172.465 70.65412 17.28719 2.998029 0.3430271 0.02025345 
1.276732e-34 6.248718e-28 7.031158e-22 1.818894e-16 1.081764e-11 1.479117e-07 0.0004649618 0.3360289 55.83168 2132.698 18729.36 37815.1 17596.08 3025.592 7083.591 9894.254 3403.051 984.7542 626.4361 179.5858 56.77776 16.6059 3.231057 0.3405059 0.01867008 
1.341582e-34 6.566112e-28 7.388294e-22 1.911282e-16 1.136711e-11 1.554247e-07 0.0004885788 0.3530969 58.66756 2241.025 19680.68 39735.82 18485.78 3071.305 6784.21 9479.053 3395.805 1426.635 998.1324 274.0562 74.34448 16.48289 2.85983 0.3356575 0.01859468 
