#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6689.447 7278.728 8006.748 7973.075 9489.455 16941.61 14901.54 26935.44 24159.03 68717.94 66973.72 138865.3 93280.21 164467.1 157989.1 84158.43 117036.9 101932.6 95558.9 123058.3 137526.1 139279 187162.1 137409.5 153393.3 157662.4 170587.4 142704.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8978.379 7104.843 5384.759 6860.809 16135.85 18823.15 12894.27 23929.69 39454.28 45463.42 71244.51 89891.44 97726.57 101594 92953.4 95069.59 118371.1 86613.45 116392.1 85651.51 94189.47 152162.4 124567 141282.5 216188.6 151187.1 116308.6 123486.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5246.211 5379.426 5672.923 5377.442 5898.752 10508.52 10780.25 10689.41 18670.61 32223.93 47902.92 61251.04 79105.84 98995.61 107909.6 91711.59 90698.46 80480.24 86585.46 77539.69 85619.92 90294.09 98313.97 121263.2 114463.1 122155 118372.8 106896.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.400647e-35 2.643242e-28 2.974218e-22 7.694022e-17 4.575923e-12 6.256748e-08 0.0001966814 0.1421421 23.61711 902.1431 7922.621 15996.01 7444.385 1310.292 3182.43 4452.332 1614.176 739.7303 542.3446 192.0378 76.55833 22.33119 4.764564 0.6289888 0.04254733 
5.488955e-35 2.686463e-28 3.022851e-22 7.81983e-17 4.650746e-12 6.359055e-08 0.0001998974 0.1444663 24.00328 916.8944 8052.166 16257.56 7565.863 1325.141 3194.303 4468.35 1616.196 728.8325 532.3914 187.5484 73.99573 21.12992 4.381746 0.5610117 0.03676524 
7.12283e-35 3.486131e-28 3.922651e-22 1.014753e-16 6.035114e-12 8.251929e-08 0.0002594001 0.187469 31.14824 1189.823 10449.02 21096.83 9811.66 1552.15 3122.607 4358.947 1572.929 697.7647 507.3963 176.9382 69.01247 19.52832 3.97555 0.4949123 0.03144543 
5.313572e-35 2.600625e-28 2.926265e-22 7.569971e-17 4.502145e-12 6.15587e-08 0.0001935103 0.1398503 23.23633 887.5978 7794.884 15738.15 7330.384 1449.217 4108.464 5752.014 2021.252 726.3663 503.2527 173.5376 66.80679 18.67824 3.751401 0.4590438 0.02844496 
7.904806e-35 3.868855e-28 4.353297e-22 1.126157e-16 6.697676e-12 9.157862e-08 0.0002878782 0.2080502 34.56783 1320.447 11596.16 23412.9 10885.13 1624.218 2864.955 3995.461 1488.452 805.6032 596.968 183.2371 61.41586 16.67997 3.297125 0.3974161 0.02420987 
1.304096e-34 6.382645e-28 7.181854e-22 1.857878e-16 1.10495e-11 1.510819e-07 0.0004749272 0.3432309 57.0283 2178.408 19130.78 38625.42 17954.96 2605.562 4274.439 5944.4 2057.003 637.6752 431.415 167.5161 69.26702 17.17732 3.034898 0.3530206 0.02113827 
1.286013e-34 6.294144e-28 7.082271e-22 1.832117e-16 1.089628e-11 1.48987e-07 0.0004683419 0.3384717 56.23755 2148.202 18865.51 38090.01 17724.71 3066.412 7250.043 10127.75 3482.619 1005.308 638.4982 181.7655 56.99298 16.7912 3.309111 0.3548621 0.01981403 
1.332264e-34 6.520511e-28 7.336983e-22 1.898008e-16 1.128817e-11 1.543453e-07 0.0004851857 0.3506448 58.26012 2225.462 19544 39459.86 18356.92 3037.25 6659.382 9304.113 3336.861 1413.591 990.5955 271.6329 73.39869 16.16044 2.797884 0.3317536 0.01866072 
