#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9793.162 5558.115 6957.361 12666.86 15523.31 18430.51 43535.64 39704.98 43750.42 66818.29 106703.6 174054.9 130187.8 202744.1 157772 115192.2 144259.7 168260.7 142740.9 107181.8 222161.2 201748.6 154299.2 214401.1 254317.4 286819.7 172969.9 308686 265828.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9022.905 5510.085 3587.153 6048.996 9133.489 20731.79 31528.63 68536.07 52036.85 59510.2 80552.22 125374.8 146878.1 165680.3 119398.6 170105.7 179076.4 223014.7 107478.4 159104.1 153884.3 242097.1 206650.1 262220.5 242100.6 226271.9 195466.1 310565.4 237846.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4091.514 3373.743 3684.497 2888.04 4721.059 9689.529 13969.51 22137.61 30485.37 35395.96 53497.98 76124.32 94435.53 120936.3 157216.8 121744.1 113396.5 153564.5 116689.9 143311.2 138572.8 151954.4 177889.4 162716.2 177153.9 232552.3 207125.1 248523.3 233588.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.616239e-08 9.356222e-06 0.0005989932 0.02260907 0.5031373 6.601649 51.08317 233.3779 633.1754 1049.901 1204.163 1311.75 1611.415 1825.775 1824.549 1722.871 1496.185 1143.517 757.2335 425.3626 193.3668 66.32456 16.0101 2.578665 0.2672375 
8.751446e-08 9.503041e-06 0.0006083928 0.02296386 0.5110333 6.705284 51.88602 237.0612 643.2965 1067.066 1222.942 1325.57 1627.877 1876.637 1904.488 1741.818 1403.718 1007.466 648.2846 353.7853 152.0128 48.23259 10.68947 1.579699 0.1503186 
7.858852e-09 8.533804e-07 5.463461e-05 0.002062279 0.04590336 0.602937 4.690024 21.98096 67.01101 168.6789 450.5591 1076.795 1825.044 2179.584 2092.141 1794.594 1367.036 916.5365 546.1843 278.8499 112.8045 33.43771 6.842518 0.9267754 0.08062147 
9.951351e-08 1.0806e-05 0.0006918087 0.02611234 0.581092 7.624056 58.97716 269.0352 724.2933 1155.617 1118.346 754.5646 637.0217 995.9778 1516.242 1645.922 1276.204 781.2205 414.302 190.2794 70.27547 19.18253 3.619944 0.4508536 0.03593473 
3.06046e-07 3.3233e-05 0.002127605 0.0803068 1.787139 23.44947 181.4642 829.2428 2251.238 3733.166 4227.515 4288.101 4475.952 3794.401 2278.691 1197.942 799.9553 573.6069 330.4114 144.7033 48.18978 11.81522 2.020403 0.2294938 0.01672611 
6.643177e-07 7.213709e-05 0.004618278 0.1743175 3.879228 50.89923 393.8443 1798.831 4870.91 7978.906 8605.822 7833.868 7763.75 7485.272 6072.2 3983.058 1987.013 758.3423 262.6182 92.46644 28.27852 6.366247 0.9832673 0.100565 0.00662569 
1.337656e-06 0.0001452537 0.009299266 0.3510018 7.811095 102.4872 792.9431 3619.987 9780.195 15849.92 16332.95 13037.76 11020.73 10002.7 8244.846 5695.392 3038.974 1187.508 345.5582 80.73658 16.46981 2.888935 0.3868787 0.0355179 0.002111573 
1.46606e-06 0.0001591969 0.01019193 0.3846962 8.561019 112.3324 869.31 3972.577 10780.12 17803.13 19703.21 18756.97 18735.29 17103.96 12781.76 7951.954 4023.695 1572.476 465.4829 103.7792 17.33556 2.187738 0.2104765 0.0150414 0.0007517424 
2.548881e-06 0.0002767785 0.0177196 0.6688293 14.88405 195.2952 1511.186 6902.477 18687.57 30537.53 32420.24 27918.85 25810.5 24595.12 20593.45 13881.87 6969.82 2527.969 680.9461 140.4843 21.91819 2.483763 0.1978808 0.01091548 0.0004136066 
