#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17846.68 16416.79 21019.43 29241.45 37736.66 44870.82 54400.58 70782.53 108946.1 85511.27 84751.48 85276.63 164930 94729.69 123403.8 98702.01 113068.6 112126.6 107486.3 117037.1 150038.8 133866.1 104847.7 147203.4 110690 96702.52 207409.5 175432.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12140.36 19411.76 17071.93 34648.13 23296.44 51759.18 43712.38 59337.28 60558.6 66163.68 82810.39 74897.08 110509.6 125763.8 86641.02 161523.8 96171.22 163751.2 88526.5 123913.6 89486.22 111592.1 156429.7 188927.9 138429.2 178026.4 209809.3 126067.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13468.92 11940.66 12613.14 19177.69 23053.71 26420.43 31608.6 30723.05 45996.39 49470.21 49170.19 54497.64 77725.53 73418.78 91189.32 80200.72 99300.51 99852.46 102557.4 89096.4 94440.01 101633.3 106333.7 109926.5 91438.92 116989.5 91940.07 91978.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.761517e-07 6.25633e-05 0.004005355 0.1511825 3.364378 44.14353 341.5638 1560.049 4226.384 6954.179 7704.628 7651.868 8370.34 8229.812 6470.831 4365.967 2561.261 1226.465 464.4183 137.5178 31.24035 5.308709 0.6532587 0.05606578 0.003243663 
8.691121e-07 9.437534e-05 0.006041988 0.2280554 5.075072 66.5883 515.1908 2352.088 6358.311 10348.28 10927.01 9521.783 9076.381 8439.991 6552.612 4388.211 2531.102 1187.189 442.2302 128.9144 28.44472 4.583178 0.5238156 0.04138771 0.002204962 
1.099478e-06 0.0001193904 0.007643476 0.2885038 6.420292 84.23958 651.7977 2976.595 8056.745 13185.72 14221.72 13017.42 12804.96 11513.01 8135.659 4808.58 2515.216 1114.333 399.131 112.2044 23.86141 3.692282 0.4016122 0.02980716 0.001473055 
1.506519e-06 0.0001635903 0.01047319 0.3953116 8.797162 115.4258 893.0837 4078.061 11031.36 17993.8 19103.79 16682.53 15522.98 13668.66 9710.089 5719.694 2834.711 1126.047 353.2922 88.36629 17.22979 2.494389 0.2557523 0.01789347 0.0008303257 
1.813311e-06 0.0001969043 0.01260598 0.4758144 10.58868 138.9339 1075.035 4910.142 13296.51 21784.51 23492.03 21219.07 20185.34 17541.68 12004.51 6734.98 3198.178 1223.251 362.5618 82.45383 14.19529 1.808711 0.1657617 0.01056174 0.0004521661 
2.199959e-06 0.0002388897 0.01529393 0.5772715 12.84651 168.5599 1304.308 5957.884 16138.59 26460.83 28554.55 25687.25 24181.91 20948.44 14494.72 8220.808 3851.591 1414.218 395.8427 84.20967 13.39156 1.545854 0.1260143 0.007085469 0.0002687179 
2.677893e-06 0.0002907877 0.01861648 0.7026823 15.63742 205.1814 1587.736 7253.395 19655.58 32262.81 34877.33 31300.48 29096.01 24836.38 16998.65 9554.416 4436.119 1612.898 443.5607 91.03638 13.67014 1.464101 0.1092378 0.005555183 0.0001885979 
3.839601e-06 0.0004169356 0.02669258 1.007516 22.42117 294.1925 2276.512 10399.45 28170.2 46133.01 49315.98 42749.42 37909.89 31417.5 21175.76 11734.8 5345.595 1902.266 511.7926 102.4629 14.89284 1.524965 0.1071731 0.005060404 0.0001576194 
