#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7268.15 9694.74 8225.325 12587.87 17649.81 35223.03 28754.88 32450.04 59139.43 57164.49 84849.23 102587.8 101799.2 129010.7 135872.3 117149.5 177817.8 115707.2 136656.3 96483.57 117611.1 150591.5 143932.6 124575.4 141630.9 227583.8 158106.3 114437.9 124736 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5261.773 9463.582 10385.41 9345.351 20869.75 23009.94 18630.26 43498.01 77704.55 53640.34 108006.2 101065.4 160981.6 122150.2 88654.6 142028.3 107898.1 126922.6 128697.9 109955.6 122227 180832 163440.8 104748.9 176554.5 169178.6 192934.5 143281.5 103110.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4620.801 4715.644 5995.073 7177.125 9312.955 18362.92 19137.37 23104.97 29667.96 39430.75 42059.45 61744.01 81980.43 99761.79 109122.7 90642.5 87051.62 86768.98 77319.29 75748.42 79490.34 82076.57 98447.55 99694.3 99823.94 115501.4 118406.9 111538.4 35558.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.762034e-37 7.997323e-29 1.341717e-21 2.720975e-15 6.67015e-10 1.976487e-05 0.07079456 30.6516 1604.183 10148.53 7773.464 1447.669 5035.184 4265.942 1204.506 927.9868 287.2784 92.49593 18.56142 2.225937 0.116757 0.001945115 7.673415e-06 5.772077e-09 7.155235e-13 
5.818181e-37 8.075251e-29 1.354791e-21 2.747489e-15 6.735145e-10 1.995747e-05 0.0714844 30.95028 1619.814 10247.42 7850.863 1508.341 5096.719 4085.816 1169.564 844.7046 248.5713 74.24052 13.70864 1.441176 0.06252845 0.0008154269 2.409637e-06 1.317493e-09 1.167249e-13 
1.151218e-36 1.597815e-28 2.680667e-21 5.436338e-15 1.332654e-09 3.948898e-05 0.1414431 61.23999 3205.057 20276.11 15522.25 2290.017 5241.961 3963.17 1174.84 799.2731 226.0304 62.27722 10.3494 0.9439828 0.03372197 0.0003427671 7.586318e-07 3.025537e-10 1.921964e-14 
9.763815e-37 1.355153e-28 2.273551e-21 4.610715e-15 1.130262e-09 3.349174e-05 0.119962 51.93939 2718.301 17196.82 13188.61 3018.025 10309.89 7236.574 1445.225 739.6553 203.171 52.02796 7.76091 0.602301 0.01749371 0.0001380915 2.286853e-07 6.660249e-11 3.043423e-15 
1.621958e-36 2.25117e-28 3.776805e-21 7.659284e-15 1.877583e-09 5.563623e-05 0.1992799 86.28133 4515.621 28567.16 21882.57 3656.811 8760.827 5920.095 2117.733 1238.744 227.4295 43.33542 5.789621 0.380796 0.008858071 5.374894e-05 6.643726e-08 1.41388e-11 4.655099e-16 
4.458657e-36 6.188322e-28 1.038219e-20 2.105488e-14 5.161356e-09 0.0001529404 0.5478077 237.1818 12413.15 78529.23 60123.1 8481.649 14618.47 9013.579 2068.846 1023.564 286.1793 52.73063 4.614395 0.2387446 0.004420705 2.042622e-05 1.870554e-08 2.901611e-12 6.887073e-17 
1.995487e-36 2.769604e-28 4.646586e-21 9.423183e-15 2.309982e-09 6.8449e-05 0.2451732 106.1515 5555.548 35146.65 27103.93 11161.49 40035.35 22813.88 3864.508 1402.317 260.422 48.1671 4.655815 0.1676815 0.002188237 7.557708e-06 5.100499e-09 5.738185e-13 9.788719e-18 
4.588179e-36 6.368089e-28 1.068379e-20 2.166651e-14 5.311291e-09 0.0001573833 0.5637212 244.0718 12773.75 80810.64 61913.41 9849.882 17771.53 10739.36 6870.243 3151.7 406.6254 46.9159 3.636575 0.1258096 0.001208783 2.807624e-06 1.338468e-09 1.082467e-13 1.322814e-18 
5.536069e-36 7.683699e-28 1.2891e-20 2.614269e-14 6.408572e-09 0.0001898977 0.6801827 294.4956 15412.73 97506.36 74885.97 17424.08 41614.08 20623.51 4069.743 1818.321 626.8325 78.00927 3.609371 0.08732544 0.0006989413 1.220655e-06 3.93651e-10 2.157037e-14 1.836327e-19 
7.356982e-36 1.021101e-27 1.713108e-20 3.474149e-14 8.516466e-09 0.0002523585 0.903907 391.3605 20482.25 129578.1 99533.2 22531.57 48744.15 23459.6 7392.566 2488.048 373.8339 66.31663 4.375004 0.07317091 0.000372588 4.828139e-07 1.167824e-10 4.503623e-15 2.596007e-20 
8.902606e-36 1.235623e-27 2.073014e-20 4.204031e-14 1.030569e-08 0.0003053763 1.093808 473.5813 24785.36 156802.1 120606.1 30430.36 64829.76 28938.41 8611.475 2864.6 496.3282 50.55693 3.009497 0.06176744 0.0002553121 2.111482e-07 3.435736e-11 9.530738e-16 3.967713e-21 
1.328114e-35 1.843335e-27 3.092577e-20 6.271684e-14 1.53743e-08 0.0004555685 1.631772 706.5011 36975.45 233921.7 179887.1 42088.11 78646.03 33350.79 10948.27 3306.217 535.2985 53.33447 2.250178 0.03552757 0.0001463682 1.063597e-07 1.221779e-11 2.212818e-16 6.180009e-22 
1.754366e-35 2.434945e-27 4.085125e-20 8.284552e-14 2.03086e-08 0.0006017811 2.155482 933.2492 48842.55 309000.7 238074.8 63255.37 116656.3 45330.52 13038.3 3625.434 580.5347 51.55481 1.905828 0.02219709 6.582561e-05 4.006875e-08 3.986325e-12 5.716306e-17 1.136242e-22 
2.140012e-35 2.970196e-27 4.98312e-20 1.010567e-13 2.477285e-08 0.000734065 2.629301 1138.397 59579.16 376929.9 291004.7 85413.31 151443.2 56423.07 17764.82 4332.47 590.7021 47.33795 1.514832 0.01432077 3.13754e-05 1.338512e-08 9.841282e-13 1.115715e-17 1.78375e-23 
2.132722e-35 2.960077e-27 4.966144e-20 1.007124e-13 2.468846e-08 0.0007315642 2.620344 1134.518 59376.19 375655.1 291244.7 103732.5 181641.5 65047.26 21652.83 5034.134 655.7361 43.21184 1.140472 0.008799226 1.499224e-05 4.718227e-09 2.446015e-13 1.938588e-18 2.2263e-24 
1.64617e-35 2.284775e-27 3.833184e-20 7.77362e-14 1.905611e-08 0.0005646675 2.022547 875.6931 45830.32 289967.3 226404.9 102916.2 177233.3 63843.3 24198.37 5395.297 685.3758 40.64539 0.8671808 0.005170682 6.797625e-06 1.619705e-09 6.188456e-14 3.520135e-19 2.841321e-25 
1.894846e-35 2.629921e-27 4.412238e-20 8.947929e-14 2.193479e-08 0.0006499681 2.32808 1007.978 52753.6 333767.1 259631.4 94254.45 139247.5 53239.11 23490.79 5369.058 695.4661 37.99147 0.6937223 0.003242943 3.179617e-06 5.60489e-10 1.582135e-14 6.597132e-20 3.858649e-26 
1.868059e-35 2.592743e-27 4.349865e-20 8.821438e-14 2.162472e-08 0.0006407799 2.295169 993.7291 52007.87 329064.7 257467.1 108310.1 151718.6 49016.89 17236.33 4168.277 570.198 30.14244 0.4851448 0.001851626 1.393809e-06 1.808689e-10 3.693611e-15 1.111699e-20 4.699026e-27 
1.803066e-35 2.502537e-27 4.198525e-20 8.514525e-14 2.087236e-08 0.0006184861 2.215316 959.1555 50198.45 317631.4 249650.7 111876.2 145691.4 47942.81 16752.87 3181.705 388.0741 20.31089 0.2986717 0.0009605837 5.730543e-07 5.648186e-11 8.497618e-16 1.847086e-21 5.581961e-28 
1.804157e-35 2.504052e-27 4.201066e-20 8.519677e-14 2.088499e-08 0.0006188603 2.216657 959.736 50228.86 317839.9 250762.8 114935 137443 44873.85 15419.56 2813.409 283.3745 12.09504 0.1578852 0.0004379393 2.128985e-07 1.636896e-11 1.862719e-16 2.996269e-22 6.593938e-29 
2.066645e-35 2.868367e-27 4.81228e-20 9.759208e-14 2.392355e-08 0.0007088985 2.539159 1099.368 57536.7 364096.8 287662 126038.4 135942.6 43268.2 14075.73 2448.101 224.3284 7.742065 0.07814222 0.0001751458 6.93849e-08 4.241832e-12 3.732033e-17 4.538516e-23 7.42507e-30 
2.285611e-35 3.172278e-27 5.322154e-20 1.079322e-13 2.645831e-08 0.0007840082 2.80819 1215.849 63632.94 402711.4 320169.6 148470.5 147645.9 43401.82 12585.7 2009.957 165.2811 4.861095 0.03823051 6.383622e-05 1.909293e-08 8.989675e-13 6.108123e-18 5.68325e-24 7.022974e-31 
2.730967e-35 3.790401e-27 6.359185e-20 1.28963e-13 3.161376e-08 0.0009367735 3.35537 1452.76 76032.02 481219.5 383960.7 175917.1 159700.8 46720.66 12543.82 1727.055 121.2188 2.993218 0.01888053 2.39333e-05 5.235794e-09 1.790011e-13 8.920597e-19 6.159575e-25 5.683689e-32 
2.89348e-35 4.01596e-27 6.737605e-20 1.366373e-13 3.349502e-08 0.0009925188 3.555041 1539.21 80556.75 509962.9 412153.3 214186.9 182520.3 50523.03 12386.54 1548.691 90.17649 1.777248 0.008827132 8.604047e-06 1.406415e-09 3.504635e-14 1.25425e-19 6.194046e-26 4.101487e-33 
3.338591e-35 4.633744e-27 7.774067e-20 1.576565e-13 3.864764e-08 0.0011452 4.101921 1775.99 92949.2 588477.5 476891.8 236776.6 184820.7 53260.63 12329.49 1357.92 66.82663 1.043102 0.003933071 2.880658e-06 3.512666e-10 6.458676e-15 1.684678e-20 5.99642e-27 2.837961e-34 
3.702389e-35 5.138672e-27 8.621189e-20 1.74836e-13 4.285898e-08 0.00126999 4.548898 1969.516 103078.2 652782.8 535461.6 284050.2 205220.7 55181.42 11832.6 1222.463 50.8137 0.6301271 0.001805147 9.745459e-07 8.668017e-11 1.160638e-15 2.20182e-21 5.682562e-28 1.941632e-35 
3.732366e-35 5.180278e-27 8.690991e-20 1.762516e-13 4.320599e-08 0.001280273 4.585728 1985.463 103913.6 658342.2 549240.6 318059.2 216452.4 57942.5 11257.6 1023.654 36.82429 0.3693342 0.0008070438 3.22391e-07 2.082499e-11 2.004537e-16 2.72443e-22 5.037958e-29 1.23446e-36 
3.313494e-35 4.598911e-27 7.715628e-20 1.564714e-13 3.835712e-08 0.001136592 4.071086 1762.641 92252.99 584824.9 499284 320536.1 207846 56969.62 10419.94 842.864 25.19532 0.2040005 0.0003464549 1.034963e-07 4.882361e-12 3.388678e-17 3.295681e-23 4.340756e-30 7.5587e-38 
1.22914e-35 1.705966e-27 2.862111e-20 5.804304e-14 1.422857e-08 0.0004216185 1.510169 653.8514 34221.17 216918.6 184258.8 114211.8 75830.52 22355.35 4128.364 323.4651 8.715908 0.06061201 8.677189e-05 2.161028e-08 8.377631e-13 4.713962e-18 3.682451e-24 3.874758e-31 5.3735e-39 
#survey length counts 
