#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6028.675 6257.247 12175.53 23271.81 20665.75 17979.47 16106.35 23852.45 53489.25 43427.69 80329.56 139013.4 139968.7 205939.8 149047.5 82467.62 118649.8 118900.7 128879.6 90404.91 78878.97 105552.8 111012.9 111909.6 111685.4 145410.5 158291.2 120109.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4486.862 5492.378 8608.619 21395.51 12929.54 18981.9 17294.94 24054.39 44009.91 67895.94 100825.5 62155.71 95105.59 142454.5 88609.66 126949.5 88331.2 101990.2 58452.08 112122.6 131092.6 146026.4 105974.2 174768 228555 143736.2 132565.4 128686 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4561.124 4639.473 5307.219 7989.016 10887.65 13222.66 11656.7 15472.29 24434.07 36197.52 44506.94 57376.49 74509.62 91148.05 104843 96656.19 78341.22 78387.43 80937.83 90046.91 82775.48 87150.42 92066.41 100878.1 99808.93 118324.4 104703 93870.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.435421e-37 7.544006e-29 1.265664e-21 2.56674e-15 6.292062e-10 1.864453e-05 0.06678167 28.91416 1513.252 9573.277 7334.718 1472.741 5487.4 4663.245 1436.476 1163.885 383.8453 133.031 29.40774 3.961471 0.2350843 0.004399751 1.921862e-05 1.573257e-08 2.091327e-12 
5.56198e-37 7.719662e-29 1.295133e-21 2.626504e-15 6.438567e-10 1.907865e-05 0.06833662 29.5874 1548.487 9796.189 7507.502 1567.94 5690.508 4581.453 1462.221 1118.993 357.7121 116.198 23.58157 2.76561 0.1356366 0.00198676 6.496647e-06 3.86949e-09 3.6816e-13 
8.307124e-37 1.152974e-28 1.934353e-21 3.922829e-15 9.616355e-10 2.849502e-05 0.1020645 44.19041 2312.75 14631.14 11207.42 1987.866 5828.737 4432.04 1461.562 1049.586 328.2617 99.8646 18.5281 1.883864 0.07550362 0.0008588886 2.100788e-06 9.120796e-10 6.224832e-14 
1.199771e-36 1.665204e-28 2.793724e-21 5.665617e-15 1.388859e-09 4.115444e-05 0.1474085 63.8228 3340.231 21131.3 16191.31 3010.672 8683.34 6148.804 1599.045 965.1435 293.6039 83.45701 14.16449 1.241999 0.04043969 0.0003547052 6.461622e-07 2.044958e-10 1.003342e-14 
1.82029e-36 2.526442e-28 4.23863e-21 8.595857e-15 2.107173e-09 6.24394e-05 0.2236478 96.83176 5067.789 32060.37 24570.32 4631.498 12644.41 8416.37 2284.085 1254.874 292.8748 69.41952 10.66169 0.8040221 0.02117973 0.0001427275 1.930055e-07 4.44274e-11 1.566796e-15 
1.971587e-36 2.736432e-28 4.590933e-21 9.31032e-15 2.282315e-09 6.762918e-05 0.2422367 104.8801 5489.009 34725.25 26647.94 6294.154 19100.5 11907.44 3206.103 1617.344 362.0221 69.47055 8.029334 0.4998237 0.01060258 5.481825e-05 5.498453e-08 9.198684e-12 2.329893e-16 
1.430987e-36 1.986116e-28 3.332122e-21 6.757475e-15 1.656516e-09 4.908559e-05 0.1758166 76.12251 3983.949 25203.93 19392.13 6310.397 20915.57 12448.31 4425.063 2198.438 460.4067 79.1741 7.331555 0.3283215 0.00526384 2.070261e-05 1.540892e-08 1.875639e-12 3.414783e-17 
2.966714e-36 4.117604e-28 6.908135e-21 1.400956e-14 3.434278e-09 0.0001017639 0.3645019 157.8167 8259.5 52252.21 40058.85 7274.871 15356.54 8920.023 4528.49 2288.196 567.5264 93.57231 7.397342 0.2509575 0.002794826 7.815424e-06 4.237123e-09 3.747228e-13 4.912037e-18 
4.435294e-36 6.155896e-28 1.032779e-20 2.094455e-14 5.134311e-09 0.000152139 0.5449372 235.939 12348.11 78118.46 59988.27 13711.82 32370.77 16263.94 3919.614 1719.754 544.4874 98.11952 7.660668 0.2121793 0.001714484 3.264091e-06 1.211767e-09 7.529726e-14 7.029052e-19 
7.092877e-36 9.844445e-28 1.65161e-20 3.349432e-14 8.210737e-09 0.0002432992 0.871458 377.3112 19746.97 124926.5 95969.24 21997.18 47991.13 23062.37 7189.025 2505.749 430.4004 76.69825 6.512059 0.1683655 0.001082819 1.474833e-06 3.723417e-10 1.55879e-14 9.936804e-20 
7.095556e-36 9.848163e-28 1.652234e-20 3.350697e-14 8.213839e-09 0.0002433911 0.8717872 377.4538 19754.43 124975.6 96392.99 31640.17 76378.24 34176.14 10308.59 3427.791 601.3774 66.89515 4.396313 0.1104464 0.0006291454 6.748905e-07 1.233651e-10 3.569128e-15 1.541562e-20 
1.198885e-35 1.663974e-27 2.791661e-20 5.661432e-14 1.387833e-08 0.0004112404 1.472996 637.7565 33377.64 211160.8 162454.3 39784.9 76605.57 34426.68 14994.52 4716.953 770.227 77.8968 3.527973 0.06253554 0.0003027443 2.741617e-07 3.951186e-11 8.484522e-16 2.608e-21 
1.416055e-35 1.965391e-27 3.297352e-20 6.686963e-14 1.63923e-08 0.0004857339 1.73982 753.2819 39423.78 249415.8 192664.9 62654.8 126787.1 49701.63 15147.47 4802.048 944.2373 87.4485 3.301264 0.0407629 0.0001332868 9.152079e-08 1.051205e-11 1.771482e-16 4.132576e-22 
2.019801e-35 2.803351e-27 4.703203e-20 9.538002e-14 2.338129e-08 0.0006928303 2.481606 1074.45 56232.42 355758 274890.6 85540.49 155893.9 61865 24594.6 6330.428 978.2827 94.79447 3.33776 0.03254952 7.441863e-05 3.397506e-08 2.7169e-12 3.381683e-17 5.987429e-23 
1.749906e-35 2.428754e-27 4.074739e-20 8.263488e-14 2.025697e-08 0.000600251 2.150002 930.8764 48718.39 308235 240352.2 111852.4 211993.8 77395.88 27763.38 7350.895 1149.327 86.34471 2.702476 0.02329982 4.157143e-05 1.349411e-08 7.281472e-13 6.077701e-18 7.40934e-24 
1.354222e-35 1.879571e-27 3.153371e-20 6.394973e-14 1.567652e-08 0.0004645241 1.66385 720.3894 37702.34 238549.1 187323.8 103510.9 187206 76168.5 36555.27 8702.355 1261.329 89.61707 2.235455 0.01543208 2.267887e-05 5.750218e-09 2.271099e-13 1.324798e-18 1.099346e-24 
1.550996e-35 2.15268e-27 3.611568e-20 7.324187e-14 1.795438e-08 0.0005320212 1.905613 825.0647 43180.63 273207.1 213483.7 92603.89 145142.9 61700.39 32370.25 9031.432 1394.572 87.07555 1.87383 0.01017596 1.132212e-05 2.214272e-09 6.73489e-14 2.945692e-19 1.775272e-25 
1.578774e-35 2.191234e-27 3.67625e-20 7.455361e-14 1.827594e-08 0.0005415495 1.939742 839.8415 43954.01 278116.6 218848.9 109714.8 161362.5 57431.49 24346.51 7093.372 1208.309 77.66203 1.443139 0.006325151 5.41476e-06 7.841176e-10 1.756507e-14 5.708721e-20 2.563994e-26 
1.640821e-35 2.277351e-27 3.82073e-20 7.748363e-14 1.89942e-08 0.0005628329 2.015976 872.8479 45681.46 289060.6 228339.7 116989 158242.9 57684.54 23462.41 5339.318 826.8399 54.11857 0.9546454 0.003520057 2.353124e-06 2.574006e-10 4.251946e-15 1.002861e-20 3.253864e-27 
1.624887e-35 2.255236e-27 3.783627e-20 7.673119e-14 1.880975e-08 0.0005573672 1.996399 864.3718 45237.89 286280.7 228101.8 130395.1 164720.1 58961.84 23021.83 4957.691 618.9291 33.84894 0.5441958 0.001770803 9.725684e-07 8.241235e-11 1.019867e-15 1.770524e-21 4.178482e-28 
1.880755e-35 2.610364e-27 4.379428e-20 8.881391e-14 2.177169e-08 0.0006451349 2.310768 1000.483 52361.45 331373.6 264136.2 140052.8 159965.4 58962.32 22392.89 4513.253 497.6582 21.46712 0.2710807 0.0007303075 3.326935e-07 2.26761e-11 2.177492e-16 2.848506e-22 4.966064e-29 
2.009682e-35 2.789306e-27 4.679639e-20 9.490214e-14 2.326414e-08 0.0006893591 2.469172 1069.066 55950.95 354141.9 285349.5 167921.8 177839.4 59830.27 20537.92 3984.731 392.6126 13.95601 0.1338371 0.0002697439 9.456167e-08 5.05044e-12 3.79296e-17 3.829938e-23 5.069216e-30 
2.234541e-35 3.101395e-27 5.203234e-20 1.055205e-13 2.586712e-08 0.00076649 2.745442 1188.682 62211.3 393819.7 319584.8 191743.1 187901.3 65387.45 20852.91 3510.931 305.1198 9.118191 0.06820941 0.0001016883 2.587505e-08 1.01176e-12 5.65339e-18 4.294912e-24 4.292428e-31 
2.467533e-35 3.424773e-27 5.745767e-20 1.16523e-13 2.856424e-08 0.0008464108 3.031706 1312.624 68698.18 434963.9 356208.4 220431.7 199152.7 67305.35 20154.62 3143.834 228.1953 5.556813 0.03286738 3.703804e-05 6.886013e-09 1.931876e-13 7.71156e-19 4.205296e-25 3.042487e-32 
2.824982e-35 3.920888e-27 6.578104e-20 1.334026e-13 3.270208e-08 0.0009690225 3.470881 1502.772 78650.14 498075.2 411149.2 255258.3 212728.5 70987.64 19586.5 2777.068 173.7502 3.374317 0.01534747 1.309697e-05 1.807521e-09 3.69182e-14 1.057704e-19 4.104647e-26 2.105766e-33 
2.992263e-35 4.153064e-27 6.967626e-20 1.413021e-13 3.463854e-08 0.001026403 3.676409 1591.759 83308.06 527798.4 444502.2 306034.6 239259.7 77809.22 19803.01 2532.96 134.8625 2.113314 0.007352325 4.662191e-06 4.735097e-10 7.073725e-15 1.471024e-20 4.110457e-27 1.507853e-34 
2.869676e-35 3.982921e-27 6.682176e-20 1.355132e-13 3.321946e-08 0.0009843535 3.525794 1526.548 79896.07 506489.2 437374.4 333548.6 248973.1 84198.75 20031.24 2286.015 102.6619 1.288384 0.003445936 1.628459e-06 1.208134e-10 1.306173e-15 1.959477e-21 3.943597e-28 1.03989e-35 
2.78715e-35 3.868381e-27 6.490011e-20 1.316161e-13 3.226414e-08 0.0009560456 3.4244 1482.648 77599.45 492182.7 431046.6 329410.4 233763.4 82687.96 19066.14 2000.537 75.43298 0.7522162 0.001540215 5.435441e-07 2.960076e-11 2.320439e-16 2.503453e-22 3.606916e-29 6.795249e-37 
#survey length counts 
7.22672e-37 1.003021e-28 1.682776e-21 3.412636e-15 8.365674e-10 2.478902e-05 0.08879025 38.44311 2011.959 12728.25 9751.863 1953.225 7262.295 6172.698 1911.947 1550.92 503.8998 171.5234 36.8736 4.782012 0.2731114 0.004924625 2.071559e-05 1.63612e-08 2.105402e-12 
1.055379e-36 1.464796e-28 2.457499e-21 4.983759e-15 1.22171e-09 3.62015e-05 0.1296679 56.14171 2938.234 18588.12 14235.53 2446.057 7363.336 5924.796 1893.34 1448.781 460.2918 147.583 29.18967 3.312561 0.1561758 0.002205077 6.978328e-06 4.031555e-09 3.728619e-13 
