#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2415.177 5204.966 8798.935 16118.62 27516.21 21553.63 25674.08 36787.89 76027.34 74695.18 87024.93 156302.6 150609 136682.9 154105.6 124497.3 135937.3 139066.9 101250.5 151884.7 84520 131078.8 190085.8 160388.3 188459.3 186534.4 136062.5 147601.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2471.504 3141.91 5957.75 10573.92 14511.53 29296.54 15721.66 27375.33 39110.09 75915.47 66961.33 158063.6 168575.3 164377.2 127819.2 153034.3 87476.65 83789.07 101061.3 109283.1 81620.22 111597.4 131771.7 160552.5 183212.6 134539.2 216914.1 178351.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2662.949 1862.029 2611.471 5192.511 8470.776 15633.16 17781.99 14312.92 29190.15 36718.12 41166.45 52313.67 80859.36 92828.43 84064.76 88614.68 84638.49 84681.12 78939.12 88498.18 77947.89 86551.98 110979.6 96908.44 100966.7 135459.4 114592.9 99864.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409543e-07 1.529926e-05 0.0009791513 0.03695019 0.8221938 10.78792 83.47993 381.3146 1032.53 1692.268 1838.799 1729.054 1776.735 1670.308 1247.076 784.95 427.366 190.1386 67.17271 18.72522 4.020388 0.6423403 0.07389068 0.005932101 0.0003230187 
1.456773e-07 1.581191e-05 0.00101196 0.03818831 0.8497446 11.14945 86.2788 394.1189 1067.359 1749.755 1899.275 1770.968 1788.873 1654.891 1217.421 751.5763 398.5135 171.6721 58.34144 15.52561 3.158162 0.4745667 0.05099981 0.003803825 0.0001916119 
4.12237e-07 4.474445e-05 0.00286364 0.1080649 2.404582 31.54925 244.0978 1114.064 3004.25 4824.289 4782.888 3373.67 2315.256 1747.47 1211.452 731.1211 378.7356 158.4082 51.89564 13.20252 2.546605 0.3601945 0.03619794 0.002510888 0.0001171118 
5.585479e-07 6.062513e-05 0.003880002 0.1464195 3.25804 42.7483 330.7909 1510.711 4086.206 6653.159 6991.174 5886.553 5119.752 4084.456 2432.972 1103.992 435.4758 155.7563 47.34041 11.44509 2.09578 0.2795258 0.02630907 0.00169944 7.348196e-05 
1.329569e-06 0.0001443123 0.009235968 0.3485371 7.755409 101.7556 787.3179 3593.924 9698.284 15616.96 15641.12 11338.42 7994.154 5878.698 3728.746 1934.771 817.1537 264.6784 64.06162 12.07156 1.831631 0.216712 0.01874113 0.001123207 4.504634e-05 
2.156019e-06 0.0002340156 0.01497697 0.5651856 12.57618 165.0103 1276.854 5830.832 15761.96 25572.75 26391.46 20882.16 16491.53 12357.69 7194.146 3235.264 1221.696 386.463 95.72402 17.69853 2.384751 0.2320719 0.01631429 0.0008217199 2.885768e-05 
7.028632e-07 7.628924e-05 0.004882516 0.1842534 4.10011 53.80929 416.806 1912.135 5274.631 9307.542 12695.06 17060.79 20886.94 18746.75 11842.07 5699.41 2204.735 661.0067 147.5481 24.61156 3.081793 0.2821907 0.01817833 0.0008007181 2.37446e-05 
1.725316e-06 0.0001872668 0.01198506 0.4522795 10.06384 132.0449 1021.71 4664.388 12590.98 20289.05 20333.5 14771.99 10911.03 9665.311 8357.641 5785.182 2859.16 967.7382 226.8438 37.72731 4.48246 0.3763763 0.02200531 0.0008821959 2.380329e-05 
3.725119e-06 0.0004043267 0.02587687 0.9765149 21.72886 285.1017 2206.107 10073.37 27211.74 43965.75 44407.79 32446.26 22127.03 14765.3 8252.549 3931.951 1767.167 696.5278 205.8097 41.57174 5.550193 0.4865121 0.0280544 0.001064978 2.650913e-05 
5.134197e-06 0.0005572689 0.03566518 1.345899 29.94848 392.9659 3041.255 13896.13 37641.94 61491.2 64657.58 52625.62 41384.06 29584.63 16283.88 6846.196 2333.351 655.3755 151.2561 28.28735 4.00537 0.3929382 0.02515782 0.001022092 2.607032e-05 
5.988931e-06 0.0006500425 0.0416027 1.569967 34.93464 458.4054 3548.133 16219.69 44013.81 72370.02 77737.12 66438.69 55328.41 41520.74 24450.67 11222.07 4027.761 1081.424 211.0169 30.37811 3.309787 0.271788 0.01613856 0.0006548132 1.729009e-05 
6.670372e-06 0.0007240065 0.04633642 1.748607 38.90996 510.5806 3952.309 18072.64 49091.22 80976.23 87723.33 76049.54 64022.18 48575.37 29373.62 14059.91 5279.678 1480.071 298.3201 42.58318 4.258351 0.295402 0.01415531 0.0004672508 1.050723e-05 
1.178467e-05 0.001279116 0.0818634 3.089289 68.74212 902.0042 6981.009 31897.76 86368.06 140610.6 145187.5 111072.8 79519.81 55047.19 32412.74 15482.88 5843.207 1657.858 341.0683 49.82398 5.053812 0.3474609 0.01588183 0.0004764184 9.301675e-06 
1.464607e-05 0.001589694 0.1017405 3.839413 85.43522 1121.119 8679.024 39693.69 107850.8 177777.7 190950 159443.6 124155.5 85258.92 45686.2 19140.43 6472.876 1723.526 344.2487 49.65041 5.007146 0.3428498 0.01555756 0.0004590839 8.679594e-06 
1.257776e-05 0.001365199 0.08737303 3.297249 73.3731 962.94 7457.482 34156.7 93294.25 156588.3 177512.9 165175.5 143602.3 105622.4 59674.89 25885.33 8587.298 2107.322 375.0351 48.33936 4.468498 0.2881892 0.01254404 0.0003582711 6.574015e-06 
1.05887e-05 0.001149306 0.0735559 2.775837 61.77113 810.7177 6279.607 28776.25 78716.13 132662 151782.5 143322.7 127266.8 97586.27 59134.71 27728.06 9741.63 2459.322 436.4125 53.99481 4.61511 0.2690056 0.0105452 0.0002739453 4.639371e-06 
1.153625e-05 0.001252153 0.08013815 3.024232 67.29821 883.2275 6840.193 31324.31 85450.27 142473.7 157360.6 137709.2 112775.3 83007.2 49947.82 23723.29 8568.729 2249.75 415.9782 52.96118 4.548288 0.2588311 0.00963055 0.0002319271 3.583668e-06 
1.133086e-05 0.001229861 0.07871163 2.97042 66.10232 867.5995 6720.822 30801.58 84223.09 141363.3 158482.3 141089.7 114476.2 80163.85 44686.34 19645.03 6717.714 1716.741 315.4708 40.39729 3.502475 0.2004937 0.007429854 0.000175644 2.619869e-06 
1.211287e-05 0.001314742 0.08414414 3.175443 70.66551 927.5151 7185.347 32932.99 90039.66 150876.3 167791.7 146150.2 115267.2 79221.66 43498.18 18530.54 5983.269 1419.846 242.3254 29.20213 2.423557 0.1346277 0.004879606 0.0001131098 1.651634e-06 
1.328853e-05 0.00144235 0.09231133 3.483682 77.52654 1017.628 7884.726 36153.98 98947.26 166125.5 185028.1 160184.4 123687.5 82390.04 43665.15 17921.24 5567.436 1264.258 204.0683 22.95236 1.764312 0.0908265 0.003070866 6.698203e-05 9.277192e-07 
1.42879e-05 0.001550824 0.09925404 3.745723 83.36029 1094.287 8480.495 38907.91 106635.1 179576.4 200880.4 173893 132548.2 86206.59 44259.45 17434.15 5154.342 1107.908 168.6611 17.82211 1.280502 0.06124978 0.001914066 3.847345e-05 4.910081e-07 
1.576577e-05 0.001711236 0.1095209 4.133218 91.98621 1207.602 9360.248 42961.27 117838.2 198643.3 221968.1 190318.8 142137.1 90288.11 45218.75 17262.41 4898.242 1001.169 143.7689 14.23679 0.9540858 0.04242729 0.001229376 2.285443e-05 2.690828e-07 
1.866254e-05 0.002025657 0.1296446 4.892712 108.8915 1429.615 11082.48 50877.81 139585.8 235131.3 261248.3 219912.4 159183.6 97830.83 47463.41 17507.14 4778.483 934.8734 127.7064 11.94143 0.7502326 0.03109118 0.0008358985 1.43745e-05 1.5623e-07 
2.071374e-05 0.002248303 0.1438952 5.430631 120.8701 1587.122 12308.56 56567.94 155623.1 263809.5 296554.6 252646.4 182394.1 109539.3 51196.98 18037.85 4683.164 869.8397 112.5517 9.935737 0.5869646 0.0227773 0.0005710455 9.122302e-06 9.180245e-08 
2.309148e-05 0.002506393 0.1604146 6.054187 134.7552 1769.664 13728.4 63138.2 173962.5 295691.6 333340.7 283553.1 202783.7 120130.2 55184.81 18925.56 4718.228 831.5596 101.2859 8.377463 0.4625201 0.01674631 0.0003911394 5.811414e-06 5.429443e-08 
2.553689e-05 0.002771833 0.177405 6.695596 149.0416 1957.607 15192.65 69940.5 193120.4 329619.4 373700.4 318482.8 225678 131195.3 58840.16 19611.68 4726.764 800.3915 92.94495 7.265691 0.3761053 0.0126913 0.0002752114 3.788127e-06 3.274926e-08 
2.279201e-05 0.00247392 0.1583416 5.976497 133.0579 1748.471 13586.01 62741.08 174621.3 303661.3 357202.9 320074.3 235120.9 137455.7 60605.34 19590.11 4539.494 734.836 81.21468 6.01614 0.2937447 0.009304503 0.0001885082 2.413842e-06 1.934505e-08 
2.185049e-05 0.002371736 0.1518032 5.729863 127.5745 1676.622 13030.69 60195.9 167554.4 290951 340238.3 301555.4 219978.2 129279.9 57603.26 18643.81 4250.298 665.6333 70.30811 4.936905 0.2272337 0.006758627 0.0001281815 1.5324e-06 1.143718e-08 
#survey length counts 
2.79596e-07 3.034751e-05 0.001942237 0.07329409 1.630892 21.39844 165.575 756.027 2043.481 3320.073 3475.632 2950.723 2712.502 2429.291 1777.476 1100.103 589.8697 258.7066 89.9726 24.65496 5.199442 0.8153591 0.09201976 0.007249051 0.0003876015 
7.651182e-07 8.304639e-05 0.005314958 0.20057 4.462932 58.55539 453.0307 2067.328 5571.042 8917.975 8720.841 5857.486 3660.515 2595.239 1771.073 1071.093 561.9072 239.6565 80.47619 21.11627 4.229288 0.625171 0.06606258 0.004845163 0.0002400812 
9.927502e-07 0.0001077537 0.006896225 0.2602424 5.790742 75.97841 587.8898 2684.058 7249.997 11733.91 12040.96 9504.104 7678.298 5970.303 3558.784 1623.132 645.8734 234.953 73.22158 18.28439 3.482084 0.486074 0.0481662 0.003293134 0.0001514028 
2.28513e-06 0.0002480293 0.01587385 0.59903 13.32918 174.8854 1353.097 6175.542 16652.58 26729.95 26425.42 18370.8 12090.12 8557.725 5401.749 2825.36 1214.292 402.7212 100.072 19.43578 3.062293 0.3793713 0.03458358 0.002196386 9.374681e-05 
3.568968e-06 0.0003873779 0.02479215 0.9355797 20.81791 273.1454 2113.489 9649.062 26056.72 42095.06 42742.61 32347.92 24191.6 17779.1 10381.92 4709.663 1804.972 584.358 149.1243 28.56401 4.007414 0.4080905 0.03019841 0.00161148 6.028914e-05 
1.140031e-06 0.0001237397 0.007919343 0.2988543 6.650169 87.2702 675.8064 3096.736 8502.259 14746.04 19232.39 24565.27 29613.9 26737.92 17059.43 8314.3 3279.996 1009.523 232.2728 40.12506 5.237095 0.5029778 0.03415686 0.001593138 5.024744e-05 
