#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7253.431 9135.406 6656.752 10598.73 10260.18 15128.8 14448.92 25102.64 43205.74 63162.79 45053.68 93614.83 110298.6 174147.3 128449.8 107071 100959.9 106303 90034.18 120969.9 190993.3 172151 125853.1 134989.2 172397.9 114968.9 150040.3 127692.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8853.13 7947.806 4775.126 8605.743 10816.76 15054.86 9064.725 24698.43 34103.41 68856.39 82639.15 100790.3 108434.5 140399.2 108618.8 97378.53 92953.28 111741.7 94837.78 110921.5 135579.4 102586.8 107744.6 140486.9 177974.3 118560.4 161393.5 238544.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5579.164 5082.415 5802.151 5752.464 5874.053 8949.531 10689.55 11992.32 19050.69 32209.77 46748.77 62978.59 70660.66 98432.74 103043.2 91743.33 80269.94 79035.8 85910.16 84432.65 83626.55 93375.36 97549.15 111743.3 114956.2 117901.7 119994.3 110581.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.452107e-35 2.668428e-28 3.002558e-22 7.767334e-17 4.619524e-12 6.316365e-08 0.0001985555 0.1434965 23.84214 910.7391 7998.111 16148.42 7515.555 1329.069 3251.175 4548.6 1645.465 742.8467 543.484 193.5768 77.96474 23.10804 5.004215 0.6662933 0.04536624 
5.523277e-35 2.703261e-28 3.041753e-22 7.868727e-17 4.679827e-12 6.398817e-08 0.0002011474 0.1453696 24.15337 922.6277 8102.516 16359.21 7612.892 1325.977 3168.785 4432.341 1604.429 727.3966 531.2341 185.4726 72.67118 20.901 4.399711 0.5726659 0.03796062 
7.232417e-35 3.539767e-28 3.983002e-22 1.030365e-16 6.127967e-12 8.378888e-08 0.0002633911 0.1903533 31.62747 1208.129 10609.78 21421.41 9962.446 1571.507 3143.023 4386.942 1580.227 692.2451 502.342 175.6649 68.52799 19.24769 3.915179 0.4932474 0.03183561 
5.238945e-35 2.5641e-28 2.885167e-22 7.463654e-17 4.438914e-12 6.069414e-08 0.0001907925 0.1378862 22.90998 875.1319 7685.408 15517.11 7226.922 1415.308 3967.975 5554.596 1949.035 691.2343 476.8162 163.1613 62.3772 17.44951 3.494698 0.4265216 0.02661438 
7.930826e-35 3.88159e-28 4.367627e-22 1.129864e-16 6.719723e-12 9.188007e-08 0.0002888258 0.208735 34.68162 1324.793 11634.33 23489.97 10921.35 1640.074 2938.563 4098.848 1524.541 817.7468 604.6508 184.321 61.09481 16.45343 3.235776 0.3892558 0.0236717 
1.325299e-34 6.486418e-28 7.298621e-22 1.888084e-16 1.122914e-11 1.535383e-07 0.0004826488 0.3488114 57.9555 2213.825 19441.81 39253.41 18246.62 2641.172 4302.698 5983.249 2073.221 651.7357 442.4032 170.752 70.12778 17.24218 3.010568 0.3474686 0.02073067 
1.285752e-34 6.292866e-28 7.080833e-22 1.831745e-16 1.089407e-11 1.489567e-07 0.0004682468 0.338403 56.22613 2147.766 18861.68 38082.26 17719.6 3025.918 7005.085 9783.09 3359.657 955.2909 604.0409 173.0281 54.68038 16.02456 3.130401 0.3320436 0.01835998 
1.34294e-34 6.57276e-28 7.395774e-22 1.913217e-16 1.137862e-11 1.55582e-07 0.0004890735 0.3534544 58.72696 2243.294 19700.61 39776.05 18503.94 3059.55 6700.296 9360.394 3345.623 1381.35 962.1 261.9966 70.07611 15.49078 2.689518 0.3167272 0.0176422 
