#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15490.78 24319.71 23906.42 29524.04 29047.89 45391.35 48505.6 67244.22 65289.21 56059.7 74339.6 82419.01 65049.58 102553.9 87523.78 85859.39 88758.55 110714.4 135410 110836 186224.9 164865.7 127671.2 187212.5 178396.1 106037.1 125996.9 148275.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10243.4 15140.26 26695.22 21621.43 17448.98 47473.15 41811.85 54529.57 61955.73 79954 62434.31 77964.06 100791.6 125752.1 121343.7 109824.3 113064.2 111032.5 157306.8 119688.7 147228.8 104200.6 101760.5 131681.3 173029.4 152295.9 195958.3 130787.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13494.28 8479.218 10746.88 14799.4 22395.64 21881.73 26738.88 30647.11 46580.66 47130.46 54272.71 56595.29 61202.79 65550.16 91803.85 74421.22 76616.99 73916.12 91216.68 94878.8 72020 106472 101738.8 108796.2 106240.8 113709.7 97682.82 95410.13 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.583122e-07 6.062614e-05 0.003881337 0.1465015 3.260214 42.7772 331.007 1512.186 4101.494 6786.62 7691.894 8049.381 9186.745 9120.807 7101.352 4670.782 2637.394 1211.652 446.8308 132.0334 30.12112 5.04636 0.5974474 0.04865837 0.002668719 
9.609673e-07 0.0001043497 0.006680557 0.2521581 5.611436 73.62505 569.6067 2599.911 7020.089 11361.43 11706.61 9487.862 8287.376 7453.973 5786.279 3875.103 2189.623 980.0115 342.0868 93.5344 19.69442 3.088743 0.3472363 0.02693934 0.001397101 
1.02531e-06 0.0001113366 0.007127861 0.2690419 5.987199 78.55748 607.8496 2776.267 7519.395 12343.68 13477.28 12704.49 12774 11329.64 7584.426 4113.332 1993.24 841.0897 288.7673 77.03578 15.40627 2.244404 0.2323528 0.01664782 0.0008029939 
1.401869e-06 0.0001522265 0.00974567 0.3678513 8.186066 107.4076 831.0401 3794.655 10263.47 16731.79 17723.63 15391.34 14275.51 12660.97 9144.105 5452.803 2665.554 1009.06 294.1345 68.10119 12.43116 1.699668 0.1651057 0.01097944 0.0004872717 
1.675459e-06 0.0001819351 0.01164764 0.4396418 9.783713 128.3724 993.3314 4537.361 12292.04 20176.04 21917.32 20164.1 19549 17141.28 11804.67 6694.383 3231.501 1256.296 373.8007 83.23359 13.6635 1.63471 0.140502 0.008452393 0.0003442489 
2.02502e-06 0.0002198933 0.01407776 0.5313672 11.82497 155.1562 1200.592 5484.15 14855.68 24359.92 26299.36 23694.4 22379.55 19509.66 13651.99 7852.606 3722.187 1379.652 390.1626 83.80547 13.35383 1.521825 0.1203824 0.006479403 0.0002336779 
2.579197e-06 0.0002800704 0.01793035 0.6767841 15.06107 197.6184 1529.187 6985.43 18923.41 31017.84 33352.74 29535.13 27065.36 22948.25 15666.26 8804.087 4101.116 1501.281 416.6075 86.3216 13.07594 1.409659 0.1053635 0.005326324 0.0001780544 
3.262204e-06 0.000354237 0.02267857 0.8560068 19.04952 249.9538 1934.235 8836.887 23949.52 39305.25 42356.51 37441.46 33830 28071.46 18669.55 10142.97 4541.964 1597.691 426.9313 85.30052 12.42744 1.279003 0.09042015 0.004291305 0.0001340576 
