#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39098.03 26658.44 11927.56 12573.39 36259.6 30094.23 74321.88 116044.8 124040.5 177428.9 126666.9 141704.4 159439.3 169670.3 225219.1 155887.7 295927.3 218928.8 233492.8 246169.2 137945.6 278998.2 237872.7 170306.7 211415.6 200589.9 245529.2 158352.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25884.5 16263.42 15664.31 19125.06 33528.73 84996.12 112500.3 147074.3 131560.5 169290.7 184352.2 169448.6 171549.8 186378 152831.5 205140.2 215066.6 227786.9 150014.1 179827.1 287770.1 222271.9 269290.2 314834.6 213653.1 280532.8 161494.3 246175.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18456.08 18701.12 14090.33 9311.311 11566.78 23052.76 50570.27 67947.54 98626.66 117402.2 120845.8 128899.5 155636.5 148660.8 181835.2 170002.4 161161.3 180336.4 180704.9 218205.5 225856.9 208786.6 193206.7 219725.1 231189.1 212057.4 227540.9 193110.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.159081e-06 0.0004781257 0.02612755 0.8418656 15.99471 179.1886 1183.874 4616.185 10664.99 14904.49 13895.42 11716.2 11657.87 11366.64 9732.243 7479.435 4877.067 2575.258 1103.561 381.0282 103.0148 20.98873 3.084651 0.3135417 0.02130092 
7.103366e-06 0.0006349386 0.03346465 1.039988 19.05728 205.921 1312.303 4937.718 11031.71 15069.57 14346.49 13324.03 14056.33 13162.92 10263.09 7159.171 4363.655 2220.496 937.3293 319.9578 84.06054 16.23811 2.222406 0.2086379 0.01305359 
2.717232e-06 0.0002338542 0.01186727 0.3550965 6.265333 65.19449 400.4071 1457.803 3217.777 4777.361 6460.197 9847.668 13189.44 13290.77 10856.09 7612.881 4336.831 1959.443 733.4714 230.2697 57.44261 10.62236 1.380088 0.1213658 0.007034744 
8.150393e-07 6.742838e-05 0.003289232 0.09461012 1.604689 16.05298 94.83498 333.0137 718.6596 1102.597 1707.191 3028.776 4869.892 6638.067 7497.619 6354.852 3828.284 1693.912 587.3119 164.4157 36.46216 6.120395 0.7368413 0.0606065 0.003284314 
6.198719e-05 0.004922059 0.2304509 6.362049 103.5625 994.0205 5625.716 18774.22 36949.69 42920.92 29558.53 12412.14 3857.905 1945.887 1953.063 1832.658 1302.928 693.4248 273.5189 78.80178 16.49663 2.496633 0.2682828 0.01986942 0.0009818728 
4.885347e-05 0.003717876 0.1668329 4.414254 68.87014 633.6513 3440.067 11053.62 21355.69 26743.41 27913.19 31997.59 32885.59 22736.31 9707.46 2674.323 626.368 206.9348 83.39387 26.95036 6.085977 0.929617 0.09495303 0.006432736 0.0002860624 
0.0002903576 0.02114939 0.9083418 23.00319 343.4909 3024.393 15703.47 48104.89 87153.12 94588.83 65553.83 37182.4 26051.27 22065.34 17366.81 10549.75 4298.048 1096.094 175.8807 20.12096 2.219969 0.2647885 0.02597782 0.001726335 7.33957e-05 
0.0004938365 0.03438421 1.411634 34.17223 487.774 4105.711 20386.49 59829.71 104819.7 115136.5 95896.15 84226.71 74447.91 49682.31 23868.23 9418.748 3353.003 1002.495 224.8111 35.00612 3.629954 0.252854 0.01283871 0.0005305297 1.777467e-05 
0.001208292 0.08032285 3.148426 72.76722 991.6785 7969.368 37776.85 105793.8 176469.3 182591.6 138486.9 109037.2 94361.26 70669.9 43462.91 21502.98 7714.573 1859.643 304.5914 36.80205 3.530166 0.261213 0.01362198 0.0004706548 1.064476e-05 
0.002171225 0.1376501 5.145589 113.4182 1474.1 11298.22 51091.7 136672.3 219181.1 224641.7 184744.9 166726.5 147551.2 102130.8 55886.22 25232.78 8784.477 2182.328 381.2869 47.48089 4.219205 0.2652556 0.01177439 0.0003679007 7.92102e-06 
0.002769223 0.1672545 5.956421 125.0785 1548.757 11309.79 48746.92 124528.7 192555.4 198311.6 180835.9 184337.8 169722.2 120088.3 67808.82 30555.69 9978.288 2200.193 329.1178 35.21658 2.819795 0.1676254 0.007074222 0.0002032886 3.880627e-06 
0.005222228 0.3001918 10.17488 203.3522 2396.449 16654.83 68302.86 165833.9 242314.1 230097.4 183254.9 164343.5 144212.7 103486.8 60586.63 27536.15 8739.38 1829.622 254.8312 24.68628 1.730803 0.0883744 0.003223944 8.206912e-05 1.424335e-06 
0.01011711 0.5530016 17.82311 338.712 3795.594 25083.86 97836.23 226078 315510.9 290291.1 230788.1 204467.9 167434.8 106787.4 54541.19 22218.41 6581.266 1327.461 182.4199 17.61429 1.214387 0.0589761 0.001970798 4.457832e-05 6.754674e-07 
0.01905092 0.9893401 30.29443 546.9787 5823.492 36566.09 135533.3 297901.1 397218.9 355453.6 284673.5 252764.3 200401.9 122148 59199.29 22561.03 6127.702 1103.922 131.3669 10.777 0.6405397 0.02796109 0.0008720632 1.868584e-05 2.666341e-07 
0.02767046 1.364183 39.6567 679.7566 6870.797 40963.8 144263.3 302284 390347.8 358813.4 323284.2 310743.4 245835.1 146613.8 69397.77 25513.6 6590.467 1118.897 124.3391 9.368235 0.4980516 0.01893236 0.0005070567 9.367387e-06 1.173562e-07 
0.03889151 1.819023 50.16607 815.7851 7822.841 44250.96 147907.8 294632.8 364425 329079.4 299974.6 287458.5 225270.4 135824.4 65227.77 23592.48 5794.094 912.6426 92.09697 6.170045 0.2878197 0.009604218 0.0002272276 3.710714e-06 4.082849e-08 
0.07377175 3.271445 85.5416 1318.89 11991.11 64307.77 203746.2 384306.3 447793.7 374125 309329.6 274830.3 206517.7 122038.8 57545.8 20179.96 4774.745 729.482 72.56853 4.866012 0.2265254 0.007332767 0.000161805 2.386634e-06 2.32928e-08 
0.1077804 4.52934 112.2326 1639.834 14129.25 71825.94 215928.9 388385.1 441232.9 385028.9 351638.4 319009.5 225910.4 121343.4 51717.99 16656.76 3684.488 533.6404 50.99885 3.32847 0.1522165 0.004856069 0.0001054654 1.522828e-06 1.438521e-08 
0.1852057 7.372485 173.0464 2395.02 19547.8 94134.58 268136.6 457387 494663.7 415412.1 369419.2 329659.8 237167.4 134387.5 59943.34 19319.12 4135.982 572.9437 52.39001 3.284396 0.1445471 0.004434797 9.258251e-05 1.286209e-06 1.170627e-08 
0.3198062 12.05508 267.9434 3511.692 27142.11 123791.3 334167.4 541783.9 563704.5 469779.7 418966.2 361467.9 245379.3 130163 54413.96 16561.24 3388.519 455.9724 41.2222 2.579647 0.1126628 0.003376382 6.784551e-05 8.990346e-07 7.769387e-09 
0.5087724 18.15639 382.055 4740.53 34689.82 149828.2 383421.9 592253.1 599013.4 508419.9 466000.9 394777.3 257943.7 131251.4 52169.57 14905.98 2832.296 350.7119 29.00148 1.665019 0.06768628 0.001924317 3.720515e-05 4.769363e-07 3.977961e-09 
0.876693 29.61506 589.8868 6928.387 47993.51 196249.7 475778.6 698217.7 678305.5 565579 510782.3 421455.6 270374.3 136232.5 52957.03 14517.55 2620.595 307.6675 24.10918 1.304874 0.04946067 0.001296332 2.29751e-05 2.704438e-07 2.086282e-09 
1.289705 41.23688 777.4525 8643.255 56676.9 219479.3 504910.3 709463.7 682288 596949 557705.7 448684.9 274138.8 130731.2 47894.1 12345.88 2096.793 232.2138 17.21646 0.8826443 0.03162309 0.0007797292 1.292318e-05 1.413144e-07 1.006025e-09 
2.158173 65.31489 1165.552 12265.07 76129.01 279103.3 608350.1 812641.1 751612.7 644145.8 590317.8 468197.8 288677.9 140100.1 51065.01 12784.86 2093.407 224.7048 16.27957 0.8162876 0.02833224 0.0006676066 1.045714e-05 1.07292e-07 7.133469e-10 
3.512832 100.6323 1699.859 16932.3 99495.26 345474.6 714645.1 914015 833253.1 729277 665240.3 505292.2 294362 134504.1 46176.52 10936.49 1708.282 176.9285 12.49796 0.6134589 0.02077812 0.0004749247 7.17286e-06 7.052186e-08 4.461538e-10 
5.172294 140.2675 2242.998 21151.48 117677.3 387110.6 760743.2 935175.8 849017.9 765520.3 696794.4 511338.4 285804.4 124448.5 40148.11 8802.766 1254.16 116.7184 7.341328 0.3226527 0.009975787 0.0002126866 3.041647e-06 2.851478e-08 1.722207e-10 
7.506545 192.7346 2917.967 26052.77 137254.9 427826.4 798918.3 944127.8 851054.2 780308.2 704403.6 506286.8 279142.7 119392.9 37169.4 7760.481 1048.177 92.39482 5.480707 0.2243758 0.006349692 0.0001221283 1.566352e-06 1.320981e-08 7.243465e-11 
10.78255 262.1458 3758.11 31773.68 158544.1 468471 832556.8 951011.7 861598.7 809289 724128.5 508575.9 275107 114844.5 34479.53 6914.264 902.9072 77.8983 4.562609 0.1838577 0.005047569 9.248451e-05 1.111402e-06 8.66061e-09 4.338367e-11 
#survey length counts 
8.34788e-06 0.0007736526 0.04227686 1.362219 25.88101 289.9477 1915.746 7472.066 17289.43 24352.14 23487.75 21472.15 22525.59 21376.24 16854.22 11879.02 7357.441 3815.865 1647.514 579.2575 157.9944 31.91864 4.599896 0.4575156 0.03048669 
2.903602e-06 0.0002595403 0.01367917 0.4251126 7.7902 84.18835 536.9404 2028.754 4632.39 7020.361 9434.404 14347.43 19599.33 20163.06 16698.72 11903.8 6934.542 3202.457 1224.397 395.0252 102.2787 19.80949 2.715158 0.2533504 0.01565499 
7.615608e-07 6.55425e-05 0.003326052 0.09952352 1.756023 18.27394 112.2822 409.7357 915.1095 1430.436 2205.376 3929.262 6410.378 8859.968 10223.45 8932.225 5553.616 2527.058 899.3435 259.2919 59.64739 10.47587 1.330476 0.1162047 0.006719633 
5.546819e-05 0.004588893 0.2238508 6.438673 109.1996 1092.026 6439.234 22389.04 45908.61 55554.71 39835.2 17353.48 5454.416 2612.494 2593.429 2493.738 1825.475 1002.709 409.7927 122.7662 26.81894 4.256076 0.4825155 0.03793546 0.002000468 
4.182709e-05 0.003321257 0.1555015 4.292947 69.88326 670.858 3799.749 12733.44 25611.8 33136.61 35071.94 40670.48 43167 31122.83 13860.23 3944.487 920.297 295.732 121.189 40.84568 9.694804 1.563046 0.1691382 0.01218573 0.0005785326 
0.000243111 0.01850138 0.8302146 21.96665 342.7091 3152.698 17102.86 54735.39 103573.5 117244.6 84202.74 48478.93 33862.99 28879.67 23200.35 14600.41 6222.975 1665.118 279.2554 32.85488 3.657034 0.4484537 0.04643485 0.003289159 0.0001496228 
0.0003990734 0.02906815 1.248444 31.61614 472.1087 4157.153 21593.14 66277.07 121311.5 138546.1 118207.4 105216.5 95693.02 66224 32734.95 13130.15 4757.371 1465.285 341.9687 55.78966 6.07966 0.4444163 0.02358286 0.00102041 3.621027e-05 
