#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5137.096 6417.878 11618.19 12602.91 13856.06 13325.17 13033.48 16488.82 33582.03 39419.99 54362.68 66120.16 81607.06 62020.41 60822.3 49549.31 48568.93 46954.58 53393.98 54015.63 65206.32 66088.11 53895.13 70642.67 72341.24 63631.93 98663.42 104166.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4901.402 5497.357 4277.667 9047.795 8309.444 7397.779 8001.09 11654.71 11911.92 19636.18 14439.08 28818.52 42353.78 44172.43 29666.13 32393.84 38129.55 28781.35 40725 32305.62 39766.18 31104.92 43390.95 29580.74 33042.3 42907.35 41479.03 38284.62 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3521.227 3477.713 3501.845 4543.366 6811.76 8754.013 8910.921 7186.683 8714.186 17609.03 24723.96 18079.27 35051.36 45004.45 48015.4 40071.97 28360.3 38705.52 32657.82 36023.2 34910.48 34694.67 41841.89 37872.85 46341.83 49309.44 39950.95 38814.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.698465e-36 3.767865e-29 4.239662e-23 1.096761e-17 6.522845e-13 8.918813e-09 2.803636e-05 0.02026194 3.36655 128.5979 1129.347 2280.344 1079.684 678.3967 3456.066 4872.903 1948.587 1460.843 1164.033 451.1074 197.043 60.64314 13.65666 1.89589 0.1350685 
7.946075e-36 3.889053e-29 4.376024e-23 1.132036e-17 6.732643e-13 9.205673e-09 2.893811e-05 0.02091364 3.47483 132.734 1165.671 2353.684 1113.884 686.2312 3481.794 4907.65 1940.88 1393.658 1101.257 416.2738 177.3777 53.62842 11.78547 1.587041 0.1091617 
1.27252e-35 6.228102e-29 7.00796e-23 1.812893e-17 1.078195e-12 1.474237e-08 4.634278e-05 0.03349203 5.564747 212.5662 1866.756 3769.188 1771.644 775.4426 3600.111 5070.875 1986.354 1371.363 1073.578 392.0741 160.8285 47.19404 10.07577 1.321605 0.08822853 
1.51277e-35 7.403958e-29 8.331052e-23 2.155165e-17 1.281757e-12 1.752571e-08 5.509223e-05 0.03981527 6.615363 252.6984 2219.197 4480.866 2113.163 1108.731 5420.934 7624.201 2784.304 1338.58 989.2352 347.8692 136.3969 38.36103 7.831059 0.9917733 0.0642829 
2.208703e-35 1.081007e-28 1.216366e-22 3.146624e-17 1.871415e-12 2.558822e-08 8.04368e-05 0.05813185 9.658688 368.9495 3240.115 6542.151 3075.146 1349.052 6267.605 8818.449 3307.713 1857.274 1374.259 395.8742 120.4997 31.46809 6.071774 0.7313394 0.04550937 
2.661102e-35 1.302425e-28 1.46551e-22 3.791135e-17 2.25473e-12 3.082936e-08 9.691235e-05 0.07003876 11.63704 444.5199 3903.775 7882.237 3714.666 1881.7 9116.602 12819.82 4658.819 2166.879 1566.821 483.5179 154.3273 33.38344 5.136842 0.5617698 0.03302595 
2.10221e-35 1.028886e-28 1.157719e-22 2.99491e-17 1.781185e-12 2.435449e-08 7.655855e-05 0.05532903 9.192996 351.1606 3083.893 6226.976 2956.208 2063.06 10722.97 15090.66 5586.168 2913.163 2125.598 596.5275 168.6467 37.47524 5.519308 0.4930196 0.02459299 
1.642531e-35 8.03905e-29 9.045668e-23 2.340029e-17 1.391703e-12 1.902902e-08 5.981789e-05 0.04323052 7.182812 274.3742 2409.555 4865.343 2308.331 1573.202 8141.896 11473.73 4484.642 3062.493 2332 685.4735 203.2149 41.73988 5.626434 0.4847961 0.02132487 
