#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4875.789 10195.9 10251.84 15476.89 22950.48 18654.6 36334.01 36424.99 50737.45 46194.18 54411.47 129133.5 146084.4 154988.6 114909.3 123015.7 88928.8 119729.5 101588.6 95498.01 88820.94 137910.9 153483.8 159412.6 206722.1 168046.8 196530.7 117053.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4400.136 7088.483 10182.86 17445.18 14890.61 31696.6 36331.13 30589.83 59455.07 70938.77 68493.88 81766.05 140013.7 160193.7 157202.2 154598.4 152125 77490.23 88406.02 147503.7 125996.2 123195.2 171195.5 158117.9 228148.2 180814.6 114335.2 137547.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4572.28 4556.005 6314.707 6865.957 8760.132 18947.33 18347.56 22994.55 28441.87 39579.24 41350.89 60650.99 74704.16 101996.5 97931.48 90658.08 86721.06 83212.33 80731.51 76878.37 73467.66 81969.01 97752.96 100458 107147.8 116244.7 110092.4 111722 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.778757e-37 8.020534e-29 1.345611e-21 2.728872e-15 6.689509e-10 1.982224e-05 0.07100003 30.74056 1608.839 10177.98 7796.138 1458.276 5093.903 4316.865 1228.963 950.1089 291.0136 92.65654 18.445 2.201933 0.11494 0.001916543 7.604176e-06 5.75282e-09 7.163487e-13 
5.837736e-37 8.102392e-29 1.359344e-21 2.756723e-15 6.757782e-10 2.002454e-05 0.07172466 31.0543 1625.259 10281.87 7877.168 1508.993 5085.179 4076.706 1168.425 844.9645 250.0802 74.55556 13.57968 1.413704 0.06097996 0.0007923116 2.341836e-06 1.285052e-09 1.143609e-13 
1.14989e-36 1.595971e-28 2.677572e-21 5.430063e-15 1.331116e-09 3.94434e-05 0.1412799 61.1693 3201.357 20252.71 15504.31 2285.818 5226.399 3950.143 1162.089 788.0703 222.9901 61.6222 10.24194 0.9236519 0.03265281 0.0003299411 7.278654e-07 2.900593e-10 1.845406e-14 
9.821282e-37 1.363129e-28 2.286932e-21 4.637852e-15 1.136915e-09 3.368887e-05 0.120668 52.24509 2734.3 17298.03 13266.07 3028.046 10326.34 7247.759 1445.352 738.2588 201.4126 51.42683 7.686975 0.5959762 0.01715331 0.0001341458 2.208693e-07 6.41126e-11 2.924801e-15 
1.619509e-36 2.247771e-28 3.771103e-21 7.64772e-15 1.874749e-09 5.555223e-05 0.198979 86.15106 4508.803 28524.03 21849.44 3647.241 8725.929 5893.281 2090.597 1219.767 223.3405 42.30411 5.622736 0.3699109 0.008590208 5.177046e-05 6.35016e-08 1.343764e-11 4.408045e-16 
4.441203e-36 6.164097e-28 1.034155e-20 2.097246e-14 5.141152e-09 0.0001523417 0.5456633 236.2534 12364.56 78221.82 59888.05 8460.817 14622.7 9016.797 2071.683 1024.004 284.4263 52.21492 4.542941 0.2337968 0.00432376 1.994583e-05 1.818437e-08 2.804504e-12 6.621657e-17 
2.00305e-36 2.780101e-28 4.664196e-21 9.458896e-15 2.318737e-09 6.870842e-05 0.2461024 106.5538 5576.604 35279.85 27207.09 11220.64 40264.9 22949.91 3910.142 1424.534 264.8309 48.80476 4.691685 0.1680395 0.002181605 7.519094e-06 5.06789e-09 5.687588e-13 9.667018e-18 
4.635586e-36 6.433888e-28 1.079418e-20 2.189038e-14 5.36617e-09 0.0001590094 0.5695459 246.5937 12905.73 81645.62 62552.31 9922.529 17830.2 10765.1 6855.879 3145.312 407.5178 47.17209 3.647517 0.1255321 0.001199834 2.773839e-06 1.318779e-09 1.065115e-13 1.299998e-18 
5.511806e-36 7.650024e-28 1.28345e-20 2.602811e-14 6.380485e-09 0.0001890654 0.6772017 293.2049 15345.18 97079.01 74555.13 17262.03 41093.06 20345.73 3950.269 1747.429 599.2567 74.662 3.466958 0.08379112 0.0006677925 1.161076e-06 3.729282e-10 2.037197e-14 1.731001e-19 
7.344213e-36 1.019328e-27 1.710135e-20 3.468119e-14 8.501686e-09 0.0002519205 0.9023382 390.6813 20446.7 129353.3 99364.15 22603.41 49063.49 23622.61 7466.51 2508.288 371.2757 65.23557 4.300804 0.07209981 0.0003672509 4.745785e-07 1.143912e-10 4.39683e-15 2.527014e-20 
8.918621e-36 1.237846e-27 2.076743e-20 4.211593e-14 1.032423e-08 0.0003059257 1.095776 474.4332 24829.94 157084.1 120824.7 30530.19 65098.84 29093.06 8737.067 2914.565 505.6817 51.03694 2.999062 0.06139714 0.0002540585 2.103153e-07 3.4189e-11 9.462822e-16 3.929508e-21 
1.332017e-35 1.848751e-27 3.101664e-20 6.290112e-14 1.541947e-08 0.0004569071 1.636567 708.5769 37084.1 234609 180411.9 42116.59 78584.29 33314.57 10920.07 3305.608 539.0281 53.81 2.255302 0.0352093 0.0001443865 1.048901e-07 1.205843e-11 2.184777e-16 6.098002e-22 
1.74584e-35 2.423111e-27 4.065271e-20 8.244289e-14 2.02099e-08 0.0005988564 2.145006 928.7136 48605.18 307499 236915.7 62899.99 115951.4 45008.35 12865.26 3570.629 571.6849 51.02511 1.892063 0.02194111 6.450824e-05 3.903201e-08 3.874919e-12 5.555404e-17 1.104722e-22 
2.136589e-35 2.965444e-27 4.975148e-20 1.00895e-13 2.473322e-08 0.0007328906 2.625095 1136.575 59483.84 376327 290556.2 85636.96 152134.1 56766.91 17985.22 4382.363 595.2942 47.68446 1.531115 0.0145179 3.175177e-05 1.347095e-08 9.845885e-13 1.11178e-17 1.773974e-23 
2.140616e-35 2.971033e-27 4.984525e-20 1.010852e-13 2.477984e-08 0.0007342719 2.630043 1138.718 59595.96 377045.5 292319.4 104054 182176.3 65339.56 21868.91 5102.806 667.046 43.86197 1.156241 0.008938908 1.526918e-05 4.807308e-09 2.486488e-13 1.962868e-18 2.244662e-24 
1.656921e-35 2.299697e-27 3.85822e-20 7.824392e-14 1.918058e-08 0.0005683555 2.035757 881.4125 46129.65 291861 227861 103189.6 177517.9 63790.04 24051.67 5372.687 685.5925 40.79816 0.8702325 0.005182596 6.818022e-06 1.627498e-09 6.22711e-14 3.542806e-19 2.856238e-25 
1.87231e-35 2.598642e-27 4.359762e-20 8.841509e-14 2.167392e-08 0.0006422378 2.300391 995.9901 52126.18 329797.3 256520.7 92767.93 136829.9 51976.29 22695.2 5157.492 666.1283 36.50843 0.6688592 0.003129401 3.066223e-06 5.403646e-10 1.526401e-14 6.372303e-20 3.731262e-26 
1.849873e-35 2.567502e-27 4.307518e-20 8.735559e-14 2.14142e-08 0.0006345418 2.272825 984.0549 51501.56 325861.9 255041.7 108431.5 152387.7 49583.59 17627.74 4239.828 576.2 30.36313 0.4894596 0.001873443 1.412469e-06 1.833268e-10 3.742471e-15 1.126209e-20 4.761652e-27 
1.800205e-35 2.498566e-27 4.191863e-20 8.501013e-14 2.083923e-08 0.0006175046 2.211801 957.6334 50118.79 317127.9 249316.9 112521.1 146920.2 49046.06 17503.7 3368.798 412.3964 21.46568 0.3146243 0.001011999 6.048498e-07 5.972351e-11 8.994678e-16 1.955748e-21 5.909745e-28 
1.823921e-35 2.531482e-27 4.247087e-20 8.613006e-14 2.111377e-08 0.0006256396 2.240939 970.2494 50779.09 321321.9 253528 116412.7 139339.1 45822.17 15950.04 2974.779 305.3682 13.12007 0.1708136 0.0004723271 2.293715e-07 1.7645e-11 2.010457e-16 3.238098e-22 7.133167e-29 
2.055441e-35 2.852816e-27 4.786191e-20 9.706299e-14 2.379385e-08 0.0007050553 2.525393 1093.408 57224.77 362122.1 286033.9 124614.1 134117.5 42348.75 13705.5 2408.19 225.0603 7.919552 0.08061859 0.0001807368 7.143954e-08 4.359771e-12 3.833054e-17 4.661978e-23 7.631994e-30 
2.280928e-35 3.165778e-27 5.31125e-20 1.077111e-13 2.64041e-08 0.0007824019 2.802436 1213.358 63502.56 401887.2 319587.6 148886.5 148246.6 43633.9 12633.84 2007.323 166.227 4.975673 0.03980844 6.714531e-05 2.014906e-08 9.484278e-13 6.435228e-18 5.97968e-24 7.382793e-31 
2.735073e-35 3.796102e-27 6.368748e-20 1.291569e-13 3.16613e-08 0.0009381822 3.360416 1454.944 76146.35 481943.3 384548.2 176273.5 160115.4 47044.69 12677.08 1745.119 122.1784 3.032009 0.01937948 2.491643e-05 5.50947e-09 1.895356e-13 9.471e-19 6.54303e-25 6.034268e-32 
2.869219e-35 3.982287e-27 6.681112e-20 1.354916e-13 3.321418e-08 0.0009841967 3.525233 1526.304 79881.3 505685.9 408621.2 211782.7 180326.1 49824.9 12221.42 1533.91 89.3916 1.760103 0.008768731 8.618756e-06 1.423691e-09 3.582716e-14 1.292248e-19 6.416844e-26 4.263579e-33 
3.354307e-35 4.655556e-27 7.810662e-20 1.583986e-13 3.882956e-08 0.001150591 4.12123 1784.35 93386.74 591251.9 479390.3 239723 187654.7 54533.85 12684.83 1400.182 69.1463 1.081184 0.00407663 2.989651e-06 3.660528e-10 6.773228e-15 1.779607e-20 6.379748e-27 3.038768e-34 
3.71754e-35 5.1597e-27 8.656467e-20 1.755514e-13 4.303436e-08 0.001275187 4.567512 1977.575 103500 655449.8 537430 283773.7 204836.5 55129.35 11871.33 1234.165 51.468 0.6400344 0.001837046 9.923783e-07 8.830156e-11 1.183883e-15 2.251801e-21 5.833626e-28 2.002376e-35 
3.69385e-35 5.12682e-27 8.601303e-20 1.744327e-13 4.276012e-08 0.001267061 4.538405 1964.974 102841.3 651551.6 543727 315655.7 214661.8 57119.29 11073.57 1010.019 36.52892 0.3677847 0.0008056833 3.22452e-07 2.085234e-11 2.008212e-16 2.730379e-22 5.052e-29 1.239281e-36 
3.359175e-35 4.662314e-27 7.821999e-20 1.586286e-13 3.888593e-08 0.001152261 4.127212 1786.941 93524.83 592889.2 506234.6 325363.1 211543.4 58543.19 10720.5 865.4247 25.92568 0.2108229 0.0003593677 1.076246e-07 5.086269e-12 3.534988e-17 3.441245e-23 4.535182e-30 7.900103e-38 
#survey length counts 
8.054364e-37 1.117893e-28 1.875497e-21 3.80347e-15 9.323759e-10 2.7628e-05 0.09895901 42.84583 2242.38 14185.95 10865.55 1997.541 6858.938 5808.846 1622.026 1239.317 374.4588 117.0083 22.63154 2.609653 0.1310142 0.002089803 7.919197e-06 5.745429e-09 6.89931e-13 
1.562458e-36 2.168589e-28 3.638258e-21 7.378315e-15 1.808707e-09 5.35953e-05 0.1919696 83.11622 4349.972 27519.17 21064.17 3023.655 7021.427 5620.214 1608.125 1159.103 334.8752 97.46746 17.30895 1.744525 0.07249044 0.0009068375 2.579833e-06 1.363932e-09 1.173129e-13 
