#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6651.985 6506.767 8899.321 13183.77 14155.02 19518.87 15847.5 31673.94 35981.23 68984.06 78398.47 78325.16 132677.6 104306.4 148491.1 75717.77 96257.16 96584.21 104066.2 137154.6 98092.99 99599.13 114429.3 156296.1 111323.2 156322.3 130683.4 152047.9 128899.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7157.15 6500.036 15786.7 11278.93 20450.87 20399.21 20596.01 30456.55 43319.26 49035.8 61751.16 78678.28 165312.2 125883 130896.4 113590.4 104162.4 118888.1 166238.5 114244.8 120904.3 113251.8 108432.9 95799.06 196754.4 194330.5 137210.8 109531.2 113214.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4982.565 4655.287 5442.338 7572.589 9521.35 14389.66 13157.63 14465.59 22225.14 39205.29 47315.56 62139.78 76397.98 104203.5 100689.2 100151.2 84757.76 76441.03 79439.67 78603.72 91393.85 86322.62 87748.13 102242.5 114916.9 108168.1 117623.5 93562.99 6893.844 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.465394e-37 7.585606e-29 1.272643e-21 2.580894e-15 6.326758e-10 1.874734e-05 0.06714993 29.0736 1521.596 9626.067 7375.228 1484.491 5542.66 4712.218 1469.545 1198.624 398.7216 139.7245 31.18786 4.185156 0.246654 0.004607279 2.016856e-05 1.656233e-08 2.207186e-12 
5.541523e-37 7.691269e-29 1.29037e-21 2.616844e-15 6.414885e-10 1.900848e-05 0.06808528 29.47857 1542.791 9760.158 7479.796 1557.151 5636.969 4537.631 1442.786 1103.592 356.2414 116.9077 24.0327 2.844035 0.1391947 0.002028113 6.618489e-06 3.945787e-09 3.762237e-13 
8.372646e-37 1.162068e-28 1.94961e-21 3.953771e-15 9.692203e-10 2.871977e-05 0.1028695 44.53896 2330.992 14746.54 11295.79 2002.441 5867.972 4461.775 1470.716 1055.637 329.5381 100.7275 18.93785 1.951532 0.07884284 0.0008962051 2.183856e-06 9.459444e-10 6.453912e-14 
1.197465e-36 1.662002e-28 2.788354e-21 5.654725e-15 1.386189e-09 4.107533e-05 0.1471251 63.7001 3333.81 21090.68 16160.12 3001.555 8647.595 6121.828 1581.573 951.3984 288.8331 81.96618 13.96505 1.240135 0.04089878 0.0003612539 6.585886e-07 2.07965e-10 1.017979e-14 
1.800231e-36 2.498602e-28 4.191923e-21 8.501135e-15 2.083953e-09 6.175135e-05 0.2211833 95.76472 5011.944 31707.08 24299.72 4587.436 12542.3 8349.081 2269.26 1246.582 289.388 68.31644 10.47693 0.7936979 0.02114309 0.000144045 1.960901e-07 4.524439e-11 1.594947e-15 
1.979122e-36 2.746891e-28 4.608479e-21 9.345903e-15 2.291038e-09 6.788765e-05 0.2431625 105.281 5509.987 34857.97 26750.93 6364.989 19406.18 12110.87 3322.729 1688.842 379.799 72.83349 8.376699 0.5208512 0.01109896 5.789383e-05 5.859049e-08 9.866468e-12 2.508571e-16 
1.443329e-36 2.003245e-28 3.360859e-21 6.815755e-15 1.670802e-09 4.950892e-05 0.1773329 76.77903 4018.309 25421.3 19559.39 6365.506 21099.31 12564.99 4497.604 2244.621 477.8148 82.92856 7.690044 0.3431361 0.005495269 2.168515e-05 1.624071e-08 1.990616e-12 3.646295e-17 
2.986282e-36 4.144762e-28 6.953698e-21 1.410196e-14 3.456929e-09 0.0001024351 0.366906 158.8576 8313.976 52596.84 40321.77 7277.443 15263.05 8846.795 4427.282 2234.414 556.7386 92.79604 7.432684 0.252973 0.002811513 7.852279e-06 4.263914e-09 3.784884e-13 4.984974e-18 
4.453653e-36 6.181377e-28 1.037054e-20 2.103125e-14 5.155564e-09 0.0001527688 0.5471929 236.9156 12399.22 78441.81 60235.45 13731.71 32358.6 16237.73 3847.232 1669.343 522.2197 94.2541 7.431538 0.2082604 0.001691434 3.219045e-06 1.193546e-09 7.416689e-14 6.933882e-19 
7.068577e-36 9.810718e-28 1.645952e-20 3.337957e-14 8.182608e-09 0.0002424656 0.8684725 376.0186 19679.32 124498.5 95638.56 21864.88 47618.46 22855.98 7050.926 2442.961 411.2756 72.15862 6.116976 0.1593903 0.00103509 1.418453e-06 3.587125e-10 1.501026e-14 9.56184e-20 
7.072605e-36 9.816309e-28 1.64689e-20 3.339859e-14 8.187271e-09 0.0002426038 0.8689674 376.2329 19690.53 124571.3 96084.18 31620.17 76407.07 34198.45 10334.53 3428.462 595.6146 65.18011 4.203892 0.10524 0.0006024811 6.510739e-07 1.197548e-10 3.477336e-15 1.503941e-20 
1.184306e-35 1.643739e-27 2.757713e-20 5.592586e-14 1.370957e-08 0.0004062395 1.455084 630.0011 32971.75 208593 160482.3 39389.69 75950.32 34201.76 15022.57 4734.997 773.8594 77.67887 3.461029 0.06030055 0.0002901797 2.632577e-07 3.811959e-11 8.228384e-16 2.540578e-21 
1.430903e-35 1.985998e-27 3.331924e-20 6.757076e-14 1.656418e-08 0.0004908268 1.758062 761.1801 39837.14 252031.1 194714.8 64002.5 130074.5 51234.94 16029.37 5137.128 1020.75 94.74059 3.556417 0.04331122 0.000139514 9.500098e-08 1.089252e-11 1.838687e-16 4.302923e-22 
2.00341e-35 2.780601e-27 4.665035e-20 9.460597e-14 2.319154e-08 0.0006872077 2.461466 1065.73 55776.07 352870.7 272639.6 84418.86 153523.9 60878.18 24167.24 6279.069 991.5097 97.24437 3.43698 0.03338794 7.558028e-05 3.40913e-08 2.699975e-12 3.342591e-17 5.907287e-23 
1.765882e-35 2.450928e-27 4.11194e-20 8.338933e-14 2.044191e-08 0.0006057312 2.169631 939.3752 49163.18 311049.3 242580.8 113534.8 215502.1 78878.41 28517.8 7565.555 1192.078 91.28517 2.900609 0.02513665 4.47927e-05 1.445687e-08 7.736776e-13 6.401991e-18 7.747661e-24 
1.371261e-35 1.903219e-27 3.193045e-20 6.475431e-14 1.587376e-08 0.0004703685 1.684783 729.453 38176.69 241550.2 189644.4 104176.7 188160.7 76307.85 36447.74 8700.624 1266.819 90.69122 2.297802 0.01609487 2.381781e-05 6.048035e-09 2.384222e-13 1.384993e-18 1.142916e-24 
1.556753e-35 2.160671e-27 3.624974e-20 7.351375e-14 1.802103e-08 0.0005339961 1.912687 828.1275 43340.92 274220.7 214208.6 91866.38 143426.8 60042.84 30888.46 8542.666 1315.171 82.44813 1.78751 0.009823454 1.106639e-05 2.182709e-09 6.666893e-14 2.91964e-19 1.758372e-25 
1.579869e-35 2.192754e-27 3.678801e-20 7.460534e-14 1.828862e-08 0.0005419253 1.941088 840.4241 43984.5 278309.4 218978.6 109469.3 160827.6 56745.83 23633.63 6730.572 1129.343 72.25831 1.345988 0.005934855 5.123426e-06 7.490006e-10 1.692227e-14 5.534623e-20 2.495728e-26 
1.651333e-35 2.291941e-27 3.845207e-20 7.798003e-14 1.911589e-08 0.0005664387 2.028891 878.4398 45974.12 290912.5 229811.7 117858.3 159440 58039.46 23498.91 5257.071 794.1332 51.11885 0.8966807 0.003308266 2.219798e-06 2.441238e-10 4.058307e-15 9.63631e-21 3.146544e-27 
1.614848e-35 2.241303e-27 3.76025e-20 7.625712e-14 1.869354e-08 0.0005539236 1.984064 859.0314 44958.39 284511.3 226628.2 128821.8 162480 57794.44 22411.61 4791.919 587.903 31.38499 0.4966702 0.001605383 8.804556e-07 7.470642e-11 9.271228e-16 1.615463e-21 3.828665e-28 
1.867725e-35 2.592279e-27 4.349085e-20 8.819858e-14 2.162084e-08 0.0006406651 2.294758 993.5511 51998.67 329078.6 262381.6 139897.4 160030.3 59204.96 22499.82 4506.24 492.3874 20.8825 0.2583911 0.0006860352 3.100782e-07 2.106091e-11 2.020493e-16 2.644653e-22 4.617642e-29 
2.011898e-35 2.792381e-27 4.684799e-20 9.500678e-14 2.328979e-08 0.0006901192 2.471895 1070.245 56012.64 354534.4 285822.1 169653.1 180188.2 61414.53 21323.31 4155.22 407.7452 14.35318 0.1356866 0.0002691204 9.310287e-08 4.928043e-12 3.68073e-17 3.705069e-23 4.896455e-30 
2.239088e-35 3.107707e-27 5.213823e-20 1.057353e-13 2.591976e-08 0.0007680499 2.75103 1191.101 62337.9 394619.3 320097.2 190921.8 186952.9 65249.37 20962.75 3578.178 312.8341 9.322089 0.06917602 0.0001020268 2.565412e-08 9.919166e-13 5.491135e-18 4.1422e-24 4.118691e-31 
2.450945e-35 3.40175e-27 5.707141e-20 1.157397e-13 2.837222e-08 0.0008407207 3.011325 1303.8 68236.35 432040 353832.3 219091.5 197835.9 66577 19931.86 3132.952 230.1498 5.641847 0.03333663 3.737142e-05 6.898124e-09 1.919552e-13 7.598046e-19 4.109998e-25 2.95193e-32 
2.836165e-35 3.93641e-27 6.604144e-20 1.339307e-13 3.283154e-08 0.0009728585 3.484621 1508.721 78961.5 500051.9 413072.2 258413.3 216045.1 72870.34 20182.12 2864.731 180.5408 3.541924 0.01621556 1.385545e-05 1.907966e-09 3.881203e-14 1.106403e-19 4.270002e-26 2.178022e-33 
3.009376e-35 4.176815e-27 7.007474e-20 1.421102e-13 3.483663e-08 0.001032273 3.697434 1600.862 83784.49 530812.6 446821.6 306346.1 239407 78020.8 19979.6 2572.539 137.3743 2.165358 0.007592265 4.84442e-06 4.93613e-10 7.378335e-15 1.532491e-20 4.272229e-27 1.562497e-34 
2.832879e-35 3.93185e-27 6.596494e-20 1.337756e-13 3.279351e-08 0.0009717315 3.480584 1506.974 78871.6 499996 431826.8 329581.4 245503.7 82323 19550.85 2241.682 101.2774 1.275994 0.003427705 1.628782e-06 1.214873e-10 1.318976e-15 1.983969e-21 3.997873e-28 1.054322e-35 
2.782495e-35 3.86192e-27 6.479172e-20 1.313963e-13 3.221026e-08 0.0009544489 3.418681 1480.172 77469.87 491368.3 430656.5 330700.3 235746.7 84304.6 19424.61 2034.437 76.99878 0.7717741 0.001586391 5.616698e-07 3.069723e-11 2.415764e-16 2.616226e-22 3.782051e-29 7.144403e-37 
1.831483e-36 2.541977e-28 4.264694e-21 8.648715e-15 2.120131e-09 6.282335e-05 0.225023 97.42727 5099.177 32337.77 28136.97 20687.61 14751.56 5212.698 1216.509 126.794 4.409931 0.03822877 6.584325e-05 1.921133e-08 8.557886e-13 5.448401e-18 4.749691e-24 5.507934e-31 8.326143e-39 
#survey length counts 
