#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13257.71 4766.115 7258.172 7251.303 13911.59 22861.87 29547.37 36665.2 29476.76 57116.42 52007.57 81415.72 147125.9 119931 122299.5 88102.13 102519.5 176828.6 73112.94 120776.5 84668.28 136923 77834.55 149101.8 141424.5 74732.66 124690.4 95543.38 135295.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9591.137 5669.31 6143.408 8065.14 11727.46 14963.03 25252.05 26141.74 35719.17 31463.33 51201.87 72945.24 99590.69 136532.2 108018.8 129273.2 102036.5 88246.84 102612.5 129790.2 117129.4 96694.09 110714.2 95298.77 133442.2 91549.57 119009 95993.05 108435.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4446.066 4019.597 4106.199 3404.654 3783.895 7914.598 14041.05 16080.74 24991.95 28231.15 41837.64 53071.98 67986.62 83275.37 80650.22 114847.4 89014.61 92563.45 78345.15 84186.33 66731.08 80318.07 93097.87 83790.78 94277.5 93768.23 95196.55 109678.7 96803.89 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.427189e-07 2.344971e-05 0.001335704 0.04485614 0.8881311 10.36805 71.38343 290.2733 702.5984 1053.868 1163.089 1358.122 1759.708 1981.433 1949.211 1797.532 1499.666 1102.658 714.0475 397.5099 180.1466 61.74329 14.9084 2.402891 0.249238 
2.464878e-07 2.296907e-05 0.001261915 0.04087488 0.7806009 8.789841 58.38395 229.2684 538.7114 804.5991 960.8294 1294.927 1793.66 2064.741 2063.63 1874.417 1492.258 1046.996 654.2135 348.1728 147.419 46.47443 10.27687 1.518024 0.1444879 
2.262665e-08 2.03016e-06 0.000107395 0.003349698 0.06162012 0.6696144 4.335104 17.46138 52.31767 164.5852 532.7836 1280.269 2039.548 2327.514 2238.173 1957.517 1502.92 1007.524 594.8384 297.783 117.9203 34.40662 6.976367 0.9406285 0.08166939 
2.044849e-07 1.763682e-05 0.0008968463 0.02688777 0.4752627 4.953032 30.4407 110.4482 237.9919 314.5626 300.3381 344.1447 635.2507 1233.519 1838.301 1922.821 1472.438 917.6104 498.677 230.647 84.38581 22.6849 4.221223 0.5203478 0.04119837 
1.119983e-06 9.27151e-05 0.004525106 0.1302115 2.209176 22.1038 130.578 458.3154 987.1618 1502.864 2258.063 3636.351 4517.294 3627.015 1978.93 1032.568 734.4834 537.4927 311.7539 138.195 46.43949 11.37948 1.930775 0.2170858 0.01567132 
8.000102e-06 0.0006347206 0.02968987 0.818792 13.31324 127.6343 721.7321 2411.684 4809.485 6017.305 5767.672 6066.397 6878.514 6660.759 5369.157 3486.375 1669.573 611.3335 214.5464 79.11415 24.88979 5.671724 0.8794437 0.08981514 0.005888456 
2.245286e-05 0.001704952 0.07632932 2.014698 31.35251 287.6741 1556.739 4975.751 9467.336 11159.88 9651.166 8811.439 9124.582 8527.102 6914.084 4732.261 2499.406 979.4373 291.8969 70.93068 15.1658 2.769144 0.3798727 0.03527702 0.00210631 
3.384439e-05 0.002456529 0.1051226 2.652225 39.45242 346.0433 1790.681 5482.729 10084.44 11991.76 11893.25 13381.02 14690.09 12985.41 9636.858 6143.708 3147.61 1251.728 385.7946 90.58011 15.921 2.109634 0.2122873 0.01571848 0.0008042311 
8.809073e-05 0.006104293 0.2493901 6.007077 85.30879 714.3428 3528.5 10304.82 18008.34 19983.95 17632.49 17607.21 18826.7 17648.99 14158.3 9166.09 4450.783 1629.292 468.5269 105.6893 17.85109 2.15408 0.1807944 0.01044124 0.0004120017 
