#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9184.292 8818.198 6315.272 10501.96 14243.28 18984.61 19958.88 19848.67 61183.27 59674.5 69038.11 84986.91 155124.2 169583.5 105547.1 106810.5 110925 115745.7 122526.7 127712 130029.5 102418.5 128093.7 189394.3 181433.6 147803.3 195825.3 137744.4 132435.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8231.953 7199.429 8205.565 6904.167 11029.99 19035.45 14128.45 18433.21 35361.65 49936.3 41308.28 102914.2 123729.1 167362.4 165968.6 77369.83 113086.8 100734.2 81271.25 98131.91 133087.2 123775.7 140995.8 150627.1 238779 140466.3 125777 108881.2 177278.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5458.142 5209.087 5898.529 5363.745 6842.958 9641.803 10345.13 11750.53 19012.88 31108.78 51081.19 56041.78 71428.42 93086.76 102632.7 98268.8 88533.33 85812 82330.24 83516.99 87311.94 81647.25 92615.75 101927.6 116576.7 120597.3 106487.7 117943.8 1.193788 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.429025e-35 2.657131e-28 2.989847e-22 7.734451e-17 4.599968e-12 6.289625e-08 0.0001977149 0.142889 23.74121 906.8835 7964.251 16080.06 7483.983 1329.95 3277.15 4585.339 1659.718 752.3005 551.0092 196.7288 79.35775 23.46481 5.062702 0.6714383 0.0455222 
5.561232e-35 2.721838e-28 3.062655e-22 7.9228e-17 4.711985e-12 6.442789e-08 0.0002025296 0.1463686 24.31935 928.9678 8158.195 16471.63 7665.321 1338.138 3209.18 4489.181 1627.612 746.0579 546.1817 191.1875 75.15194 21.66302 4.559374 0.5915188 0.03905443 
7.174467e-35 3.511404e-28 3.951088e-22 1.022109e-16 6.078866e-12 8.311751e-08 0.0002612806 0.1888281 31.37405 1198.448 10524.77 21249.77 9882.394 1552.889 3081.038 4300.009 1549.073 679.1396 493.3367 173.643 68.2233 19.23071 3.924198 0.4948037 0.03187063 
5.210904e-35 2.550376e-28 2.869724e-22 7.423706e-17 4.415156e-12 6.036928e-08 0.0001897714 0.1371482 22.78736 870.4478 7644.273 15434.06 7188.574 1416.577 4000.747 5600.76 1964.141 693.0799 477.503 163.522 62.68803 17.65764 3.560568 0.4362623 0.02726707 
7.866604e-35 3.850158e-28 4.332259e-22 1.120714e-16 6.665308e-12 9.113605e-08 0.000286487 0.2070447 34.40078 1314.065 11540.12 23299.76 10833.18 1633.947 2958.463 4127.444 1538.841 836.5069 619.6292 188.4237 62.26422 16.7906 3.319391 0.402183 0.02458387 
1.309096e-34 6.407115e-28 7.209389e-22 1.865001e-16 1.109186e-11 1.516611e-07 0.000476748 0.3445468 57.24694 2186.759 19204.12 38773.51 18023.95 2619.748 4316.456 6003.605 2083.224 664.5499 453.6912 176.6806 73.03069 17.92651 3.126152 0.3621042 0.02173873 
1.27376e-34 6.234174e-28 7.014792e-22 1.81466e-16 1.079246e-11 1.475675e-07 0.0004638796 0.3352468 55.70172 2127.734 18685.76 37727.08 17555.72 3034.507 7164.551 10008.23 3442.396 996.6458 634.5683 183.2028 58.73404 17.37922 3.408903 0.3614063 0.02001826 
1.339578e-34 6.556308e-28 7.377263e-22 1.908428e-16 1.135014e-11 1.551926e-07 0.0004878493 0.3525698 58.57996 2237.679 19651.3 39676.49 18458.43 3073.335 6814.485 9522.113 3416.593 1452.238 1018.544 279.7853 76.07929 17.02326 2.999795 0.3560309 0.01987166 
