#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8478.153 9224.974 10130.48 6566.845 8805.96 14403.32 16906.42 19862.05 28726.53 39342.03 86121.04 95312.45 104532.5 181131.4 83269.03 135804.2 114645 118083.6 101320.7 115748.7 188319.4 130652.2 135765.5 156207.5 162418 162657.6 131715.4 153614.1 177282 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6229.506 7107.52 6339.612 5710.735 9933.494 12446.32 14821.47 24589.72 27796.14 59394.9 67069.53 121467.4 144120 126453 100963.3 177457.2 95694.11 98684.93 107946.7 88794.12 74932.63 108021.1 123639.1 145395.5 185731 103815.4 139989.9 117354.7 125290.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5527.201 5158.876 5577.934 5779.029 5747.395 9858.055 11083.14 11044.44 18067.32 33382.06 47208.61 64424.56 77767.39 93786.67 109406 98654.54 88933.19 83103.09 82516.43 86455.53 89591.76 91830.7 101094.5 107773.1 115432.6 119379.6 116549.4 110374.5 110079.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.472505e-35 2.678412e-28 3.013792e-22 7.796395e-17 4.636808e-12 6.339997e-08 0.0001992983 0.1440333 23.93134 914.1465 8028.034 16208.84 7543.098 1318.748 3169.945 4434.361 1607.122 734.908 539.6015 193.7663 78.53173 23.2273 5.046846 0.6780256 0.04648811 
5.498625e-35 2.691196e-28 3.028176e-22 7.833606e-17 4.658939e-12 6.370257e-08 0.0002002496 0.1447208 24.04557 918.5096 8066.352 16286.2 7578.746 1315.637 3127.631 4374.176 1577.873 698.2397 508.067 178.7565 70.74914 20.51456 4.335862 0.5656219 0.03774121 
7.209379e-35 3.528492e-28 3.970315e-22 1.027083e-16 6.108447e-12 8.352198e-08 0.0002625521 0.1897469 31.52672 1204.28 10575.99 21353.17 9930.76 1567.795 3140.907 4384.004 1577.988 687.4821 497.3899 171.4868 66.11652 18.70484 3.845827 0.48782 0.03160409 
5.283852e-35 2.586079e-28 2.909898e-22 7.527631e-17 4.476964e-12 6.12144e-08 0.000192428 0.1390681 23.10636 882.6333 7751.286 15650.12 7288.959 1429.803 4016.424 5622.56 1973.575 702.1471 484.5376 165.2195 62.67637 17.305 3.449247 0.4245063 0.02671083 
7.843745e-35 3.838969e-28 4.31967e-22 1.117458e-16 6.64594e-12 9.087122e-08 0.0002856545 0.2064431 34.30081 1310.247 11506.59 23232.05 10801.16 1614.765 2861.711 3991.011 1483.935 794.4717 587.368 179.3038 59.47841 15.9341 3.099327 0.3697691 0.02254292 
1.309385e-34 6.40853e-28 7.21098e-22 1.865413e-16 1.109431e-11 1.516946e-07 0.0004768533 0.3446229 57.25958 2187.242 19208.36 38782.07 18028.16 2626.361 4354.258 6056.477 2097.491 655.7524 444.3273 171.3314 70.33961 17.30891 3.015258 0.3450414 0.02040993 
1.275439e-34 6.242389e-28 7.024036e-22 1.817052e-16 1.080669e-11 1.477619e-07 0.0004644909 0.3356886 55.77513 2130.538 18710.39 37776.8 17578.66 3033.149 7141.279 9975.534 3432.708 998.8944 636.406 181.8859 57.24618 16.75608 3.27286 0.346659 0.01905468 
1.335163e-34 6.534695e-28 7.352944e-22 1.902137e-16 1.131272e-11 1.54681e-07 0.0004862411 0.3514075 58.38685 2230.303 19586.52 39545.7 18397.4 3058.374 6762.524 9449.078 3388.336 1433.805 1004.926 276.6316 75.30985 16.65522 2.882121 0.3390174 0.01885957 
