#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8464.087 9759.372 15007.86 18250.78 23493.23 24620.8 23402.57 42704.36 51498.25 64011.47 50113.69 87471.71 98786.98 167691.2 88174.34 92947.88 80018.32 89910.27 112528 66792.87 88269.5 99523.77 128750.7 88439.38 118967.4 106636.6 95057.64 91474.39 114211.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6329.02 7922.616 12686.54 8403.795 15507.55 17101.52 22461.57 29772.79 32858.44 69938.57 44975.38 149189.6 115709.2 136645.5 128666.4 95462.28 126571.7 109311.6 96722.25 97056.59 88031.16 88309.54 82486.5 136471.8 159555.9 149122.1 166889.2 98804.45 156706.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6995.475 6884.861 7753.009 8408.514 10654.08 14031.53 16005.78 21043.31 25772.96 38457.24 53063.17 55028.44 78385.21 100624.2 103251.1 87762.12 78331.95 80077.36 82101.79 84236.75 80518.82 88668.32 90797.89 91414.55 100836.5 117000.5 102350.8 112205.7 35518.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.050375e-37 2.845785e-29 4.774395e-22 9.682378e-16 2.373521e-10 7.033177e-06 0.02519169 10.90713 570.836 3611.315 2783.631 1439.959 7697.021 6497.862 4456.722 4307.237 1760.987 654.2391 136.3673 15.59237 0.7307219 0.0102948 3.279677e-05 1.921328e-08 1.809008e-12 
2.394049e-37 3.322781e-29 5.574655e-22 1.130529e-15 2.771358e-10 8.212042e-06 0.0294142 12.73533 666.5166 4216.63 3250.733 1624.279 8098.698 6498.718 4513.569 3985.52 1537.362 515.5201 96.28635 9.482605 0.3612272 0.003910199 9.209793e-06 3.897148e-09 2.61458e-13 
4.423671e-37 6.139764e-29 1.030073e-21 2.088967e-15 5.120856e-10 1.517403e-05 0.05435092 23.53207 1231.575 7791.364 5990.118 2065.73 8670.256 6620.682 4748.709 3848.064 1431.984 432.5925 70.84456 5.885197 0.1808409 0.001502461 2.614794e-06 7.990673e-10 3.822076e-14 
4.757979e-37 6.603761e-29 1.107918e-21 2.246835e-15 5.507852e-10 1.632077e-05 0.05845835 25.31045 1324.648 8380.252 6468.181 3233.311 14105.81 9844.398 5150.372 3631.91 1290.088 350.5601 50.13712 3.435261 0.08343308 0.0005282493 6.794884e-07 1.501916e-10 5.128043e-15 
8.230898e-37 1.142394e-28 1.916604e-21 3.886833e-15 9.528115e-10 2.823355e-05 0.101128 43.78492 2291.528 14497.03 11149.86 3653.906 13096.29 9186.77 7448.503 4755.599 1206.24 265.5532 32.68102 1.831867 0.03454582 0.0001640557 1.549722e-07 2.477631e-11 6.051276e-16 
1.185839e-36 1.645866e-28 2.761282e-21 5.599825e-15 1.372731e-09 4.067654e-05 0.1456967 63.08165 3301.443 20886.2 16087.1 5882.01 20360.54 12731.14 7114.71 4286.692 1401.191 258.5587 22.29228 0.9703332 0.01407202 4.955e-05 3.398011e-08 3.903197e-12 6.806408e-17 
1.304253e-36 1.810218e-28 3.037016e-21 6.159007e-15 1.509808e-09 4.473838e-05 0.1602456 69.38081 3631.115 22972.03 17739.81 7744.79 26215.19 15931.16 10393.8 5274.747 1212.055 215.1699 17.59538 0.5363186 0.005485457 1.406604e-05 6.950232e-09 5.690683e-13 7.037651e-18 
2.059829e-36 2.858907e-28 4.79641e-21 9.727024e-15 2.384465e-09 7.065607e-05 0.2530785 109.5743 5734.681 36279.92 27944.46 9134.599 26047.4 15853.21 12641.69 6051.64 1384.824 185.9707 11.73717 0.3069632 0.002252515 3.89272e-06 1.337764e-09 7.727418e-14 6.740232e-19 
3.541026e-36 4.91471e-28 8.245446e-21 1.67216e-14 4.099103e-09 0.0001214639 0.435064 188.3677 9858.416 62368.4 48030.33 14555.07 37047.7 19999.84 12191.14 5453.404 1344.073 166.6683 8.352175 0.1576108 0.0008856227 1.106632e-06 2.564215e-10 9.977889e-15 5.985416e-20 
5.190519e-36 7.204097e-28 1.208637e-20 2.451091e-14 6.008561e-09 0.0001780447 0.637727 276.1138 14450.7 91421.91 70555.74 24323.78 59978.76 30242.36 16917.99 6203.373 1158.587 131.588 6.112027 0.090518 0.0003588899 3.19685e-07 5.306174e-11 1.429325e-15 5.786272e-21 
6.281557e-36 8.718387e-28 1.46269e-20 2.966307e-14 7.271551e-09 0.0002154694 0.7717762 334.1525 17488.21 110640.1 85633.66 33908.19 80537.7 40349.88 24956.97 8002.314 1205.494 100.1628 3.594698 0.04499254 0.0001388547 8.748418e-08 1.001529e-11 1.882817e-16 5.339628e-22 
7.157933e-36 9.934738e-28 1.666758e-20 3.380153e-14 8.286047e-09 0.0002455307 0.8794511 380.7719 19928.09 126078 97838.85 42102.71 94144.54 47933.71 32412.05 9814.761 1464.121 98.35258 2.495889 0.0221349 5.217273e-05 2.509744e-08 2.077371e-12 2.710165e-17 5.274953e-23 
1.44391e-35 2.004051e-27 3.362212e-20 6.818498e-14 1.671475e-08 0.0004952885 1.774043 768.0992 40199.26 254322 196311 56883.56 101326.1 51542.8 35100.53 10013.96 1470.561 89.48502 1.872389 0.01167819 1.850935e-05 6.270061e-09 3.797368e-13 3.618352e-18 5.026469e-24 
1.577754e-35 2.189818e-27 3.673874e-20 7.450542e-14 1.826413e-08 0.0005411995 1.938489 839.2986 43925.57 277912.5 216871.7 104040.3 199290.8 79904.12 36284.58 9336.699 1285.653 70.90037 1.307989 0.006569112 7.487748e-06 1.698286e-09 6.889225e-14 4.540532e-19 4.479418e-25 
1.270713e-35 1.763666e-27 2.958915e-20 6.000621e-14 1.470982e-08 0.0004358787 1.561247 675.9659 35377.4 223845.5 176747.3 114293.5 214804 106768.5 64276.39 12418.2 1138.13 52.29188 0.8335616 0.003500249 3.159765e-06 5.289729e-10 1.487782e-14 6.575472e-20 4.340375e-26 
9.593326e-36 1.33149e-27 2.233851e-20 4.530206e-14 1.110527e-08 0.0003290693 1.178673 510.3247 26708.4 169005 134564.7 97590.74 173078 101672.9 67226.5 14796.77 1509.504 48.85718 0.5372549 0.001770194 1.273331e-06 1.656103e-10 3.49481e-15 1.116061e-20 5.148168e-27 
1.332037e-35 1.848779e-27 3.101711e-20 6.290207e-14 1.54197e-08 0.000456914 1.636592 708.5877 37084.7 234647.1 184123.9 85084.26 127818.2 79350.23 50995.37 12013.68 1323.624 44.86293 0.4172107 0.0009299228 4.667979e-07 4.524509e-11 7.218522e-16 1.726751e-21 5.873299e-28 
1.22386e-35 1.698637e-27 2.849816e-20 5.779369e-14 1.416744e-08 0.0004198072 1.503681 651.0421 34073.03 215625 172463.4 115556.5 166462.4 72776.47 35312.94 7985.028 855.1532 29.44309 0.2705583 0.0005311909 1.973584e-07 1.293929e-11 1.419586e-16 2.42829e-22 6.031138e-29 
1.335143e-35 1.85309e-27 3.108944e-20 6.304875e-14 1.545566e-08 0.0004579795 1.640408 710.24 37171.24 235239.4 188144.1 115840.1 154878.4 85915.29 40695.08 6323.303 515.463 16.10145 0.1378853 0.000249508 8.09226e-08 4.238034e-12 3.381967e-17 3.974524e-23 6.713256e-30 
1.350539e-35 1.874459e-27 3.144794e-20 6.37758e-14 1.563389e-08 0.0004632606 1.659324 718.4302 37599.93 237984.7 192416.9 130311.6 161120.7 81087.35 35191.66 5805.887 389.5481 8.286285 0.05505627 8.450941e-05 2.347063e-08 1.035331e-12 6.734229e-18 6.169384e-24 7.737776e-31 
1.621487e-35 2.250517e-27 3.775709e-20 7.657062e-14 1.877039e-08 0.0005562008 1.992221 862.5629 45143.34 285741.8 230781.4 141169.7 159610 83298.9 32365.97 4550.256 274.3803 5.041644 0.02390276 2.56626e-05 5.410167e-09 1.895882e-13 9.886329e-19 7.220758e-25 7.12954e-32 
1.695919e-35 2.353824e-27 3.949029e-20 8.008551e-14 1.963202e-08 0.0005817326 2.083672 902.158 47215.74 298932.8 245507.5 171872.1 180459.1 83667.24 28491.13 3657.475 184.1104 2.764842 0.01068019 8.558281e-06 1.24785e-09 3.04749e-14 1.156143e-19 6.348445e-26 4.784965e-33 
1.957183e-35 2.71644e-27 4.557392e-20 9.2423e-14 2.265641e-08 0.0006713508 2.40467 1041.139 54489.65 345032.1 284512.4 191239.7 188706.9 93857.69 28652.16 3082.536 129.8843 1.599109 0.004831497 2.986552e-06 3.280762e-10 5.760927e-15 1.515552e-20 5.737423e-27 3.029554e-34 
2.202164e-35 3.056459e-27 5.127844e-20 1.039916e-13 2.549233e-08 0.0007553842 2.705663 1171.459 61310.46 388332.5 324456.9 228221.4 208522.5 96306.94 26697.78 2679.347 93.53841 0.9022067 0.002114307 9.929818e-07 8.138001e-11 1.057609e-15 2.037368e-21 5.543952e-28 2.061662e-35 
2.623668e-35 3.641478e-27 6.109335e-20 1.238961e-13 3.037167e-08 0.0008999681 3.223539 1395.682 73045.94 462778.3 389521.7 268281.6 229327.6 103781.2 25123.09 2149.399 63.86057 0.5047565 0.0009044267 3.157446e-07 1.910615e-11 1.820081e-16 2.552183e-22 5.035318e-29 1.353868e-36 
2.967492e-35 4.118683e-27 6.909944e-20 1.401323e-13 3.435178e-08 0.001017906 3.645974 1578.582 82619.18 523665.2 448074 321814.7 255972.8 106956.8 22663.61 1661.739 39.77911 0.2485955 0.0003481616 9.198166e-08 4.081306e-12 2.811232e-17 2.841169e-23 4.035586e-30 7.798229e-38 
2.526677e-35 3.50686e-27 5.883486e-20 1.193159e-13 2.924889e-08 0.0008666981 3.104372 1344.087 70348.21 446481.8 403566.3 368499.9 287073.7 117351.2 21902.46 1370.322 26.79848 0.131314 0.0001395347 2.765423e-08 9.128853e-13 4.612748e-18 3.369776e-24 3.426255e-31 4.719519e-39 
2.400262e-35 3.331405e-27 5.589124e-20 1.133463e-13 2.778551e-08 0.0008233356 2.949054 1276.84 66828.09 423979.7 376354.3 315665.7 266611.7 124337.1 22647.21 1302.68 22.25989 0.09234837 8.135758e-05 1.315442e-08 3.512929e-13 1.434502e-18 8.47287e-25 6.953494e-32 7.69975e-40 
8.745108e-36 1.213763e-27 2.03634e-20 4.129656e-14 1.012337e-08 0.0002999738 1.074458 465.2034 24348.07 154451.6 136206.9 109744.8 89312.19 40244.71 7935.005 493.6374 8.216487 0.03116939 2.432269e-05 3.430973e-09 7.933095e-14 2.792015e-19 1.417809e-25 1.000259e-32 9.535016e-41 
#survey length counts 
