#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9195.028 7035.14 6798.952 8023.753 16841.43 11596.41 24553.61 25418.96 41631.27 86966.7 60201.48 106623.3 116619.5 176997.3 153222.4 107827.5 77252.42 98529.2 92619.63 126832.4 109569.1 122043.9 100615.7 159946.3 174480.8 125318.9 207283.1 134474.2 171377.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4763.531 6423.513 7820.676 8432.929 11600.39 11419.93 15581.55 24787.99 50231.31 58229.52 68568.28 89966.53 159034.9 148421.1 112109.4 125628.7 103399.5 120290.4 111730.8 106802.4 117681.5 65097.16 169322.9 130450.9 181446.3 102492.8 109604.3 129035.6 132795.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5179.119 5405.299 5975.467 5448.47 5792.052 8859.637 12067.11 11276.95 17566.7 33222.7 47684.69 55428.6 81409.6 90948.68 104303.9 95009.84 94530.1 79826.53 86170.63 87886.8 93773.5 88191.83 104136.6 108726.4 109197.4 125046.7 110285.7 111000.4 1.12059 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.452969e-35 2.66885e-28 3.003033e-22 7.768563e-17 4.620255e-12 6.317364e-08 0.0001985869 0.1435192 23.84591 910.8831 7999.376 16150.97 7516.061 1311.13 3140.853 4393.405 1590.701 722.439 529.2477 188.6445 75.62892 22.0202 4.686873 0.618164 0.04185949 
5.427279e-35 2.656277e-28 2.988885e-22 7.731964e-17 4.598488e-12 6.287602e-08 0.0001976513 0.142843 23.73357 906.5919 7961.69 16074.88 7480.684 1305.81 3131.285 4379.656 1579.492 697.8139 507.3215 177.745 69.90045 20.07038 4.174832 0.5336197 0.03492323 
7.225799e-35 3.536528e-28 3.979358e-22 1.029422e-16 6.122359e-12 8.37122e-08 0.00026315 0.1901791 31.59852 1207.023 10600.08 21401.81 9953.798 1582.518 3216.17 4490.094 1619.975 717.6876 520.9223 179.4666 69.04747 19.42764 3.955128 0.494146 0.03141022 
5.31645e-35 2.602034e-28 2.92785e-22 7.574071e-17 4.504584e-12 6.159204e-08 0.0001936151 0.1399261 23.24891 888.0785 7799.106 15746.67 7333.818 1435.752 4023.665 5632.801 1980.508 715.4074 496.2405 170.8926 65.46348 18.069 3.585456 0.4372454 0.02713721 
7.935489e-35 3.883872e-28 4.370194e-22 1.130528e-16 6.723673e-12 9.193409e-08 0.0002889956 0.2088577 34.70201 1325.572 11641.17 23503.78 10927.36 1630.216 2874.202 4008.051 1488.906 793.0375 586.3677 180.4578 60.66865 16.43299 3.217574 0.3829546 0.02316692 
1.327675e-34 6.498048e-28 7.311707e-22 1.89147e-16 1.124928e-11 1.538136e-07 0.0004835142 0.3494368 58.05941 2217.795 19476.67 39323.79 18279.31 2645.227 4306.253 5987.913 2071.592 640.6089 432.3821 166.1439 68.17067 16.93193 2.992631 0.3457361 0.02047766 
1.284253e-34 6.285526e-28 7.072574e-22 1.829608e-16 1.088137e-11 1.48783e-07 0.0004677007 0.3380083 56.16055 2145.261 18839.68 38037.84 17698.91 3021.704 6992.736 9765.781 3353.359 952.2929 601.3727 170.8689 53.25618 15.5364 3.046349 0.3265672 0.01815862 
1.331574e-34 6.517131e-28 7.33318e-22 1.897024e-16 1.128231e-11 1.542653e-07 0.0004849342 0.350463 58.22992 2224.308 19533.87 39439.4 18347.41 3035.87 6657.111 9300.197 3324.048 1372.252 955.68 260.0695 69.34339 15.18271 2.605512 0.3065918 0.01719349 
