#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6619.466 9303.846 10527.03 12178.5 15946.41 13829.87 11489.85 19186.36 35178.02 23940.92 23144.53 35189.56 55454.36 99022.76 49808.65 62539.72 60479.38 48949.56 64521.1 60531.91 80550.88 71973.39 71061.79 106474.3 81267.3 61902.71 51779.76 92974.5 54648.66 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4928.669 3125.021 4882.004 6302.589 8183.132 7296.543 7545.376 6799.193 15867.71 38567.59 16001.46 31900.1 41178.23 42948.04 39511.01 37078.42 21601.93 31239.18 33655.2 42699.18 41999.11 50227.62 28709.5 39308.64 39827.31 35516.59 31766.35 47148.53 40206.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3579.924 3267.305 3427.155 4551.561 6326.583 8046.758 8978.875 7269.359 8923.353 19122.03 25337.32 16226.13 35204.46 52714.02 42262.23 41052.94 30039.78 34678.33 31364.02 34405.53 35136.47 33820.06 42872.89 41359.98 49292.28 48547 39644.7 42305.28 11277.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.780435e-36 3.807984e-29 4.284804e-23 1.108438e-17 6.592298e-13 9.013777e-09 2.833489e-05 0.02047768 3.402396 129.9671 1141.372 2304.623 1090.995 680.6907 3462.756 4882.023 1948.021 1448.531 1153.497 447.7655 195.8171 60.22385 13.548 1.883833 0.1347469 
7.822679e-36 3.828659e-29 4.308068e-23 1.114457e-17 6.628091e-13 9.062717e-09 2.848873e-05 0.02058886 3.420869 130.6728 1147.569 2317.134 1096.689 678.2983 3444.355 4854.639 1916.015 1364.572 1076.274 404.2497 171.3966 51.85545 11.39975 1.534154 0.1056138 
1.257363e-35 6.153918e-29 6.924487e-23 1.791299e-17 1.065353e-12 1.456677e-08 4.579078e-05 0.0330931 5.498465 210.0343 1844.521 3724.295 1750.818 773.5528 3602.103 5074.2 1994.275 1395.893 1094.226 398.7462 162.963 47.56526 10.12497 1.328321 0.08867916 
1.486018e-35 7.273029e-29 8.183728e-23 2.117053e-17 1.259091e-12 1.721579e-08 5.411799e-05 0.03911119 6.498379 248.2297 2179.954 4401.631 2076.151 1098.585 5382.853 7571.216 2772.407 1356.029 1006.628 357.762 141.6326 39.78141 8.083503 1.019573 0.06600407 
2.249654e-35 1.10105e-28 1.238919e-22 3.204966e-17 1.906113e-12 2.606266e-08 8.192819e-05 0.05920968 9.837772 375.7902 3300.19 6663.448 3131.909 1367.345 6342.786 8924.79 3357.21 1914.084 1421.061 413.6642 128.2666 33.92453 6.592029 0.7922844 0.04910572 
2.703988e-35 1.323415e-28 1.489128e-22 3.852232e-17 2.291067e-12 3.13262e-08 9.847418e-05 0.0711675 11.82458 451.6838 3966.688 8009.262 3773.994 1897.756 9176.369 12902.98 4677.568 2140.069 1543.59 478.7974 154.1765 33.75732 5.292074 0.5854157 0.03448789 
2.114681e-35 1.03499e-28 1.164587e-22 3.012677e-17 1.791752e-12 2.449897e-08 7.701273e-05 0.05565726 9.247533 353.2439 3102.189 6263.912 2973.091 2057.904 10680.34 15029.45 5546.795 2841.557 2065.188 573.9327 159.8875 35.62654 5.304767 0.4815887 0.02438975 
1.655576e-35 8.102895e-29 9.117507e-23 2.358613e-17 1.402755e-12 1.918015e-08 6.029295e-05 0.04357385 7.239856 276.5532 2428.691 4903.982 2326.608 1584.224 8197.563 11551.49 4504.823 3046.617 2314.908 674.2466 196.8567 39.97064 5.334017 0.4618052 0.02058898 
