#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10610.17 7786.759 16310.24 19160.21 21310.89 30705.16 30814.58 49741.24 34154.96 45543.18 48841.15 95983.27 117820.1 138256.4 136327.9 146590.6 114382.2 111641.1 124958.3 97148.25 65329.33 83104.87 92067.65 110476 141124.7 116592.2 91967.56 107410.9 108222.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4937.353 7437.587 9831.32 13254.84 22892.04 28965.87 22759.36 42253.24 39072.21 40843.31 62076.69 86712.97 105428.4 111161.7 98659.64 93865.36 94173.33 103846.2 81788.78 125423 108554.3 105778.6 104042.6 132322.8 188240.9 120249.3 93915 103981 104125.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6361.633 5699.676 6798.165 9566.586 15248.5 17223.64 23986.03 26429.16 35525.22 37746 51487.43 59369.27 74553.6 100545.3 102658.8 91740.04 98681.44 83870.96 89389.61 80955.88 83036.17 84924.19 95689.19 108809 109484.9 120795.6 120376.8 90575.05 80643.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.331126e-37 1.847515e-29 3.09959e-22 6.285906e-16 1.540916e-10 4.566015e-06 0.01635472 7.081031 370.593 2344.51 1809.447 1057.422 5793.897 4943.466 3793.363 3776.487 1682.217 675.4678 157.7039 20.52498 1.097743 0.01738689 6.119972e-05 3.90096e-08 3.943905e-12 
1.610625e-37 2.235441e-29 3.750416e-22 7.605769e-16 1.864465e-10 5.52475e-06 0.01978876 8.567848 448.407 2836.795 2189.602 1225.562 6260.293 5092.19 4004.626 3663.378 1574.138 575.826 120.632 13.50516 0.5892365 0.007210354 1.880574e-05 8.654826e-09 6.22935e-13 
3.967415e-37 5.506511e-29 9.238314e-22 1.873511e-15 4.592693e-10 1.360899e-05 0.04874518 21.10498 1104.551 6987.755 5368.188 1658.423 6666.576 5168.572 4176.787 3503.504 1446.019 478.6108 88.69128 8.373428 0.2937622 0.002760729 5.337555e-06 1.77845e-09 9.134958e-14 
6.926443e-37 9.613446e-29 1.612855e-21 3.270837e-15 8.018073e-10 2.375902e-05 0.08510093 36.84577 1928.361 12199.51 9391.687 3631.003 14788.47 10213.34 4783.958 3388.289 1345.253 401.7334 65.31943 5.122517 0.1420059 0.001013806 1.44781e-06 3.495992e-10 1.285174e-14 
6.538395e-37 9.074861e-29 1.522496e-21 3.087592e-15 7.568868e-10 2.242794e-05 0.08033323 34.78151 1820.326 11516.21 8917.426 5378.875 22712.36 15311.89 9679.535 5926.618 1401.385 321.9945 45.23517 2.913041 0.06291812 0.0003368256 3.524584e-07 6.148783e-11 1.618054e-15 
1.380811e-36 1.916475e-28 3.215284e-21 6.520532e-15 1.598432e-09 4.736445e-05 0.1696518 73.45335 3844.256 24320.16 18704.68 5803.874 18924.46 13395.72 13676.02 8240.228 2177.737 367.1616 31.52 1.543012 0.0256399 0.0001019127 7.744858e-08 9.699114e-12 1.820547e-16 
1.44075e-36 1.999666e-28 3.354855e-21 6.803578e-15 1.667817e-09 4.942047e-05 0.1770161 76.64185 4011.13 25376.33 19643.8 10229.97 36105.76 21303.74 11918.34 7028.801 2561.069 446.0585 31.19683 0.9239064 0.01030982 2.970275e-05 1.627638e-08 1.454515e-12 1.937268e-17 
2.29945e-36 3.191484e-28 5.354377e-21 1.085857e-14 2.66185e-09 7.88755e-05 0.2825192 122.3211 6401.797 40500.52 31236.18 11532.29 34408.13 22143.37 20777.58 9700.891 2102.564 371.8685 28.77027 0.6904646 0.004792487 8.661932e-06 3.246962e-09 2.044122e-13 1.922317e-18 
2.386721e-36 3.312612e-28 5.557594e-21 1.127069e-14 2.762877e-09 8.186909e-05 0.2932417 126.9636 6644.768 42038.44 32598.57 16575.02 49678.84 27826.3 19450.9 9406.003 2609.749 323.057 18.74447 0.4350056 0.002470137 2.927282e-06 6.766265e-10 2.755678e-14 1.760893e-19 
4.261116e-36 5.914148e-28 9.92221e-21 2.012204e-14 4.932682e-09 0.0001461644 0.523537 226.6735 11863.19 75052.06 57910.97 19660.19 48444.78 29346.49 26511.08 10535.69 2259.645 288.4209 14.37651 0.2366422 0.001106891 1.062552e-06 1.739119e-10 4.560437e-15 1.843622e-20 
6.541042e-36 9.078535e-28 1.523113e-20 3.088842e-14 7.571932e-09 0.0002243702 0.8036575 347.956 18210.63 115210.5 89158.51 34990.13 82881.66 41542.75 26282.24 10534.75 2457.731 245.6852 10.30112 0.1424082 0.000480811 3.414965e-07 4.327322e-11 8.497298e-16 2.406403e-21 
5.409631e-36 7.508211e-28 1.259658e-20 2.554561e-14 6.262206e-09 0.0001855606 0.664648 287.7696 15060.72 95287.68 74671.91 48739.96 119079 60431.77 40554.58 12263.1 1995.228 185.6199 6.557302 0.06981867 0.0001843428 9.606552e-08 8.625196e-12 1.228025e-16 2.576002e-22 
1.159951e-35 1.609935e-27 2.701e-20 5.477573e-14 1.342763e-08 0.0003978851 1.42516 617.045 32293.68 204308.3 157920.9 50287.46 94304.7 60461 53516.8 15329.23 2223.595 142.2762 3.751553 0.03212229 6.3791e-05 2.464088e-08 1.62216e-12 1.647083e-17 2.429611e-23 
1.204698e-35 1.672042e-27 2.805197e-20 5.688882e-14 1.394563e-08 0.0004132344 1.480138 640.8488 33539.49 212207.6 166679.1 100414.7 202009.2 85143.59 44335.88 14628.01 2554.199 145.5758 2.798315 0.01640012 2.395925e-05 6.847004e-09 3.266575e-13 2.39015e-18 2.53074e-24 
1.076494e-35 1.494103e-27 2.506668e-20 5.083471e-14 1.246153e-08 0.000369258 1.322622 572.6497 29970.23 189636.6 150345.2 107615.5 207252.5 119246.3 82178.46 16998.87 1921.924 115.3513 2.116809 0.009350433 9.220813e-06 1.805518e-09 6.127055e-14 3.217456e-19 2.432457e-25 
7.205788e-36 1.000116e-27 1.677902e-20 3.402751e-14 8.341444e-09 0.0002471722 0.8853307 383.3176 20061.36 126956.7 102763.7 100322.1 185674.7 117841.9 83673.66 21162.49 2485.383 93.72003 1.332186 0.005303566 4.163326e-06 5.727969e-10 1.306648e-14 4.659994e-20 2.448412e-26 
1.214374e-35 1.685471e-27 2.827728e-20 5.734575e-14 1.405764e-08 0.0004165535 1.492027 645.9961 33808.9 213921.3 168015 79877.97 123913.1 96901.39 69790.48 17853.04 2198.363 86.3143 0.9371664 0.002546585 1.560226e-06 1.72083e-10 2.947913e-15 7.399121e-21 2.646486e-27 
7.923789e-36 1.09977e-27 1.845092e-20 3.741809e-14 9.172604e-09 0.000271801 0.9735471 421.5123 22060.37 139642.2 115722.2 128254.6 196795 88962.01 47315.91 13318.7 1647.329 63.83515 0.6687416 0.001505551 6.480631e-07 4.993499e-11 6.352525e-16 1.211853e-21 3.233134e-28 
1.350691e-35 1.87467e-27 3.145147e-20 6.378295e-14 1.563564e-08 0.0004633126 1.65951 718.5107 37604.07 237962.7 188758.4 98589.75 135770.6 111719.8 60693.66 9939.649 948.6909 35.63936 0.3471138 0.0007015042 2.534692e-07 1.478841e-11 1.319793e-16 1.742931e-22 3.299671e-29 
9.013784e-36 1.251054e-27 2.098902e-20 4.256532e-14 1.043439e-08 0.0003091899 1.107468 479.4955 25095.09 158910.5 135047 158352.6 205625.7 92825.48 43612.98 9833.689 769.1 18.67338 0.1474373 0.0002589754 7.942247e-08 3.815037e-12 2.689066e-17 2.66454e-23 3.614855e-30 
1.229651e-35 1.706674e-27 2.8633e-20 5.806715e-14 1.423448e-08 0.0004217936 1.510796 654.1226 34234.37 216708.6 176372.9 120856.4 153792 125404 53718.35 7497.205 546.1315 12.69852 0.07036186 8.7326e-05 2.09691e-08 8.113782e-13 4.567424e-18 3.559068e-24 3.72835e-31 
1.610027e-35 2.234611e-27 3.749024e-20 7.602946e-14 1.863773e-08 0.0005522699 1.978141 856.4669 44824.46 283806.7 234074.9 172143.9 185534.8 97731.53 41965.7 7606.894 432.4199 7.323883 0.03448084 3.272979e-05 5.433807e-09 1.486301e-13 6.222864e-19 3.703071e-25 2.977483e-32 
1.36952e-35 1.900804e-27 3.188992e-20 6.467212e-14 1.585361e-08 0.0004697714 1.682645 728.5273 38128.94 241606 210416.7 224361.6 236289.7 122357.7 39340.78 5051.672 283.6931 4.388233 0.01511511 1.072971e-05 1.366026e-09 2.721175e-14 7.932276e-20 3.279113e-26 1.872715e-33 
1.925159e-35 2.671994e-27 4.482825e-20 9.091079e-14 2.228571e-08 0.0006603663 2.365325 1024.104 53598.41 339508.1 285015.4 210881.9 218814.5 145129.6 44210.56 4666.062 184.0699 2.24538 0.006645587 3.659701e-06 3.359279e-10 4.858177e-15 1.041386e-20 3.12657e-27 1.266391e-34 
2.241057e-35 3.110439e-27 5.218406e-20 1.058282e-13 2.594254e-08 0.000768725 2.753448 1192.148 62394.05 395493.3 343489 299576.3 267632.8 130137.3 38237.94 4262.011 141.4689 1.232153 0.00259771 1.102374e-06 7.895476e-11 8.517861e-16 1.311335e-21 2.80235e-28 8.131981e-36 
2.135259e-35 2.963599e-27 4.972052e-20 1.008322e-13 2.471783e-08 0.0007324345 2.623461 1135.869 59449.76 377242.1 343458.2 357461 320659.7 162825.2 37493.94 3194.536 96.54118 0.7315622 0.001146902 3.373173e-07 1.708166e-11 1.355956e-16 1.560586e-22 2.4685e-29 5.197508e-37 
1.840105e-35 2.553944e-27 4.284771e-20 8.689429e-14 2.130111e-08 0.0006311909 2.260823 978.8597 51233.52 325509.9 309075.9 353593.4 324807.1 177941.9 38866.49 2863.005 64.30516 0.379571 0.0004874083 1.109603e-07 4.030129e-12 2.214689e-17 1.770593e-23 1.984396e-30 3.015546e-38 
1.619221e-35 2.247372e-27 3.770433e-20 7.646362e-14 1.874416e-08 0.0005554236 1.989437 861.3587 45083.42 286399.3 270422.9 305030.7 294064.2 167304.6 37454.1 2776.915 56.91732 0.2758209 0.0002818774 5.31584e-08 1.63522e-12 7.471429e-18 4.801734e-24 4.214549e-31 4.960262e-39 
1.742334e-35 2.418245e-27 4.057107e-20 8.227731e-14 2.016931e-08 0.0005976537 2.140698 926.8493 48510.23 307824.5 275835.5 245592.4 229987.7 131906.9 30773.73 2367.637 49.46702 0.2326804 0.0002139389 3.442957e-08 8.968554e-13 3.539715e-18 2.002982e-24 1.555862e-31 1.608314e-39 
#survey length counts 
