#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8071.554 11131.79 11986.68 20971.14 20988.27 27564.56 28215.4 39135.46 46786.02 51159.31 72738.05 70862.36 138900.1 162568.3 76067.16 74932.88 81413.89 83769.23 81144.96 90291.79 104457.9 109301.7 98011.97 73447.54 153085.6 111012.6 93792.4 80468.01 113872 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6919.294 10918.47 10159.99 14818.22 25117.12 24713.37 23759.63 44414.45 42829.13 54835.85 88490.46 105862.8 126729.1 119453.5 134189.9 97701.8 104891.7 101484.1 105700.6 54975.15 86524.63 128354.5 167095.4 83414.31 147759 113970.4 109340.4 104771.7 150863.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6107.607 6424.015 6430.711 10876.31 14555.06 18376 21026.44 25804.69 30054.41 37489.05 51277.96 57498.61 72738.14 97545.94 103568.9 87726.09 87797.63 78868.88 84115.91 79034.99 80363.76 83335.91 94635.84 102571 107401.4 118262.9 103408.4 94378.45 87030.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317092e-37 1.828037e-29 3.066911e-22 6.219634e-16 1.52467e-10 4.517876e-06 0.0161823 7.006376 366.6858 2319.792 1790.447 1050.373 5759.464 4915.566 3783.458 3774.501 1698.438 685.9857 160.6798 20.9663 1.132272 0.01818239 6.46719e-05 4.143812e-08 4.195338e-12 
1.60295e-37 2.224789e-29 3.732546e-22 7.569528e-16 1.855581e-10 5.498425e-06 0.01969446 8.527022 446.2704 2823.278 2179.218 1222.224 6245.777 5082.781 4013.56 3679.107 1595.061 589.3599 124.9608 14.06942 0.6168085 0.00761544 2.007991e-05 9.324949e-09 6.750867e-13 
4.033982e-37 5.598901e-29 9.393318e-22 1.904946e-15 4.669751e-10 1.383733e-05 0.04956305 21.45909 1123.083 7104.998 5458.092 1678.426 6733.691 5221.15 4222.909 3547.353 1474.328 492.0603 92.45722 8.840795 0.3123914 0.002951415 5.746354e-06 1.930378e-09 9.991332e-14 
6.996738e-37 9.711011e-29 1.629224e-21 3.304033e-15 8.099447e-10 2.400014e-05 0.08596461 37.21971 1947.931 12323.32 9486.768 3657.531 14883.35 10273.69 4783.789 3376.493 1328.847 396.5147 64.89518 5.153868 0.1445589 0.001039373 1.491511e-06 3.619677e-10 1.338271e-14 
6.481555e-37 8.995971e-29 1.509261e-21 3.060751e-15 7.50307e-10 2.223297e-05 0.07963488 34.47915 1804.502 11416.1 8840.114 5340.731 22557.63 15201.86 9583.136 5853.824 1365.961 309.6339 43.18776 2.795048 0.06103284 0.0003300476 3.476988e-07 6.092794e-11 1.609276e-15 
1.376807e-36 1.910917e-28 3.20596e-21 6.501621e-15 1.593796e-09 4.722709e-05 0.1691598 73.24033 3833.107 24249.63 18650.69 5796.877 18915.3 13396.6 13703.57 8266.639 2192.555 368.2058 31.18476 1.51504 0.02526343 0.0001012838 7.762464e-08 9.783843e-12 1.844748e-16 
1.445974e-36 2.006916e-28 3.367018e-21 6.828245e-15 1.673864e-09 4.959965e-05 0.1776579 76.91973 4025.672 25468.33 19714.23 10239.15 36117.51 21317.5 11950.92 7060.124 2581.778 450.9495 31.51385 0.9236413 0.01022285 2.948019e-05 1.624608e-08 1.461435e-12 1.957967e-17 
2.278388e-36 3.162252e-28 5.305335e-21 1.075911e-14 2.63747e-09 7.815305e-05 0.2799315 121.2007 6343.161 40129.56 30951.39 11469.42 34261.81 22030.45 20624.34 9627.487 2087.268 369.9574 28.69559 0.6882286 0.004742724 8.504692e-06 3.181024e-09 2.007219e-13 1.895627e-18 
2.384241e-36 3.309169e-28 5.551817e-21 1.125897e-14 2.760005e-09 8.178399e-05 0.292937 126.8316 6637.861 41994.76 32565.75 16589.85 49746.2 27912.04 19629.93 9537.284 2667.889 331.8557 19.37692 0.4513601 0.002563985 3.026767e-06 6.952894e-10 2.818872e-14 1.798939e-19 
4.297701e-36 5.964925e-28 1.00074e-20 2.029481e-14 4.975033e-09 0.0001474193 0.528032 228.6196 11965.04 75696.43 58406.28 19776.44 48684.68 29513.65 26704.51 10638.34 2298.061 295.6393 14.84287 0.2458341 0.001154714 1.109951e-06 1.814458e-10 4.741648e-15 1.908562e-20 
6.514483e-36 9.041673e-28 1.516928e-20 3.0763e-14 7.541187e-09 0.0002234592 0.8003944 346.5431 18136.69 114742.7 88797.5 34873.59 82618.66 41318.98 25971.1 10340.08 2391.47 238.9717 10.06324 0.1399559 0.0004750749 3.388014e-07 4.302805e-11 8.454008e-16 2.392141e-21 
5.41952e-36 7.521936e-28 1.261961e-20 2.559231e-14 6.273654e-09 0.0001858998 0.665863 288.2957 15088.25 95461.86 74806.08 48775.01 119147.7 60528.95 40697.17 12301.88 1995.439 184.4912 6.500525 0.06942488 0.0001842366 9.647138e-08 8.69592e-12 1.241701e-16 2.609417e-22 
1.166119e-35 1.618496e-27 2.715363e-20 5.506701e-14 1.349903e-08 0.0004000009 1.432738 620.3262 32465.41 205394.8 158758.4 50506.48 94670.8 60590.08 53541.4 15318.59 2216.958 141.3252 3.702029 0.03156864 6.272524e-05 2.430796e-08 1.606377e-12 1.636798e-17 2.421685e-23 
1.205299e-35 1.672876e-27 2.806596e-20 5.691721e-14 1.395258e-08 0.0004134406 1.480877 641.1685 33556.23 212313.5 166753.1 100288.4 201674.6 84794.95 43871.67 14315.61 2474.259 140.0726 2.673184 0.01555811 2.260958e-05 6.449182e-09 3.079301e-13 2.258149e-18 2.397364e-24 
1.068559e-35 1.483089e-27 2.48819e-20 5.045999e-14 1.236967e-08 0.000366536 1.312872 568.4284 29749.31 188238.8 149248.3 107022.7 206150.7 118475 81546.75 16812.53 1881.269 111.539 2.029123 0.00890091 8.721368e-06 1.698587e-09 5.743789e-14 3.011569e-19 2.276899e-25 
7.149381e-36 9.92287e-28 1.664767e-20 3.376114e-14 8.276147e-09 0.0002452374 0.8784004 380.317 19904.32 125963 101983.3 99923.42 185100.1 118209.6 84401.96 21568.21 2551.976 96.12842 1.356225 0.005356474 4.17912e-06 5.719315e-10 1.298475e-14 4.612277e-20 2.416009e-26 
1.217536e-35 1.689859e-27 2.835089e-20 5.749504e-14 1.409423e-08 0.0004176378 1.495911 647.6777 33896.91 214478.2 168447.5 80017.55 124221.5 97908.44 71009.83 18488.32 2315.638 92.18904 1.006796 0.002728945 1.662073e-06 1.823034e-10 3.108775e-15 7.771893e-21 2.769797e-27 
7.872602e-36 1.092665e-27 1.833173e-20 3.717637e-14 9.11335e-09 0.0002700452 0.9672581 418.7894 21917.86 138740.3 114991.1 127640.9 195839.1 88297.79 46888.88 13232.31 1652.254 65.05097 0.6907241 0.001567581 6.760091e-07 5.195171e-11 6.580726e-16 1.250135e-21 3.323195e-28 
1.354167e-35 1.879494e-27 3.153241e-20 6.394709e-14 1.567588e-08 0.0004645049 1.663781 720.3597 37700.84 238574.9 189222.8 98592.14 135840.3 112369.9 61209.21 10090.65 972.1099 36.93356 0.3647782 0.0007469085 2.7241e-07 1.597824e-11 1.428445e-16 1.88461e-22 3.559102e-29 
9.073411e-36 1.25933e-27 2.112787e-20 4.284689e-14 1.050341e-08 0.0003112353 1.114794 482.6674 25261.1 159961.3 135909.1 159060.5 206449.4 92963 43673.34 9875.295 775.4989 18.99028 0.1515388 0.000269124 8.342606e-08 4.044331e-12 2.870567e-17 2.857814e-23 3.887535e-30 
1.228382e-35 1.704913e-27 2.860346e-20 5.800724e-14 1.421979e-08 0.0004213585 1.509238 653.4478 34199.05 216485.4 176220.9 121018.4 153851.7 124855.9 53293.43 7373.267 534.7615 12.45226 0.06936849 8.680119e-05 2.102286e-08 8.201837e-13 4.65279e-18 3.650705e-24 3.846721e-31 
1.603657e-35 2.22577e-27 3.734191e-20 7.572863e-14 1.856398e-08 0.0005500848 1.970314 853.0781 44647.1 282683.8 233154.2 171515.7 184970 97701.51 41946.31 7583.983 429.0445 7.226551 0.03399627 3.236469e-05 5.401262e-09 1.486796e-13 6.264823e-19 3.750642e-25 3.032943e-32 
1.367446e-35 1.897925e-27 3.184162e-20 6.457417e-14 1.58296e-08 0.0004690599 1.680096 727.4239 38071.19 241241.1 210169 224602.2 236863.3 123314.9 39922.59 5190.364 293.0187 4.529138 0.01555112 1.101695e-05 1.403401e-09 2.80244e-14 8.198818e-20 3.403996e-26 1.952939e-33 
1.923337e-35 2.669464e-27 4.47858e-20 9.082471e-14 2.226461e-08 0.000659741 2.363085 1023.134 53547.66 339186.3 284722.9 210527.9 218593.4 145295.4 44382.91 4716.811 187.9886 2.313353 0.006862248 3.774188e-06 3.457145e-10 4.993189e-15 1.070342e-20 3.21713e-27 1.305567e-34 
2.242468e-35 3.112398e-27 5.221694e-20 1.058949e-13 2.595889e-08 0.0007692093 2.755183 1192.899 62433.36 395740.9 343622.2 299222 267265.7 130005.3 38278.06 4282.415 142.9581 1.256486 0.002672918 1.140152e-06 8.177028e-11 8.815895e-16 1.355435e-21 2.893066e-28 8.389194e-36 
2.140265e-35 2.970546e-27 4.983707e-20 1.010686e-13 2.477577e-08 0.0007341515 2.629611 1138.532 59589.12 378128.9 344386.2 359024.7 322095.4 163577.6 37728.34 3226.833 97.9682 0.7464456 0.001178325 3.492372e-07 1.780041e-11 1.4188e-16 1.635952e-22 2.588671e-29 5.448107e-37 
1.843637e-35 2.558846e-27 4.292996e-20 8.706109e-14 2.1342e-08 0.0006324025 2.265163 980.7387 51331.86 326131.7 309539.1 353539.9 324399 177274.2 38543.84 2824.969 63.39499 0.3749441 0.0004831776 1.104895e-07 4.033962e-12 2.22898e-17 1.790977e-23 2.015226e-30 3.070802e-38 
1.622322e-35 2.251676e-27 3.777654e-20 7.661006e-14 1.878006e-08 0.0005564874 1.993247 863.0084 45169.77 286948.2 270955.9 305652.8 294253.4 166973.9 37254.43 2747.792 56.00918 0.2704184 0.0002762424 5.218347e-08 1.609481e-12 7.376969e-18 4.75764e-24 4.191493e-31 4.951851e-39 
1.918904e-35 2.663312e-27 4.468258e-20 9.061537e-14 2.221329e-08 0.0006582205 2.357639 1020.777 53426.29 339016.3 303640 269647.5 252200.7 144289.6 33509.77 2562.983 53.23775 0.2489545 0.0002278348 3.656761e-08 9.519313e-13 3.759935e-18 2.13084e-24 1.658359e-31 1.71796e-39 
#survey length counts 
