#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7247.651 10586.73 6787.614 9427.02 20076.87 11959.58 14710.33 21865.08 35632.63 28499.68 36045.8 84512.11 76537.5 82656.51 41852.9 66626.55 89027.4 69146.43 54296.96 56457.7 52431.31 79700.26 64524.92 84088.05 71618.79 46448.23 65468.99 82007.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5784.094 4736.096 6253.009 8408.802 7331.997 8186.7 8555.672 7473.843 20841.71 39469.6 15562.73 37489.45 30794.21 50392.8 39336.19 30022.6 34826.52 23752.93 18497.03 29127.59 25952.53 41584.76 35929.77 39370.42 34848.54 39719.85 33290.06 34556.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3892.578 3582.818 3625.725 5078.271 5551.889 7822.253 9665.406 7997.655 9047.052 19026.33 24759.46 18896.52 32018.26 48482.2 45801.46 36757.23 28035.55 33420.7 34411.15 35631.75 34061.45 32356.2 43041.75 35445.97 47298.1 52124.08 45914.95 44111.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.80985e-36 3.82238e-29 4.301003e-23 1.112629e-17 6.617221e-13 9.047854e-09 2.844201e-05 0.0205551 3.415259 130.4585 1145.687 2313.336 1095.148 684.0308 3480.531 4907.165 1959.203 1460.083 1162.724 450.6762 196.7733 60.52039 13.68697 1.918828 0.1380055 
8.102492e-36 3.965608e-29 4.462166e-23 1.15432e-17 6.865174e-13 9.386885e-09 2.950775e-05 0.02132532 3.543232 135.3469 1188.617 2400.013 1135.552 692.8594 3508.308 4944.533 1948.812 1380.252 1087.953 408.6137 173.1457 52.29011 11.4854 1.551004 0.1075045 
1.251428e-35 6.124873e-29 6.891805e-23 1.782845e-17 1.060325e-12 1.449802e-08 4.557466e-05 0.03293691 5.472513 209.043 1835.816 3706.716 1742.384 765.3783 3557.462 5010.352 1955.378 1328.875 1036.733 374.2681 151.6016 44.14341 9.375903 1.228459 0.08217217 
1.498443e-35 7.333839e-29 8.252153e-23 2.134754e-17 1.269618e-12 1.735973e-08 5.457047e-05 0.0394382 6.552712 250.3052 2198.181 4438.432 2093.441 1105.939 5416.672 7618.657 2788.086 1358.28 1005.251 351.0711 136.2916 37.86885 7.635006 0.9600294 0.06206196 
2.232536e-35 1.092672e-28 1.229492e-22 3.180579e-17 1.891609e-12 2.586434e-08 8.130477e-05 0.05875913 9.762913 372.9307 3275.078 6612.744 3108.152 1358.916 6306.584 8873.658 3334.729 1891.496 1402.786 407.008 124.9989 32.43867 6.179482 0.7344165 0.04527162 
2.609965e-35 1.277397e-28 1.437348e-22 3.718283e-17 2.211402e-12 3.023692e-08 9.505003e-05 0.06869286 11.41342 435.9778 3828.758 7730.772 3643.712 1856.947 9011.063 12671.18 4599.82 2124.027 1534.465 475.3978 152.7333 33.2701 5.136527 0.5564199 0.03228198 
2.101066e-35 1.028326e-28 1.157089e-22 2.99328e-17 1.780216e-12 2.434123e-08 7.651688e-05 0.05529891 9.187992 350.9695 3082.215 6223.588 2954.752 2065.998 10741.95 15118.47 5612.675 2976.339 2177.375 610.7322 172.6811 38.55789 5.72492 0.5142342 0.02556244 
1.671878e-35 8.182684e-29 9.207287e-23 2.381838e-17 1.416568e-12 1.936901e-08 6.088666e-05 0.04400292 7.311147 279.2764 2452.606 4952.27 2349.258 1592.91 8236.068 11606.49 4538.072 3103.61 2365.944 701.2739 210.3416 43.277 5.8465 0.5069427 0.02244263 
