#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10736.15 6795.51 13343.71 22171.75 26265.94 21979.31 45876.56 36290.65 50518.27 53252.97 55908.8 74304.18 93008.48 143417.4 117318.7 111381.7 63990.76 98483.26 91585.31 123464.2 91457.59 64519.62 84983.59 85944.58 149324.7 114871.6 98767.91 129119.5 75470 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5263.409 8514.818 7035.532 19675.1 20206.34 21081.96 23912.23 32636.7 44796.55 47868.71 61826.63 75958.27 102673 100721.4 86076.22 93461.89 87305.22 91288.04 88440.6 67523.28 97291.04 90634.93 135491.6 155808.5 103005.4 155568.6 94339.99 128332.7 96997.62 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6054.456 5690.563 6083.545 10488.69 14542.01 17383.86 20374.24 26359.27 29775.83 35935.11 48232.44 61297.61 75623.02 95607.42 111981.9 88174.75 83043.22 76035.24 90306.99 83586.39 83150.42 86275.36 95317.19 95083.42 101814 125362.2 97825.36 102253.7 110463.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.307185e-37 1.814287e-29 3.043842e-22 6.172851e-16 1.513202e-10 4.483894e-06 0.01606058 6.953676 363.9277 2302.344 1777.007 1043.97 5725.896 4888.805 3777.2 3769.164 1693.436 684.3409 160.4237 20.84026 1.114906 0.01773152 6.259732e-05 3.98772e-08 4.018151e-12 
1.615572e-37 2.242308e-29 3.761936e-22 7.629131e-16 1.870192e-10 5.54172e-06 0.01984954 8.594165 449.7844 2845.508 2196.302 1228.034 6271.68 5104.266 4033.523 3702.409 1615.549 598.2858 127.0168 14.3062 0.6243347 0.007645987 1.999941e-05 9.228049e-09 6.647322e-13 
4.035582e-37 5.601122e-29 9.397045e-22 1.905702e-15 4.671604e-10 1.384282e-05 0.04958271 21.4676 1123.529 7107.816 5460.288 1680.511 6744.441 5227.296 4214.896 3536.75 1465.589 489.9344 92.34543 8.839602 0.3121426 0.002937049 5.682553e-06 1.896766e-09 9.763417e-14 
6.840776e-37 9.494546e-29 1.592907e-21 3.230383e-15 7.918905e-10 2.346516e-05 0.0840484 36.39005 1904.511 12048.63 9275.718 3594.392 14649.79 10114.57 4720.61 3330.288 1305.309 388.2988 63.51381 5.056473 0.1419865 0.001020067 1.459578e-06 3.526784e-10 1.29768e-14 
6.456841e-37 8.96167e-29 1.503506e-21 3.04908e-15 7.474461e-10 2.214819e-05 0.07933123 34.34768 1797.621 11372.57 8806.961 5343.123 22585.1 15233.05 9661.417 5923.383 1407.053 322.3054 45.0884 2.922813 0.06398095 0.0003464529 3.648969e-07 6.384203e-11 1.681911e-15 
1.383175e-36 1.919756e-28 3.22079e-21 6.531696e-15 1.601168e-09 4.744555e-05 0.1699422 73.57912 3850.838 24361.8 18736.79 5816.967 18972.06 13451.05 13810.9 8349.395 2234.057 379.6654 32.75174 1.602392 0.02678168 0.0001075849 8.256501e-08 1.041036e-11 1.961927e-16 
1.438001e-36 1.995851e-28 3.348453e-21 6.790596e-15 1.664635e-09 4.932617e-05 0.1766783 76.49561 4003.476 25327.9 19606.01 10199.66 35990.74 21237.19 11886.48 7017.266 2565.139 449.8055 31.78595 0.9469701 0.01058563 3.062191e-05 1.690383e-08 1.522567e-12 2.0415e-17 
2.287601e-36 3.17504e-28 5.326788e-21 1.080262e-14 2.648135e-09 7.846908e-05 0.2810635 121.6908 6368.811 40291.83 31076.15 11502.86 34349.61 22102.15 20730.81 9685.95 2106.468 374.2018 29.15206 0.7061772 0.004936848 8.951641e-06 3.364722e-09 2.127479e-13 2.011733e-18 
2.392534e-36 3.32068e-28 5.57113e-21 1.129814e-14 2.769606e-09 8.206848e-05 0.293956 127.2728 6660.951 42140.83 32677.23 16593.23 49720.17 27877.64 19556.12 9479.234 2641.5 328.3709 19.19109 0.4486265 0.002567598 3.064208e-06 7.114056e-10 2.904695e-14 1.860521e-19 
4.288034e-36 5.951508e-28 9.984889e-21 2.024915e-14 4.963842e-09 0.0001470877 0.5268443 228.1054 11938.13 75526.16 58275.2 19740.29 48600.91 29414.28 26527.15 10542.03 2262.887 289.585 14.49467 0.2400944 0.001130685 1.09228e-06 1.79842e-10 4.73902e-15 1.922333e-20 
6.538929e-36 9.075602e-28 1.52262e-20 3.087844e-14 7.569485e-09 0.0002242977 0.8033978 347.8435 18204.75 115173.3 89131.18 35016.28 82966.74 41520.6 26146.42 10422.3 2412.663 240.4678 10.07944 0.1397476 0.0004740908 3.385913e-07 4.312707e-11 8.508535e-16 2.420033e-21 
5.395817e-36 7.489039e-28 1.256442e-20 2.548038e-14 6.246216e-09 0.0001850868 0.6629508 287.0348 15022.26 95044.36 74480.63 48601.44 118736.1 60273.65 40459.27 12204.02 1970.937 181.8228 6.386479 0.06790109 0.000179553 9.387122e-08 8.462099e-12 1.209793e-16 2.547536e-22 
1.163095e-35 1.614299e-27 2.708321e-20 5.492421e-14 1.346402e-08 0.0003989637 1.429023 618.7176 32381.22 204862.2 158348.5 50413.48 94538.06 60671.72 53768.49 15442.98 2247.867 143.4059 3.753774 0.0319484 6.328176e-05 2.444593e-08 1.611961e-12 1.640761e-17 2.427228e-23 
1.200921e-35 1.666799e-27 2.796401e-20 5.671044e-14 1.39019e-08 0.0004119386 1.475497 638.8393 33434.33 211542.2 166158 100129.3 201437.2 84809.67 44043.92 14478.82 2522.348 143.8258 2.759204 0.01607345 2.333642e-05 6.643723e-09 3.16467e-13 2.315534e-18 2.453998e-24 
1.07918e-35 1.49783e-27 2.512921e-20 5.096154e-14 1.249262e-08 0.0003701792 1.325922 574.0783 30045 190109.7 150715.7 107803.8 207614.7 119650.5 82576.95 17108.29 1937.623 116.2164 2.132871 0.009415663 9.254198e-06 1.803144e-09 6.092533e-14 3.190088e-19 2.407955e-25 
7.197276e-36 9.989345e-28 1.67592e-20 3.398732e-14 8.331591e-09 0.0002468803 0.884285 382.8649 20037.66 126806.8 102650.2 100330.6 185680.7 117591.8 83355.96 21032.91 2466.172 92.95477 1.319935 0.00525117 4.120351e-06 5.660941e-10 1.287768e-14 4.576486e-20 2.396422e-26 
1.216371e-35 1.688242e-27 2.832377e-20 5.744003e-14 1.408075e-08 0.0004172383 1.49448 647.0581 33864.48 214273 168284.6 79913.76 123940 96952.57 69779.74 17790.59 2183.57 85.50894 0.9270749 0.002516754 1.540656e-06 1.69837e-10 2.907958e-15 7.291866e-21 2.603896e-27 
7.891592e-36 1.095301e-27 1.837595e-20 3.726605e-14 9.135333e-09 0.0002706966 0.9695913 419.7996 21970.73 139074.8 115251.5 127725.7 195942.4 88340.32 46815.16 13105.53 1612.52 62.13848 0.6484457 0.00145655 6.261433e-07 4.820169e-11 6.127792e-16 1.168422e-21 3.116061e-28 
1.350526e-35 1.874441e-27 3.144764e-20 6.377517e-14 1.563373e-08 0.0004632561 1.659308 718.4231 37599.49 237933.6 188725.6 98462.44 135640.5 111949.9 60915.48 10009.36 956.0585 35.80615 0.3473348 0.0006994795 2.521336e-07 1.46881e-11 1.309532e-16 1.728135e-22 3.269816e-29 
9.036354e-36 1.254186e-27 2.104158e-20 4.26719e-14 1.046051e-08 0.0003099641 1.110241 480.6961 25157.93 159308.5 135396.5 158871.4 206323.3 93214.89 43937.01 9966.045 782.7829 19.07208 0.1505012 0.0002636284 8.061376e-08 3.862896e-12 2.717925e-17 2.689696e-23 3.645627e-30 
1.242014e-35 1.723833e-27 2.892088e-20 5.865097e-14 1.437759e-08 0.0004260344 1.525986 660.6993 34578.57 218887.1 178122.7 121839 154950.7 126197.3 54001.43 7523.462 549.1736 12.81761 0.07123538 8.849171e-05 2.12224e-08 8.194772e-13 4.603308e-18 3.58035e-24 3.744865e-31 
1.61462e-35 2.240986e-27 3.759719e-20 7.624634e-14 1.869089e-08 0.0005538453 1.983784 858.91 44952.32 284616.2 234732.8 172533.6 185588 96653.5 40897.08 7282.218 409.6181 6.885713 0.03238327 3.078567e-05 5.117424e-09 1.399945e-13 5.856181e-19 3.48005e-25 2.793916e-32 
1.372213e-35 1.904542e-27 3.195264e-20 6.47993e-14 1.588479e-08 0.0004706953 1.685954 729.96 38203.92 242081.2 210834 224822.1 236597.4 122038.4 38927.89 4893.907 268.8577 4.09472 0.01397052 9.872437e-06 1.256068e-09 2.504149e-14 7.305884e-20 3.021376e-26 1.725254e-33 
1.927415e-35 2.675124e-27 4.488076e-20 9.101728e-14 2.231182e-08 0.0006611399 2.368096 1025.304 53661.2 339905 285297.9 210742.2 218390.5 144391 43763.96 4562.198 176.495 2.100513 0.00610558 3.324949e-06 3.031257e-10 4.36821e-15 9.352181e-21 2.807964e-27 1.137931e-34 
2.227053e-35 3.091003e-27 5.185799e-20 1.05167e-13 2.578044e-08 0.0007639217 2.736243 1184.699 62004.18 393020.7 341267.3 297202.8 265327.5 128757.7 37727.73 4183.361 137.5362 1.177876 0.002431928 1.013108e-06 7.162658e-11 7.660864e-16 1.172549e-21 2.496232e-28 7.227419e-36 
2.142167e-35 2.973186e-27 4.988136e-20 1.011584e-13 2.479779e-08 0.0007348039 2.631948 1139.543 59642.08 378466.1 344746.6 359768.2 324014.4 166215 38788.48 3368.121 102.5976 0.7763692 0.001206492 3.499686e-07 1.745477e-11 1.367041e-16 1.556917e-22 2.443581e-29 5.115336e-37 
1.837237e-35 2.549964e-27 4.278094e-20 8.675888e-14 2.126792e-08 0.0006302073 2.2573 977.3343 51153.68 325002.1 308572.7 352935.2 324296.5 177869.7 39001.1 2900.11 66.08198 0.3947515 0.0005085869 1.154314e-07 4.162543e-12 2.265184e-17 1.791488e-23 1.986903e-30 2.991472e-38 
1.628073e-35 2.259659e-27 3.791046e-20 7.688165e-14 1.884663e-08 0.0005584602 2.000313 866.0678 45329.9 287967 271985.7 307230.5 296916.7 169768.9 38293.95 2867.486 59.41519 0.2918989 0.000302237 5.74805e-08 1.773322e-12 8.093507e-18 5.18218e-24 4.52344e-31 5.288327e-39 
2.274197e-35 3.156435e-27 5.295575e-20 1.073932e-13 2.632618e-08 0.0007800928 2.794166 1209.778 63318.36 401772.7 359259.1 316247.5 294962.1 168274.4 39046.85 2996.34 62.8213 0.2975415 0.0002760713 4.488503e-08 1.18026e-12 4.690855e-18 2.665057e-24 2.073109e-31 2.1419e-39 
#survey length counts 
