#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8075.3 17461.51 15978.02 18015.5 23368.64 28638.46 20673.23 39857.64 47636.99 56700.66 82701.24 92715.37 96034.56 80201.24 95120.63 83877.64 81410.24 86897.4 92515.66 86497.32 82904.37 81902.56 123316 122594.7 113230.5 98126.55 87588.76 120508.9 66328.59 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8503.06 7849.115 12291.47 14636.8 15017.52 26533.76 30506.51 28736.11 40951.33 48302.58 59031.13 54235.51 97529.29 98619.06 127753.1 114335.4 67142.2 95875.11 108077.1 91265.64 114877.1 108953.3 142955 153317.7 120247.5 124976.7 84804.78 153380.3 81124.28 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5869.803 5780.608 6382.472 9450.333 14526.66 17318.87 20808.12 30308.38 28818.43 36381.65 46629.77 62656.38 76825.17 96802.66 107819.1 97811.72 86777.88 78627.41 82852.23 84488.62 79481.07 92542.5 91311.96 99603.13 101591.9 111687.2 119862.4 103364.9 102774.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320763e-37 1.833133e-29 3.07546e-22 6.236972e-16 1.52892e-10 4.53047e-06 0.01622741 7.025907 367.708 2326.259 1795.396 1051.042 5760.815 4914.959 3769.381 3753.703 1676.201 675.1654 158.1231 20.53965 1.09288 0.0172246 6.038673e-05 3.834423e-08 3.860679e-12 
1.624092e-37 2.254132e-29 3.781774e-22 7.669362e-16 1.880054e-10 5.570943e-06 0.01995421 8.639485 452.1563 2860.514 2207.803 1230.434 6279.83 5108.731 4022.156 3682.041 1587.331 582.6938 122.7216 13.7844 0.6004952 0.00731686 1.900436e-05 8.716652e-09 6.255344e-13 
4.024051e-37 5.585117e-29 9.370192e-22 1.900256e-15 4.658254e-10 1.380326e-05 0.04944103 21.40626 1120.318 7087.506 5444.74 1678.325 6740.092 5221.834 4197.965 3517.221 1448.188 479.4592 89.12612 8.454188 0.2973838 0.002791577 5.380208e-06 1.786701e-09 9.151124e-14 
6.885028e-37 9.555965e-29 1.603211e-21 3.25128e-15 7.970131e-10 2.361696e-05 0.08459209 36.62546 1916.831 12126.57 9335.574 3611.162 14709.99 10157.26 4746.727 3348.888 1310.916 388.3866 62.86106 4.937008 0.1373584 0.000982685 1.402798e-06 3.380664e-10 1.239737e-14 
6.526232e-37 9.057979e-29 1.519664e-21 3.081848e-15 7.554787e-10 2.238622e-05 0.08018379 34.71681 1816.94 11494.79 8900.867 5370.111 22676.33 15289.34 9673.307 5925.337 1402.146 319.8338 44.44571 2.848656 0.06157545 0.0003305517 3.465808e-07 6.049079e-11 1.590632e-15 
1.381246e-36 1.917078e-28 3.216296e-21 6.522583e-15 1.598934e-09 4.737935e-05 0.1697051 73.47646 3845.465 24327.81 18710.8 5814.916 18973.1 13431.34 13717.11 8271.656 2193.293 370.3918 31.66666 1.535099 0.02537843 0.0001008534 7.678104e-08 9.633089e-12 1.810169e-16 
1.445714e-36 2.006556e-28 3.366414e-21 6.82702e-15 1.673564e-09 4.959075e-05 0.177626 76.90593 4024.95 25463.76 19710.75 10239.18 36118.95 21316.65 11942.92 7041.395 2563.947 447.1629 31.3292 0.9247101 0.0102356 2.933209e-05 1.604963e-08 1.435122e-12 1.913932e-17 
2.285286e-36 3.171826e-28 5.321396e-21 1.079168e-14 2.645454e-09 7.838965e-05 0.280779 121.5676 6362.364 40251.05 31044.62 11489.01 34305.49 22057.56 20646.85 9633.873 2083.525 367.7377 28.44234 0.6831141 0.004730376 8.498562e-06 3.168656e-09 1.989182e-13 1.869054e-18 
2.38242e-36 3.306641e-28 5.547577e-21 1.125037e-14 2.757897e-09 8.172153e-05 0.2927132 126.7347 6632.791 41962.68 32540.2 16556.79 49633.05 27830.05 19525.09 9461.552 2633.963 326.3932 18.93979 0.4395431 0.002496986 2.956125e-06 6.809135e-10 2.76065e-14 1.757525e-19 
4.285615e-36 5.948152e-28 9.979258e-21 2.023774e-14 4.961043e-09 0.0001470048 0.5265472 227.9767 11931.4 75483.57 58243.32 19756.23 48666.54 29491.19 26663.59 10616.3 2288.488 293.2648 14.6552 0.2414042 0.001129332 1.084332e-06 1.774452e-10 4.646988e-15 1.873836e-20 
6.483358e-36 8.998473e-28 1.509681e-20 3.061602e-14 7.505157e-09 0.0002223915 0.7965702 344.8874 18050.04 114194.5 88372.75 34694.41 82186.96 41134.17 25906.57 10316.62 2385.853 238.1175 9.993362 0.1383739 0.0004675218 3.320941e-07 4.208355e-11 8.264017e-16 2.339858e-21 
5.409541e-36 7.508087e-28 1.259637e-20 2.554519e-14 6.262103e-09 0.0001855576 0.664637 287.7649 15060.47 95286.1 74669.36 48708.59 118998.7 60516.55 40785.84 12384.65 2028.37 188.367 6.645285 0.07084575 0.0001873908 9.776777e-08 8.782532e-12 1.250643e-16 2.623647e-22 
1.169713e-35 1.623484e-27 2.723732e-20 5.523673e-14 1.354063e-08 0.0004012337 1.437154 622.2381 32565.47 206027.8 159247.7 50662.37 94970.29 60873.17 53886.35 15476.4 2257.845 145.3405 3.843048 0.03287632 6.530567e-05 2.525773e-08 1.664815e-12 1.691809e-17 2.496759e-23 
1.198648e-35 1.663644e-27 2.791108e-20 5.66031e-14 1.387558e-08 0.0004111589 1.472704 637.6301 33371.04 211141.8 165843.6 99942.15 201044 84447.36 43588.5 14180.3 2447.706 139.1044 2.675694 0.01570938 2.294484e-05 6.553482e-09 3.127333e-13 2.290032e-18 2.426789e-24 
1.073757e-35 1.490304e-27 2.500294e-20 5.070546e-14 1.242985e-08 0.0003683191 1.319259 571.1936 29894.03 189154.4 149958.1 107257.8 206569.6 119116.8 82230.2 17004.03 1911.41 113.5036 2.071736 0.009146501 9.031982e-06 1.770162e-09 6.006679e-14 3.153403e-19 2.38413e-25 
7.184514e-36 9.971631e-28 1.672948e-20 3.392705e-14 8.316817e-09 0.0002464425 0.8827169 382.186 20002.13 126581.9 102466.5 100126.7 185355.7 117838.4 83870.96 21363.47 2522.804 95.07864 1.342499 0.005311762 4.159995e-06 5.723874e-10 1.30693e-14 4.664455e-20 2.451323e-26 
1.223356e-35 1.697938e-27 2.848643e-20 5.77699e-14 1.416161e-08 0.0004196344 1.503062 650.7741 34058.96 215503.6 169259.5 80496.63 124940.9 98088.06 70898.32 18308.69 2277.598 90.27537 0.9841741 0.002667844 1.626316e-06 1.78715e-10 3.056513e-15 7.669819e-21 2.744553e-27 
7.861368e-36 1.091106e-27 1.830557e-20 3.712332e-14 9.100345e-09 0.0002696599 0.9658778 418.1918 21886.58 138542.2 114822.6 127400.9 195425.4 87867.73 46356.29 12898.95 1590.977 61.90642 0.6525568 0.001475689 6.355497e-07 4.883895e-11 6.190251e-16 1.17735e-21 3.135121e-28 
1.349993e-35 1.873702e-27 3.143523e-20 6.375002e-14 1.562757e-08 0.0004630734 1.658653 718.1397 37584.66 237839.7 188649 98399.9 135631.4 112301.4 61183.9 10066.73 960.6178 36.02752 0.351961 0.0007150309 2.595855e-07 1.518922e-11 1.356427e-16 1.789084e-22 3.379376e-29 
9.108577e-36 1.26421e-27 2.120975e-20 4.301295e-14 1.054412e-08 0.0003124415 1.119115 484.5381 25359 160581.3 136431.4 159630.9 207250.2 93607.09 44161.96 10038.87 789.4217 19.23745 0.1519372 0.0002672159 8.221258e-08 3.964193e-12 2.803777e-17 2.78517e-23 3.78375e-30 
1.231996e-35 1.709929e-27 2.86876e-20 5.817787e-14 1.426162e-08 0.0004225979 1.513677 655.3699 34299.65 217121.9 176715 121129 153750.6 124190.4 52856.79 7267.183 525.6635 12.23309 0.06789288 8.429724e-05 2.024371e-08 7.841595e-13 4.423309e-18 3.455482e-24 3.629038e-31 
1.600854e-35 2.22188e-27 3.727665e-20 7.55963e-14 1.853154e-08 0.0005491235 1.966871 851.5873 44569.08 282190 232760.4 171330.1 184646 97078.93 41398.35 7417.859 416.6377 6.969311 0.03268803 3.104424e-05 5.158144e-09 1.411316e-13 5.909871e-19 3.518641e-25 2.832079e-32 
1.37386e-35 1.906828e-27 3.199099e-20 6.487709e-14 1.590385e-08 0.0004712603 1.687978 730.8362 38249.78 242372.3 211122.1 225398.2 237770.9 123969.7 40121.78 5196.181 291.2605 4.469593 0.01525081 1.075792e-05 1.367179e-09 2.724212e-14 7.94608e-20 3.286248e-26 1.877221e-33 
1.919276e-35 2.663828e-27 4.469125e-20 9.063295e-14 2.22176e-08 0.0006583482 2.358096 1020.974 53434.61 338470.5 284142 210202.8 217814.2 143962 43749.68 4607.511 182.0382 2.218479 0.006528163 3.568309e-06 3.2528e-10 4.682101e-15 1.001448e-20 3.005011e-27 1.217365e-34 
2.238651e-35 3.1071e-27 5.212804e-20 1.057146e-13 2.591469e-08 0.0007678998 2.750492 1190.869 62327.07 395065.7 342959.2 298213.1 266446.4 129752 38143.5 4250.51 141.0109 1.228976 0.002592153 1.097442e-06 7.824517e-11 8.396821e-16 1.286163e-21 2.737043e-28 7.918932e-36 
2.135101e-35 2.963379e-27 4.971683e-20 1.008247e-13 2.471599e-08 0.0007323801 2.623266 1135.785 59445.35 377216.7 343562.6 358221.9 321629.3 163751.9 37948.81 3266.457 99.25832 0.7538892 0.0011834 3.484162e-07 1.764512e-11 1.398622e-16 1.6053e-22 2.53061e-29 5.309096e-37 
1.840939e-35 2.555102e-27 4.286713e-20 8.693369e-14 2.131077e-08 0.0006314771 2.261848 979.3035 51256.75 325657.1 309199.4 353718.3 325458.2 178885.8 39232.21 2911.766 66.05417 0.3933454 0.0005073271 1.157216e-07 4.207879e-12 2.314238e-17 1.85082e-23 2.073596e-30 3.147692e-38 
1.621697e-35 2.250809e-27 3.776199e-20 7.658056e-14 1.877282e-08 0.0005562731 1.99248 862.6761 45152.38 286840.9 270991.8 306371.1 295699.7 168661.1 37949.85 2833.329 58.51863 0.2862465 0.0002951799 5.603096e-08 1.729951e-12 7.919633e-18 5.095596e-24 4.476009e-31 5.271034e-39 
2.268453e-35 3.148463e-27 5.2822e-20 1.07122e-13 2.625969e-08 0.0007781226 2.787109 1206.723 63158.44 400759.4 358411.9 315837.5 295184.8 168962.3 39306.27 3021.329 63.3252 0.299463 0.0002771505 4.492128e-08 1.177923e-12 4.673516e-18 2.654253e-24 2.066612e-31 2.139471e-39 
#survey length counts 
