#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10653.09 10062.79 15856.43 17855.11 13284.24 24965.23 28100.62 37047.43 36451.52 55458.68 52199.48 122851.1 85659.93 133910.1 82103.09 113534.1 114117.8 109461.4 91746.13 72194.62 106655.4 104866.1 95345.01 131010.7 90544.45 116441.5 70143.37 117686.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6698.405 7736.797 10949.16 12048.97 15919.58 15014.75 26498.54 24682.71 41427.77 53847.48 66034.79 115201.3 126466.9 151173.7 115584.2 120724.4 92780.03 116629.6 98593.23 132836.9 119352.7 78359.19 95803.15 141937.8 156178.5 122858.4 110540 120221.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6737.306 7459.761 7899.866 8960.552 11074.65 13615.53 17815.55 20300.64 24340.83 38307.47 44720.16 54930.71 85622.52 95564.28 103328.8 89190.48 76695.52 80972.11 80306.59 74727.4 80818.43 78439.99 91378.72 95759.59 96902.66 113672.8 107932.4 102485.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.006346e-37 2.784676e-29 4.671872e-22 9.474463e-16 2.322553e-10 6.88215e-06 0.02465074 10.67292 558.5781 3533.768 2723.992 1416.306 7578.957 6399.211 4396.797 4250.459 1738.326 648.2288 136.2472 15.64126 0.7292635 0.01019118 3.232624e-05 1.893116e-08 1.784738e-12 
2.416546e-37 3.354007e-29 5.627042e-22 1.141153e-15 2.797402e-10 8.289213e-06 0.02969061 12.85501 672.7801 4256.255 3281.189 1634.895 8146.478 6540.035 4562.976 4040.504 1578.745 533.6991 100.5774 10.00109 0.3825949 0.004127124 9.661804e-06 4.070861e-09 2.726554e-13 
4.451905e-37 6.178951e-29 1.036647e-21 2.1023e-15 5.15354e-10 1.527088e-05 0.05469781 23.68227 1239.435 7841.092 6028.325 2077.734 8718.795 6655.254 4758.76 3854.847 1436.023 436.5762 72.31574 6.066969 0.188069 0.001568493 2.725247e-06 8.293534e-10 3.95099e-14 
4.659285e-37 6.46678e-29 1.084936e-21 2.200229e-15 5.393603e-10 1.598223e-05 0.05724576 24.78544 1297.171 8206.423 6334.488 3187.229 13925.27 9719.093 5088.033 3584.071 1266.325 343.5848 49.36422 3.418334 0.08387274 0.0005351203 6.910865e-07 1.528045e-10 5.20652e-15 
8.198166e-37 1.137851e-28 1.908982e-21 3.871376e-15 9.490224e-10 2.812127e-05 0.1007258 43.6108 2282.415 14439.38 11105.93 3656.196 13128.22 9221.577 7531.625 4826.361 1244.114 276.0903 34.10751 1.924614 0.03666754 0.0001757899 1.672235e-07 2.685425e-11 6.572336e-16 
1.177785e-36 1.634687e-28 2.742527e-21 5.56179e-15 1.363407e-09 4.040025e-05 0.1447071 62.65319 3279.018 20744.34 15978.13 5853.34 20274.62 12687.19 7130.256 4311.104 1422.971 265.4994 23.24615 1.01929 0.01488123 5.284137e-05 3.652961e-08 4.223088e-12 7.39912e-17 
1.287786e-36 1.787362e-28 2.998671e-21 6.081244e-15 1.490745e-09 4.417351e-05 0.1582223 68.50481 3585.269 22681.99 17516.77 7680.249 26026.78 15826.25 10358.32 5271.339 1225.175 220.0732 18.25939 0.5651918 0.005840488 1.50739e-05 7.496679e-09 6.177879e-13 7.684172e-18 
2.068046e-36 2.870311e-28 4.815542e-21 9.765823e-15 2.393977e-09 7.09379e-05 0.254088 110.0113 5757.556 36424.63 28055.83 9168.067 26140.54 15937.14 12784.87 6150.246 1428.944 194.5403 12.51975 0.3329729 0.002479869 4.333286e-06 1.499424e-09 8.706414e-14 7.631539e-19 
3.54183e-36 4.915827e-28 8.247319e-21 1.67254e-14 4.100034e-09 0.0001214915 0.4351628 188.4105 9860.655 62382.57 48041.07 14553.24 37037.06 19986.49 12164.69 5440.844 1343.074 167.9098 8.543554 0.1641799 0.0009381695 1.188054e-06 2.782157e-10 1.090834e-14 6.57789e-20 
5.147126e-36 7.143872e-28 1.198533e-20 2.4306e-14 5.95833e-09 0.0001765562 0.6323957 273.8055 14329.89 90657.63 69966.98 24150.46 59577.74 30034.42 16788.37 6148.432 1144.792 130.0155 6.074067 0.09112084 0.0003671715 3.320918e-07 5.580582e-11 1.518081e-15 6.194214e-21 
6.231011e-36 8.648233e-28 1.450921e-20 2.942438e-14 7.213039e-09 0.0002137355 0.765566 331.4636 17347.49 109749.9 84948.19 33726.71 80175.21 40235.71 25002.97 8049.999 1224.794 102.1675 3.67785 0.04629363 0.0001443033 9.208717e-08 1.067988e-11 2.030816e-16 5.813946e-22 
7.15774e-36 9.934471e-28 1.666714e-20 3.380062e-14 8.285824e-09 0.0002455241 0.8794274 380.7617 19927.56 126074.6 97834.57 42063.42 94042.76 48015.99 32657.93 9959.057 1508.199 102.5418 2.632836 0.02348892 5.56502e-05 2.695548e-08 2.250844e-12 2.965248e-17 5.827413e-23 
1.432683e-35 1.988469e-27 3.33607e-20 6.765483e-14 1.658478e-08 0.0004914375 1.760249 762.1271 39886.7 252344.7 194788.9 56530 100768.7 51257.88 34920.47 10003.09 1482.176 91.30111 1.939766 0.01225055 1.957924e-05 6.666409e-09 4.056279e-13 3.885917e-18 5.43183e-24 
1.556501e-35 2.160321e-27 3.624387e-20 7.350184e-14 1.801811e-08 0.0005339096 1.912377 827.9933 43333.89 274169.1 213971.6 103046.3 197590.2 79478.14 36390.36 9463.279 1324.004 74.05814 1.388692 0.007083413 8.182804e-06 1.874276e-09 7.652801e-14 5.065945e-19 5.016024e-25 
1.271879e-35 1.765284e-27 2.96163e-20 6.006126e-14 1.472331e-08 0.0004362786 1.562679 676.5861 35409.85 224050.8 176911.2 114431.8 215176.5 107905.6 65660.72 12897.5 1225.739 57.96872 0.9461581 0.004045279 3.708063e-06 6.288029e-10 1.78714e-14 7.961829e-20 5.286157e-26 
9.521103e-36 1.321466e-27 2.217034e-20 4.4961e-14 1.102166e-08 0.0003265919 1.169799 506.4827 26507.32 167732.8 133572.7 97193.44 172471.1 101441.2 67246.52 14964.93 1552.42 51.62089 0.5890094 0.001994041 1.461444e-06 1.928008e-10 4.116714e-15 1.327809e-20 6.17662e-27 
1.322271e-35 1.835226e-27 3.078972e-20 6.244092e-14 1.530666e-08 0.0004535643 1.624593 703.3928 36812.82 232926.9 182779.4 84539.43 127123 79547.38 51485.01 12307.24 1378.408 47.6821 0.4549387 0.001046856 5.416241e-07 5.362603e-11 8.683608e-16 2.101008e-21 7.213932e-28 
1.214345e-35 1.685431e-27 2.82766e-20 5.734437e-14 1.40573e-08 0.0004165434 1.491991 645.9805 33808.13 213949.2 171181.7 115436.4 166539.1 73292.57 35965.74 8336.038 914.2387 32.2348 0.3027952 0.0006078259 2.314085e-07 1.556945e-11 1.74852e-16 3.045169e-22 7.66404e-29 
1.339328e-35 1.858898e-27 3.118688e-20 6.324636e-14 1.55041e-08 0.0004594149 1.645549 712.466 37287.74 235976.1 188681.7 115586 154545.8 86397.05 41170.55 6493.373 543.4089 17.48232 0.1534701 0.00028352 9.36526e-08 4.993013e-12 4.058634e-17 4.860907e-23 8.361717e-30 
1.342947e-35 1.863922e-27 3.127115e-20 6.341727e-14 1.5546e-08 0.0004606564 1.649996 714.3914 37388.56 236647.3 191373.3 129987.8 160702.4 80539.4 34953.73 5804.428 393.6532 8.564809 0.0585442 9.203792e-05 2.604766e-08 1.167099e-12 7.697032e-18 7.144144e-24 9.077231e-31 
1.621077e-35 2.249948e-27 3.774755e-20 7.655128e-14 1.876565e-08 0.0005560604 1.991718 862.3451 45131.94 285669.4 230700.7 140921.6 159464.9 83786.01 32695.38 4629.311 281.861 5.249205 0.02535984 2.788752e-05 6.01322e-09 2.145574e-13 1.13512e-18 8.391671e-25 8.37427e-32 
1.696234e-35 2.35426e-27 3.94976e-20 8.010034e-14 1.963566e-08 0.0005818404 2.084058 902.3251 47224.49 298989.3 245634.3 172622.1 181385.8 84228.64 28817.15 3741.247 190.2294 2.888983 0.01129991 9.185844e-06 1.362422e-09 3.389103e-14 1.307893e-19 7.286149e-26 5.557911e-33 
1.962562e-35 2.723906e-27 4.569918e-20 9.267702e-14 2.271868e-08 0.0006731961 2.411279 1044.001 54639.42 345980.3 285287.9 191715.6 189212 94182.41 28722.55 3085.684 130.6348 1.623098 0.004951124 3.091071e-06 3.430993e-10 6.092475e-15 1.622577e-20 6.223095e-27 3.328705e-34 
2.19673e-35 3.048917e-27 5.115191e-20 1.03735e-13 2.542942e-08 0.0007535203 2.698987 1168.569 61159.17 387371.9 323518 226645.2 206684.4 94908.74 26144.97 2596.759 89.98935 0.8658412 0.002037067 9.633098e-07 7.953203e-11 1.041305e-15 2.021105e-21 5.542382e-28 2.077846e-35 
2.613763e-35 3.62773e-27 6.086271e-20 1.234283e-13 3.025701e-08 0.0008965704 3.211369 1390.412 72770.17 461032.6 388131.2 267793.2 229005.7 103713.5 25148.89 2154.555 63.78544 0.5012581 0.0008950042 3.125653e-07 1.898148e-11 1.81739e-16 2.562246e-22 5.082495e-29 1.37385e-36 
2.967086e-35 4.11812e-27 6.909e-20 1.401131e-13 3.434709e-08 0.001017767 3.645476 1578.366 82607.89 523590.7 447871 320976 255696.9 107491 22919.83 1696.235 40.86562 0.2559379 0.0003576513 9.417421e-08 4.170359e-12 2.872816e-17 2.908869e-23 4.144295e-30 8.03705e-38 
2.52312e-35 3.501924e-27 5.875204e-20 1.19148e-13 2.920772e-08 0.0008654782 3.100002 1342.195 70249.21 445861.1 403335.5 369802.2 288478.7 118347.5 22275.35 1414.06 28.01184 0.1387349 0.00014831 2.944135e-08 9.707962e-13 4.895328e-18 3.570031e-24 3.626762e-31 4.996367e-39 
2.406541e-35 3.34012e-27 5.603745e-20 1.136428e-13 2.78582e-08 0.0008254894 2.956769 1280.18 67002.91 425088 377304 316367.8 267772.8 125414.9 22925.77 1328.6 22.97253 0.09664468 8.614366e-05 1.404482e-08 3.769388e-13 1.542549e-18 9.11305e-25 7.472292e-32 8.26341e-40 
#survey length counts 
8.597815e-37 1.19332e-28 2.002042e-21 4.060101e-15 9.952859e-10 2.949214e-05 0.105636 45.73676 2393.68 15143.15 11613.65 2875.089 11731.58 9820.642 6142.377 5813.214 2286.59 823.3006 166.1165 18.51235 0.8348523 0.01117476 3.380612e-05 1.893675e-08 1.718124e-12 
