#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9814.379 11471.19 15375.6 25369.03 20846.82 24070.8 34591.08 25425.46 48460.62 58578.48 70521.38 127968 81758.58 94177.55 111949.4 93801.02 68821.45 100589.4 59894.29 66264.19 89725.19 72165.84 107079.8 74335.84 97268.73 101852.5 65216.54 103191.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7799.978 6625.671 14154.23 17413.32 14346.03 24247.7 43249.03 29714.08 46994.16 57482.58 55123.48 110909.6 103033 105081.3 116829.7 94334.18 119169.6 98367.45 90493.89 78133.25 127729.9 111809 117937.4 136472.8 138561.2 150182.6 99231.48 125241.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7091.95 6386.863 6832.725 10515.14 15362.56 17674.81 20829.17 24593.6 33190.7 36476.32 48612.47 63357.68 78276.92 97997.63 107243 88153.81 81902.74 80438.99 78640.21 80704.56 76927.15 85432.21 86271.4 88041.53 113421 108850.5 97938.49 96401.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.353227e-37 1.87819e-29 3.151053e-22 6.390272e-16 1.5665e-10 4.641826e-06 0.01662626 7.198599 376.746 2383.437 1839.403 1070.32 5859.862 5001.632 3852.69 3843.443 1727.522 695.6589 161.9846 21.01768 1.128639 0.01800951 6.36947e-05 4.063002e-08 4.098733e-12 
1.60723e-37 2.23073e-29 3.742512e-22 7.589739e-16 1.860535e-10 5.513106e-06 0.01974705 8.549791 447.462 2830.816 2184.997 1223.48 6250.12 5081.689 3981.259 3636.876 1555.776 569.7075 119.6409 13.35689 0.5815465 0.007138825 1.872244e-05 8.653654e-09 6.240781e-13 
4.045046e-37 5.614257e-29 9.419081e-22 1.910171e-15 4.682559e-10 1.387528e-05 0.04969899 21.51795 1126.164 7124.484 5473.023 1681.199 6741.666 5226.086 4219.28 3537.273 1456.667 480.8701 89.0442 8.418975 0.2948624 0.002767693 5.361439e-06 1.793243e-09 9.245879e-14 
6.946674e-37 9.641525e-29 1.617566e-21 3.280391e-15 8.041492e-10 2.382841e-05 0.0853495 36.95339 1933.993 12235.14 9419.078 3639.789 14821.83 10230.56 4759.835 3356.466 1315.77 389.7021 62.87948 4.917217 0.1362867 0.0009718427 1.386479e-06 3.350021e-10 1.234115e-14 
6.585896e-37 9.140789e-29 1.533557e-21 3.110023e-15 7.623855e-10 2.259088e-05 0.08091684 35.0342 1833.551 11599.87 8981.794 5400.855 22792.28 15363.51 9701.433 5931.303 1389.497 315.1393 43.67015 2.788061 0.06000239 0.0003209431 3.355841e-07 5.849378e-11 1.538844e-15 
1.380102e-36 1.915491e-28 3.213633e-21 6.517183e-15 1.597611e-09 4.734013e-05 0.1695646 73.41563 3842.282 24307.67 18695.01 5798.51 18903.37 13368.25 13602.53 8178.974 2143.983 358.2767 30.20025 1.45422 0.02393837 9.475752e-05 7.190899e-08 8.99951e-12 1.688173e-16 
1.422348e-36 1.974125e-28 3.312005e-21 6.716679e-15 1.646515e-09 4.878925e-05 0.1747551 75.66295 3959.898 25052.21 19393.63 10125.1 35754.91 21096.29 11799.08 6945.367 2518.505 436.048 30.15 0.8774177 0.009624165 2.745718e-05 1.497382e-08 1.335212e-12 1.776658e-17 
2.269325e-36 3.149674e-28 5.284232e-21 1.071632e-14 2.626979e-09 7.784218e-05 0.278818 120.7186 6317.93 39969.94 30828.91 11444.62 34210.04 22050.86 20782.56 9738.192 2137.117 379.5069 29.28361 0.6965332 0.004763748 8.477695e-06 3.144692e-09 1.968054e-13 1.844764e-18 
2.414795e-36 3.351576e-28 5.622963e-21 1.140326e-14 2.795374e-09 8.283205e-05 0.2966909 128.4569 6722.925 42532.9 32979.52 16695.39 49993.72 28067.99 19787.16 9657.248 2726.638 342.3295 20.15261 0.4682711 0.002643037 3.098819e-06 7.073056e-10 2.849551e-14 1.807159e-19 
4.325587e-36 6.00363e-28 1.007233e-20 2.042649e-14 5.007314e-09 0.0001483759 0.5314582 230.1031 12042.68 76187.59 58784.43 19881.82 48917.32 29533.21 26505.72 10506.44 2247.611 289.4147 14.62078 0.2437291 0.001144908 1.095862e-06 1.781903e-10 4.632077e-15 1.855223e-20 
6.504848e-36 9.0283e-28 1.514685e-20 3.07175e-14 7.530033e-09 0.0002231287 0.7992105 346.0306 18109.86 114573 88667.38 34852.82 82588.6 41252.17 25818.17 10181.33 2318.145 228.9511 9.577281 0.1336001 0.0004558187 3.257752e-07 4.131301e-11 8.090463e-16 2.280505e-21 
5.394082e-36 7.48663e-28 1.256037e-20 2.547219e-14 6.244207e-09 0.0001850273 0.6627376 286.9425 15017.43 95013.8 74457.27 48599.62 118742.7 60362.27 40631.41 12270.96 1978.853 180.4961 6.272101 0.06644219 0.0001762338 9.258873e-08 8.371985e-12 1.196867e-16 2.51339e-22 
1.171873e-35 1.626482e-27 2.728761e-20 5.533873e-14 1.356564e-08 0.0004019747 1.439808 623.3871 32625.61 206408.2 159538.4 50685.69 94967.31 60948.87 54023.88 15537.07 2266.839 144.5341 3.753697 0.03161934 6.227614e-05 2.404967e-08 1.590199e-12 1.623998e-17 2.408237e-23 
1.197524e-35 1.662084e-27 2.788491e-20 5.655003e-14 1.386257e-08 0.0004107734 1.471324 637.0323 33339.76 210943.9 165691.7 99917.26 201010.8 84353.66 43460 14134.15 2440.037 138.6031 2.648788 0.01532756 2.205383e-05 6.234912e-09 2.959781e-13 2.164719e-18 2.297454e-24 
1.080947e-35 1.500283e-27 2.517037e-20 5.1045e-14 1.251308e-08 0.0003707855 1.328093 575.0185 30094.21 190421 150954.7 107843.4 207674.8 119877.1 82822.54 17131.75 1927.225 114.5393 2.090443 0.009194834 8.995609e-06 1.741716e-09 5.846587e-14 3.045602e-19 2.291498e-25 
7.185348e-36 9.97279e-28 1.673142e-20 3.393099e-14 8.317783e-09 0.0002464711 0.8828195 382.2304 20004.45 126596.6 102483.7 100221.1 185466.6 117291.3 83079.71 20963.18 2455.606 92.08183 1.295511 0.005119115 4.000476e-06 5.477791e-10 1.24126e-14 4.390943e-20 2.288274e-26 
1.2176e-35 1.689948e-27 2.835238e-20 5.749807e-14 1.409497e-08 0.0004176599 1.49599 647.7119 33898.7 214489.4 168450.8 79938.12 123991.6 97212.71 70073.36 17918.69 2204.789 86.43139 0.9349511 0.002522007 1.53347e-06 1.682614e-10 2.871942e-15 7.182774e-21 2.558083e-27 
7.916703e-36 1.098786e-27 1.843442e-20 3.738463e-14 9.164402e-09 0.000271558 0.9726765 421.1354 22040.64 139517.4 115632.4 128319.6 196879.7 88785.72 47124.54 13247.69 1636.066 63.27464 0.6615778 0.001485303 6.364204e-07 4.874481e-11 6.166423e-16 1.171367e-21 3.115338e-28 
1.350269e-35 1.874085e-27 3.144166e-20 6.376305e-14 1.563076e-08 0.0004631681 1.658993 718.2866 37592.34 237888.3 188682.5 98355.93 135422.1 111557.6 60595.53 9902.565 943.0894 35.37331 0.3439463 0.000693916 2.502571e-07 1.456441e-11 1.295351e-16 1.703566e-22 3.21145e-29 
9.078549e-36 1.260043e-27 2.113983e-20 4.287115e-14 1.050936e-08 0.0003114115 1.115425 482.9407 25275.4 160051.9 135984.7 159138.7 206624.2 93352.25 44003.14 9975.847 781.5981 18.97714 0.1497303 0.0002627215 8.047404e-08 3.860673e-12 2.717464e-17 2.688206e-23 3.63944e-30 
1.242131e-35 1.723996e-27 2.89236e-20 5.865649e-14 1.437895e-08 0.0004260745 1.52613 660.7614 34581.82 218908.3 178185.7 122299.7 155490.5 126269.1 53974.24 7506.077 546.8937 12.73515 0.07056825 8.751814e-05 2.099645e-08 8.116983e-13 4.565054e-18 3.553958e-24 3.71949e-31 
1.607413e-35 2.230983e-27 3.742936e-20 7.590599e-14 1.860746e-08 0.0005513731 1.974929 855.076 44751.66 283345.8 233690.4 171814.5 184894.7 96453.8 40737.72 7226.379 405.4565 6.796657 0.03188609 3.024231e-05 5.01689e-09 1.37102e-13 5.735345e-19 3.410377e-25 2.740216e-32 
1.369552e-35 1.900848e-27 3.189067e-20 6.467363e-14 1.585398e-08 0.0004697824 1.682684 728.5443 38129.83 241611.6 210421.2 224366.5 236352.8 122483.2 39290.82 4986.823 274.828 4.184008 0.01425655 1.005787e-05 1.277543e-09 2.542868e-14 7.408266e-20 3.060622e-26 1.746847e-33 
1.922518e-35 2.668328e-27 4.476675e-20 9.078606e-14 2.225513e-08 0.0006594603 2.36208 1022.699 53524.88 339042.7 284644.1 210734.8 218660.4 144999.6 44170.92 4654.967 182.142 2.186082 0.006369786 3.468193e-06 3.158942e-10 4.546998e-15 9.723547e-21 2.916133e-27 1.180484e-34 
2.243504e-35 3.113836e-27 5.224105e-20 1.059438e-13 2.597088e-08 0.0007695646 2.756455 1193.45 62462.19 395923.9 343788.6 299416.3 267524.5 130213 38286.97 4270.02 141.6306 1.22724 0.002558595 1.071496e-06 7.588537e-11 8.117155e-16 1.241764e-21 2.641665e-28 7.642361e-36 
2.137978e-35 2.967373e-27 4.978384e-20 1.009606e-13 2.474931e-08 0.0007333673 2.626802 1137.316 59525.47 377722.3 343886.8 357847.9 320817.6 162707.8 37466.55 3193.747 96.55437 0.7313423 0.001143446 3.342148e-07 1.677328e-11 1.318752e-16 1.504727e-22 2.363168e-29 4.946971e-37 
1.837965e-35 2.550975e-27 4.279789e-20 8.679327e-14 2.127635e-08 0.0006304571 2.258195 977.7217 51173.96 325129.5 308632.3 352720.3 323902 177334.5 38686.4 2846.003 63.90801 0.3772836 0.0004844015 1.101596e-07 3.990811e-12 2.183553e-17 1.735527e-23 1.932289e-30 2.916982e-38 
1.616781e-35 2.243985e-27 3.764751e-20 7.634838e-14 1.871591e-08 0.0005545866 1.986439 860.0606 45015.49 285972.6 270229.8 305799.4 295475.9 168836.5 38041.67 2838.808 58.36823 0.2833847 0.0002899488 5.471513e-08 1.68324e-12 7.686641e-18 4.933701e-24 4.32117e-31 5.070603e-39 
#survey length counts 
5.285568e-37 7.33602e-29 1.23077e-21 2.495976e-15 6.118592e-10 1.813051e-05 0.06494052 28.117 1471.532 9309.371 7143.096 1956.602 8441.287 7139.5 5028.512 4915.912 2111.871 822.7716 184.7093 23.07344 1.184321 0.01808666 6.152744e-05 3.793489e-08 3.715273e-12 
1.096451e-36 1.521802e-28 2.553138e-21 5.177712e-15 1.269255e-09 3.761035e-05 0.1347142 58.32658 3052.581 19311.53 14795.64 2778.315 8642.634 6974.798 5179.816 4676.727 1944.878 687.6606 137.1091 14.63413 0.610326 0.007183522 1.814071e-05 8.117577e-09 5.693438e-13 
