#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7792.326 6901.757 13285.57 10312.01 27302.9 34694.22 39592.27 44055.74 60652.23 54077.01 107279.9 100281.5 161659.5 144648.5 120394 137814.1 70871.18 129346.7 96388.52 91903.43 84807.12 105101.1 158130.3 104755.7 157100.3 156019.5 178158 161396.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4093.49 8460.864 10273.16 15615.17 26393.79 27217 18032.56 41486.23 50518.15 70768.34 70735.4 89860.11 172969.2 153767.5 127292.3 170927.4 104255 119984.1 118577.6 96666.73 105469 144580.2 172442.5 166686.6 217248.1 159376.9 166383.8 138721 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4767.401 4728.172 5887.314 7627.261 8240.483 20153.39 19430.93 21712.38 30742.75 39290.5 45620.16 64655.53 78615.65 101784.5 110736.5 92217.8 81845.71 85818.7 80066.99 76567.92 86319.77 84124.43 91210.72 92124.33 103652.1 114299.9 111257.4 109140 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.746901e-37 7.97632e-29 1.338193e-21 2.713829e-15 6.652632e-10 1.971296e-05 0.07060863 30.5711 1599.97 10121.87 7753.056 1444.281 5024.803 4256.984 1200.413 922.9287 281.5959 89.32815 17.70363 2.098105 0.1090509 0.001816379 7.194089e-06 5.424242e-09 6.725992e-13 
5.874729e-37 8.153737e-29 1.367959e-21 2.774192e-15 6.800606e-10 2.015144e-05 0.07217918 31.25109 1635.558 10347.02 7927.139 1521.417 5135.982 4117.599 1181.263 853.9991 250.9501 74.32927 13.47214 1.395033 0.05977816 0.0007734986 2.282678e-06 1.250941e-09 1.110942e-13 
1.155365e-36 1.60357e-28 2.690322e-21 5.455919e-15 1.337454e-09 3.963122e-05 0.1419526 61.46057 3216.601 20349.14 15578.05 2292.798 5227.466 3950.498 1159.352 785.3653 222.0752 61.10856 10.06953 0.9024116 0.03171626 0.0003186624 7.002792e-07 2.785369e-10 1.770168e-14 
9.832138e-37 1.364636e-28 2.28946e-21 4.642979e-15 1.138172e-09 3.37261e-05 0.1208014 52.30284 2737.323 17317.15 13280.8 3034.278 10354.21 7266.148 1441.372 733.1781 199.4317 50.8141 7.563183 0.5816682 0.01662544 0.0001293041 2.118856e-07 6.128402e-11 2.78945e-15 
1.617117e-36 2.244451e-28 3.765533e-21 7.636424e-15 1.87198e-09 5.547018e-05 0.1986852 86.02381 4502.144 28481.9 21816.97 3633.319 8667.462 5852.263 2068.033 1204.588 219.2784 41.27022 5.465154 0.3578121 0.008249498 4.93975e-05 6.029376e-08 1.270771e-11 4.154923e-16 
4.485733e-36 6.225901e-28 1.044524e-20 2.118274e-14 5.192699e-09 0.0001538692 0.5511343 238.6221 12488.53 79006.1 60488.36 8539.304 14737.77 9086.325 2080.961 1026.374 284.0612 51.93277 4.484045 0.2295215 0.004223608 1.936808e-05 1.756037e-08 2.696402e-12 6.344138e-17 
1.991667e-36 2.764302e-28 4.637691e-21 9.405143e-15 2.30556e-09 6.831796e-05 0.2447038 105.9483 5544.913 35079.36 27050.24 11071.46 39641.98 22584.09 3801.609 1373.05 253.677 46.48351 4.445593 0.1581212 0.002039967 6.998004e-06 4.694754e-09 5.245182e-13 8.88033e-18 
4.579923e-36 6.356631e-28 1.066457e-20 2.162753e-14 5.301734e-09 0.0001571001 0.5627069 243.6327 12750.76 80665.24 61802.57 9851.968 17824.17 10766.29 6870.592 3148.992 404.1384 46.30319 3.553844 0.1216107 0.001155289 2.6552e-06 1.2568e-09 1.011331e-13 1.230068e-18 
5.487379e-36 7.61612e-28 1.277762e-20 2.591276e-14 6.352208e-09 0.0001882275 0.6742004 291.9055 15277.17 96648.78 74227.73 17283.53 41298.31 20471.39 4053.745 1811.821 623.2768 77.33133 3.549737 0.08500087 0.0006733758 1.164819e-06 3.722924e-10 2.025232e-14 1.715165e-19 
7.32463e-36 1.01661e-27 1.705575e-20 3.458871e-14 8.479015e-09 0.0002512487 0.8999321 389.6395 20392.18 129008.3 99097.98 22506.68 48801.03 23519.54 7497.488 2531.635 382.2449 67.81786 4.461518 0.07413978 0.0003739048 4.801056e-07 1.152085e-10 4.410969e-15 2.52598e-20 
8.843077e-36 1.227361e-27 2.059152e-20 4.175919e-14 1.023677e-08 0.0003033344 1.086494 470.4145 24619.62 155753.6 119803.6 30335.71 64762.3 28951.45 8716.012 2917.243 511.1574 52.37179 3.124151 0.06398514 0.0002632494 2.161355e-07 3.48943e-11 9.613478e-16 3.978452e-21 
1.322735e-35 1.835869e-27 3.080051e-20 6.246281e-14 1.531202e-08 0.0004537232 1.625163 703.6394 36825.69 232974.2 179166.9 42131.28 78988.25 33581.1 11188.9 3401.966 558.4319 56.27371 2.394313 0.03791968 0.0001560823 1.130918e-07 1.293316e-11 2.329186e-16 6.467229e-22 
1.753036e-35 2.433098e-27 4.082027e-20 8.278269e-14 2.02932e-08 0.0006013247 2.153847 932.5415 48805.51 308766.4 237898.1 63295.45 116821.1 45482.05 13232.96 3709.62 603.0474 54.27434 2.032744 0.02388569 7.113158e-05 4.332322e-08 4.304558e-12 6.158492e-17 1.220329e-22 
2.121383e-35 2.944339e-27 4.93974e-20 1.001769e-13 2.45572e-08 0.0007276747 2.606412 1128.487 59060.5 373648.7 288476.9 84786.01 150426.8 56084.59 17719.47 4343.709 600.0447 48.80239 1.584987 0.0151719 3.353705e-05 1.438208e-08 1.059808e-12 1.201894e-17 1.920112e-23 
2.14047e-35 2.970831e-27 4.984185e-20 1.010783e-13 2.477815e-08 0.0007342218 2.629863 1138.64 59591.9 377019.9 292329.2 104621.6 183530.4 66003.49 22285.67 5206.108 683.592 45.6034 1.222296 0.009563565 1.648118e-05 5.23169e-09 2.728511e-13 2.170683e-18 2.497994e-24 
1.668311e-35 2.315506e-27 3.884742e-20 7.878179e-14 1.931243e-08 0.0005722626 2.049751 887.4716 46446.76 293867.5 229452.8 104346 179721.2 64800.99 24639.55 5537.712 711.5378 42.55754 0.9185081 0.005551682 7.389753e-06 1.778832e-09 6.851942e-14 3.922389e-19 3.181301e-25 
1.888513e-35 2.621132e-27 4.397493e-20 8.918027e-14 2.186149e-08 0.000647796 2.3203 1004.61 52577.31 332651.1 258693.6 92817.33 136501.2 51603.41 22386.41 5105.461 663.8401 36.63542 0.6753224 0.003187983 3.159725e-06 5.628188e-10 1.603143e-14 6.735509e-20 3.964498e-26 
1.843651e-35 2.558867e-27 4.29303e-20 8.706178e-14 2.134217e-08 0.0006324075 2.265181 980.7451 51328.34 324765.4 254125.4 107217.8 150290.5 48409.86 16875.89 4019.335 545.0081 28.87988 0.4685523 0.001803949 1.368866e-06 1.790746e-10 3.686742e-15 1.118155e-20 4.758912e-27 
1.806743e-35 2.50764e-27 4.207086e-20 8.531885e-14 2.091491e-08 0.0006197471 2.219833 961.1112 50300.8 318279.9 250259.3 113415.3 148237.6 49441.96 17571.7 3329.157 401.2686 20.80053 0.305897 0.0009891504 5.941368e-07 5.894298e-11 8.921934e-16 1.950817e-21 5.929914e-28 
1.818774e-35 2.524338e-27 4.235101e-20 8.588699e-14 2.105418e-08 0.000623874 2.234615 967.5112 50635.78 320414.7 252776.1 115649.5 138284.6 45396.55 15761.74 2924.545 296.123 12.52246 0.1620504 0.0004485118 2.185692e-07 1.687952e-11 1.930279e-16 3.119754e-22 6.896461e-29 
2.06241e-35 2.862489e-27 4.802419e-20 9.739208e-14 2.387452e-08 0.0007074458 2.533956 1097.115 57418.79 363350.1 287024.9 125265.3 134882.2 42592.4 13778.31 2415.617 224.4976 7.804511 0.07837751 0.0001743962 6.881706e-08 4.205074e-12 3.706038e-17 4.519764e-23 7.418911e-30 
2.307113e-35 3.202121e-27 5.372223e-20 1.089476e-13 2.670722e-08 0.0007913838 2.834608 1227.287 64231.57 406500 323183.8 149888.2 149044.1 43746.55 12631.07 2003.615 165.4605 4.924261 0.03901715 6.50971e-05 1.937525e-08 9.081088e-13 6.153447e-18 5.720078e-24 7.071352e-31 
2.709045e-35 3.759976e-27 6.30814e-20 1.279278e-13 3.136e-08 0.000929254 3.328437 1441.098 75421.7 477354.9 380743.6 173311.3 156921.1 45458.5 12096.57 1654.117 115.3554 2.853414 0.01814927 2.317311e-05 5.08284e-09 1.735426e-13 8.621215e-19 5.933164e-25 5.460391e-32 
2.867057e-35 3.979286e-27 6.676078e-20 1.353895e-13 3.318915e-08 0.0009834551 3.522576 1525.154 79821.11 505308.2 408532.4 213368.9 182092 50564.18 12377.89 1533.536 88.59869 1.736414 0.008623428 8.445949e-06 1.388882e-09 3.476561e-14 1.246848e-19 6.157478e-26 4.071471e-33 
3.321462e-35 4.60997e-27 7.734181e-20 1.568476e-13 3.844935e-08 0.001139325 4.080876 1766.878 92472.32 585463.3 474744.7 237734.7 186345.1 54536.05 12759.53 1409.243 68.95061 1.068079 0.004006322 2.928954e-06 3.576946e-10 6.600242e-15 1.728669e-20 6.175196e-27 2.930166e-34 
3.664868e-35 5.086595e-27 8.533818e-20 1.730641e-13 4.242463e-08 0.001257119 4.502797 1949.556 102033.5 646169.1 530132.2 281827.6 204101.1 55598.05 12105.97 1270.49 53.09835 0.6564508 0.001869342 1.00417e-06 8.904416e-11 1.191048e-15 2.261031e-21 5.846416e-28 2.00273e-35 
3.664585e-35 5.086202e-27 8.533159e-20 1.730507e-13 4.242135e-08 0.001257022 4.502449 1949.406 102026.5 646399.4 539888.1 315965.5 216083.1 58778.62 11606.12 1076.949 39.37913 0.3979586 0.0008695337 3.461043e-07 2.22629e-11 2.135444e-16 2.895202e-22 5.34613e-29 1.309348e-36 
3.353576e-35 4.654542e-27 7.80896e-20 1.583641e-13 3.88211e-08 0.00115034 4.120332 1783.963 93368.97 591915 506006 328156.3 214605 60581.89 11338.4 938.9203 28.65651 0.2357585 0.0004039748 1.210444e-07 5.706493e-12 3.951278e-17 3.831806e-23 5.033117e-30 8.744078e-38 
#survey length counts 
8.06753e-37 1.11972e-28 1.878563e-21 3.809687e-15 9.339e-10 2.767316e-05 0.09912077 42.91587 2246.046 14209.14 10883.39 2005.32 6901.221 5844.872 1633.632 1248.066 374.5683 116.2548 22.37668 2.566952 0.1280095 0.002032868 7.690734e-06 5.572179e-09 6.676809e-13 
1.565321e-36 2.172562e-28 3.644923e-21 7.391831e-15 1.81202e-09 5.369348e-05 0.1923213 83.26848 4357.941 27569.58 21102.68 3024.851 7006.089 5607.404 1600.712 1152.413 332.7559 96.48203 16.9872 1.701195 0.07027832 0.0008740467 2.476476e-06 1.306687e-09 1.122619e-13 
