#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10312.3 6035.428 14322.63 19901.11 24146.48 32953 37899.48 36244.18 53720.66 46996.06 77793.34 85557.54 105236.1 122282.7 72263.95 103692.3 71393.76 59198.59 83670.4 96993.41 94941.13 106952.5 81956.7 76113.43 116979.9 126641.7 79704.3 63694.97 89773.86 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5817.351 7033.399 13459.03 16296.08 15674.03 35162.03 24319.51 27344.33 39576.54 74463.83 54971.04 95036.43 99033.29 127457.7 93163.99 85503.47 115527 80610.7 111066.4 83628.22 126851.7 80769.17 172455.4 92173.28 104946.8 102232.1 81049.54 105946.2 109334.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5996.248 6815.815 6535.738 8899.388 14197.06 18466.33 21006.06 26099.44 30581.25 36513.52 52756.04 61129.4 73143.89 93984.13 106179.7 92995.86 88149.33 79424.07 83909.98 75038.05 87796.24 82221.57 86366.16 93201.81 105721.3 115363 110655.5 93222.06 0.9965866 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311438e-37 1.820189e-29 3.053745e-22 6.192933e-16 1.518125e-10 4.498481e-06 0.01611283 6.976298 365.1117 2309.834 1782.78 1046.899 5741.482 4901.731 3784.376 3778 1702.703 688.4024 161.3425 21.00656 1.126652 0.01795028 6.350952e-05 4.056629e-08 4.097452e-12 
1.637797e-37 2.273154e-29 3.813688e-22 7.734083e-16 1.895919e-10 5.617956e-06 0.0201226 8.712393 455.9719 2884.653 2226.413 1239.713 6326.106 5147.589 4061.22 3725.365 1622.037 600.9763 127.7273 14.38955 0.6291411 0.007721603 2.023115e-05 9.350649e-09 6.748452e-13 
3.991024e-37 5.539278e-29 9.293287e-22 1.88466e-15 4.620022e-10 1.368997e-05 0.04903525 21.23057 1111.123 7029.336 5400.051 1664.46 6684.257 5178.508 4162.543 3484.287 1429.45 474.7298 89.09291 8.523511 0.3010622 0.002836629 5.497557e-06 1.837648e-09 9.471087e-14 
6.985935e-37 9.696017e-29 1.626708e-21 3.298931e-15 8.086941e-10 2.396309e-05 0.08583187 37.16224 1944.924 12304.29 9472.072 3649.767 14849.12 10252.55 4787.506 3381.863 1330.986 394.8631 64.16392 5.088346 0.1427672 0.001026075 1.469629e-06 3.555577e-10 1.309848e-14 
6.563296e-37 9.109421e-29 1.528294e-21 3.09935e-15 7.597693e-10 2.251335e-05 0.08063917 34.91397 1827.259 11560.07 8951.27 5394.594 22774.96 15345.8 9662.924 5906.193 1384.786 314.7145 43.74304 2.813448 0.06129789 0.0003314534 3.490983e-07 6.111072e-11 1.611245e-15 
1.399545e-36 1.942476e-28 3.258907e-21 6.608998e-15 1.620118e-09 4.800706e-05 0.1719535 74.44992 3896.412 24650.12 18957.76 5856.493 19060.15 13485.71 13745.69 8268.368 2170.211 363.274 30.73815 1.487041 0.02466053 9.859315e-05 7.5513e-08 9.516081e-12 1.793553e-16 
1.434473e-36 1.990954e-28 3.340238e-21 6.773935e-15 1.66055e-09 4.920514e-05 0.1762448 76.30792 3993.653 25265.76 19558.08 10180.74 35927.86 21178.12 11772.17 6897.514 2479.549 427.7524 29.51121 0.8602948 0.009476635 2.719885e-05 1.494272e-08 1.342359e-12 1.797618e-17 
2.271008e-36 3.15201e-28 5.288151e-21 1.072426e-14 2.628927e-09 7.789991e-05 0.2790248 120.8081 6322.616 39999.59 30851.91 11457.55 34251.99 22049.51 20706.04 9669.835 2093.271 367.0937 28.09506 0.6659745 0.004555684 8.132444e-06 3.029902e-09 1.905954e-13 1.796361e-18 
2.380055e-36 3.30336e-28 5.542071e-21 1.123921e-14 2.75516e-09 8.164043e-05 0.2924227 126.6089 6626.209 41921.04 32509.16 16577.87 49722.38 27920.33 19690.57 9593.294 2696.216 335.4479 19.43741 0.4472472 0.002513483 2.943923e-06 6.728905e-10 2.718452e-14 1.729849e-19 
4.292904e-36 5.958268e-28 9.996231e-21 2.027215e-14 4.96948e-09 0.0001472548 0.5274427 228.3645 11951.69 75611.94 58340.15 19728.2 48542.64 29437.47 26654 10625.95 2301.318 297.1771 14.94032 0.2460648 0.001144197 1.089562e-06 1.767803e-10 4.594064e-15 1.841897e-20 
6.487052e-36 9.0036e-28 1.510541e-20 3.063346e-14 7.509433e-09 0.0002225182 0.7970241 345.0839 18060.32 114259.6 88426.3 34795.11 82480.8 41236.01 25898.39 10321.14 2391.548 239.5709 10.12824 0.1411131 0.000477549 3.381919e-07 4.262097e-11 8.317619e-16 2.340403e-21 
5.398575e-36 7.492866e-28 1.257084e-20 2.54934e-14 6.249408e-09 0.0001851814 0.6632896 287.1815 15029.94 95092.92 74516.06 48565.27 118632.6 60351.58 40688.84 12316.71 2004.556 185.9731 6.576194 0.07049573 0.0001875161 9.812589e-08 8.813613e-12 1.25191e-16 2.616294e-22 
1.158028e-35 1.607266e-27 2.696523e-20 5.468494e-14 1.340537e-08 0.0003972256 1.422797 616.0222 32240.15 203969.7 157660.1 50225.41 94203.66 60388.92 53472.4 15379.01 2246.08 144.0743 3.798453 0.03253699 6.488103e-05 2.521058e-08 1.667886e-12 1.698344e-17 2.50716e-23 
1.198526e-35 1.663475e-27 2.790825e-20 5.659736e-14 1.387418e-08 0.0004111172 1.472555 637.5655 33367.66 211120.5 165832.5 100043.9 201317.6 84897.35 44261.92 14627.27 2562.142 146.9235 2.839581 0.01666859 2.436184e-05 6.974909e-09 3.339519e-13 2.45384e-18 2.607983e-24 
1.089837e-35 1.512622e-27 2.537737e-20 5.14648e-14 1.261599e-08 0.0003738348 1.339016 579.7475 30341.71 191986.9 152184.9 108531.4 208942.9 120588.5 83347.99 17328.53 1979.062 119.6174 2.209373 0.009818799 9.71741e-06 1.905197e-09 6.470547e-14 3.402771e-19 2.578442e-25 
7.212175e-36 1.001002e-27 1.679389e-20 3.405767e-14 8.348838e-09 0.0002473913 0.8861155 383.6574 20079.14 127069.1 102848.5 100308.6 185472.2 116471.8 81951.24 20403.76 2367.803 89.07647 1.268067 0.005067949 3.995914e-06 5.518289e-10 1.261741e-14 4.50485e-20 2.368391e-26 
1.215819e-35 1.687477e-27 2.831092e-20 5.741398e-14 1.407436e-08 0.000417049 1.493802 646.7646 33849.12 214175.8 168213.1 79946.86 123990.2 96812.49 69498.15 17563.09 2131.239 82.44706 0.8883074 0.002411451 1.480549e-06 1.638046e-10 2.815078e-15 7.085624e-21 2.539766e-27 
7.880908e-36 1.093818e-27 1.835107e-20 3.721559e-14 9.122965e-09 0.0002703301 0.9682786 419.2312 21940.98 138886.7 115120.8 127886.4 196259 88642.74 47064.05 13186.28 1615.98 61.67712 0.6368538 0.001419542 6.083738e-07 4.685593e-11 5.969424e-16 1.141188e-21 3.051515e-28 
1.3481e-35 1.871073e-27 3.139114e-20 6.36606e-14 1.560565e-08 0.0004624238 1.656327 717.1324 37531.94 237506 188377.1 98173.9 135265.7 111873.4 60932.51 10033.48 959.9734 35.86586 0.3455215 0.0006898326 2.467881e-07 1.430329e-11 1.27206e-16 1.678054e-22 3.178008e-29 
9.086529e-36 1.26115e-27 2.115841e-20 4.290883e-14 1.05186e-08 0.0003116852 1.116406 483.3652 25297.62 160192.9 136133.2 159591.3 207267.7 93772.39 44369.17 10128.76 798.897 19.54303 0.1542467 0.0002691353 8.181289e-08 3.896064e-12 2.726357e-17 2.686712e-23 3.631257e-30 
1.238092e-35 1.71839e-27 2.882956e-20 5.846576e-14 1.433219e-08 0.0004246891 1.521167 658.6129 34469.38 218195.9 177563.5 121479.5 154300.2 125079.9 53362.79 7387.751 538.5021 12.59733 0.07018597 8.727758e-05 2.089945e-08 8.043365e-13 4.499363e-18 3.484083e-24 3.628902e-31 
1.603889e-35 2.226092e-27 3.734731e-20 7.573959e-14 1.856667e-08 0.0005501644 1.970599 853.2015 44653.56 282725.7 233260.6 172169.3 185460.4 97044.36 41242.39 7372.26 414.7272 6.972494 0.03286194 3.131828e-05 5.215599e-09 1.427649e-13 5.967151e-19 3.539305e-25 2.834291e-32 
1.371865e-35 1.904059e-27 3.194454e-20 6.478288e-14 1.588076e-08 0.000470576 1.685527 729.775 38194.24 242019.3 210748.5 224529.4 236681 123035.7 39544.24 5043.401 279.9377 4.282732 0.01463637 1.036029e-05 1.320821e-09 2.638231e-14 7.708411e-20 3.190574e-26 1.822114e-33 
1.926945e-35 2.674472e-27 4.486982e-20 9.09951e-14 2.230638e-08 0.0006609787 2.367518 1025.054 53648.12 339822.3 285236 210737.7 218249.8 144122.9 43772.88 4593.516 179.6151 2.163025 0.00632891 3.456206e-06 3.155484e-10 4.553188e-15 9.76203e-21 2.935114e-27 1.190947e-34 
2.231869e-35 3.097686e-27 5.197012e-20 1.053944e-13 2.583618e-08 0.0007655734 2.742159 1187.261 62138.25 393870.4 342004.3 297831.2 265765.5 128710.6 37587.89 4157.12 137.0373 1.182618 0.002465925 1.035378e-06 7.353066e-11 7.882696e-16 1.208092e-21 2.574439e-28 7.4609e-36 
2.14988e-35 2.983892e-27 5.006098e-20 1.015227e-13 2.488709e-08 0.0007374499 2.641425 1143.647 59856.84 379825.4 345818.2 360005.4 323526.6 165076.1 38229.99 3277.994 99.01592 0.7474133 0.001164973 3.400573e-07 1.707918e-11 1.345332e-16 1.538254e-22 2.420299e-29 5.074472e-37 
1.841911e-35 2.556451e-27 4.288978e-20 8.69796e-14 2.132203e-08 0.0006318106 2.263043 979.8208 51283.82 325825.9 309222.6 352990.9 323167.1 175940.5 38186.45 2796.4 62.7423 0.3698192 0.0004733137 1.072912e-07 3.877347e-12 2.118662e-17 1.683704e-23 1.87599e-30 2.835469e-38 
1.621519e-35 2.250562e-27 3.775785e-20 7.657215e-14 1.877076e-08 0.000556212 1.992261 862.5814 45147.42 286809.6 270969.3 306363.2 295543.2 168248.5 37653.21 2785.747 56.89839 0.2751191 0.0002809347 5.290889e-08 1.623741e-12 7.397166e-18 4.73817e-24 4.143514e-31 4.857464e-39 
2.021755e-40 2.806062e-32 4.707751e-25 9.547225e-19 2.34039e-13 6.935003e-09 2.484005e-05 0.0107549 0.5628995 3.572129 3.21028 2.902092 2.724945 1.564397 0.3645901 0.02800236 0.0005837465 2.737402e-06 2.509799e-09 4.031973e-13 1.049258e-17 4.137144e-23 2.337821e-29 1.812765e-36 1.870087e-44 
#survey length counts 
