#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8811.317 10606.85 15070.79 16210.83 29740.03 25717.3 43408 57856.55 37723.3 46407.92 48268.32 77752.92 57203.14 159682.8 123625.1 107160.5 70230.74 87407.83 95234.25 69405.63 93045.21 96216.06 100754 92268.98 147588.9 62291.8 108934.9 72076.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7848.908 7036.084 12153.6 15017.67 16405.39 23838.87 20644.04 37520.58 53061.85 39632.97 67480.95 81333.64 87995.17 129035.1 115707.6 83791.31 107977 150741.8 83856.06 82066.3 100105 104000.9 118257.9 115440.9 125334.3 150313 103576.6 120960.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5869.118 6040.463 6217.138 10311.82 14540.56 16961.78 21859.33 27914.77 30564.9 37232.12 52318.72 58316.56 69018.66 94674.51 111785.1 90361.26 88661.58 81541.54 83007.61 86446.26 79945.1 87982.06 92515.23 102903.6 106818.1 112911 113621.7 99162.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.3277e-37 1.84276e-29 3.091612e-22 6.269727e-16 1.53695e-10 4.554263e-06 0.01631263 7.062805 369.6391 2338.476 1804.829 1056.804 5792.645 4942.078 3789.949 3775.39 1689.066 680.4477 159.1198 20.69388 1.112414 0.01781314 6.332492e-05 4.058906e-08 4.11086e-12 
1.599519e-37 2.220027e-29 3.724555e-22 7.553324e-16 1.851608e-10 5.486654e-06 0.0196523 8.508769 445.3151 2817.234 2174.573 1220.605 6238.481 5075.95 4001.934 3663.134 1577.003 578.9608 121.9552 13.68538 0.5977393 0.007351028 1.933402e-05 8.970321e-09 6.493855e-13 
4.006726e-37 5.561071e-29 9.329851e-22 1.892075e-15 4.638199e-10 1.374383e-05 0.04922817 21.3141 1115.495 7056.992 5421.301 1671.221 6711.868 5205.14 4215.212 3541.657 1471.712 489.3287 91.22494 8.664179 0.3048926 0.00287076 5.571597e-06 1.86732e-09 9.652317e-14 
6.930068e-37 9.618477e-29 1.613699e-21 3.272549e-15 8.022269e-10 2.377145e-05 0.08514547 36.86505 1929.37 12205.9 9396.651 3635.048 14807.61 10224.39 4777.126 3378.713 1337.238 400.0144 65.35471 5.154803 0.1436614 0.001028745 1.471927e-06 3.56304e-10 1.314538e-14 
6.550993e-37 9.092346e-29 1.52543e-21 3.093541e-15 7.583451e-10 2.247115e-05 0.08048801 34.84853 1823.833 11538.4 8934.383 5380.052 22710.46 15311.73 9684.331 5927.22 1397.158 319.9401 44.93965 2.90703 0.0631348 0.0003395477 3.563615e-07 6.22827e-11 1.6416e-15 
1.375245e-36 1.90875e-28 3.202323e-21 6.494247e-15 1.591988e-09 4.717352e-05 0.1689679 73.15726 3828.76 24222.13 18629.56 5791.374 18898.46 13372.01 13633 8212.687 2169.107 364.9936 31.20082 1.526244 0.02545151 0.0001016318 7.754108e-08 9.738705e-12 1.831532e-16 
1.415165e-36 1.964156e-28 3.295278e-21 6.682758e-15 1.6382e-09 4.854285e-05 0.1738726 75.28083 3939.899 24925.69 19296.87 10115.78 35753.53 21106.42 11844.54 6994.099 2553.465 445.094 31.11309 0.9187656 0.01024198 2.957615e-05 1.626379e-08 1.458234e-12 1.947551e-17 
2.271547e-36 3.152758e-28 5.289405e-21 1.072681e-14 2.629551e-09 7.791839e-05 0.279091 120.8368 6324.116 40009.07 30858.91 11449.76 34220.67 22090.42 20904.03 9815.088 2171.303 388.9674 30.28433 0.7281107 0.005049256 9.117885e-06 3.421414e-09 2.158832e-13 2.035421e-18 
2.391451e-36 3.319177e-28 5.568607e-21 1.129302e-14 2.768352e-09 8.203133e-05 0.2938229 127.2152 6657.936 42121.75 32662.56 16589.43 49712.51 27904.4 19659.93 9603.506 2717.761 342.839 20.38026 0.4779566 0.002723182 3.228511e-06 7.458114e-10 3.037255e-14 1.942556e-19 
4.323598e-36 6.000869e-28 1.00677e-20 2.04171e-14 5.005012e-09 0.0001483076 0.5312139 229.9973 12037.14 76152.56 58757.26 19868.79 48885.26 29586.5 26685.98 10621.77 2295.631 297.7642 15.15757 0.2551739 0.001210093 1.167601e-06 1.914214e-10 5.020461e-15 2.02896e-20 
6.452321e-36 8.955396e-28 1.502453e-20 3.046945e-14 7.469228e-09 0.0002213269 0.7927569 343.2364 17963.63 113647.8 87953.4 34622.31 82078.45 40992.55 25653.6 10139.61 2319.95 230.8767 9.752238 0.1371229 0.0004717473 3.399699e-07 4.341658e-11 8.555006e-16 2.426192e-21 
5.401505e-36 7.496933e-28 1.257766e-20 2.550724e-14 6.2528e-09 0.0001852819 0.6636496 287.3374 15038.1 95144.53 74555.59 48570.6 118644.5 60464.21 40913 12428.63 2031.565 187.3299 6.580461 0.07044812 0.0001884624 9.971933e-08 9.077968e-12 1.305865e-16 2.756985e-22 
1.164416e-35 1.616132e-27 2.711397e-20 5.498659e-14 1.347931e-08 0.0003994167 1.430646 619.4202 32417.99 205094.8 158531.5 50538.7 94822.61 60839.65 53940.71 15582.05 2294.744 148.0967 3.904848 0.03327675 6.618218e-05 2.576612e-08 1.714674e-12 1.760702e-17 2.624136e-23 
1.204212e-35 1.671367e-27 2.804064e-20 5.686586e-14 1.394e-08 0.0004130676 1.479541 640.5901 33525.96 212122 166609 100320.2 201795.4 84999.37 44174.18 14514.18 2533.561 145.7113 2.829414 0.01663386 2.424047e-05 6.917203e-09 3.308265e-13 2.434521e-18 2.596906e-24 
1.074213e-35 1.490937e-27 2.501356e-20 5.072699e-14 1.243512e-08 0.0003684755 1.319819 571.4362 29906.72 189234.8 150035.7 107548 207169.8 119230.3 82188.41 17005.31 1920.76 115.1868 2.12478 0.009469161 9.393426e-06 1.841048e-09 6.23873e-14 3.273371e-19 2.477273e-25 
7.162654e-36 9.941292e-28 1.667858e-20 3.382382e-14 8.291512e-09 0.0002456927 0.8800312 381.0231 19941.27 126196.7 102154.1 99810.76 184776.8 117524.6 83594.82 21201.82 2496.008 94.21943 1.340054 0.005350476 4.22505e-06 5.849416e-10 1.339752e-14 4.784223e-20 2.512622e-26 
1.220848e-35 1.694456e-27 2.842801e-20 5.765144e-14 1.413257e-08 0.000418774 1.49998 649.4397 33989.12 215061.6 168908.4 80273.26 124599.5 97993.91 70954.35 18397.84 2290.939 90.64826 0.9887975 0.002693379 1.653873e-06 1.83028e-10 3.149364e-15 7.940869e-21 2.850745e-27 
7.867639e-36 1.091976e-27 1.832017e-20 3.715294e-14 9.107605e-09 0.000269875 0.9666483 418.5254 21904.04 138652.9 114928 127683.7 195908.1 88248.37 46747.35 13118.65 1629.302 63.71311 0.6723227 0.001520852 6.565017e-07 5.067811e-11 6.458654e-16 1.234904e-21 3.303933e-28 
1.348773e-35 1.872008e-27 3.140682e-20 6.369241e-14 1.561344e-08 0.0004626549 1.657155 717.4908 37550.69 237624.7 188472.7 98242.22 135401.5 112140 61102.32 10065.79 965.999 36.4947 0.3583454 0.0007297198 2.650897e-07 1.5522e-11 1.38855e-16 1.836772e-22 3.48213e-29 
9.125405e-36 1.266546e-27 2.124894e-20 4.309242e-14 1.05636e-08 0.0003130187 1.121182 485.4332 25405.85 160878 136686.6 159960.4 207703.6 93917.22 44414.55 10133.97 799.1902 19.59185 0.1558864 0.0002756492 8.508214e-08 4.109147e-12 2.908344e-17 2.890557e-23 3.930201e-30 
1.235477e-35 1.714761e-27 2.876867e-20 5.834229e-14 1.430192e-08 0.0004237922 1.517955 657.222 34396.58 217735.5 177217.1 121497.1 154183.4 124423.9 52927.54 7272.498 526.8597 12.29471 0.06852422 8.558271e-05 2.066084e-08 8.033216e-13 4.542591e-18 3.554055e-24 3.735822e-31 
1.602681e-35 2.224415e-27 3.731918e-20 7.568256e-14 1.855269e-08 0.0005497501 1.969115 852.559 44619.93 282511.9 233017.1 171443.1 184661.9 96777.45 41065.71 7311.75 409.2036 6.831305 0.03206805 3.053335e-05 5.092272e-09 1.399258e-13 5.882057e-19 3.512796e-25 2.833865e-32 
1.370245e-35 1.90181e-27 3.190681e-20 6.470637e-14 1.586201e-08 0.0004700202 1.683536 728.9131 38149.13 241734.6 210571.5 224839.7 237089.5 123375.9 39808.24 5115.949 284.465 4.340971 0.01476661 1.040759e-05 1.323889e-09 2.64308e-14 7.729309e-20 3.205985e-26 1.836768e-33 
1.928447e-35 2.676557e-27 4.490479e-20 9.106602e-14 2.232376e-08 0.0006614939 2.369364 1025.853 53689.93 340087.3 285468.4 210993.1 218817.9 145002.5 44160.13 4661.507 183.7101 2.225187 0.006512955 3.547729e-06 3.228012e-10 4.643867e-15 9.93711e-21 2.985025e-27 1.211072e-34 
2.249555e-35 3.122234e-27 5.238196e-20 1.062296e-13 2.604093e-08 0.0007716403 2.76389 1196.669 62630.66 396990.2 344634 299663.4 267318 129436.6 37838.74 4194.154 138.7935 1.205431 0.002528767 1.064821e-06 7.561189e-11 8.092072e-16 1.237335e-21 2.630648e-28 7.608811e-36 
2.139442e-35 2.969405e-27 4.981793e-20 1.010298e-13 2.476625e-08 0.0007338694 2.628601 1138.094 59566.23 377982.7 344208.3 358575.2 321172.6 162412.7 37231.79 3146.676 94.4005 0.7117486 0.001112159 3.259946e-07 1.643331e-11 1.297117e-16 1.483795e-22 2.333133e-29 4.885632e-37 
1.836432e-35 2.548847e-27 4.276219e-20 8.672086e-14 2.12586e-08 0.0006299312 2.256311 976.9061 51131.27 324858.6 308388.7 352502.5 323709.2 177120.7 38523.76 2817.915 62.78755 0.3674808 0.000469023 1.063619e-07 3.852259e-12 2.111283e-17 1.682754e-23 1.879185e-30 2.844285e-38 
1.624427e-35 2.254598e-27 3.782556e-20 7.670947e-14 1.880442e-08 0.0005572094 1.995834 864.1282 45228.38 287323.4 271433.3 306849.8 296554.6 169546.8 38214.24 2848.551 58.34354 0.2815215 0.0002859889 5.362453e-08 1.642368e-12 7.480927e-18 4.79676e-24 4.201981e-31 4.9361e-39 
#survey length counts 
5.29062e-37 7.343032e-29 1.231946e-21 2.498361e-15 6.124439e-10 1.814783e-05 0.06500259 28.14388 1472.938 9318.268 7149.937 1959.271 8454.6 7154.564 5068.563 4964.467 2145.995 838.3483 188.7274 23.69707 1.220465 0.01867273 6.370262e-05 3.942974e-08 3.876945e-12 
1.096709e-36 1.52216e-28 2.553739e-21 5.178931e-15 1.269554e-09 3.76192e-05 0.1347459 58.34031 3053.3 19316.08 14799.15 2780.299 8652.815 6984.793 5199.524 4703.231 1973.086 702.5848 141.0615 15.12341 0.633791 0.0074843 1.893718e-05 8.491657e-09 5.971548e-13 
