#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7137.592 5484.11 9226.769 8728.883 14558.17 14128.81 13832.64 17672.06 34919.52 32622.08 31277.26 52783.84 52939.05 62485.21 60871.76 47267.55 48928.58 51129.35 58063.18 45887.14 94788.63 69902.71 59500.22 67739.19 60162.52 83998.54 54932.48 105841.5 78134.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3347.481 3548.487 4576.296 3466.924 6991.597 9172.034 9102.158 4590.838 10395.39 21392.78 18690.29 42949.39 46072.41 40844.56 34706.54 28766.41 27993.04 24073.91 42825.45 54091.62 28899.65 29519.18 34625.48 45704.54 47962.01 47143.51 35878.93 33881.2 42216.75 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3255.074 3604.483 3386.777 4992.633 5846.639 7790.596 9578.02 8265.113 9556.322 19323.64 22615.83 19663.75 32506.91 51479.85 44528.13 39972.65 31563.88 34367.34 33354.5 31346.04 33695.85 37133.74 40198.66 39737.58 40704.57 46778.36 43309.98 38432.93 13927.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.737761e-36 3.787098e-29 4.261303e-23 1.102359e-17 6.55614e-13 8.964337e-09 2.817947e-05 0.02036536 3.383734 129.2543 1135.111 2291.982 1085.01 676.9461 3443.691 4854.817 1932.249 1422.701 1129.656 433.1897 187.5437 57.61626 12.96464 1.802 0.1287105 
8.073982e-36 3.951655e-29 4.446465e-23 1.150258e-17 6.841018e-13 9.353856e-09 2.940393e-05 0.02125028 3.530764 134.8706 1184.434 2391.57 1131.702 694.2987 3519.644 4960.67 1957.173 1391.827 1096.619 409.2255 171.901 51.39046 11.20806 1.506495 0.1036742 
1.258205e-35 6.158044e-29 6.929129e-23 1.7925e-17 1.066067e-12 1.457654e-08 4.582148e-05 0.03311528 5.502151 210.1751 1845.758 3726.79 1751.724 766.9527 3561.031 5015.501 1959.658 1338.388 1045.161 378.257 153.2757 44.30392 9.306741 1.207969 0.08029046 
1.513224e-35 7.406182e-29 8.333554e-23 2.155812e-17 1.282142e-12 1.753097e-08 5.510877e-05 0.03982723 6.61735 252.7742 2219.864 4482.212 2113.903 1111.853 5439.599 7650.656 2796.683 1352.882 1000.278 350.0461 136.2541 37.91114 7.615798 0.9481731 0.06067706 
2.253464e-35 1.102914e-28 1.241017e-22 3.210393e-17 1.909341e-12 2.610679e-08 8.206691e-05 0.05930993 9.854429 376.4265 3305.778 6674.729 3137.059 1365.602 6328.729 8904.323 3339.784 1874.898 1387.645 400.7273 122.2713 31.75679 6.06075 0.7188775 0.04398481 
2.627901e-35 1.286176e-28 1.447225e-22 3.743835e-17 2.226599e-12 3.044472e-08 9.570323e-05 0.06916493 11.49185 438.9739 3855.07 7783.897 3668.485 1862.604 9029.599 12696.71 4601.971 2102.8 1514.897 466.0448 148.2405 32.09467 4.930228 0.5341265 0.03095866 
2.098609e-35 1.027124e-28 1.155736e-22 2.98978e-17 1.778134e-12 2.431277e-08 7.642742e-05 0.05523426 9.17725 350.5591 3078.611 6216.31 2951.161 2059.973 10707.35 15069.23 5586.838 2939.575 2146.514 598.5745 167.3752 37.03688 5.442982 0.4855875 0.02406763 
1.667356e-35 8.16055e-29 9.182381e-23 2.375395e-17 1.412736e-12 1.931662e-08 6.072196e-05 0.04388389 7.29137 278.521 2445.972 4938.875 2343.02 1591.719 8232.833 11601.93 4536.005 3101.297 2363.166 697.9335 208.0234 42.49458 5.672931 0.486482 0.02134835 
