#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6530.318 6167.073 7201.905 7048.034 13588.91 24444.96 22179.83 27334.08 48663.25 37062.8 101574.2 71662.75 128588.7 85873.1 133422.9 111641.5 102535.8 99894.08 92227.09 106236.5 95213.64 69703.21 137825.3 117534.8 122322.2 144640.6 142927.7 127098.4 125230.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9943.811 6066.141 5419.167 5705.552 9644.957 14551.24 22485.28 35579.74 38614.2 65114.28 82535.43 91729.72 93061.1 90127.06 117247.5 90745.49 128247.7 106559.7 136806.7 83629.2 97172.1 78576.12 110932.2 121681.5 106634.6 128343.4 137947.5 124180.7 109316.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3512.244 4650.175 2971.014 2411.939 3789.823 8136.192 12856.24 15225.85 21826.89 30648.18 39331.03 55942.69 79069.52 87968.82 93818.12 74979.04 75102.31 76688.77 95336.05 72388.27 74426.03 65646.77 77947.73 91521.8 118625.1 120501.9 115556.6 81437.62 87550.36 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.395739e-07 2.314587e-05 0.001318396 0.04427494 0.8766254 10.23384 70.46349 286.6223 694.9261 1051.192 1197.921 1476.426 1965.992 2214.039 2140.65 1907.425 1523.158 1085.413 701.9732 396.4774 181.0241 61.83222 14.82851 2.379464 0.2466427 
2.747173e-07 2.559965e-05 0.001406438 0.04555613 0.8699977 9.796335 65.06405 255.3896 598.706 884.2108 1016.445 1303.997 1789.226 2113.813 2193.047 2023.324 1581.066 1062.843 637.2471 332.694 140.7812 44.55416 9.858509 1.45243 0.1377714 
1.941785e-08 1.742254e-06 9.216523e-05 0.002874736 0.05288907 0.5750992 3.735729 15.29878 48.66435 167.928 569.0394 1377.787 2175.024 2421.602 2256.001 1947.299 1504.866 1009.252 582.928 282.4688 109.2078 31.54305 6.383485 0.8608754 0.07471037 
1.858125e-07 1.602632e-05 0.000814951 0.02443252 0.4318637 4.500716 27.65999 100.3429 216.0355 284.3941 268.1234 308.8964 605.2739 1231.731 1861.499 1932.357 1450.757 884.9639 472.807 214.5744 76.70216 20.18948 3.70494 0.4535236 0.03580982 
1.386333e-06 0.0001147642 0.005601243 0.1611774 2.734508 27.35802 161.5553 565.8855 1206.235 1758.372 2404.591 3616.788 4401.243 3518.847 1935.659 1056.543 792.2135 586.9242 336.8886 146.6707 48.32859 11.61517 1.936511 0.2146904 0.01534551 
7.553344e-06 0.0005992752 0.02803187 0.7730684 12.56987 120.5112 681.5651 2279.46 4566.731 5841.56 6032.53 6998.115 8129.052 7560.489 5697.996 3517.068 1655.363 615.652 224.3442 84.37422 26.41158 5.933098 0.9054775 0.09110549 0.005895841 
2.570005e-05 0.001951527 0.08736827 2.306068 35.88671 329.2743 1781.763 5693.401 10816.92 12658.41 10650.77 9313.617 9670.18 9565.478 8284.046 5818.61 3016.51 1132.345 323.9891 77.57337 16.73635 3.080371 0.4213176 0.03876373 0.002288807 
3.972767e-05 0.002883556 0.1233964 3.113269 46.31044 406.191 2101.793 6433.097 11811.45 13928.47 13455.95 14635.63 15704.14 13536.51 9762.125 6133.791 3148.482 1254.73 381.8731 87.24891 14.89873 1.940289 0.1945152 0.01441874 0.0007368441 
9.41538e-05 0.006524437 0.2665551 6.420532 91.18063 763.5199 3771.638 11018.4 19287.21 21570.91 19517.26 20084.09 21555.38 19853.92 15518.37 9782.018 4607.516 1627.625 453.0876 99.84805 16.54012 1.954762 0.1606685 0.00912641 0.0003566544 
