#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23608.8 14739.93 15084.43 17858.16 29779.57 58079.71 48075.21 78905.78 83318.73 152156.4 121405.8 108185.1 235666.6 203111.6 197474.4 167348.7 229140.9 153491.4 117379 351511.8 224157.9 140874.6 220174.9 196953.2 317913.7 299759.4 243954.3 282966.1 326424.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18782.49 19679.44 15791.52 15779.55 17312.59 36208.52 53845.76 97018.51 60848.55 82078.14 133830.1 178955.9 188759.9 191042.8 243846 197039.7 166424.1 202849.6 168703 241491.1 165594.6 175054.8 195136.3 337056.1 239303.2 317073.2 276691.3 281032.8 268641.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4154.812 5004.104 3332.186 2537.634 5219.139 8878.606 15471.12 14861.53 21354.83 40090.47 46378.34 61649.47 66375.5 77110.71 97050.9 90821.24 93331.72 84223.88 75318.27 86615.29 72378.1 76137.13 90739.5 101765.5 85270.42 113575.3 97434.3 114094.2 109931.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.301312e-07 1.552778e-05 0.0005057297 0.01140549 0.1781133 1.926055 14.42253 74.7923 268.7097 669.8657 1165.722 1449.283 1393.73 1255.069 1260.246 1303.926 1244.04 1125.835 1018.636 920.1888 815.1491 690.8098 535.0394 357.8265 195.8247 
4.600837e-07 2.164012e-05 0.0007048046 0.01589513 0.2482256 2.684222 20.09971 104.2315 374.4569 933.2789 1622.733 2010.934 1913.145 1681.506 1644.598 1679.216 1593.811 1435.203 1285.491 1140.26 986.3746 818.8247 626.8714 417.3307 227.8165 
9.505187e-12 4.480438e-10 1.47174e-08 3.431036e-07 6.052089e-06 9.52544e-05 0.001599851 0.02655516 0.3557794 3.457335 23.56388 111.7268 368.5869 851.04 1398.008 1700.411 1663.304 1475.308 1293.353 1127.21 957.3448 777.7904 583.4353 382.76 207.1573 
1.124687e-07 5.289985e-06 0.0001722913 0.003885604 0.0606792 0.6561563 4.913161 25.47422 91.45918 227.3756 391.4589 467.1171 389.7689 247.9312 203.1977 364.2168 715.2758 1086.271 1271.873 1226.916 1052.988 839.9151 615.9376 396.1646 211.241 
2.224229e-06 0.000104617 0.003407307 0.07684337 1.200018 12.97644 97.16506 503.7949 1808.817 4497.451 7746.423 9253.872 7703.725 4552.052 2038.469 832.1423 426.8282 375.5475 518.8833 718.8037 815.8766 750.037 573.6474 367.7814 193.2303 
1.872216e-06 8.806001e-05 0.002868057 0.06468197 1.010103 10.92291 81.79225 424.162 1523.964 3799.644 6615.998 8241.769 7968.353 7203.132 7026.595 6505.733 4759.108 2581.703 1110.349 533.8541 443.1672 459.566 410.4949 288.5129 157.0523 
4.35291e-06 0.0002047399 0.006668244 0.1503858 2.348489 25.39557 190.1601 986.0292 3541.092 8813.164 15238.54 18482.9 16308.37 11764.35 8719.868 7450.386 6490.669 5243.581 3749.264 2234.173 1103.854 534.3939 322.7916 216.6755 124.1724 
2.417811e-06 0.0001137222 0.003703857 0.08353141 1.304466 14.1061 105.6299 547.8116 1968.666 4912.791 8584.185 10834.55 10923.27 10778.84 11563.6 11610.06 9622.368 6783.229 4549.171 3039.26 1883.331 1004.339 463.7761 202.9629 89.05074 
6.403472e-06 0.0003011885 0.00980951 0.2212293 3.454811 37.35882 279.7388 1450.492 5208.742 12960.08 22384.47 27035.29 23484.09 16154.59 11015.02 8995.798 8144.996 7258.762 5961.39 4293.029 2685.433 1482.779 720.0265 301.108 108.2018 
