#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7830.853 6944.191 15997.3 9048.814 10175.18 19247.76 12560.53 13536.48 40709.95 41961.04 46345 75199.28 63414.05 66080.75 65303.78 57066.92 52840.8 36983.94 46629.7 44383.64 61476.06 62360.8 56437.57 68991.68 77686.83 97221.92 59444.86 122668.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3124.816 4080.221 6992.264 4305.794 7643.672 10429.83 8562.12 6054.627 13976.48 28251.55 19437.34 27053.55 50467.21 36429.53 32959.33 30245.71 36002.08 33836.63 35465.9 47953.29 24095.58 42646.46 39770.64 37851.97 38636.61 41072.77 29135.31 44583.28 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3463.274 3502.981 3842.874 4510.575 5608.525 7651.012 8754.044 7425.283 8246.181 18131.82 23668.24 19136.19 31437.95 49243.63 46807.73 37979.55 31956.74 36063.81 31676.45 36640.86 35729.06 35268.16 42785.24 39376.16 44340.5 49259.32 42805.62 44565.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.685301e-36 3.761422e-29 4.232413e-23 1.094885e-17 6.511692e-13 8.903562e-09 2.798843e-05 0.02022729 3.360794 128.378 1127.416 2276.445 1077.831 677.0557 3449.05 4862.903 1942.986 1452.071 1156.143 446.7304 194.6562 59.87445 13.47867 1.875133 0.1342027 
7.833483e-36 3.833947e-29 4.314018e-23 1.115996e-17 6.637245e-13 9.075233e-09 2.852807e-05 0.0206173 3.425593 130.8533 1149.154 2320.334 1098.229 679.9107 3453.243 4867.511 1926.223 1386.592 1095.749 413.5534 175.8354 53.01403 11.62721 1.565187 0.107818 
1.251227e-35 6.12389e-29 6.890698e-23 1.782559e-17 1.060154e-12 1.44957e-08 4.556734e-05 0.03293162 5.471635 209.0094 1835.521 3706.122 1742.248 769.0799 3580.261 5043.419 1982.096 1387.217 1088.377 399.1828 164.3225 48.17384 10.26011 1.342698 0.08956422 
1.484965e-35 7.267874e-29 8.177928e-23 2.115553e-17 1.258198e-12 1.720359e-08 5.407963e-05 0.03908347 6.493773 248.0538 2178.409 4398.512 2074.754 1099.783 5391.112 7582.913 2777.636 1361.516 1011.203 359.7724 142.8453 40.40549 8.270613 1.046041 0.06765644 
2.245447e-35 1.098991e-28 1.236602e-22 3.198972e-17 1.902548e-12 2.601391e-08 8.177496e-05 0.05909894 9.819372 375.0874 3294.018 6650.986 3126.065 1365.135 6333.043 8911.187 3353.635 1916.682 1423.673 414.9152 128.9189 34.17406 6.677017 0.8084947 0.05033963 
2.674085e-35 1.308779e-28 1.472659e-22 3.80963e-17 2.26573e-12 3.097976e-08 9.738514e-05 0.07038045 11.69381 446.6885 3922.82 7920.691 3732.681 1888.04 9143.722 12857.31 4663.129 2140.076 1544.837 480.0933 155.0048 33.99974 5.346041 0.5942175 0.03523628 
2.11077e-35 1.033076e-28 1.162433e-22 3.007105e-17 1.788438e-12 2.445366e-08 7.687028e-05 0.05555432 9.230428 352.5905 3096.45 6252.327 2967.772 2058.882 10689.82 15043.55 5563.141 2884.003 2100.751 585.5059 163.9607 36.64642 5.474164 0.4985334 0.02536184 
1.654966e-35 8.099913e-29 9.114152e-23 2.357745e-17 1.402239e-12 1.917309e-08 6.027077e-05 0.04355781 7.237192 276.4514 2427.797 4902.178 2325.763 1583.944 8196.398 11550.03 4506.886 3055.756 2324.057 680.8871 200.6123 40.914 5.488566 0.4770665 0.02134379 
