#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8963.462 10030.43 16865.72 15648.15 24604.41 29820.28 32358.77 24346.67 42721.42 70986.74 76028.47 119562.4 119336 71975.85 118247.8 66990.74 79405.21 129373.6 62559.85 69531.13 91670.35 77060.55 144384.7 104146.4 111695.8 144306.9 111259.1 77484.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6022.388 7402.781 10505.8 15618.59 21928.75 21884.4 23380.36 25702.92 35531.42 50617 83704.34 76044.71 80497.94 107766 113354.3 148516.1 95508.07 81377.23 128196.4 115063.6 63806 116435.2 111082.8 157751.4 138107.3 105287.1 102767 101471.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6065.903 6588.11 6641.883 9681.514 14621.84 16174.89 20183.62 25520.21 29424.19 34358.74 49771.52 64031.16 71052.63 97635.57 110101.6 94905.81 88633.19 75792.2 81062.51 85330.22 77989.92 92644.14 87756.29 97863.07 115808.4 116510.7 109144.4 86435.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314371e-37 1.82426e-29 3.060575e-22 6.206785e-16 1.52152e-10 4.508543e-06 0.01614887 6.991901 365.9283 2315 1786.785 1050.18 5760.437 4918.683 3803.455 3801.047 1722.026 699.5522 165.3145 21.77057 1.182277 0.0190334 6.779107e-05 4.347593e-08 4.404253e-12 
1.612553e-37 2.238117e-29 3.754906e-22 7.614874e-16 1.866697e-10 5.531364e-06 0.01981245 8.578105 448.9439 2840.191 2192.19 1225.348 6257.575 5093.188 4027.375 3695.364 1609.499 597.9416 127.879 14.53879 0.6431086 0.007982263 2.110039e-05 9.81192e-09 7.109493e-13 
3.960417e-37 5.496798e-29 9.222019e-22 1.870207e-15 4.584592e-10 1.358498e-05 0.0486592 21.06775 1102.602 6975.429 5358.769 1657.861 6668.318 5169.08 4172.434 3502.912 1453.899 486.0231 91.85115 8.861316 0.316146 0.003010311 5.889711e-06 1.983794e-09 1.028288e-13 
6.940665e-37 9.633185e-29 1.616167e-21 3.277554e-15 8.034537e-10 2.38078e-05 0.08527567 36.92142 1932.32 12224.56 9410.938 3636.977 14810.95 10230.11 4798.591 3399.633 1350.548 405.0521 66.67207 5.335854 0.1510525 0.001095496 1.582751e-06 3.859118e-10 1.431036e-14 
6.446775e-37 8.947698e-29 1.501162e-21 3.044326e-15 7.462808e-10 2.211366e-05 0.07920755 34.29413 1794.818 11354.84 8793.107 5329.694 22524.37 15185.62 9601.606 5878.492 1389.112 319.0984 45.00823 2.935614 0.06461642 0.0003522763 3.738193e-07 6.589292e-11 1.74829e-15 
1.381508e-36 1.917443e-28 3.216908e-21 6.523824e-15 1.599239e-09 4.738837e-05 0.1697374 73.49045 3846.197 24332.44 18714.24 5811.216 18954.95 13435.92 13784.47 8329.096 2223.729 376.8638 32.51266 1.602299 0.0269553 0.0001088481 8.397926e-08 1.064811e-11 2.018007e-16 
1.436285e-36 1.993469e-28 3.344458e-21 6.782493e-15 1.662648e-09 4.926731e-05 0.1764675 76.40433 3998.699 25297.68 19582.66 10188.85 35953.66 21216.39 11878.48 7012.067 2562.186 448.734 31.63099 0.9423582 0.01059173 3.082195e-05 1.709314e-08 1.545928e-12 2.081215e-17 
2.281081e-36 3.165989e-28 5.311604e-21 1.077183e-14 2.640586e-09 7.82454e-05 0.2802623 121.3439 6350.657 40176.98 30987.69 11474.03 34267.48 22051.77 20690.05 9669.526 2104.853 373.9669 29.10766 0.7038319 0.004919243 8.950419e-06 3.380486e-09 2.146327e-13 2.036474e-18 
2.372747e-36 3.293216e-28 5.525053e-21 1.12047e-14 2.746699e-09 8.138973e-05 0.2915248 126.2202 6605.861 41792.31 32408.91 16514.46 49522.76 27777.48 19513.52 9478.105 2651.267 330.3343 19.3455 0.4521897 0.002585145 3.083494e-06 7.169178e-10 2.936334e-14 1.887343e-19 
4.286075e-36 5.94879e-28 9.980329e-21 2.023991e-14 4.961575e-09 0.0001470205 0.5266036 228.0012 11932.68 75491.66 58248.68 19733.78 48590.78 29482.92 26726.42 10672.93 2318.985 299.34 15.07607 0.2505974 0.001181449 1.140895e-06 1.877383e-10 4.947445e-15 2.009161e-20 
6.450982e-36 8.953538e-28 1.502142e-20 3.046313e-14 7.467678e-09 0.000221281 0.7925924 343.1652 17959.9 113624.3 87938.48 34699.34 82326.41 41211.53 25980.45 10396.32 2424.576 244.1131 10.35653 0.1446508 0.0004927425 3.525768e-07 4.492659e-11 8.861274e-16 2.519476e-21 
5.384842e-36 7.473806e-28 1.253886e-20 2.542856e-14 6.233511e-09 0.0001847103 0.6616024 286.451 14991.71 94851.05 74328.9 48497.17 118499.7 60462.09 41013.52 12502.7 2068.068 194.2428 6.932724 0.07473271 0.0001994608 1.048175e-07 9.475851e-12 1.35665e-16 2.858242e-22 
1.168686e-35 1.62206e-27 2.721342e-20 5.518826e-14 1.352875e-08 0.0004008817 1.435893 621.6921 32536.9 205847 159110.3 50668.06 95032.81 61095.67 54285.59 15739.63 2335.072 152.3506 4.09453 0.03548689 7.124293e-05 2.779351e-08 1.844375e-12 1.88466e-17 2.794801e-23 
1.200906e-35 1.666778e-27 2.796367e-20 5.670975e-14 1.390173e-08 0.0004119336 1.475479 638.8316 33433.92 211539.7 166158.2 100172.1 201529.1 84740.19 43868.12 14359.79 2501.633 144.3157 2.826049 0.01686369 2.496323e-05 7.201772e-09 3.464195e-13 2.553263e-18 2.720122e-24 
1.073217e-35 1.489554e-27 2.499036e-20 5.067995e-14 1.242359e-08 0.0003681338 1.318595 570.9063 29878.99 189059.3 149887.8 107293.4 206653.8 119084.4 82158.53 16981.79 1912.357 114.4192 2.11353 0.009476414 9.50081e-06 1.886007e-09 6.46409e-14 3.419834e-19 2.601765e-25 
7.153362e-36 9.928395e-28 1.665694e-20 3.377994e-14 8.280756e-09 0.0002453739 0.8788895 380.5288 19915.4 126033.1 102025.2 99739.88 184651.3 117412.2 83549 21247.29 2505.62 94.47903 1.341102 0.00535553 4.242664e-06 5.91028e-10 1.365194e-14 4.920826e-20 2.607111e-26 
1.214146e-35 1.685154e-27 2.827196e-20 5.733496e-14 1.405499e-08 0.0004164751 1.491746 645.8745 33802.54 213881.2 167992.7 79999.59 124255.8 97859.79 70925.29 18429.94 2301.657 91.34853 0.9972576 0.002713586 1.665198e-06 1.844585e-10 3.182479e-15 8.058515e-21 2.908998e-27 
7.854539e-36 1.090158e-27 1.828967e-20 3.709107e-14 9.09244e-09 0.0002694256 0.9650388 417.8285 21867.57 138421.8 114712.3 127152.7 195114.9 88258.19 47032.9 13317.75 1664.704 65.47547 0.6938772 0.001573146 6.793469e-07 5.241663e-11 6.678664e-16 1.277659e-21 3.423093e-28 
1.354374e-35 1.879782e-27 3.153725e-20 6.39569e-14 1.567828e-08 0.0004645762 1.664036 720.4702 37706.63 238611.6 189268.6 98808.61 136266.3 113049.2 61779.18 10308.03 1005.645 38.42709 0.3800313 0.0007776516 2.833626e-07 1.661812e-11 1.487348e-16 1.967255e-22 3.728663e-29 
9.139061e-36 1.268441e-27 2.128073e-20 4.31569e-14 1.057941e-08 0.0003134872 1.12286 486.1597 25443.87 161118.7 136887.5 160159.6 207910.7 93791.49 44167.68 10028.86 793.7157 19.704 0.1586493 0.0002826008 8.764568e-08 4.247022e-12 3.012712e-17 2.998543e-23 4.080172e-30 
1.230691e-35 1.708118e-27 2.865723e-20 5.811629e-14 1.424652e-08 0.0004221506 1.512075 654.6761 34263.34 216892.1 176531.3 121029.3 153505.4 123614.5 52467.77 7154.589 514.1436 11.98564 0.06728954 8.492719e-05 2.066765e-08 8.078098e-13 4.584634e-18 3.596627e-24 3.788272e-31 
1.608625e-35 2.232665e-27 3.74576e-20 7.596325e-14 1.86215e-08 0.000551789 1.976418 855.721 44785.42 283560.1 233914.2 172374.3 185831.7 97776.22 41679.19 7453.886 416.73 6.924303 0.03243389 3.097749e-05 5.202157e-09 1.44044e-13 6.092979e-19 3.655244e-25 2.958565e-32 
1.369614e-35 1.900934e-27 3.189211e-20 6.467656e-14 1.58547e-08 0.0004698037 1.68276 728.5773 38131.55 241621.4 210356.6 223781.3 235621.9 121971.1 39127.4 4980.259 275.7597 4.196473 0.01421243 9.97774e-06 1.268175e-09 2.537737e-14 7.45409e-20 3.108173e-26 1.789778e-33 
1.929827e-35 2.678473e-27 4.493694e-20 9.113121e-14 2.233974e-08 0.0006619675 2.37106 1026.587 53728.37 340331.9 285740.8 211633 219455.5 145284.4 44232.52 4660.473 182.6794 2.200739 0.006422597 3.488841e-06 3.164292e-10 4.540481e-15 9.70589e-21 2.917448e-27 1.18603e-34 
2.241771e-35 3.111431e-27 5.220071e-20 1.05862e-13 2.595082e-08 0.0007689702 2.754326 1192.529 62413.95 395617.2 343474.9 298843.2 266585.4 128967.2 37572.36 4146.149 136.7273 1.181364 0.002464278 1.033523e-06 7.320289e-11 7.817039e-16 1.192583e-21 2.530147e-28 7.306429e-36 
2.143907e-35 2.975602e-27 4.99219e-20 1.012406e-13 2.481794e-08 0.000735401 2.634087 1140.47 59690.53 378768 344756.5 358338.9 321167.2 162766.1 37383.02 3163.016 94.69549 0.7118401 0.001108372 3.23501e-07 1.624191e-11 1.278089e-16 1.458865e-22 2.290041e-29 4.787916e-37 
1.838392e-35 2.551566e-27 4.280782e-20 8.68134e-14 2.128128e-08 0.0006306033 2.258719 977.9485 51185.83 325207.1 308799.2 353266.1 323925.8 176801.6 38435.86 2812.108 62.67658 0.3664079 0.0004665496 1.055189e-07 3.810646e-12 2.081963e-17 1.654335e-23 1.842561e-30 2.78293e-38 
1.62622e-35 2.257086e-27 3.786729e-20 7.679411e-14 1.882517e-08 0.0005578243 1.998036 865.0817 45278.28 287638.7 271655.8 306754.6 296274.9 169067.7 37937.25 2814.862 57.53528 0.2773641 0.0002815284 5.271263e-08 1.611438e-12 7.325457e-18 4.68745e-24 4.09748e-31 4.802824e-39 
#survey length counts 
5.290099e-37 7.342309e-29 1.231825e-21 2.498116e-15 6.123836e-10 1.814605e-05 0.06499619 28.1411 1472.793 9317.35 7149.191 1956.8 8439.004 7143.669 5078.998 4985.956 2179.84 861.4656 196.9099 25.04829 1.306819 0.0201884 6.924271e-05 4.296043e-08 4.228007e-12 
1.095488e-36 1.520465e-28 2.550895e-21 5.173164e-15 1.26814e-09 3.757732e-05 0.1345958 58.27535 3049.9 19294.57 14782.69 2778.194 8649.181 6978.813 5174.37 4676.183 1958.934 700.7741 142.5607 15.52537 0.659829 0.007882665 2.011377e-05 9.066193e-09 6.393794e-13 
