#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6846.606 11629.75 13498.71 21179.54 19254.86 21972.34 27228.06 30426.89 36220.8 49998.76 63821.9 89840.52 102661.7 108858.4 86054.45 84698.95 67111.83 96129.84 66363.4 60722.79 85778.93 89746.6 106224.7 135535.1 112533.6 109312.5 103417.8 124132.5 68145.45 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8251.794 6266.133 8399.279 11412.09 21637.67 17645.22 27282.25 21393.29 36835.95 38716.41 73643.76 108015.1 153809.5 169697.8 142063.6 86725.57 77418.16 97958.76 105299.5 103478.8 108390.4 137016.8 90177.85 136634.6 107523.3 116190.6 126507.1 104502.2 119367.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6184.201 5889.55 6401.919 10704.2 15009.26 16873.02 21382.64 27027.17 31685.08 36186.4 49838.25 57101.57 66837.25 94217 106729.1 92349.97 78304.99 83379.16 85901.35 86462.22 77481.89 89287.54 86704.77 107427.4 112649 113603.4 109810.6 90938.42 92703.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.345122e-37 1.866941e-29 3.13218e-22 6.351999e-16 1.557118e-10 4.614024e-06 0.01652669 7.155484 374.4895 2369.161 1828.401 1064.676 5829.731 4974.819 3823.45 3808.068 1697.772 679.5354 156.8637 20.10872 1.067016 0.01692944 5.993775e-05 3.841151e-08 3.895789e-12 
1.601609e-37 2.222928e-29 3.729422e-22 7.563194e-16 1.854028e-10 5.493824e-06 0.01967798 8.519887 445.897 2820.915 2177.399 1221.386 6241.61 5075.291 3979.766 3636.875 1557.182 568.3255 118.4234 13.09399 0.5633174 0.00684495 1.785831e-05 8.249814e-09 5.963516e-13 
3.992853e-37 5.541816e-29 9.297547e-22 1.885524e-15 4.62214e-10 1.369625e-05 0.04905772 21.2403 1111.633 7032.558 5402.539 1665.857 6691.041 5188.703 4199.959 3524.121 1455.264 481.1869 88.9311 8.343646 0.2892964 0.002687176 5.161082e-06 1.717076e-09 8.833645e-14 
6.910505e-37 9.591325e-29 1.609144e-21 3.263311e-15 7.999623e-10 2.370435e-05 0.08490511 36.76098 1923.923 12171.44 9370.204 3628.247 14784.29 10208.65 4771.841 3376.517 1337.631 398.8887 64.71269 5.055719 0.139184 0.0009838724 1.391734e-06 3.338425e-10 1.223204e-14 
6.45939e-37 8.965207e-29 1.504099e-21 3.050283e-15 7.477411e-10 2.215694e-05 0.07936254 34.36124 1798.33 11377.06 8810.239 5337.079 22553.41 15209.34 9635.319 5900.296 1393.71 319.719 44.82655 2.879542 0.06194595 0.0003296258 3.423301e-07 5.926948e-11 1.549819e-15 
1.372172e-36 1.904484e-28 3.195167e-21 6.479734e-15 1.588431e-09 4.70681e-05 0.1685903 72.99378 3820.204 24168 18587.88 5776.418 18847.53 13358.72 13701.4 8277.921 2209 374.0383 32.17766 1.574064 0.02609895 0.0001033924 7.822253e-08 9.743901e-12 1.818616e-16 
1.422397e-36 1.974193e-28 3.312119e-21 6.716911e-15 1.646572e-09 4.879093e-05 0.1747612 75.66555 3960.034 25053.07 19394.85 10145.02 35840.16 21156.27 11870.76 7030.509 2586.019 454.1845 32.07319 0.9537961 0.0106465 3.062395e-05 1.674095e-08 1.491534e-12 1.97961e-17 
2.276405e-36 3.1595e-28 5.300717e-21 1.074975e-14 2.635174e-09 7.808502e-05 0.2796879 121.0952 6337.64 40094.63 30924.48 11460.53 34238.71 22081.64 20843.09 9773.287 2154.819 387.3353 30.37482 0.7367887 0.005146834 9.318904e-06 3.491251e-09 2.194742e-13 2.060139e-18 
2.406516e-36 3.340086e-28 5.603687e-21 1.136417e-14 2.785791e-09 8.254809e-05 0.2956738 128.0166 6699.878 42387.1 32867.1 16657.53 49892.31 27993.76 19693.53 9604.564 2709.561 340.9564 20.28465 0.4785978 0.002747146 3.279067e-06 7.606271e-10 3.100599e-14 1.98053e-19 
4.343309e-36 6.028226e-28 1.01136e-20 2.051018e-14 5.027829e-09 0.0001489838 0.5336356 231.0458 12092.02 76499.73 59025.39 19966.62 49130.51 29692.67 26704.53 10602.07 2276.435 293.7344 14.89133 0.2505638 0.001192864 1.157447e-06 1.908254e-10 5.028313e-15 2.038331e-20 
6.491659e-36 9.009995e-28 1.511614e-20 3.065522e-14 7.514766e-09 0.0002226763 0.7975902 345.329 18073.15 114340.7 88485.79 34736.06 82277.45 41069.12 25650.14 10084.57 2286.779 225.7563 9.45158 0.1322098 0.0004540588 3.277525e-07 4.200643e-11 8.311518e-16 2.366731e-21 
5.337056e-36 7.407482e-28 1.242759e-20 2.52029e-14 6.178194e-09 0.0001830712 0.6557312 283.909 14858.67 94009.37 73678.68 48284.33 118051.4 60036.13 40451.23 12240.69 1980.528 180.528 6.270961 0.06650522 0.0001768128 9.328347e-08 8.488305e-12 1.222722e-16 2.587701e-22 
1.159933e-35 1.609911e-27 2.700959e-20 5.477491e-14 1.342743e-08 0.0003978792 1.425138 617.0357 32293.2 204305.3 157923.8 50399.01 94640.96 61223.89 54723.62 15930.49 2372.455 153.2176 4.014499 0.03390004 6.686901e-05 2.58721e-08 1.715041e-12 1.757579e-17 2.617967e-23 
1.193991e-35 1.65718e-27 2.780264e-20 5.638319e-14 1.382168e-08 0.0004095615 1.466983 635.1529 33241.39 210321.5 165194.5 99462.89 200076.6 84364.85 44007.72 14612.89 2580.43 150.0307 2.932919 0.01719756 2.488946e-05 7.052108e-09 3.35266e-13 2.455879e-18 2.61123e-24 
1.076318e-35 1.493859e-27 2.506258e-20 5.082641e-14 1.24595e-08 0.0003691977 1.322406 572.5561 29965.34 189605.7 150335.6 107861.6 207864.2 120206.6 83271.44 17423.95 2018.784 123.6484 2.315051 0.01041721 1.036184e-05 2.024831e-09 6.826758e-14 3.563509e-19 2.684585e-25 
7.184103e-36 9.971061e-28 1.672852e-20 3.392511e-14 8.316341e-09 0.0002464284 0.8826664 382.1641 20000.99 126574.6 102458.3 100083.3 185263.6 117737 83724.35 21265.83 2517.11 96.69279 1.408752 0.005716702 4.560889e-06 6.351503e-10 1.457036e-14 5.194548e-20 2.719321e-26 
1.218259e-35 1.690864e-27 2.836775e-20 5.752922e-14 1.410261e-08 0.0004178862 1.4968 648.0628 33917.06 214605.7 168548.3 80072.27 124222.1 97338.3 70237.63 18058.79 2236.722 88.57595 0.9759563 0.002709216 1.692544e-06 1.894545e-10 3.284552e-15 8.321629e-21 2.994684e-27 
7.873e-36 1.09272e-27 1.833265e-20 3.717825e-14 9.113811e-09 0.0002700589 0.967307 418.8105 21918.97 138747.1 114982.9 127463.7 195537 88107.6 46657.74 13061.49 1613.906 62.72678 0.6611066 0.001503377 6.565875e-07 5.143491e-11 6.639731e-16 1.281472e-21 3.451528e-28 
1.352639e-35 1.877374e-27 3.149684e-20 6.387496e-14 1.565819e-08 0.0004639809 1.661904 719.5471 37658.32 238305.9 189028.4 98708.24 136070.7 112593.3 61363.75 10127.88 972.0385 36.59257 0.3575932 0.0007262876 2.641855e-07 1.55502e-11 1.402968e-16 1.875016e-22 3.590697e-29 
9.044283e-36 1.255287e-27 2.106004e-20 4.270934e-14 1.046969e-08 0.0003102361 1.111215 481.1179 25180 159447.9 135478.9 158617.3 205924 92899.69 43697.99 9888.886 777.0907 18.99053 0.1504917 0.0002650083 8.153411e-08 3.932403e-12 2.785524e-17 2.776543e-23 3.793095e-30 
1.236142e-35 1.715684e-27 2.878416e-20 5.837369e-14 1.430962e-08 0.0004240203 1.518772 657.5758 34415.1 217852.6 177304.7 121497.6 154508 125692.4 53772.06 7487.777 545.853 12.73791 0.07093364 8.841873e-05 2.128746e-08 8.254332e-13 4.657393e-18 3.639046e-24 3.82403e-31 
1.605854e-35 2.22882e-27 3.739307e-20 7.58324e-14 1.858942e-08 0.0005508385 1.973014 854.247 44708.28 283071.3 233486.2 171851.5 185112.3 97079.65 41389.46 7433.432 420.133 7.087737 0.03338711 3.178767e-05 5.296288e-09 1.453011e-13 6.096265e-19 3.633602e-25 2.926113e-32 
1.367228e-35 1.897623e-27 3.183656e-20 6.45639e-14 1.582708e-08 0.0004689854 1.679829 727.3082 38065.14 241202 210084 224150.4 236276.5 122783.3 39554.95 5079.894 283.902 4.367997 0.01499044 1.062872e-05 1.354728e-09 2.704817e-14 7.90488e-20 3.275579e-26 1.874349e-33 
1.918973e-35 2.663408e-27 4.468419e-20 9.061864e-14 2.221409e-08 0.0006582442 2.357724 1020.813 53426.18 338417.9 284144.3 210541.4 218701.6 145441.2 44472.8 4725.574 187.0756 2.27947 0.006720805 3.688144e-06 3.377756e-10 4.88113e-15 1.046823e-20 3.146907e-27 1.276734e-34 
2.247871e-35 3.119896e-27 5.234273e-20 1.0615e-13 2.602142e-08 0.0007710624 2.76182 1195.773 62583.76 396693.5 344410.1 299702.4 267957.6 130827.2 38650.44 4340.178 145.139 1.272437 0.002688349 1.139224e-06 8.138154e-11 8.7582e-16 1.345868e-21 2.873014e-28 8.333987e-36 
2.136482e-35 2.965296e-27 4.974899e-20 1.008899e-13 2.473198e-08 0.0007328539 2.624963 1136.519 59483.79 377457.7 343640.1 357544 320326.9 162226.5 37360.69 3192.388 97.01556 0.7399513 0.001166996 3.445917e-07 1.74712e-11 1.385823e-16 1.592353e-22 2.514212e-29 5.285082e-37 
1.833367e-35 2.544592e-27 4.269082e-20 8.657612e-14 2.122312e-08 0.0006288797 2.252545 975.2755 51045.93 324318.6 307969.5 352463.9 324057.8 177798.5 38877.69 2869.354 64.67615 0.3838626 0.0004957927 1.134693e-07 4.139592e-12 2.282054e-17 1.827515e-23 2.048972e-30 3.112126e-38 
1.631818e-35 2.264856e-27 3.799766e-20 7.70585e-14 1.888998e-08 0.0005597448 2.004915 868.06 45434.17 288628.4 272570.9 307777.4 298008.2 171054.2 38773.83 2913.774 60.24317 0.2940002 0.0003022877 5.732475e-08 1.772021e-12 8.130686e-18 5.244337e-24 4.616795e-31 5.446121e-39 
1.92002e-35 2.664861e-27 4.470857e-20 9.066809e-14 2.222621e-08 0.0006586034 2.35901 1021.371 53457.37 339215.3 303893.2 270155.9 252117.4 143755.7 33395.32 2569.991 54.0519 0.2561335 0.0002368953 3.831313e-08 1.002434e-12 3.972429e-18 2.256108e-24 1.758263e-31 1.822893e-39 
#survey length counts 
