#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13864.77 13443.46 15001.32 12340.74 32627.87 23048.01 30456.76 17888.24 63543.08 55337.27 51281.58 76223.83 131938.2 101652.1 98401.09 73682.82 56009.91 98784.56 101899.3 97565.01 81740.19 102706.4 124695.3 106681 224262.2 101171.9 118148.6 88554.22 86436.29 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13657.9 6509.405 8595.95 10227.92 15823.23 26552.58 22950.54 34583.19 31100.89 47150.88 49621.39 72131.14 107136.3 124697.4 95570.2 76240.87 103894.1 80781.68 95753.58 130776.7 91915.13 99678.77 93581.81 100051.9 164697.7 118524.5 161970.6 103898.5 165914.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7049.845 7247.419 7014.224 8814.716 9888.604 13287.18 16892.82 17583.68 24716.41 38550.2 44101.87 56345.86 70140.66 106160.9 107271.1 89811.2 73714.62 80835.2 77370.91 76621.46 84964.98 90231.89 84048.18 92916.72 108713.6 114560.4 110715.6 93350.82 57441.11 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.013958e-37 2.79524e-29 4.689596e-22 9.510406e-16 2.331364e-10 6.908258e-06 0.02474426 10.71341 560.6971 3547.173 2734.332 1422.021 7609.896 6423.323 4397.75 4246.54 1729.448 641.514 134.1205 15.46669 0.7305518 0.01035154 3.312964e-05 1.94772e-08 1.838224e-12 
2.435078e-37 3.379728e-29 5.670195e-22 1.149904e-15 2.818855e-10 8.352782e-06 0.02991831 12.95359 677.9395 4288.895 3306.287 1644.175 8189.062 6573.918 4584.432 4055.849 1576.661 530.4976 99.26113 9.822249 0.3772973 0.004114835 9.743481e-06 4.13952e-09 2.785953e-13 
4.399636e-37 6.106405e-29 1.024476e-21 2.077617e-15 5.093033e-10 1.509159e-05 0.05405562 23.40422 1224.883 7749.032 5957.684 2059.765 8653.155 6604.157 4715.993 3815.734 1413.511 427.1504 70.14121 5.837217 0.1801706 0.001507166 2.639707e-06 8.105592e-10 3.891013e-14 
4.728978e-37 6.56351e-29 1.101165e-21 2.23314e-15 5.474281e-10 1.622129e-05 0.05810204 25.15618 1316.574 8329.173 6428.821 3216.463 14035.17 9798.229 5142.931 3628.265 1287.776 349.3189 49.93328 3.429998 0.08352889 0.0005309525 6.865677e-07 1.525489e-10 5.231245e-15 
8.147321e-37 1.130794e-28 1.897142e-21 3.847366e-15 9.431365e-10 2.794686e-05 0.1001011 43.34032 2268.26 14349.82 11037.16 3638.278 13070.24 9171.132 7447.587 4762.884 1218.131 269.3515 33.18019 1.860671 0.03516637 0.0001674487 1.586674e-07 2.546218e-11 6.24361e-16 
1.190674e-36 1.652577e-28 2.772541e-21 5.622657e-15 1.378328e-09 4.084238e-05 0.1462908 63.33886 3314.904 20971.36 16152.26 5889.588 20368.14 12747.98 7173.516 4336.128 1428.647 265.6194 23.13304 1.01062 0.014674 5.176017e-05 3.55727e-08 4.095478e-12 7.159633e-17 
1.301745e-36 1.806737e-28 3.031176e-21 6.147163e-15 1.506905e-09 4.465234e-05 0.1599374 69.24738 3624.132 22927.85 17705.75 7731.965 26173.33 15896.11 10339.65 5249.325 1210.637 216.1085 17.81687 0.5480337 0.005634725 1.447385e-05 7.160888e-09 5.872055e-13 7.27383e-18 
2.050998e-36 2.84665e-28 4.775845e-21 9.685319e-15 2.374242e-09 7.035313e-05 0.2519935 109.1045 5710.094 36124.37 27825.21 9113.807 26008.64 15834.06 12638.26 6051.918 1386.583 186.844 11.88032 0.3133555 0.002318719 4.030811e-06 1.388977e-09 8.033492e-14 7.014449e-19 
3.562132e-36 4.944004e-28 8.294592e-21 1.682127e-14 4.123535e-09 0.0001221879 0.4376571 189.4904 9917.175 62740.14 48316.6 14641.73 37268.86 20135.6 12316 5526.594 1371.269 170.7008 8.600608 0.1635289 0.0009265231 1.166318e-06 2.718497e-10 1.06188e-14 6.383124e-20 
5.171744e-36 7.17804e-28 1.204265e-20 2.442225e-14 5.986828e-09 0.0001774007 0.6354203 275.1151 14398.43 91091.23 70300.38 24231.64 59747.05 30108.99 16807.3 6150.247 1143.673 130.037 6.059265 0.09011798 0.0003594725 3.223984e-07 5.385046e-11 1.458387e-15 5.929527e-21 
6.330156e-36 8.785839e-28 1.474007e-20 2.989256e-14 7.32781e-09 0.0002171364 0.7777473 336.7377 17623.51 111496.1 86295.01 34140.88 81070.47 40635.98 25167.7 8080.83 1220.874 101.4068 3.641331 0.04571672 0.0001416328 8.964813e-08 1.031694e-11 1.949663e-16 5.555457e-22 
7.26095e-36 1.007772e-27 1.690746e-20 3.4288e-14 8.405299e-09 0.0002490644 0.8921081 386.252 20214.9 127892.5 99234.97 42431.03 94704.86 48097.89 32353.8 9740.908 1437.032 96.11549 2.430604 0.02152016 5.078019e-05 2.449065e-08 2.033494e-12 2.662311e-17 5.201507e-23 
1.433053e-35 1.988982e-27 3.336931e-20 6.767228e-14 1.658906e-08 0.0004915643 1.760703 762.3237 39897 252409.8 194841.3 56591.21 100888.3 50961.07 34296.59 9651.318 1383.743 82.74297 1.705621 0.010561 1.667686e-05 5.644036e-09 3.421427e-13 3.266025e-18 4.546906e-24 
1.567055e-35 2.174968e-27 3.648961e-20 7.400019e-14 1.814028e-08 0.0005375295 1.925343 833.6072 43627.7 276028 215415.1 103604.8 198601.6 79905.98 36572.78 9435.994 1297.804 70.6505 1.281203 0.006344051 7.164516e-06 1.61705e-09 6.544056e-14 4.309969e-19 4.253663e-25 
1.274085e-35 1.768345e-27 2.966766e-20 6.016542e-14 1.474884e-08 0.0004370352 1.565389 677.7595 35471.26 224439.3 177204.6 114394.1 214991.2 107411 65075.87 12707.54 1189.689 55.14427 0.8759614 0.003633002 3.237482e-06 5.365682e-10 1.499014e-14 6.598156e-20 4.345158e-26 
9.635331e-36 1.33732e-27 2.243632e-20 4.550041e-14 1.115389e-08 0.0003305102 1.183834 512.5591 26825.34 169745 135163.9 98177.27 174153.8 102285 67704.91 15012.19 1548.61 50.95489 0.5701229 0.001885335 1.347908e-06 1.736062e-10 3.628819e-15 1.149829e-20 5.272662e-27 
1.328349e-35 1.843661e-27 3.093123e-20 6.272792e-14 1.537701e-08 0.000455649 1.632061 706.6259 36982.02 233997.5 183625.8 85017.2 127773.8 79289.09 50901.22 11952.79 1317.897 45.01926 0.4239541 0.0009595285 4.865578e-07 4.721506e-11 7.499895e-16 1.782144e-21 6.019193e-28 
1.230101e-35 1.707299e-27 2.864348e-20 5.80884e-14 1.423969e-08 0.000421948 1.511349 654.362 34246.78 216724.7 173349.4 116232.6 167493.4 73446.19 35758.04 8118.044 870.741 30.01709 0.2773132 0.0005495306 2.065488e-07 1.369684e-11 1.514328e-16 2.597234e-22 6.442968e-29 
1.341014e-35 1.861239e-27 3.122615e-20 6.3326e-14 1.552362e-08 0.0004599934 1.647621 713.3632 37334.69 236273.3 188924.6 115789.1 154600.1 85362.23 40279.65 6207.819 502.5468 15.65656 0.1339686 0.000242921 7.918576e-08 4.176992e-12 3.361126e-17 3.983207e-23 6.775925e-30 
1.34398e-35 1.865355e-27 3.12952e-20 6.346604e-14 1.555795e-08 0.0004610106 1.651265 714.9408 37417.31 236829.2 191512.9 130004.9 160697.5 80463.2 34763.36 5690.146 378.5858 7.976029 0.05268359 8.070892e-05 2.241827e-08 9.908408e-13 6.467527e-18 5.952862e-24 7.507053e-31 
1.612345e-35 2.237828e-27 3.754421e-20 7.613891e-14 1.866456e-08 0.0005530649 1.980989 857.6997 44888.82 284130.7 229474.5 140323 158803.3 83392.01 32523.26 4591.328 276.8312 5.062774 0.02383988 2.543663e-05 5.344347e-09 1.870537e-13 9.754652e-19 7.131755e-25 7.05458e-32 
1.694406e-35 2.351724e-27 3.945505e-20 8.001406e-14 1.96145e-08 0.0005812136 2.081813 901.3531 47173.62 298667 245354.6 172310.6 181210.5 84632.55 29123.05 3816.648 194.952 2.952054 0.01141584 9.116681e-06 1.322992e-09 3.217579e-14 1.217362e-19 6.675256e-26 5.028692e-33 
1.954618e-35 2.712881e-27 4.55142e-20 9.230189e-14 2.262672e-08 0.0006704711 2.401519 1039.775 54418.25 344580.3 284163.7 191188.4 188817.2 94225.63 28875.95 3139.303 134.4989 1.686341 0.005154645 3.202127e-06 3.518388e-10 6.163897e-15 1.61631e-20 6.099155e-27 3.211944e-34 
2.201215e-35 3.055141e-27 5.125632e-20 1.039468e-13 2.548133e-08 0.0007550585 2.704497 1170.954 61284.02 388164.2 324266.5 227761.1 208092.9 96187.56 26703.93 2690.117 94.61485 0.9251854 0.002203418 1.048633e-06 8.665551e-11 1.130729e-15 2.180631e-21 5.929457e-28 2.201202e-35 
2.598348e-35 3.606335e-27 6.050375e-20 1.227004e-13 3.007856e-08 0.0008912827 3.19243 1382.212 72340.99 458314.5 385893 266541.3 227914.6 103125.7 24992.75 2144.456 63.96241 0.5088107 0.0009206811 3.254279e-07 1.993514e-11 1.918264e-16 2.709378e-22 5.370318e-29 1.447707e-36 
2.976234e-35 4.130816e-27 6.930301e-20 1.405451e-13 3.445298e-08 0.001020905 3.656715 1583.232 82862.56 525202.8 449147.8 321380.5 256283.7 108175.4 23152.19 1722.136 41.66697 0.2626845 0.0003705946 9.864267e-08 4.414463e-12 3.069228e-17 3.130677e-23 4.483907e-30 8.725017e-38 
2.498156e-35 3.467275e-27 5.817073e-20 1.179691e-13 2.891873e-08 0.0008569149 3.06933 1328.915 69554.14 441450.2 399364.7 366195.6 285139.7 116425.8 21848 1383.437 27.41795 0.1361047 0.0001460458 2.915715e-08 9.683379e-13 4.921057e-18 3.616557e-24 3.700563e-31 5.130823e-39 
2.400248e-35 3.331386e-27 5.589091e-20 1.133456e-13 2.778535e-08 0.0008233307 2.949037 1276.832 66827.7 423976.5 376320.3 315682.3 268370.1 126863.6 23412.41 1373.578 23.9222 0.1011383 9.050409e-05 1.480785e-08 3.989031e-13 1.639495e-18 9.733725e-25 8.024019e-32 8.922528e-40 
1.436868e-35 1.994277e-27 3.345814e-20 6.785244e-14 1.663323e-08 0.0004928729 1.765391 764.3538 40005.16 253769 223658.8 179586.7 146123.7 66019.3 13142.2 830.0911 14.04993 0.05432428 4.315285e-05 6.181634e-09 1.447423e-13 5.144742e-19 2.632731e-25 1.868601e-32 1.789841e-40 
#survey length counts 
