#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6421.332 7456.49 7731.129 12357.93 17445.65 17899.97 11544.25 23958.22 53714.28 70945.8 91990.75 118625.6 127656.7 204542.4 126893.4 130532.8 119658.2 104803.9 138414.6 98550.47 142703.5 135393 129721.8 176709.8 182935.3 150542.6 166119.7 116664.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6708.578 8351.675 6078.039 8835.54 12940.97 12038.03 16298.27 28836.45 51448.61 53319.45 49104.56 91035.28 131624.1 142152.6 113753.5 103387.3 111881.6 139210.4 92165.56 81483.48 75964.49 116690.1 112515.4 174816.9 144027.7 120298.1 162134.4 183468.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5135.378 5396.638 5999.82 5201.354 6323.373 10250.67 10991.16 12640.97 18304.07 33319.18 45963.29 61358.9 71581.36 107167.2 110523.1 103806.9 82872.19 86205.75 80697.83 82015.95 82410.88 90492.64 99004.38 92686.46 101985.3 109520.2 115597.9 106828.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.456811e-35 2.670731e-28 3.005149e-22 7.774037e-17 4.623511e-12 6.321816e-08 0.0001987268 0.1436203 23.86271 911.525 8005.012 16162.35 7521.489 1315.574 3164.567 4426.705 1601.852 724.6679 530.3594 188.6825 75.38925 21.83278 4.628701 0.6101276 0.04133229 
5.526498e-35 2.704838e-28 3.043527e-22 7.873316e-17 4.682556e-12 6.402549e-08 0.0002012647 0.1454544 24.16746 923.1658 8107.242 16368.76 7617.368 1327.705 3176.457 4442.805 1603.4 711.9106 517.9139 181.026 70.98127 20.32104 4.206324 0.5350948 0.03494974 
7.23121e-35 3.539176e-28 3.982338e-22 1.030193e-16 6.126944e-12 8.37749e-08 0.0002633471 0.1903215 31.62219 1207.927 10608.01 21417.83 9960.689 1568.745 3127.232 4364.729 1572.278 688.8572 499.069 172.3641 66.43611 18.6476 3.782162 0.4704006 0.02976164 
5.269549e-35 2.579079e-28 2.902021e-22 7.507254e-17 4.464845e-12 6.104869e-08 0.0001919071 0.1386917 23.04381 880.244 7730.303 15607.76 7269 1419.898 3968.696 5555.397 1948.426 688.1568 474.1876 162.2116 61.77078 17.07206 3.387726 0.4117822 0.02544648 
7.931636e-35 3.881986e-28 4.368073e-22 1.129979e-16 6.720409e-12 9.188945e-08 0.0002888553 0.2087563 34.68516 1324.928 11635.52 23492.37 10922.35 1637.139 2919.918 4072.467 1512.971 806.1989 595.339 181.0701 59.83039 16.07247 3.134827 0.3730279 0.02252131 
1.305614e-34 6.390074e-28 7.190213e-22 1.86004e-16 1.106236e-11 1.512577e-07 0.00047548 0.3436304 57.09467 2180.943 19153.04 38670.37 17975.59 2601.582 4236.591 5891.219 2040.299 637.9923 432.0994 166.0413 67.91085 16.64958 2.895641 0.3320112 0.01961962 
1.282386e-34 6.276392e-28 7.062297e-22 1.82695e-16 1.086555e-11 1.485668e-07 0.000467021 0.3375171 56.07894 2142.143 18812.3 37982.58 17674.45 3050.778 7186.938 10039.05 3449.625 987.6365 625.8078 178.8383 56.22966 16.39762 3.189597 0.3369234 0.01851881 
1.333216e-34 6.525168e-28 7.342223e-22 1.899364e-16 1.129623e-11 1.544555e-07 0.0004855322 0.3508952 58.30172 2227.051 19557.96 39488.04 18370.48 3051.43 6737.487 9413.899 3375.069 1426.077 998.4271 272.7815 73.3165 16.17059 2.790784 0.3269479 0.01813108 
