#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4555.865 11645 5629.83 9448.443 15503.62 15603.77 13652.86 25760.42 43774.27 62772.46 80395.89 83216.53 175738.8 187175 144555.1 125535.3 95801.75 153508.6 130793.3 124126.7 140505.2 102598.9 229475.2 100281.8 182388.9 244923.3 181633.4 144125.8 206955.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7121.264 7500.732 7915.731 6040.27 11624.65 20679.72 13911.77 18814.84 38096.11 70283.33 56453.63 98181.2 125859.8 134979.9 109537.8 106035.2 130016.8 124055.6 103748.9 112279 82286.85 99329 106533.2 120426.2 144888.4 154363.2 132439.1 216567.8 178315.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4923.81 5145.849 5838.327 4734.045 5978.575 10131.28 10929.37 10975.41 17529.89 30164.35 49010.43 61347.85 73690.25 96499.48 96993.63 98814.33 84902.28 77943.17 86102.4 86999.41 81214.82 85319.25 103951.2 108720.8 108437.9 118652.4 115303.5 106929.4 116988.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.517934e-35 2.700646e-28 3.03881e-22 7.861116e-17 4.6753e-12 6.392628e-08 0.0002009528 0.145229 24.13001 921.7352 8094.678 16343.39 7605.911 1334.88 3227.922 4515.672 1635.596 744.7639 545.6651 194.0313 77.92149 22.98818 4.959218 0.6615446 0.04532119 
5.527459e-35 2.705308e-28 3.044056e-22 7.874685e-17 4.68337e-12 6.403663e-08 0.0002012997 0.1454797 24.17166 923.3263 8108.651 16371.6 7618.248 1316.126 3104.886 4342.079 1567.209 696.3705 506.932 177.8321 69.97263 20.08833 4.210556 0.5458311 0.0361816 
7.220106e-35 3.533741e-28 3.976222e-22 1.028611e-16 6.117535e-12 8.364624e-08 0.0002629427 0.1900292 31.57363 1206.072 10591.72 21384.94 9945.42 1567.077 3126.951 4364.146 1568.383 675.6013 487.8288 168.5624 65.07712 18.33437 3.736463 0.4692958 0.03017519 
5.330654e-35 2.608986e-28 2.935672e-22 7.594307e-17 4.516619e-12 6.17566e-08 0.0001941324 0.1402999 23.31103 890.4512 7819.943 15788.74 7353.332 1437.457 4021.398 5629.239 1974.704 698.6054 480.9779 162.9204 61.4212 16.97301 3.378147 0.4127716 0.02572876 
7.933825e-35 3.883058e-28 4.369279e-22 1.130291e-16 6.722264e-12 9.191482e-08 0.000288935 0.208814 34.69473 1325.294 11638.73 23498.85 10924.88 1624.699 2841.993 3962.608 1470.714 779.3083 575.0126 174.9546 57.67896 15.34576 2.971898 0.354005 0.02147201 
1.321315e-34 6.466922e-28 7.276684e-22 1.882409e-16 1.119539e-11 1.530768e-07 0.0004811982 0.3477629 57.7813 2207.171 19383.38 39135.43 18191.68 2630.634 4273.884 5942.613 2054.287 629.9065 423.8331 162.2534 66.17062 16.2043 2.801649 0.3186131 0.01878268 
1.27414e-34 6.236032e-28 7.016883e-22 1.815201e-16 1.079568e-11 1.476114e-07 0.0004640178 0.3353467 55.71832 2128.368 18691.33 37738.32 17560.08 3012.256 7025.28 9812.057 3369.478 957.5973 604.6267 171.0972 52.92571 15.34612 2.976054 0.3130347 0.01708806 
1.33358e-34 6.52695e-28 7.344228e-22 1.899883e-16 1.129931e-11 1.544977e-07 0.0004856648 0.350991 58.31765 2227.659 19563.3 39498.83 18375.78 3059.768 6785.152 9480.673 3394.719 1420.865 992.478 270.2155 72.03122 15.69466 2.669581 0.3108399 0.0171674 
