#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8250.39 12754.74 10159.43 18512.34 13715.99 11781.14 13094.74 18956.71 34374.05 34765.31 42492.84 72102.34 53422.95 66265 61972.01 54068.75 40297.46 43892.1 57546.77 55916.92 55032.79 72447.61 75176.96 69128.86 66825.17 48123.22 49904.89 62584.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3940.67 3673.62 4794.923 6667.68 11083 11374.49 7752.377 7027.423 16691.18 19786.96 14798.73 26588.87 50365.11 39229.55 43304.95 20845.87 30786.09 22623.63 28637.02 31637.55 27606.47 41576.64 31395.16 69886.37 57177.26 39417.46 32309.79 26228.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3386.662 3970.449 3758.551 5129.266 6251.471 8394.848 8514.028 7903.588 8527.717 17699.98 25002.76 16368.82 32336.98 49478.07 40303.61 39128.41 31391.53 40343.15 31934.34 34029.12 35747.91 32671.6 43077.99 36105 43358.04 53478.48 40196.93 44195.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.743451e-36 3.789883e-29 4.264437e-23 1.103169e-17 6.560962e-13 8.97093e-09 2.82002e-05 0.02038034 3.386223 129.3493 1135.946 2293.669 1085.884 679.4417 3458.431 4876.055 1947.405 1453.112 1158.012 450.7762 198.16 61.51963 13.94355 1.945242 0.139614 
8.053299e-36 3.941532e-29 4.435074e-23 1.147312e-17 6.823493e-13 9.329894e-09 2.93286e-05 0.02119584 3.521719 134.5251 1181.4 2385.443 1128.804 692.5437 3510.774 4948.269 1953.818 1393.964 1100.097 414.324 176.2405 53.55886 11.87203 1.61184 0.1115513 
1.258466e-35 6.159317e-29 6.930562e-23 1.792871e-17 1.066288e-12 1.457956e-08 4.583096e-05 0.03312213 5.503289 210.2186 1846.14 3727.561 1752.164 769.1957 3574.499 5034.579 1968.429 1348.223 1053.63 382.5496 155.9127 45.58989 9.745033 1.287613 0.08667791 
1.508168e-35 7.381439e-29 8.305713e-23 2.148609e-17 1.277858e-12 1.747241e-08 5.492466e-05 0.03969417 6.595242 251.9298 2212.448 4467.239 2106.953 1111.113 5439.59 7650.761 2798.131 1357.959 1004.857 352.3388 137.5402 38.45241 7.80478 0.9877871 0.06434435 
2.219414e-35 1.086249e-28 1.222265e-22 3.161885e-17 1.880491e-12 2.571232e-08 8.08269e-05 0.05841377 9.705531 370.7388 3255.829 6573.878 3089.898 1351.316 6271.874 8824.599 3312.888 1868.86 1384.454 400.575 122.6425 31.94627 6.1271 0.7335153 0.04553462 
2.65492e-35 1.2994e-28 1.462105e-22 3.782328e-17 2.249492e-12 3.075774e-08 9.668722e-05 0.06987606 11.61001 443.4873 3894.706 7863.927 3706.092 1878.81 9104.462 12802.48 4648.225 2148.656 1552.149 479.7673 153.5962 33.36783 5.149427 0.5608602 0.03277853 
2.10243e-35 1.028994e-28 1.15784e-22 2.995223e-17 1.781372e-12 2.435704e-08 7.656656e-05 0.05533481 9.193958 351.1973 3084.216 6227.625 2956.257 2056.369 10681.92 15032.87 5565.253 2903.656 2118.194 592.785 166.8959 37.13029 5.489326 0.4921051 0.02452804 
1.695914e-35 8.300326e-29 9.339659e-23 2.416082e-17 1.436934e-12 1.964748e-08 6.176202e-05 0.04463554 7.416259 283.2915 2487.867 5023.465 2382.671 1606.19 8295.712 11690.01 4563.644 3100.483 2359.539 693.6831 205.5781 42.11436 5.662126 0.4887538 0.02157192 
