#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8683.337 7987.46 7665.669 12462.19 13483.63 15041.96 9953.688 23276.74 38638.63 28882.28 47651.94 44598.7 83167.18 62957.36 46570.26 44834.81 59034.14 42815 48818.41 60846.28 39220.35 62719.24 50026.4 100247.7 102359.3 69197.89 83428.73 88994.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3740.656 3848.662 3639.839 4700.469 8829.141 8884.324 6385.265 7269.668 19418.09 15217.75 12243.36 23322.5 55339.76 31759.7 41809.08 22726.13 31611.81 36263.6 31393.34 42359.65 32370.68 38992.57 29847.34 35790.41 56528.71 41232.45 28049.5 42940.04 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3179.974 3584.45 3555.93 4876.081 6157.206 7915.317 8821.034 7542.945 7941.257 17893.75 23992.08 18849.58 33803.53 52599.9 44961.54 40487.26 28600.46 38405.68 30702.08 29986.33 34873.3 33849.87 43143.15 43876.05 42070.09 49656.5 43507.98 42633.46 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.703435e-36 3.770298e-29 4.242399e-23 1.097469e-17 6.527056e-13 8.924571e-09 2.805446e-05 0.02027502 3.368723 128.6809 1130.076 2281.816 1080.293 676.5014 3444.046 4855.843 1940.319 1450.556 1155.501 447.9446 196.1734 60.87827 13.86543 1.950044 0.1404071 
7.953601e-36 3.892737e-29 4.380169e-23 1.133108e-17 6.73902e-13 9.214393e-09 2.896552e-05 0.02093345 3.478121 132.8598 1166.775 2355.913 1114.918 686.3048 3481.57 4907.242 1939.383 1388.743 1096.745 413.8258 176.0913 53.31655 11.79074 1.605594 0.1118286 
1.247302e-35 6.104677e-29 6.86908e-23 1.776966e-17 1.056828e-12 1.445022e-08 4.542439e-05 0.0328283 5.454468 208.3537 1829.762 3694.494 1736.753 765.8831 3564.236 5020.471 1967.57 1361.149 1065.643 388.6581 159.1547 46.62933 9.957433 1.312633 0.08847506 
1.485703e-35 7.271486e-29 8.181993e-23 2.116604e-17 1.258824e-12 1.721214e-08 5.410651e-05 0.03910289 6.497001 248.1771 2179.491 4400.698 2075.831 1101.551 5401.249 7597.212 2783.341 1365.675 1013.573 358.2322 141.1129 39.67896 8.090554 1.024694 0.06666403 
2.219466e-35 1.086275e-28 1.222294e-22 3.161959e-17 1.880535e-12 2.571292e-08 8.082879e-05 0.05841514 9.705758 370.7475 3255.905 6574.033 3090.074 1354.106 6288.877 8849.182 3331.645 1908.15 1417.856 413.3904 128.2913 33.7709 6.542201 0.7880022 0.04903739 
2.671628e-35 1.307577e-28 1.471306e-22 3.80613e-17 2.263648e-12 3.095129e-08 9.729566e-05 0.07031578 11.68307 446.2781 3919.215 7913.415 3729.46 1891.84 9169.133 12893.6 4683.843 2173.13 1572.485 490.2544 158.9348 34.88338 5.465417 0.6026579 0.03550601 
2.091193e-35 1.023494e-28 1.151652e-22 2.979215e-17 1.771851e-12 2.422686e-08 7.615734e-05 0.05503907 9.14482 349.3203 3067.732 6194.343 2940.656 2050.659 10657.08 14997.83 5550.717 2891.321 2108.861 590.8509 166.9933 37.49669 5.619721 0.5111355 0.02584732 
1.698201e-35 8.311517e-29 9.352252e-23 2.419339e-17 1.438872e-12 1.967397e-08 6.18453e-05 0.04469573 7.426258 283.6735 2491.222 5030.238 2385.921 1609.345 8312.947 11714.69 4579.026 3127.54 2381.658 700.245 207.6047 42.61667 5.769073 0.5040727 0.02257508 
