#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6229.164 6079.922 3234.385 6837.229 9487.118 17573 14584.01 31822.28 29954.57 38363.48 51373.17 77009.5 121465.5 85782.85 85148.88 103838.6 55730.32 113273.7 119785.9 110224.6 79233.35 95241.98 85583.37 110677.6 73232.92 89710.53 112540.6 106276.1 56274.47 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4218.81 4419.234 4820.489 5000.847 6547.591 15594.66 16201.53 18022.3 24316.04 44403.56 42741.16 56689.34 103182.4 103160.9 83074.12 103832.1 82873.09 97148.76 108520.9 98359.5 129626.2 82469.72 98448.97 114679.3 83736.97 66386.68 147284.5 152004.8 63075.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3350.863 4000.796 3731.162 2853.974 4363.715 6386.55 10794.84 16051.19 19930.11 26459.73 40683.01 43309.03 68351.11 86356.53 93124.27 75421.06 93852.66 74297.51 89815.08 79349.85 93451.15 85663.35 72356.93 77155.05 105146.7 91915.89 106277.7 90976.41 106048.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.420082e-07 8.134863e-05 0.004633644 0.1556088 3.080963 35.96593 247.5771 1005.726 2421.098 3530.917 3462.289 3114.006 3209.272 2953.267 2121.14 1328.446 783.7568 419.6552 198.2178 80.12269 26.18707 6.521518 1.176111 0.1471434 0.01231725 
1.216314e-06 0.0001133427 0.006227019 0.2016999 3.851879 43.37052 287.9685 1128.549 2623.344 3711.521 3599.44 3317.045 3465.898 3138.141 2209.024 1360.084 782.6108 401.8807 178.4441 66.81426 20.13349 4.616981 0.7634845 0.08701202 0.006600057 
6.413894e-07 5.754806e-05 0.003044237 0.09494375 1.745832 18.92907 121.0813 458.2315 1041.65 1531.671 1883.355 2602.135 3331.561 3071.998 2080.349 1215.193 665.8359 327.1755 138.1677 48.45325 13.46202 2.819572 0.4244414 0.04399358 0.003031507 
4.070605e-06 0.0003510896 0.01785318 0.5352438 9.460784 98.59296 605.7998 2195.285 4698.353 5983.907 4717.142 2732.537 1721.826 1333.612 1031.211 727.5231 431.8233 207.5508 82.41183 26.93896 6.934089 1.33308 0.1826972 0.01716367 0.001070586 
5.792575e-06 0.0004795242 0.02340389 0.673449 11.42521 114.2839 674.167 2348.279 4861.815 6189.49 5612.731 5077.893 4902.336 3642.637 1781.007 618.4385 206.3094 83.3867 33.37534 10.74289 2.601958 0.4605055 0.05761189 0.004918292 0.0002779177 
2.103677e-05 0.001669038 0.07807133 2.153059 35.00747 335.5945 1896.993 6326.544 12487.35 14827.91 11463.26 7527.068 5598.522 3903.445 2074.169 875.4448 311.2192 89.65452 21.41215 4.79953 0.9979179 0.1641689 0.01909253 0.001495297 7.688293e-05 
3.712405e-05 0.002819006 0.1262046 3.331146 51.83887 475.6434 2573.85 8225.367 15636.64 18346.68 15529.13 13289.17 11981.67 8249.672 3780.339 1233.573 342.0577 88.97247 20.16343 3.661278 0.5252153 0.06090016 0.005628614 0.0003845382 1.791859e-05 
9.120913e-05 0.006620237 0.2833005 7.147601 106.3202 932.4608 4822.764 14726.36 26704.39 29636.85 22980.36 17273.42 14142.43 9351.206 4328.03 1508.493 440.6671 106.2823 19.95412 2.941123 0.3480621 0.0321818 0.002222843 0.0001117906 4.018698e-06 
0.0001764469 0.01222698 0.4995317 12.03224 170.8732 1430.774 7065.962 20614.86 35834.47 38733.63 30963.32 25609.91 21725.68 13781.13 5844.533 1789.777 459.0536 103.4407 19.05663 2.703241 0.2865197 0.02220816 0.001242754 4.964686e-05 1.389412e-06 
