#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8289.755 8601.388 17840.18 23895.94 18812.5 29125.03 44692.11 33454.73 29567.81 48832.37 58770.47 72779.45 89945.1 148563.8 101231.1 87979.15 125875.6 89469.92 84931.3 91977.92 78929.47 70254.56 93938.35 89052.94 118627.4 118258.7 109498.4 93953.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6465.168 5956.081 11523.49 13711.38 10912.26 21340.02 35569.41 29851.21 48543.37 52494.73 55751.6 89739.99 94087.26 141610.1 82427.71 85609.49 131151.1 80184.66 82988.93 101655.5 140672.1 141299.6 100358.1 97439.02 179174.3 127476.4 82783.77 129715.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5816.51 6114.456 6581.942 9006.764 14196.13 16998.49 22023.34 25167.42 28567.1 36634.3 46900.86 64736.31 78589.48 101742.3 104430.8 86649.35 83838.42 81120.62 86123.96 75466.23 80529.8 88397.57 95965.27 102984.3 108751.8 106452.2 105370.7 98020.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323744e-37 1.83727e-29 3.082401e-22 6.251047e-16 1.532371e-10 4.540694e-06 0.01626403 7.041763 368.5378 2331.509 1799.444 1053.206 5772.496 4926.967 3794.378 3785.446 1703.286 690.0469 162.8558 21.31461 1.14101 0.01808666 6.370077e-05 4.057009e-08 4.092731e-12 
1.612472e-37 2.238005e-29 3.754717e-22 7.614491e-16 1.866603e-10 5.531086e-06 0.01981145 8.577673 448.9213 2840.048 2192.133 1227.955 6273.513 5103.768 4019.474 3682.245 1593.913 588.4081 125.017 14.16336 0.6217793 0.007621057 1.989085e-05 9.15896e-09 6.591494e-13 
4.072903e-37 5.652921e-29 9.483947e-22 1.923325e-15 4.714806e-10 1.397083e-05 0.05004125 21.66613 1133.919 7173.548 5510.663 1690.368 6774.316 5251.285 4239.147 3555.999 1469.674 488.8113 91.61905 8.776367 0.3115114 0.00294496 5.705739e-06 1.90261e-09 9.777564e-14 
6.819606e-37 9.465163e-29 1.587978e-21 3.220386e-15 7.894398e-10 2.339255e-05 0.08378829 36.27744 1898.617 12011.34 9247.21 3591.952 14650.74 10112.05 4701.875 3311.224 1291.954 382.5697 62.11216 4.915856 0.1380428 0.0009955215 1.429869e-06 3.461848e-10 1.274074e-14 
6.406274e-37 8.891485e-29 1.491731e-21 3.025201e-15 7.415923e-10 2.197474e-05 0.07870993 34.07868 1783.543 11283.5 8738.173 5308.852 22446.04 15145.4 9633.344 5906.044 1399.205 319.2579 44.39901 2.857227 0.06221935 0.0003367111 3.554732e-07 6.237855e-11 1.647168e-15 
1.388358e-36 1.926949e-28 3.232857e-21 6.556169e-15 1.607168e-09 4.762332e-05 0.170579 73.85481 3865.267 24453.08 18806.6 5823.781 18973.98 13458.44 13841.45 8385.036 2260.715 385.0363 33.14904 1.613006 0.02678727 0.0001071191 8.208631e-08 1.035869e-11 1.955912e-16 
1.448479e-36 2.010393e-28 3.372851e-21 6.840074e-15 1.676764e-09 4.968557e-05 0.1779656 77.05298 4032.646 25512.45 19748.61 10264.89 36213.77 21358.31 11918.7 7037.552 2577.691 454.0491 32.24675 0.9598741 0.01067817 3.072354e-05 1.68894e-08 1.517724e-12 2.033684e-17 
2.278583e-36 3.162522e-28 5.305787e-21 1.076003e-14 2.637695e-09 7.815972e-05 0.2799554 121.211 6343.702 40132.99 30954.62 11489.77 34341.73 22086.58 20687.11 9646.57 2083.113 369.3344 28.84319 0.7013901 0.004905264 8.86424e-06 3.317402e-09 2.089612e-13 1.970349e-18 
2.396419e-36 3.326072e-28 5.580175e-21 1.131648e-14 2.774103e-09 8.220173e-05 0.2944332 127.4794 6671.766 42209.25 32730.17 16616.71 49789.49 27946.26 19676.31 9554.968 2668.482 330.9481 19.28805 0.451611 0.002592524 3.098493e-06 7.184555e-10 2.925018e-14 1.867633e-19 
4.326243e-36 6.00454e-28 1.007386e-20 2.042959e-14 5.008074e-09 0.0001483984 0.5315388 230.138 12044.51 76199.14 58792.14 19851.68 48816.01 29533.86 26618.47 10583.83 2275.741 291.6221 14.58159 0.2409301 0.001134746 1.098355e-06 1.811678e-10 4.776556e-15 1.935819e-20 
6.495244e-36 9.014971e-28 1.512448e-20 3.067215e-14 7.518916e-09 0.0002227992 0.7980306 345.5197 18083.13 114403.9 88540.28 34897.75 82763.29 41329.73 25861.94 10241.95 2349.488 233.3519 9.761572 0.1351346 0.0004574595 3.263737e-07 4.15967e-11 8.217578e-16 2.340143e-21 
5.376298e-36 7.461946e-28 1.251896e-20 2.538821e-14 6.22362e-09 0.0001844172 0.6605525 285.9964 14967.92 94700.52 74208.8 48370.14 118160.7 60152.06 40599.16 12269.07 1984.454 182.3045 6.378992 0.06770199 0.0001788186 9.335792e-08 8.405108e-12 1.201027e-16 2.529871e-22 
1.161169e-35 1.611625e-27 2.703836e-20 5.483325e-14 1.344173e-08 0.0003983029 1.426656 617.6929 32327.59 204522.9 158093.3 50480.76 94788.38 60973.69 54204.45 15712.51 2322.817 149.3187 3.917745 0.03327091 6.578377e-05 2.538621e-08 1.672471e-12 1.70071e-17 2.513668e-23 
1.194863e-35 1.658391e-27 2.782295e-20 5.642438e-14 1.383177e-08 0.0004098607 1.468054 635.6169 33265.68 210475.2 165318.1 99590.93 200355.1 84496.7 44047.63 14540.77 2551.441 147.4045 2.863855 0.01677121 2.435104e-05 6.922206e-09 3.293346e-13 2.407701e-18 2.549945e-24 
1.067375e-35 1.481445e-27 2.485432e-20 5.040406e-14 1.235596e-08 0.0003661298 1.311417 567.7984 29716.34 188030.2 149096.4 107143 206528.4 119440.8 82738.72 17297.35 1995.188 121.299 2.255803 0.01009028 1.000334e-05 1.955404e-09 6.607993e-14 3.457007e-19 2.607076e-25 
7.194398e-36 9.98535e-28 1.67525e-20 3.397373e-14 8.328259e-09 0.0002467815 0.8839314 382.7118 20029.65 126755.9 102594.3 100054.2 185280.9 118552.7 84853.47 21843.38 2613.883 100.8437 1.467654 0.005927963 4.707222e-06 6.530663e-10 1.495189e-14 5.330445e-20 2.793987e-26 
1.222117e-35 1.696218e-27 2.845757e-20 5.771138e-14 1.414727e-08 0.0004192093 1.50154 650.1148 34024.46 215285.3 169095.6 80524.11 125003.2 98027.13 70943.48 18455.19 2317.916 93.12895 1.035091 0.002879883 1.795493e-06 2.002814e-10 3.460518e-15 8.742691e-21 3.140024e-27 
7.871813e-36 1.092556e-27 1.832989e-20 3.717264e-14 9.112436e-09 0.0002700181 0.9671611 418.7474 21915.66 138726.3 114969.7 127498.3 195595.1 88113.89 46581.62 13000.46 1613.422 63.45034 0.6772403 0.001554979 6.824901e-07 5.351545e-11 6.898456e-16 1.328278e-21 3.568737e-28 
1.354849e-35 1.880442e-27 3.154831e-20 6.397934e-14 1.568378e-08 0.0004647392 1.66462 720.723 37719.86 238695.3 189329.2 98773.12 136136.7 112662.3 61394.89 10120.65 968.9928 36.54577 0.3600802 0.0007390138 2.712847e-07 1.607378e-11 1.455808e-16 1.948581e-22 3.731025e-29 
9.12151e-36 1.266005e-27 2.123987e-20 4.307402e-14 1.055909e-08 0.0003128852 1.120704 485.226 25395.01 160809.4 136635.7 159970.4 207642.4 93515.39 43908 9916.225 777.8446 18.95827 0.150243 0.0002657896 8.236346e-08 4.002513e-12 2.854139e-17 2.860084e-23 3.922363e-30 
1.240955e-35 1.722363e-27 2.889622e-20 5.860095e-14 1.436533e-08 0.0004256711 1.524685 660.1358 34549.08 218700.5 177974.3 121753.4 154401.4 124415.4 52797.64 7185.005 513.8505 11.8826 0.06581661 8.181383e-05 1.971354e-08 7.670948e-13 4.349299e-18 3.416162e-24 3.607895e-31 
1.607262e-35 2.230774e-27 3.742586e-20 7.589889e-14 1.860572e-08 0.0005513215 1.974744 854.996 44747.48 283319.4 233680.8 171903.2 184919.3 96191.94 40450.41 7117.936 393.8188 6.465505 0.02996925 2.832511e-05 4.700025e-09 1.286987e-13 5.400775e-19 3.224851e-25 2.604211e-32 
1.370996e-35 1.902852e-27 3.192429e-20 6.474182e-14 1.587069e-08 0.0004702777 1.684458 729.3124 38170.03 241865.4 210578.7 224086 235956.4 122121.3 39064.18 4920.282 268.5694 4.037565 0.01353166 9.407426e-06 1.185633e-09 2.353225e-14 6.853241e-20 2.833867e-26 1.620108e-33 
1.91721e-35 2.660961e-27 4.464314e-20 9.053539e-14 2.219368e-08 0.0006576395 2.355558 1019.875 53377.09 338107.1 283891.8 210387.1 218157.5 144374.3 43922.31 4614.327 179.4183 2.132544 0.006147833 3.307552e-06 2.974927e-10 4.237088e-15 8.99839e-21 2.688643e-27 1.0866e-34 
2.233695e-35 3.100221e-27 5.201264e-20 1.054806e-13 2.585732e-08 0.0007661998 2.744403 1188.232 62189.08 394192.6 342278.1 298078.5 266603.7 130231.6 38406.31 4294.395 142.4461 1.23034 0.002548045 1.058386e-06 7.432408e-11 7.880417e-16 1.194795e-21 2.520609e-28 7.241798e-36 
2.142987e-35 2.974325e-27 4.990047e-20 1.011971e-13 2.480729e-08 0.0007350853 2.632956 1139.98 59664.92 378608.3 344746.9 359066.1 322621.6 164624.3 38260.59 3310.168 101.0186 0.7684347 0.001201663 3.50195e-07 1.748765e-11 1.366907e-16 1.550307e-22 2.420002e-29 5.034876e-37 
1.839463e-35 2.553054e-27 4.283277e-20 8.6864e-14 2.129369e-08 0.0006309709 2.260035 978.5185 51215.66 325396.6 308975.9 353474.3 324325.8 177302.5 38680.27 2855.826 64.73498 0.3860874 0.0004986294 1.136511e-07 4.116512e-12 2.247932e-17 1.781067e-23 1.975408e-30 2.969836e-38 
1.624413e-35 2.254579e-27 3.782524e-20 7.670882e-14 1.880426e-08 0.0005572047 1.995817 864.1209 45227.99 287318.8 271336.6 306285.3 295503.7 168306.1 37697.49 2796.214 57.42015 0.2798883 0.0002885041 5.48155e-08 1.693627e-12 7.75064e-18 4.977849e-24 4.357705e-31 5.106696e-39 
#survey length counts 
5.287958e-37 7.339337e-29 1.231326e-21 2.497104e-15 6.121358e-10 1.81387e-05 0.06496988 28.12972 1472.197 9313.58 7146.364 1959.575 8458.717 7157.758 5068.729 4968.375 2159.251 848.0706 192.5297 24.40745 1.264389 0.01928855 6.529247e-05 4.009785e-08 3.918747e-12 
